Air_Force_enlistee,identity, 11 000100000 001
Air_Force_officer,identity, 11 000100000 001
Air_Force_reservist,identity, 11 000100000 001
American,identity, 11 100100000 000
Army_enlistee,identity, 11 000100000 001
Army_officer,identity, 11 000100000 001
Army_reservist,identity, 11 000100000 001
Asian,identity, 11 100100000 000
Asian_American,identity, 11 100100000 000
Australian,identity, 11 000100000 000
Austrian,identity, 11 000100000 000
Black,identity, 11 000100000 000
Buddhist,identity, 11 000000100 000
CEO,identity, 11 010000000 000
CPA,identity, 11 010000000 000
Catholic,identity, 11 000000100 000
Chinese,identity, 11 000100000 000
Christian,identity, 11 000000100 010
German,identity, 11 000100000 000
God,identity, 11 000000100 000
Hindu,identity, 11 000000100 000
Hispanic_American,identity, 11 100100000 000
Jew,identity, 11 000000100 000
Marine_Corps_enlistee,identity, 11 000100000 001
Marine_Corps_officer,identity, 11 000100000 001
Marine_Corps_reservist,identity, 11 000100000 001
Muslim,identity, 11 000000000 001
Navy_enlistee,identity, 11 000100000 001
Navy_officer,identity, 11 000100000 001
Navy_reservist,identity, 11 000100000 001
Protestant,identity, 11 000000100 000
Turk,identity, 11 100100000 000
abortionist,identity, 11 000001001 011
academic,identity, 11 000010000 000
accomplice,identity, 11 001000000 000
accountant,identity, 11 010000000 000
accounting_clerk,identity, 11 010000000 000
accused,identity, 11 001000000 000
acquaintance,identity, 11 100000000 000
actor,identity, 11 010000000 000
addict,identity, 11 101001000 000
adolescent,identity, 11 100000010 000
adopted_child,identity, 11 000000010 000
adopted_daughter,identity, 01 000000010 000
adult,identity, 11 100000010 000
adulterer,identity, 10 000000011 001
adulteress,identity, 01 000000011 001
advertising_copy_writer,identity, 11 010000000 000
advertising_executive,identity, 11 010000000 000
agnostic,identity, 11 000000100 000
aide,identity, 11 011110000 000
airline_pilot,identity, 11 010000000 000
alcoholic,identity, 11 100001000 000
ally,identity, 11 100100000 000
alumnus,identity, 11 000010000 000
ambassador,identity, 11 000100000 000
anesthetist,identity, 11 000001000 001
angel,identity, 11 100000100 000
anti_Semite,identity, 11 100100100 000
applicant,identity, 11 010010000 000
apprentice,identity, 11 010000000 000
architect,identity, 11 010000000 000
army_chaplain,identity, 11 000100100 000
army_general,identity, 11 000100000 000
arsonist,identity, 11 001000000 000
artist,identity, 11 110010000 000
ass,identity, 11 100000000 000
assailant,identity, 11 001000000 001
assassin,identity, 11 001100000 001
assembly_line_worker,identity, 11 010000000 000
assistant,identity, 11 110001000 000
astrologer,identity, 11 100000100 000
astronaut,identity, 11 000100000 000
atheist,identity, 11 000000100 000
athlete,identity, 11 010010000 001
attorney,identity, 11 001000000 000
attorney_general,identity, 11 001100000 000
auctioneer,identity, 11 010000000 000
auditor,identity, 11 010000000 000
auditor_general,identity, 11 000100000 000
aunt,identity, 01 000000010 000
author,identity, 11 010010000 000
authority,identity, 11 011111100 000
autistic_person,identity, 11 000001000 000
auto_mechanic,identity, 11 010000000 000
automobile_assembler,identity, 11 010000000 000
baby,identity, 11 100001010 001
babysitter,identity, 11 000000010 011
bachelor,identity, 10 000000011 000
backstabber,identity, 11 100100000 000
bailiff,identity, 10 001000000 001
bailsman,identity, 11 001000000 000
baker,identity, 11 010000000 000
bandit,identity, 11 001000000 000
bank_manager,identity, 11 010000000 000
bank_teller,identity, 11 010000000 000
banker,identity, 11 010000000 001
barber,identity, 11 010000000 001
bartender,identity, 11 010000000 000
bastard,identity, 11 100000010 000
battered_woman,identity, 01 101000010 001
beautician,identity, 11 010000000 001
beauty,identity, 01 100000000 001
beggar,identity, 11 100000000 000
beginner,identity, 11 100000000 000
bellhop,identity, 11 010000000 000
benefactor,identity, 11 010100000 000
best_friend,identity, 11 100000000 000
best_man,identity, 10 000000010 000
big_shot,identity, 11 100000000 000
bigamist,identity, 11 001000011 011
bigot,identity, 11 100000000 000
bill_collector,identity, 11 010000000 000
biologist,identity, 11 010010000 000
bisexual,identity, 11 000000001 001
bitch,identity, 01 100000000 000
blabbermouth,identity, 11 100000000 000
blacksmith,identity, 11 010000000 000
blind_date,identity, 11 000000001 001
blind_person,identity, 11 100001000 010
blockhead,identity, 11 100000000 000
blonde,identity, 01 100000001 000
blood_donor,identity, 11 000001000 001
blue_collar_worker,identity, 11 010000000 000
board_director,identity, 10 010000000 000
boarder,identity, 11 010000000 000
bodyguard,identity, 11 001100000 001
bohemian,identity, 11 100000000 000
bonehead,identity, 11 100000000 000
bookie,identity, 11 011000000 000
bookkeeper,identity, 11 010000000 000
bookworm,identity, 11 000010000 000
boor,identity, 11 100000000 000
bore,identity, 11 100000000 000
born_again_Christian,identity, 11 000000100 100
boss,identity, 11 010000000 000
bouncer,identity, 10 010000000 001
boxer,identity, 10 010000000 001
boy,identity, 10 100000010 000
boy_scout,identity, 10 100000000 000
boyfriend,identity, 10 000000001 001
braggart,identity, 11 100000000 000
brain,identity, 11 000010000 000
brat,identity, 11 100000010 000
breadwinner,identity, 11 000000010 000
bricklayer,identity, 11 010000000 000
bride,identity, 01 000000010 001
bridegroom,identity, 10 000000010 001
bridesmaid,identity, 01 000000010 000
broad,identity, 01 100000000 000
brother,identity, 10 000000010 000
brother_in_law,identity, 10 000000010 000
brunette,identity, 01 100000001 000
brute,identity, 10 100000000 001
buddy,identity, 11 100000000 000
buffoon,identity, 11 100000000 000
building_contractor,identity, 11 010000000 000
bulldozer_operator,identity, 11 010000000 000
bully,identity, 11 100000000 001
bum,identity, 11 100000000 000
bureaucrat,identity, 11 011101000 000
burglar,identity, 11 011000000 000
bus_driver,identity, 11 010000000 000
busboy,identity, 10 010000000 000
businessman,identity, 10 010000000 000
businesswoman,identity, 01 010000000 000
busybody,identity, 11 100000000 000
butcher,identity, 11 010000000 000
bystander,identity, 11 100000000 000
cabinet_maker,identity, 11 010000000 000
cabinet_member,identity, 11 000100000 000
cad,identity, 10 100000000 000
call_girl,identity, 01 000000001 001
capitalist,identity, 11 010000000 000
captive,identity, 11 001100000 001
carpenter,identity, 11 010000000 000
cashier,identity, 11 010000000 000
celebrity,identity, 11 110000000 000
cement_worker,identity, 11 010000000 000
censor,identity, 11 000100000 000
chain_smoker,identity, 11 100000000 100
chairman,identity, 11 011100000 000
chairman_of_the_board,identity, 10 010000000 000
chairwoman,identity, 01 011110000 000
chambermaid,identity, 01 010000000 000
champion,identity, 11 100010000 001
chap,identity, 10 100000000 000
chaplain,identity, 11 000000100 000
chatterbox,identity, 11 100000000 000
chauffeur,identity, 11 010100000 000
cheat,identity, 11 110000000 000
cheerleader,identity, 11 010010000 000
chef,identity, 11 010000000 000
chemical_engineer,identity, 10 010000000 000
chemist,identity, 11 010010000 000
chief_operations_officer,identity, 10 010000000 000
child,identity, 11 100000010 000
child_molester,identity, 11 001000011 001
chiropractor,identity, 11 000001000 001
chum,identity, 11 100000000 000
church_deacon,identity, 11 000000100 000
citizen,identity, 11 000100000 000
city_councilor,identity, 11 000100000 000
civil_engineer,identity, 10 010000000 000
civil_servant,identity, 11 001100000 000
classmate,identity, 11 000010000 000
cleaning_woman,identity, 01 111011010 000
clergy,identity, 11 000000100 000
clerical_worker,identity, 11 011010000 000
clerk,identity, 11 011000000 000
client,identity, 11 011000000 000
clod,identity, 11 100000000 000
clown,identity, 11 100000000 000
co_worker,identity, 11 010000000 000
coach,identity, 11 010010000 001
coal_miner,identity, 10 010000000 000
collaborator,identity, 11 000100000 000
colleague,identity, 11 000011000 000
college_student,identity, 11 000010000 000
comedian,identity, 11 100000000 000
commentator,identity, 11 010100000 000
commissioned_officer,identity, 10 000100000 000
commissioner,identity, 11 000100000 000
communist,identity, 11 000100000 000
companion,identity, 11 100000000 000
competitor,identity, 11 110110000 000
computer_programmer,identity, 11 010010000 000
con_artist,identity, 11 101000000 000
confidant,identity, 11 100000000 000
conformist,identity, 11 100000000 000
connoisseur,identity, 11 100000000 000
conservative,identity, 11 000100000 000
construction_contractor,identity, 10 010000000 000
construction_foreman,identity, 11 010000000 000
construction_laborer,identity, 11 010000000 000
consultant,identity, 11 011111000 000
consumer,identity, 11 010000000 000
convict,identity, 11 001000000 001
cook,identity, 11 010000000 000
cop,identity, 11 001000000 001
copycat,identity, 11 100000000 000
coroner,identity, 11 001001000 000
counselor,identity, 11 111111100 000
cousin,identity, 11 000000010 000
coward,identity, 11 100000000 000
craftsman,identity, 11 010000000 000
crane_operator,identity, 11 010000000 000
creditor,identity, 11 010000000 000
criminal,identity, 11 001000000 000
cripple,identity, 11 100001000 000
critic,identity, 11 100110000 000
crook,identity, 11 011000000 000
crybaby,identity, 11 100000000 000
culprit,identity, 11 001000000 010
custodian,identity, 11 010000000 000
customer,identity, 11 010000000 000
customs_officer,identity, 11 011000000 000
cutthroat,identity, 10 011100000 000
cynic,identity, 11 100110000 000
dairy_farmer,identity, 11 010000000 000
daredevil,identity, 11 100000000 000
daughter,identity, 01 000000010 000
daughter_in_law,identity, 01 000000010 000
deadbeat,identity, 11 010000000 000
deadbeat_dad,identity, 10 001000010 000
decorator,identity, 11 010000000 000
defendant,identity, 11 001000000 000
defense_attorney,identity, 11 001000000 000
degenerate,identity, 11 100001001 001
delinquent,identity, 11 001000000 000
dental_assistant,identity, 01 000001000 001
dental_hygienist,identity, 01 000001000 001
dentist,identity, 11 000001000 001
deputy,identity, 11 001000000 001
detective,identity, 11 001000000 001
devil,identity, 11 100000100 000
dietitian,identity, 11 010001000 000
dimwit,identity, 11 100000000 000
diner,identity, 11 010000000 000
diplomat,identity, 11 000100000 000
disabled_person,identity, 11 000001000 000
disciplinarian,identity, 11 000010110 001
dishwasher,identity, 11 010000000 000
district_attorney,identity, 11 001000000 000
divorce_lawyer,identity, 11 001000010 000
divorcee,identity, 01 000000010 000
do_nothing,identity, 11 110000000 000
doctor,identity, 11 000001000 101
doll,identity, 01 100000000 000
dolt,identity, 11 100000000 000
dope,identity, 11 100000000 000
drag_queen,identity, 10 000000001 000
dropout,identity, 11 000010000 000
drug_addict,identity, 11 001001000 000
drug_dealer,identity, 11 111000000 000
drunk,identity, 11 100000000 000
drunkard,identity, 11 100000000 000
dummy,identity, 11 100000000 000
dunce,identity, 11 000010000 000
economist,identity, 11 010010000 000
editor,identity, 11 010010000 000
educator,identity, 11 000010000 000
electrical_engineer,identity, 11 010000000 000
electrical_linesman,identity, 11 010000000 000
electrician,identity, 11 010000000 000
elementary_school_student,identity,11 000010000 000
elementary_school_teacher,identity,11 000010000 000
employee,identity, 11 010000000 000
employer,identity, 11 010000000 000
enemy,identity, 11 100100000 001
engineer,identity, 11 010000000 000
entrepreneur,identity, 11 010000000 000
environmentalist,identity, 11 110100000 000
evangelist,identity, 11 000000100 000
evildoer,identity, 11 000000100 000
ex_boyfriend,identity, 10 000000001 000
ex_convict,identity, 11 001000000 000
ex_girlfriend,identity, 01 000000001 000
ex_husband,identity, 10 000000011 000
ex_wife,identity, 01 000000011 000
executioner,identity, 11 001000000 001
executive,identity, 11 010000000 000
expert,identity, 11 011111000 000
extrovert,identity, 11 100000000 000
eyewitness,identity, 11 001000000 000
failure,identity, 11 110110000 100
fan,identity, 11 100000000 000
fanatic,identity, 11 100100000 000
farm_laborer,identity, 11 010000000 000
farmer,identity, 11 010000000 000
fast_food_server,identity, 11 010000000 000
father,identity, 10 000000010 001
father_in_law,identity, 10 000000010 000
fellow,identity, 10 100000000 000
felon,identity, 11 001000000 001
female,identity, 01 100000001 000
feminist,identity, 11 000100000 000
fiance,identity, 10 000000010 001
fiancee,identity, 01 000000010 001
fiend,identity, 11 000001101 000
fighter,identity, 11 100000000 001
file_clerk,identity, 11 010000000 000
film_star,identity, 11 010000000 000
firefighter,identity, 10 101000000 001
firstborn,identity, 11 000000010 000
fisherman,identity, 11 110000000 000
flight_attendant,identity, 11 010000000 000
flirt,identity, 11 000000001 000
flunky,identity, 11 110100000 000
follower,identity, 11 100100100 000
fool,identity, 11 100000000 000
foreigner,identity, 11 000100000 000
foreman,identity, 11 010000000 000
foster_child,identity, 11 000000010 001
foster_father,identity, 10 000000010 000
foster_mother,identity, 01 000000010 000
foster_parent,identity, 11 000000010 001
freak,identity, 11 100000000 000
freeloader,identity, 11 110100000 100
friend,identity, 11 100000000 000
fugitive,identity, 11 001000000 001
funeral_director,identity, 11 010000000 000
gal,identity, 01 100000000 000
gambler,identity, 11 110000000 000
gamer,identity, 11 100000000 000
gangster,identity, 10 011000000 000
garbage_collector,identity, 11 010000000 000
gas_station_attendant,identity,11 010000000 000
gay,identity, 11 000000001 000
geek,identity, 11 100010000 000
genius,identity, 11 000010000 000
gentleman,identity, 10 100000000 000
girl,identity, 01 100000001 000
girl_scout,identity, 01 100000000 000
girlfriend,identity, 01 000000001 001
glutton,identity, 11 100000000 000
gold_digger,identity, 01 010000001 000
golfer,identity, 11 100000000 000
goon,identity, 10 100000000 000
gossip,identity, 11 100000000 000
governor,identity, 11 000100000 000
graduate_student,identity, 11 000010000 000
grandchild,identity, 11 000000010 001
granddaughter,identity, 01 000000010 001
grandfather,identity, 10 000000010 001
grandmother,identity, 01 000000010 001
grandparent,identity, 11 000000010 001
grandson,identity, 10 000000010 001
granny,identity, 01 000000010 000
grind,identity, 11 000010000 000
grouch,identity, 11 100000000 000
grownup,identity, 11 000000010 000
guest,identity, 11 100000010 000
gunman,identity, 10 001000000 001
guy,identity, 10 100000000 000
half_brother,identity, 10 000000010 000
half_sister,identity, 01 000000010 000
half_wit,identity, 11 100000000 000
handicapped_person,identity, 11 001001000 000
handyman,identity, 10 110000000 000
has_been,identity, 11 010110000 000
heel,identity, 11 100000000 000
helper,identity, 11 110111000 000
henchman,identity, 10 001000000 001
hermit,identity, 11 100000000 000
hero,identity, 10 100000000 000
heterosexual,identity, 11 000000001 000
hick,identity, 11 100000000 000
hillbilly,identity, 11 100000000 000
hippie,identity, 11 100000000 000
hipster,identity, 11 100000000 000
homeless_person,identity, 11 100000000 000
homosexual,identity, 11 000000001 000
hooker,identity, 01 011000001 001
host,identity, 10 100000000 000
hostage,identity, 11 001100000 001
hostess,identity, 01 100000000 000
hothead,identity, 11 100000000 000
hotshot,identity, 11 100000000 000
housebreaker,identity, 11 001000000 000
houseguest,identity, 11 000000010 000
housekeeper,identity, 11 010000010 000
housewife,identity, 01 000000010 000
hunk,identity, 10 100000001 000
husband,identity, 10 000000011 001
hypochondriac,identity, 11 000001000 000
hypocrite,identity, 11 100000000 000
idiot,identity, 11 100000000 000
illegitimate_child,identity, 11 000000010 000
imbecile,identity, 11 100000000 000
immigrant,identity, 11 000100000 000
immigration_officer,identity, 11 001000000 000
in_law,identity, 11 000000010 000
infant,identity, 11 000001010 001
informant,identity, 11 001100000 000
informer,identity, 11 001000000 000
inmate,identity, 11 001000000 001
innocent,identity, 11 100000000 000
insider,identity, 11 010100000 000
inspector,identity, 11 001000000 001
instructor,identity, 11 000010000 000
insurance_agent,identity, 11 010000000 000
insurance_claims_investigator,identity,11 010000000 000
intellectual,identity, 11 100010000 000
intern,identity, 11 000001000 001
interpreter,identity, 11 100100000 000
interrogator,identity, 11 001000000 000
interviewer,identity, 11 010100000 000
intimate,identity, 11 000000001 001
introvert,identity, 11 100000000 000
intruder,identity, 11 101000000 000
invalid,identity, 11 000001000 001
investigator,identity, 11 001000000 000
jackass,identity, 11 100000000 000
janitor,identity, 11 010000000 000
jerk,identity, 11 100000000 000
jeweler,identity, 11 010000000 000
job_seeker,identity, 11 010000000 000
jock,identity, 11 000010000 000
journalist,identity, 11 010100000 000
judge,identity, 11 001000000 000
junkie,identity, 11 101000000 000
juror,identity, 11 001000000 001
juvenile,identity, 11 001000010 000
kid,identity, 11 100000000 000
kidnapper,identity, 11 001000000 001
killjoy,identity, 11 100000000 000
klutz,identity, 11 100000000 000
know_it_all,identity, 11 100000000 000
kook,identity, 11 100000000 000
labor_union_leader,identity, 10 010000000 000
laborer,identity, 11 010000000 000
lackey,identity, 11 110100100 000
lady,identity, 01 100000000 000
laid_off_worker,identity, 11 010000000 000
landlady,identity, 01 010000000 000
landlord,identity, 10 010000000 000
law_student,identity, 11 001010000 000
lawyer,identity, 11 001000000 000
leader,identity, 11 110100100 000
lecturer,identity, 11 000010000 000
lesbian,identity, 01 000000001 000
liar,identity, 11 100000000 000
liberal,identity, 11 000100000 000
librarian,identity, 11 000010000 000
library_assistant,identity, 11 000010000 000
little_brother,identity, 10 000000010 000
little_sister,identity, 01 000000010 000
loafer,identity, 11 110000000 000
loan_shark,identity, 11 010000000 000
lobbyist,identity, 11 000100000 000
logger,identity, 10 010000000 000
loner,identity, 11 100000000 000
loser,identity, 11 100000000 000
louse,identity, 11 100000000 000
lout,identity, 11 100000000 000
lover,identity, 11 000000001 001
lunatic,identity, 11 100001000 000
machine_operator_in_a_factory,identity,11 010000000 000
machine_repairer,identity, 11 010000000 000
madman,identity, 10 100001000 000
mafioso,identity, 10 011000000 000
magician,identity, 11 010000100 000
maid,identity, 01 010000000 000
maiden,identity, 01 100000000 000
mail_carrier,identity, 11 010000000 000
malcontent,identity, 11 110010000 000
male,identity, 10 100000001 000
malingerer,identity, 11 110010000 000
man,identity, 10 100000001 000
manager,identity, 11 010000000 000
maniac,identity, 11 100001000 001
marine,identity, 11 000100000 001
mastermind,identity, 11 001100000 000
maverick,identity, 11 100000000 000
mayor,identity, 11 000100000 000
mechanical_engineer,identity, 11 010000000 000
medic,identity, 11 000001000 000
menace,identity, 11 100000000 000
mental_case,identity, 11 100001000 000
mental_patient,identity, 11 000001000 001
mentor,identity, 11 011111100 000
merchant,identity, 11 010000000 000
midget,identity, 11 100000000 000
migrant_worker,identity, 11 010000000 000
millionaire,identity, 11 010000000 000
miner,identity, 10 010000000 000
minister,identity, 11 000000100 000
minor,identity, 11 001000000 000
miser,identity, 11 100000000 000
missionary,identity, 11 000000100 000
mistress,identity, 01 000000001 001
mobster,identity, 10 011000000 000
moron,identity, 11 100000000 000
motel_owner,identity, 11 010000000 000
mother,identity, 01 000000010 001
mother_in_law,identity, 01 000000010 000
mourner,identity, 11 000000100 100
mugger,identity, 10 001000000 001
murderer,identity, 11 001000000 001
murderess,identity, 01 001000000 000
musician,identity, 11 010010000 000
myself_as_I_really_am,identity, 11 100000000 110
myself_as_others_see_me,identity, 11 100000000 101
negotiator,identity, 11 010100000 000
neighbor,identity, 11 100000000 000
nephew,identity, 10 000000010 000
neurotic,identity, 11 000001000 000
newcomer,identity, 11 100000000 000
newlywed,identity, 11 000000011 000
newscaster,identity, 11 010100000 000
niece,identity, 01 000000010 000
night_watchman,identity, 10 011000000 000
ninny,identity, 11 100000000 000
nitwit,identity, 11 100000000 000
nobody,identity, 11 100000000 000
nonconformist,identity, 11 100000000 000
nonsmoker,identity, 11 100001000 000
novice,identity, 11 010100100 000
nurse,identity, 11 000001000 001
nut,identity, 11 100000000 000
nutritionist,identity, 11 010001000 000
oddball,identity, 11 100000000 000
offender,identity, 11 001000000 000
old_geezer,identity, 10 100000000 100
onlooker,identity, 11 100000000 000
ophthalmologist,identity, 11 000001000 000
opponent,identity, 11 100100000 000
opportunist,identity, 11 110100000 000
optimist,identity, 11 100000000 000
organizer,identity, 11 110100100 000
orphan,identity, 11 000000010 000
outlaw,identity, 11 001000000 000
outsider,identity, 11 100000000 000
pagan,identity, 11 000000100 000
pal,identity, 11 100000000 000
paranoid,identity, 11 100001000 000
parent,identity, 11 000000010 001
parking_attendant,identity, 11 010000000 000
parolee,identity, 11 001000000 000
part_time_employee,identity, 11 010000000 000
partner,identity, 11 111000001 000
passenger,identity, 11 010000000 000
passerby,identity, 11 100000000 000
pastor,identity, 11 000000100 000
patient,identity, 11 000001000 001
patriot,identity, 11 000100000 000
patrolman,identity, 11 001000000 001
pawnbroker,identity, 11 010000000 000
pedestrian,identity, 11 100000000 000
pediatrician,identity, 11 000001000 001
peer,identity, 11 100100000 000
person,identity, 11 100000000 000
pessimist,identity, 11 100000000 000
