,E-m,P-m,A-m,E-f,P-f,A-f,
,Evaluation,Potency,Activity,Evaluation,Potency,Activity,< Dimension
,Male,Male,Male,Female,Female,Female,< Participant gender
a comfortable life,2.82195122,1.265853659,-1.27804878,2.95952381,1.802380952,-1.05,
a sense of belonging ,2.275,1.331818182,0,2.6,1.744444444,-0.931111111,
a sense of community,2.453488372,1.727906977,0.251162791,2.530952381,1.933333333,0.292857143,
a varied life ,1.473170732,1.065853659,0.914634146,1.861904762,1.352380952,1.14047619,
a world at peace,2.948571429,1.728571429,-0.991428571,3.306818182,2.672727273,-1.156818182,
abundance,1.814285714,1.671428571,0.211904762,1.65,1.716666667,0.816666667,
acceptance,2.434090909,1.320454545,-0.018181818,2.52826087,1.454347826,-0.77173913,
accessibility,1.680487805,0.607317073,0.112195122,2.176190476,1.34047619,0.038095238,
accomplishment,2.776190476,2.342857143,0.911904762,2.836363636,2.304545455,0.745454545,
accountability,2.036585366,1.707317073,0.251219512,2.444186047,1.797674419,0.253488372,
accuracy,2.202777778,1.788888889,-0.130555556,2.561363636,1.952272727,-0.340909091,
achievement,2.470588235,2.55,0.688235294,2.670454545,2.472727273,0.640909091,
acknowledgement,1.908571429,1.425714286,-0.105714286,1.964285714,1.585714286,-0.292857143,
activeness,1.924390244,2.104878049,3.058536585,1.96744186,1.995348837,2.662790698,
adaptability,2.36,2.071428571,0.602857143,2.302272727,1.956818182,0.861363636,
adequacy,1.604761905,0.480952381,-0.423809524,1.431818182,0.909090909,-0.304545455,
adoration,1.765,1.04,0.2625,1.834883721,0.979069767,0.193023256,
adventure,1.71,1.885,2.4275,2.355555556,2.117777778,2.722222222,
affection,2.465116279,1.604651163,0.395348837,2.762222222,1.515555556,-0.584444444,
affluence,1.362857143,1.994285714,1.125714286,1.277272727,2.245454545,1.345454545,
aggressiveness,-0.531707317,1.580487805,2.519512195,-1.624390244,1.092682927,2.707317073,
agility,1.917647059,1.714705882,2.035294118,2.125,2.4,1.790909091,
agreeableness,1.674285714,0.662857143,-0.685714286,1.652272727,-0.313636364,-0.913636364,
agreement,2.1575,1.045,-0.0025,2.233333333,1.277777778,-0.268888889,
alertness,2.120512821,2.105128205,1.912820513,2.335555556,2.226666667,1.917777778,
altruism,2.455882353,1.814705882,-0.147058824,2.675675676,1.851351351,0.064864865,
ambition,1.85,2.430952381,1.869047619,1.957142857,2.497619048,2.121428571,
ambitious ,1.91,2.36,2.0825,2.147727273,2.861363636,2.240909091,
amusement,2.525,1.361111111,1.747222222,2.011627907,0.769767442,1.655813953,
an exciting life,2.448780488,2.163414634,2.465853659,1.942857143,1.997619048,2.692857143,
animal welfare,2.5,1.441666667,0.35,2.444186047,1.639534884,1.004651163,
anticipation,1.196969697,0.757575758,0.454545455,0.744186047,0.481395349,0.346511628,
apathy,-1.088235294,-1.044117647,-1.723529412,-0.519047619,-0.747619048,-1.552380952,
appreciation,2.397222222,1.063888889,-0.6,2.736363636,1.590909091,-0.472727273,
approachable,2.087804878,0.497560976,-0.368292683,2.351162791,1.023255814,-0.381395349,
appropriateness,1.535897436,0.31025641,-0.594871795,2.076744186,0.918604651,-0.709302326,
assertiveness,1.366666667,2.407142857,1.561904762,0.630952381,1.942857143,1.278571429,
assurance,2.143902439,1.404878049,-0.390243902,2.411904762,1.654761905,-0.364285714,
attentiveness,1.824242424,1.339393939,0.454545455,2.259090909,1.802272727,-0.029545455,
attunement,1.586363636,0.827272727,0.127272727,2.403448276,1.9,-0.620689655,
audacity,-0.770731707,1.375609756,1.66097561,-0.282926829,1.397560976,1.843902439,
authentic,2.447222222,1.847222222,-0.225,2.474418605,1.720930233,-0.074418605,
authenticity,2.397619048,1.633333333,-0.519047619,2.330952381,2.130952381,-0.176190476,
authority ,0.534090909,2.043181818,1,0.686956522,2.626086957,0.784782609,
awareness,2.134883721,1.495348837,0.193023256,1.92173913,1.826086957,0.147826087,
awe,1.448571429,1.251428571,-0.117142857,1.865909091,1.095454545,-0.675,
balance,1.887179487,1.112820513,-0.530769231,2.984090909,1.593181818,-0.813636364,
beauty,2.369444444,1.708333333,-0.35,2.411904762,1.792857143,-0.554761905,
being liked,2.246341463,1.4,0.17804878,2.6,1.452272727,0.643181818,
being the best,2.447619048,2.516666667,1.614285714,1.652380952,2.233333333,1.607142857,
belonging,2.333333333,1.385714286,-0.342857143,2.035714286,1.604761905,-0.271428571,
benevolence,2.21,1.2875,-0.2875,2.3375,1.09,-0.92,
blame ,-1.651428571,-0.571428571,0.5,-2.234090909,-0.704545455,0.590909091,
bliss,2.164705882,1.264705882,-0.05,2.947727273,1.645454545,-0.452272727,
boldness,1.375,2.377777778,2.102777778,1.102325581,2.462790698,2.03255814,
bravery,2.78372093,3.002325581,1.33255814,2.817073171,2.924390244,1.397560976,
brilliance,2.711904762,2.221428571,0.883333333,2.8,2.306976744,0.879069767,
broadminded ,2.225581395,1.6,0.234883721,1.873913043,1.415217391,0.102173913,
bureaucracy,-0.892682927,0.119512195,-0.72195122,-1.277272727,0.843181818,-0.513636364,
calmness,2.181395349,0.434883721,-2.488372093,2.588095238,1.366666667,-2.345238095,
camaraderie,2.254545455,2.193939394,0.578787879,2.385365854,1.897560976,0.690243902,
candor,1.445714286,1.082857143,0.605714286,1.802631579,1.402631579,-0.231578947,
capability,2.404761905,2.245238095,0.40952381,2.126190476,2.057142857,0.29047619,
capable ,2.622222222,2.475,0.730555556,2.765909091,2.365909091,0.365909091,
care,2.897619048,1.092857143,-1.035714286,2.385714286,1.388095238,-1.007142857,
carefulness,1.968571429,0.994285714,-1.462857143,1.925581395,0.434883721,-1.611627907,
caring,3.051282051,1.556410256,-0.112820513,3.252272727,2.061363636,-0.640909091,
caution,1.151162791,0.255813953,-1.520930233,1.089130435,0.510869565,-1.173913043,
celebrity,0.3125,1.435,2.06,0.195238095,1.057142857,1.952380952,
certainty,1.865789474,1.771052632,0.184210526,2.443181818,2.095454545,0.268181818,
challenge,0.962857143,1.6,1.108571429,1.204651163,1.551162791,1.197674419,
change,0.552941176,1.073529412,1.282352941,1.163414634,1.409756098,0.868292683,
charity,3.053488372,1.225581395,-0.260465116,3.083333333,1.464285714,-0.407142857,
charm,2.320930233,1.665116279,0.276744186,1.611904762,1.592857143,0.635714286,
chastity,0.1375,-0.685,-1.14,1.33902439,0.709756098,-1.585365854,
cheerfulness,2.3125,1.175,1.505,2.9,1.690697674,1.702325581,
choice,2.236585366,1.873170732,0.770731707,2.590697674,2.104651163,0.439534884,
choosing own goals ,2.683333333,2.666666667,0.661111111,2.647727273,2.756818182,0.686363636,
clarity,2.148780488,1.526829268,-0.295121951,2.697727273,1.727272727,-0.661363636,
cleanliness,2.172727273,1.036363636,-0.275,2.602222222,1.12,-0.235555556,
closeness,2.037837838,1.291891892,-0.57027027,2.588888889,1.571111111,-0.597777778,
coaching,1.781395349,1.737209302,1.488372093,1.508888889,1.486666667,1.524444444,
collaboration,2.126190476,1.557142857,0.571428571,1.823809524,1.823809524,0.676190476,
comfort,2.290243902,1.009756098,-1.351219512,2.765116279,1.369767442,-1.972093023,
commitment,2.3,1.935,0.175,3.052380952,2.714285714,-0.366666667,
community ,2.217142857,1.625714286,0.52,2.377272727,2.063636364,1.288636364,
community involvement,2.414285714,1.785714286,1.104761905,2.043902439,1.812195122,1.348780488,
compassion,2.875,2.020454545,0.034090909,2.967391304,1.756521739,-1.063043478,
compliance,1.191176471,-0.194117647,-0.888235294,0.85,-0.516666667,-1.283333333,
composure,2.358823529,1.797058824,-1.5,2.211363636,1.697727273,-1.518181818,
concentration,2.32195122,2.007317073,-0.714634146,2.11627907,2.130232558,-1.572093023,
confidence,2.412195122,2.595121951,0.673170732,2.490697674,2.734883721,1.069767442,
conflict resolution,2.397619048,2.057142857,0.347619048,2.304761905,1.892857143,0.669047619,
conformity,-0.151428571,-0.702857143,-0.8,-0.842857143,-1.180952381,-1.219047619,
connectedness,1.964285714,1.519047619,0.288095238,2.017073171,1.76097561,-0.097560976,
connection,2.00952381,1.742857143,0.285714286,2.229545455,1.827272727,-0.209090909,
consciousness,2.05,1.5425,-0.1825,2.309302326,1.748837209,-0.169767442,
consideration,2.795348837,1.197674419,-0.876744186,2.973809524,1.354761905,-0.911904762,
consistency,2.34,1.9325,-0.12,2.677777778,1.973333333,-0.237777778,
contentment,2.35952381,0.95952381,-1.473809524,2.49047619,1.578571429,-1.476190476,
continuity,1.712820513,1.274358974,0.041025641,1.530952381,0.630952381,-0.261904762,
control,1.523529412,2.547058824,0.258823529,0.938636364,2.384090909,0.284090909,
coolness,1.375,1.09,0.1075,1.353333333,1.031111111,-0.168888889,
cooperation,2.323529412,1.979411765,0.502941176,2.595454545,1.970454545,-0.077272727,
corruption,-2.9425,1.315,0.8325,-3.202325581,0.253488372,1.513953488,
courage,2.747368421,2.828947368,1.147368421,3.208888889,3.34,1.213333333,
courtesy,2.5475,1.175,-0.13,3.18,1.46,-0.497777778,
creativity,2.59047619,2.145238095,1.178571429,2.872727273,2.204545455,0.411363636,
credibility,2.552380952,2.111904762,-0.507142857,2.654761905,2.585714286,-0.180952381,
cunning,-0.144186047,0.730232558,0.095348837,-0.758695652,1.180434783,0.232608696,
curiosity,1.661904762,1.204761905,0.65,1.552380952,1.35952381,0.833333333,
curious ,1.575,0.963888889,0.3,1.715909091,1.65,0.786363636,
daring,1.04047619,2.15952381,1.980952381,0.73255814,2.006976744,2.662790698,
decisiveness,1.876190476,2.34047619,0.702380952,1.885714286,2.488095238,0.69047619,
deference,0.214705882,-0.517647059,-1.123529412,0.422857143,-0.282857143,-1.022857143,
delight,2.274285714,1.3,0.437142857,2.725,1.609090909,0.638636364,
dependability,2.207317073,1.57804878,-0.782926829,2.664285714,1.654761905,-0.221428571,
depth,1.746153846,1.197435897,-0.330769231,2.238095238,1.89047619,-0.928571429,
desire,1.255813953,0.995348837,0.911627907,1.133333333,1.271428571,0.971428571,
detachment,-1.005555556,-0.777777778,-1.502777778,-0.975,-0.309090909,-1.518181818,
determination,2.529545455,2.597727273,1.034090909,2.351111111,2.751111111,0.844444444,
development,2.11,1.7025,0.985,1.557142857,1.50952381,0.883333333,
devotion,2.43902439,1.487804878,-0.273170732,2.219047619,1.707142857,-0.714285714,
devout ,1.248484848,0.757575758,-1.175757576,0.475609756,0.363414634,-0.741463415,
dexterity,1.968292683,1.436585366,1.107317073,1.831707317,1.72195122,0.629268293,
dialogue,1.688095238,1.2,0.604761905,1.266666667,1.121428571,0.454761905,
dignity,2.623255814,2.246511628,-0.734883721,2.804761905,2.597619048,-1.126190476,
diligence,2.219047619,1.828571429,-0.05,1.911904762,1.995238095,0.123809524,
direction,1.431707317,1.256097561,0.646341463,1.672093023,1.688372093,0.306976744,
discipline,2.195238095,2.333333333,-0.595238095,2.069047619,2.285714286,-0.352380952,
discovery,2.173684211,1.726315789,1.181578947,2.533333333,1.797777778,1.248888889,
discretion,1.480555556,0.708333333,-1.152777778,1.959090909,0.847727273,-1.936363636,
discrimination,-2.58974359,-0.882051282,1.012820513,-3.277777778,-1.268888889,1.231111111,
diversity,1.547058824,1.232352941,0.452941176,2.247619048,2.078571429,0.616666667,
dominance,0.158139535,2.741860465,1.460465116,-0.380952381,2.526190476,1.454761905,
drive,2.180952381,2.185714286,2.171428571,1.902325581,2.639534884,2.06744186,
duty,1.597560976,1.714634146,0.312195122,1.25952381,1.416666667,0.235714286,
dynamism,1.457575758,1.484848485,1.642424242,1.672222222,2.347222222,2.502777778,
eagerness,0.971794872,0.717948718,1.815384615,2.013636364,1.604545455,2.406818182,
ease,1.823076923,0.28974359,-1.446153846,2.422222222,0.668888889,-1.531111111,
ease with uncertainty,0.965,0.35,-0.7575,0.364285714,-0.20952381,-1.392857143,
economic development,2.041666667,1.825,1.188888889,1.663636364,1.806818182,1.381818182,
ecstasy,2.0075,1.87,1.9675,1.945454545,1.831818182,1.815909091,
education,2.8375,2.5975,0.365,2.930232558,2.944186047,0.355813953,
effectiveness,2.09,2.18,1.0275,2.868181818,2.540909091,0.888636364,
efficiency,2.043902439,1.558536585,0.173170732,2.525581395,2.125581395,0.955813953,
elegance,2.182857143,1.062857143,-0.777142857,2.048837209,1.462790698,-1.495348837,
elitism,-1.777142857,0.945714286,0.994285714,-1.83,1.065,1.3325,
emotional well-being,2.761538462,2.274358974,-0.553846154,3.152272727,2.370454545,-0.634090909,
empathy,2.892307692,1.287179487,-1.020512821,3.071111111,2.035555556,-1.146666667,
encouragement,2.571428571,1.892857143,0.416666667,2.461904762,2.078571429,0.295238095,
endurance,2.180487805,2.509756098,0.468292683,2.178571429,2.75952381,0.845238095,
energy,2.046153846,2.415384615,2.438461538,2.686666667,2.84,2.875555556,
enjoying life ,2.957142857,2.097619048,0.566666667,2.685714286,2.169047619,0.642857143,
enjoyment,2.805882353,1.641176471,0.923529412,2.788636364,1.659090909,1.145454545,
entertainment,2.188095238,1.257142857,1.338095238,1.557142857,1.30952381,1.935714286,
enthusiasm,2.34047619,1.988095238,1.8,2.05,2.14047619,2.533333333,
entrepreneurial ,2.264285714,2.202380952,1.85952381,1.72195122,2.302439024,2.03902439,
environmentally friendly ,2.50952381,0.833333333,-0.395238095,2.588095238,1.819047619,-0.161904762,
equality,2.575,1.786111111,-0.241666667,2.622727273,1.963636364,0.293181818,
ethics,2.48,1.837142857,-0.551428571,2.786363636,2.259090909,-0.436363636,
excellence,2.754545455,2.029545455,1.079545455,2.88,2.424444444,0.737777778,
exchange,1.358823529,0.779411765,0.45,0.733333333,0.894871795,0.502564103,
excitement,1.782857143,1.985714286,2.234285714,2.063636364,1.704545455,2.613636364,
experience,2.655813953,2.355813953,0.462790698,2.321428571,2.428571429,0.714285714,
expertise,2.4,2.569047619,0.030952381,2.30952381,2.39047619,0.521428571,
exploration,2.097619048,1.592857143,1.421428571,2.081818182,1.913636364,1.009090909,
fairness,2.625,1.472222222,-0.041666667,2.804545455,1.670454545,-0.702272727,
faith,1.633333333,1.336111111,-0.794444444,1.537209302,0.98372093,-1.06744186,
faithfulness,2.5925,1.49,-0.545,2.628571429,2.026190476,-1.161904762,
fame,0.811904762,2.345238095,1.980952381,0.187804878,1.373170732,2.009756098,
family,2.57804878,2.170731707,0.33902439,2.890909091,2.225,1.093181818,
fascination,2.05952381,1.373809524,0.411904762,1.797619048,1.30952381,0.335714286,
fearlessness,1.597058824,2.597058824,0.932352941,1.461363636,2.472727273,0.775,
fidelity,2.05,1.002272727,-0.286363636,2.759090909,1.961363636,-1.093181818,
financial independence,3.011111111,2.841666667,0.577777778,2.965909091,3.081818182,0.522727273,
flexibility,2.039534884,1.355813953,0.381395349,2.319047619,1.561904762,0.447619048,
flow,1.245454545,1.466666667,0.515151515,1.326829268,1.263414634,0.085365854,
fluency,2.038095238,1.55952381,0.876190476,1.658139535,1.295348837,0.26744186,
focus,2.248780488,2.097560976,-0.270731707,2.353488372,1.86744186,-1.274418605,
forgiveness,2.905,2.0825,-0.445,3.122727273,2.115909091,-1.045454545,
freedom,2.819047619,2.607142857,0.895238095,3.054545455,2.781818182,0.965909091,
freshness,1.969767442,1.21627907,0.488372093,2.445652174,1.17826087,-0.195652174,
friendliness,2.779487179,1.782051282,0.641025641,3.162222222,2.275555556,0.817777778,
friendly ,3.076744186,1.441860465,0.525581395,2.914285714,1.595238+BD9:CS90952381,0.747619048,
friendship,2.65,2.04,0.23,3.074418605,2.23255814,0.772093023,
frugality,1.246153846,0.228205128,-1.461538462,0.935714286,0.55,-0.992857143,
fulfilment,2.3,1.631818182,0.256818182,2.615909091,1.961363636,-0.065909091,
fun,2.606818182,1.231818182,1.793181818,2.663043478,1.402173913,1.97173913,
gallantry,2.433333333,1.987878788,1.027272727,1.811111111,1.911111111,0.838888889,
generosity,3.158139535,1.81627907,-0.218604651,3.152380952,1.719047619,0.247619048,
giving,2.44,1.565714286,-0.085714286,2.618181818,1.970454545,-0.304545455,
glory,1.754761905,2.457142857,1.445238095,1.676190476,2.078571429,1.264285714,
goodness,3.43255814,1.753488372,-0.018604651,3.495121951,1.926829268,-0.17804878,
grace,2.135294118,0.914705882,-0.888235294,2.736363636,1.575,-1.345454545,
growth,2.017142857,2.117142857,0.28,2.430232558,1.920930233,0.66744186,
guidance,2.007317073,1.236585366,-0.126829268,2.141860465,1.334883721,-0.286046512,
happiness,3.243902439,2.095121951,0.482926829,3.551162791,2.448837209,0.81627907,
