,E-m,P-m,A-m,E-f,P-f,A-f,
harmony,2.674418605,1.546511628,-0.886046512,2.904761905,1.564285714,-1.130952381,
health,2.940909091,2.311363636,0.054545455,2.773913043,2.510869565,0.089130435,
healthy ,2.966666667,2.266666667,0.428205128,3.451111111,2.993333333,0.931111111,
helpful ,3.155813953,1.488372093,0.572093023,2.995238095,1.773809524,0.861904762,
helpfulness,2.731818182,1.888636364,0.518181818,2.82173913,1.732608696,0.517391304,
heroism,2.679545455,2.663636364,1.238636364,2.976086957,2.834782609,1.641304348,
honest ,3.118604651,1.879069767,-0.446511628,2.928571429,2.176190476,-0.44047619,
honesty,2.759090909,1.981818182,0.215909091,2.932608696,2.030434783,-0.891304348,
honor,2.663888889,2.511111111,-0.086111111,2.638636364,2.352272727,-0.875,
hope,2.692307692,2.156410256,-0.653846154,3.186666667,2.204444444,-1.062222222,
hopefulness,1.762857143,1.128571429,-0.571428571,2.202272727,1.506818182,-0.595454545,
hospitality,2.194444444,0.963888889,-0.102777778,2.785714286,1.10952381,0.388095238,
human rights ,2.9325,2.1975,0.81,3.126666667,2.673333333,1.06,
humble ,2.6825,1,-1.565,2.86,0.846666667,-1.942222222,
humility,2.257142857,0.454761905,-1.269047619,1.897727273,0.790909091,-1.647727273,
humor,2.651162791,1.488372093,1.518604651,2.685714286,1.707142857,1.545238095,
identity,1.620512821,1.525641026,0.261538462,2.236363636,1.761363636,-0.063636364,
imagination,2.172727273,1.802272727,0.438636364,2.097826087,1.608695652,0.869565217,
impartiality,1.336666667,0.613333333,-0.66,1.543902439,0.8,-0.680487805,
inclusiveness ,1.638235294,1.220588235,-0.132352941,1.748837209,1.193023256,0.044186047,
independence,2.61,2.52,0.625,2.683333333,2.683333333,0.533333333,
independent ,2.011428571,2.034285714,0.537142857,2.275,2.740909091,0.5,
influential ,1.790909091,2.261363636,0.75,1.582222222,2.557777778,0.911111111,
initiative ,2.269767442,2.3,1.593023256,2.15952381,2.223809524,1.6,
inner harmony,2.810526316,2.005263158,-2.436842105,2.754761905,2.057142857,-2.092857143,
innovation ,2.509090909,2.195454545,1.365909091,2.308695652,2.163043478,1.67173913,
inquisitiveness,1.7625,1.6025,0.2375,1.790243902,1.756097561,0.658536585,
insightfulness,2.313157895,1.734210526,-0.368421053,2.846666667,2.16,-1.151111111,
inspiration,2.651219512,1.941463415,0.951219512,2.718604651,2.286046512,0.260465116,
integrity,2.845454545,2.2,0.197727273,2.926086957,2.317391304,-0.745652174,
intellect,2.66097561,2.375609756,0.165853659,2.937209302,2.588372093,-0.227906977,
intelligence,2.588571429,2.48,-0.291428571,2.902272727,2.904545455,-0.113636364,
intelligent ,2.80952381,2.519047619,0.288095238,2.995454545,2.784090909,-0.040909091,
interdependence,0.754054054,0.181081081,-0.232432432,0.821052632,0.247368421,-0.147368421,
intimacy,2.688372093,1.51627907,-0.160465116,2.311904762,1.216666667,-0.630952381,
intuition,2.185365854,1.595121951,-0.373170732,2.15,1.702380952,-0.4,
intuitiveness,1.873529412,1.664705882,0.229411765,2.260465116,2.03255814,-0.558139535,
inventiveness,2.5125,1.7375,0.635,2.160465116,1.688372093,1.253488372,
involvement,1.661904762,1.833333333,1.064285714,1.268292683,1.597560976,0.875609756,
job security,3.087804878,2.282926829,0.419512195,2.872093023,2.037209302,-0.058139535,
judiciousness,1.741666667,1.783333333,-0.916666667,1.336111111,1.605555556,-0.363888889,
justice,2.625,2.26,0.245,2.606666667,2.735555556,0.8,
kindness,3.157142857,1.411904762,-0.90952381,2.673170732,1.93902439,-0.570731707,
knowledge,2.997619048,2.673809524,-0.766666667,3.388372093,3.11627907,-0.086046512,
leadership,2.057142857,2.571428571,0.802857143,1.920930233,2.711627907,1.079069767,
learning,2.68,2.397142857,0.105714286,2.838636364,2.661363636,-0.038636364,
liberty,2.741463415,2.33902439,0.77804878,2.58372093,2.279069767,1.039534884,
liveliness,2.079411765,1.85,1.982352941,1.979545455,1.556818182,2.520454545,
logic,2.555555556,2.275,-0.483333333,2.556818182,2.472727273,-0.577272727,
longevity,2.460526316,2.110526316,-0.189473684,2.948888889,2.704444444,-0.315555556,
love,2.98,2.475,0.105,3.475555556,2.911111111,-0.177777778,
loyal ,2.074285714,1.977142857,-0.368571429,2.836363636,2.193181818,-0.415909091,
loyalty,2.456097561,2.056097561,-0.834146341,2.944186047,2.372093023,-0.118604651,
luck,2.064285714,0.566666667,-0.278571429,1.657142857,0.788095238,0.264285714,
mastery,2.382051282,2.366666667,0.758974359,2.430952381,2.795238095,0.407142857,
materialistic,-1.364102564,-0.733333333,1.302564103,-1.735555556,-0.557777778,1.604444444,
mature love,2.407692308,2.11025641,-0.876923077,2.846341463,2.819512195,-0.836585366,
maturity,1.735294118,1.294117647,-1.008823529,2.3,2.318181818,-0.997727273,
meaning,1.777777778,1.555555556,-0.436111111,1.619512195,1.326829268,-0.707317073,
meticulousness,0.907142857,0.671428571,-0.628571429,1.438636364,0.922727273,-0.490909091,
mindfulness,2.082857143,1.16,-1.108571429,2.15952381,1.49047619,-1.392857143,
mobility,2.135,1.705,1.97,2.374418605,2.153488372,1.413953488,
modesty,1.66,0.122857143,-1.288571429,1.640909091,0.943181818,-1.425,
naturalness,1.843589744,0.9,-0.394871795,2.441860465,1.481395349,-0.576744186,
nobility,1.693023256,2.095348837,-0.106976744,1.628571429,2.152380952,-0.521428571,
obedience,0.358536585,-1.202439024,-1.22195122,1.190909091,-0.031818182,-0.840909091,
obedient ,0.414705882,-0.355882353,-0.994117647,0.925,-0.256818182,-1.022727273,
open-mindedness,2.57,1.58,-0.295,2.7,1.943181818,0.115909091,
openness,1.62195122,0.76097561,-0.031707317,1.946511628,1.1,0.31627907,
opportunities ,2.323529412,1.658823529,0.364705882,2.625581395,1.913953488,0.911627907,
optimism,2.529268293,1.882926829,0.651219512,2.765116279,2.076744186,0.711627907,
order,1.48,1.391428571,-0.448571429,2,1.535714286,-0.84047619,
organization,2.255813953,1.544186047,0.160465116,2.216666667,2.15,-0.142857143,
originality,2.313636364,1.538636364,0.631818182,2.284782609,1.813043478,0.856521739,
passion,2.197560976,2.163414634,1.697560976,2.4,2.118604651,1.420930233,
patience,2.854285714,1.645714286,-2.525714286,2.675,1.575,-2.152272727,
peace,2.951219512,1.573170732,-1.607317073,3.114285714,1.628571429,-2.183333333,
perceptiveness,2.133333333,1.542857143,-0.180952381,2.293181818,1.931818182,-0.438636364,
perfection,1.695238095,1.628571429,0.121428571,1.841860465,1.506976744,0.013953488,
performance,1.633333333,1.661904762,1.55952381,1.39047619,1.580952381,1.435714286,
perseverance,2.7675,2.7675,0.8475,2.768292683,2.575609756,0.390243902,
persistence,1.995348837,2.379069767,1.38372093,2.097619048,2.330952381,1,
philanthropy,2.888571429,2.24,0.188571429,2.78,2.065,0.405,
playfulness,1.885714286,1.06,1.928571429,2.125,1.025,1.840909091,
pleasantness,2.1675,0.655,-0.7725,2.878571429,1.066666667,-0.802380952,
pleasure,2.651219512,1.37804878,1.017073171,2.723255814,1.511627907,0.379069767,
poise,1.885714286,1.568571429,-0.768571429,2.17804878,1.585365854,-1.363414634,
politeness,2.646511628,0.872093023,-0.9,2.863414634,0.895121951,-1.06097561,
popularity,1.351282051,1.448717949,1.464102564,0.886046512,1.374418605,1.723255814,
potency,1.368421053,2.352631579,0.826315789,0.87804878,2.236585366,0.865853659,
power,1.637142857,3.06,1.308571429,1.125,3.190909091,1.204545455,
practicality,1.946341463,1.119512195,0.202439024,1.876744186,1.102325581,-0.693023256,
pragmatism,1.220689655,0.779310345,-0.575862069,1.122580645,1.077419355,-0.564516129,
pride,0.885714286,2.114285714,0.652380952,0.754761905,1.752380952,0.776190476,
privacy,2.32,1.1675,-1.3575,2.265116279,1.123255814,-1.848837209,
productiveness,2.71627907,2.386046512,1.727906977,2.278571429,2.180952381,2.09047619,
professionalism,2.147727273,1.493181818,0.577272727,2.282222222,2.235555556,-0.075555556,
progress,2.448837209,1.672093023,0.839534884,2.158536585,2.158536585,1.502439024,
prosperity,2.526190476,2.195238095,0.297619048,2.445,2.4975,0.98,
protecting the environment ,2.5325,1.545,0.645,3.222222222,2.284444444,0.757777778,
prudence,1.34375,0.39375,-1.153125,0.805405405,0.145945946,-1.386486486,
purity,1.956097561,0.495121951,-1.27804878,2.133333333,0.807142857,-1.380952381,
quality,2.5725,1.4475,0.165,2.948837209,2.120930233,0.413953488,
quietness,1.11025641,-0.525641026,-2.656410256,1.793333333,0.34,-2.982222222,
readiness,2.061363636,1.354545455,0.418181818,2.286956522,1.832608696,0.536956522,
reasonableness,2.288888889,1.55,-0.119444444,2.236363636,1.004545455,-0.670454545,
reciprocation of favours ,2.234146341,0.880487805,0.434146341,2.353658537,1.034146341,0.492682927,
recognition,1.814285714,1.619047619,0.65,1.702325581,1.7,0.386046512,
reflection,1.78,0.857142857,-1.942857143,1.676744186,1.058139535,-2.104651163,
relaxation,2.641463415,0.285365854,-2.587804878,2.87804878,0.656097561,-2.83902439,
reliability,2.552380952,2.147619048,-0.19047619,2.642857143,2.183333333,-0.480952381,
religiousness,0.785294118,0.573529412,-1.1,0.147727273,-0.006818182,-0.329545455,
resilience,2.375609756,2.517073171,0.607317073,2.439534884,2.613953488,-0.072093023,
resistance,0.592682927,1.680487805,0.736585366,0.237209302,1.1,0.611627907,
resolution,2.254761905,1.885714286,-0.15,1.779069767,2.051162791,0.102325581,
resourcefulness,2.538095238,2.202380952,0.454761905,2.436585366,2.314634146,0.397560976,
respect,2.676744186,1.965116279,0.279069767,3.017391304,2.545652174,-0.808695652,
respect for tradition ,1.544186047,0.637209302,-0.858139535,1.20952381,0.833333333,-0.728571429,
responsibility,2.462790698,2.109302326,0.406976744,2.15,2.230434783,-0.234782609,
responsible ,2.5375,2.055,0.1975,2.9,2.477272727,-0.243181818,
responsiveness,2.31627907,1.744186047,1.258139535,2.283333333,1.833333333,1.497619048,
restraint,1.20952381,0.761904762,-1.185714286,1.00952381,1.392857143,-1.057142857,
reverence,1.74375,0.99375,-1.403125,1.423809524,0.89047619,-1.371428571,
reward,2.468292683,1.434146341,0.787804878,2.40952381,1.671428571,0.388095238,
risk-averse,0.135483871,-0.251612903,-0.809677419,0.321052632,0.102631579,-0.626315789,
risk-taking,0.25,1.481578947,1.947368421,0.088372093,1.065116279,2.274418605,
sacredness,1.488235294,1.564705882,-1.282352941,1.836363636,1.911363636,-1.161363636,
safety,2.68372093,1.41627907,-0.853488372,2.823809524,1.616666667,-0.75,
salvation,1.646341463,0.907317073,-0.470731707,2.35,1.895454545,-0.109090909,
satisfaction,2.472222222,1.461111111,-0.119444444,2.352272727,1.584090909,0.140909091,
security,2.5775,2.47,0.1475,3.109090909,2.970454545,-0.256818182,
self respect ,3.019047619,2.521428571,-0.583333333,3.107142857,2.65952381,-0.49047619,
self-control,2.325581395,2.013953488,-0.318604651,2.556521739,2.569565217,-0.965217391,
self-indulgent ,-0.465853659,-0.173170732,1.153658537,-1.211904762,-0.821428571,0.35952381,
self-reliance,2.375,2.184090909,0.118181818,2.434090909,2.440909091,0.254545455,
self-respect,2.87804878,2.448780488,-0.395121951,3.229545455,2.654545455,-0.579545455,
self-sufficiency,2.834883721,2.825581395,0.144186047,2.795238095,2.723809524,0.014285714,
self‑discipline ,2.604761905,2.652380952,-0.785714286,2.70952381,2.642857143,-0.54047619,
selflessness,2,1.053658537,-0.353658537,2.216666667,1.626190476,-0.730952381,
sensitivity,1.480555556,0.311111111,-1.433333333,1.284090909,-0.359090909,-1.227272727,
sensuality,1.771428571,1.273809524,0.235714286,1.766666667,1.357142857,-0.561904762,
serenity,2.895,0.7025,-2.5575,2.695121951,1.685365854,-2.56097561,
service,1.505555556,0.913888889,0.561111111,1.709302326,0.906976744,0.695348837,
sexuality,1.545714286,1.648571429,1.142857143,1.870454545,2.065909091,1.088636364,
sharing,2.8625,1.5325,0.17,3.022727273,2.002272727,-0.045454545,
shrewdness,-0.0975,0.795,-0.445,-0.474358974,0.602564103,0.217948718,
significance,2.164705882,1.882352941,0.361764706,1.618604651,1.725581395,0.393023256,
silence,0.393023256,0.269767442,-2.318604651,1.002173913,0.245652174,-2.6,
simplicity,1.365714286,0.465714286,-0.988571429,1.972093023,0.46744186,-1.627906977,
sincerity,2.751219512,1.148780488,-0.853658537,3.134090909,1.677272727,-1.322727273,
skilfulness,2.475,2.302777778,0.619444444,2.484090909,2.338636364,0.304545455,
social justice ,1.697727273,1.759090909,1.404545455,1.948888889,1.575555556,0.82,
social order ,1.857142857,1.323809524,-0.221428571,0.797560976,1.002439024,-0.041463415,
social power  ,1.29,1.9,1.405,0.90952381,1.897619048,1.342857143,
social recognition,1.5,1.606818182,1.127272727,1.142222222,1.473333333,0.973333333,
social responsibility,2.269767442,1.034883721,0.3,2.442857143,1.764285714,0.835714286,
solidarity,1.982926829,1.780487805,-0.209756098,1.788095238,1.45,-0.480952381,
solitude,0.438095238,0.04047619,-2.635714286,1.143902439,0.846341463,-2.153658537,
soundness,2.046341463,1.329268293,-0.226829268,1.907317073,1.57804878,-0.507317073,
spirituality,1.925,1.445454545,-0.613636364,1.944444444,1.428888889,-1.293333333,
spontaneity,1.21,1.2875,2.3075,1.458139535,1.327906977,2.534883721,
stability,2.122727273,1.465909091,-0.652272727,2.230434783,1.645652174,-1.413043478,
stealth,0.715909091,0.718181818,-1.347727273,0.720930233,1.651162791,-1.262790698,
strength,2.125714286,2.731428571,1.04,2.443181818,3.193181818,0.711363636,
structure,1.6125,1.9375,-0.3425,1.895238095,1.880952381,-0.573809524,
success,2.733333333,2.312820513,1.533333333,3.046666667,3.113333333,1.826666667,
sucessful,2.55,2.85952381,1.047619048,2.635714286,2.592857143,1.516666667,
superiority,0.165,2.005,1.4,-1.115909091,1.222727273,1.988636364,
support,2.392857143,1.69047619,-0.366666667,2.152380952,1.657142857,-0.242857143,
surprise,0.485714286,0.473809524,1.414285714,0.570731707,0.617073171,2.092682927,
sustainability ,2.427906977,1.586046512,-0.23255814,2.628571429,2.116666667,0.073809524,
sympathy,2.195121951,0.831707317,-1.126829268,2.706976744,1.148837209,-1.276744186,
synergy,1.927272727,1.945454545,0.915151515,1.941935484,2.012903226,0.587096774,
teamwork,2.347222222,1.763888889,1.133333333,2.3,2.025,1.572727273,
thankfulness,2.634090909,1.488636364,0.134090909,3.1,1.656521739,-0.810869565,
thoughtfulness,2.6025,1.735,-0.4175,3.159090909,2.077272727,-0.581818182,
thrift,1.480952381,0.804761905,-0.84047619,1.814634146,1.004878049,-0.314634146,
tolerance,2.0875,1.2075,-0.505,2.39047619,1.59047619,-0.745238095,
tradition,1.452380952,1.283333333,-0.45,1.457142857,1.195238095,-0.978571429,
traditionalism,0.625641026,0.356410256,-0.869230769,0.031707317,0.248780488,-1.129268293,
tranquillity,2.476190476,0.192857143,-2.545238095,2.834883721,0.790697674,-2.602325581,
transparency,1.52,0.871428571,-0.445714286,1.738636364,0.463636364,-0.584090909,
true friendship,3.036363636,2.134090909,0.438636364,3.497826087,2.591304348,-0.006521739,
trust,2.746153846,1.992307692,-0.223076923,2.739534884,2.104651163,-0.976744186,
trustworthiness,2.606818182,2.152272727,0.343181818,2.882608696,2.295652174,-0.843478261,
truth,2.583333333,2.607142857,-0.15,2.90952381,2.671428571,-0.311904762,
understanding,2.674418605,1.4,-1.174418605,2.935714286,1.764285714,-0.628571429,
uniformity,0.197058824,0.135294118,-0.85,-0.179069767,-0.411627907,-1.01627907,
uniqueness,2.127272727,1.336363636,0.345454545,2.255555556,1.726666667,0.74,
unity,2.151428571,1.785714286,0.091428571,2.590909091,2.556818182,0.043181818,
unity with nature ,2.746341463,1.243902439,-1.558536585,2.387804878,1.17804878,-1.780487805,
vigor,2.017073171,2.719512195,2.226829268,1.502439024,2.090243902,2.356097561,
virtue,2.602631579,1.915789474,-0.373684211,2.648837209,1.548837209,-0.590697674,
vision,2.073529412,2.097058824,0.405882353,2.330232558,1.948837209,-0.018604651,
vitality,2.352941176,2.576470588,1.602941176,2.793181818,2.793181818,1.893181818,
warmth,2.320588235,1.447058824,-0.702941176,2.475,1.336363636,-0.663636364,
wealth,2.002777778,2.813888889,0.944444444,1.743181818,2.338636364,0.918181818,
well-being ,2.609090909,1.961363636,0,2.754347826,2.004347826,-0.417391304,
wisdom,2.8025,2.4875,-0.4675,3.297777778,2.873333333,-0.96,
wonder,1.876190476,1.002380952,-0.271428571,2.130952381,1.219047619,-0.30952381,
worldly,1.430952381,1.623809524,0.666666667,1.069047619,1.228571429,1.233333333,
youthfulness,1.838235294,1.111764706,1.826470588,1.934090909,1.129545455,2.35,