term,condition,dimension,rating
meth addict,5,A,0.06 (2.63)
hoarder,5,A,-1.48 (1.48)
Internet stalker,5,A,-0.17 (2.36)
protester,5,A,2.37 (1.17)
chess tournament competitor,5,A,-1.55 (1.80)
funeral mourner,5,A,-2.08 (1.56)
strip club customer,5,A,0.57 (1.78)
family,1,E,2.35 (1.37)
role playing group,1,E,1.31 (1.31)
unknown rock band,1,E,0.61 (1.25)
infant playgroup,1,E,2.24 (1.61)
needy family,1,E,0.57 (1.67)
terrorist cell,1,E,-3.28 (1.37)
cult,1,E,-2.55 (1.60)
estranged family,1,E,-0.72 (1.59)
hung jury,1,E,-0.15 (1.14)
sports team,1,E,1.43 (1.53)
videography team,1,E,1.30 (1.39)
political party,1,E,-0.45 (1.62)
firing squad,1,E,-2.22 (1.86)
meth lab group,1,E,-3.00 (1.61)
prison work team,1,E,-0.51 (1.77)
customer service department,1,E,0.75 (1.73)
volunteer group,1,E,2.68 (1.20)
club sports team,1,E,1.31 (1.45)
book club,1,E,2.16 (1.46)
quilting group,1,E,2.24 (1.50)
fraternity,1,E,-0.20 (1.67)
sex trafficking ring,1,E,-3.39 (1.39)
suicide cult,1,E,-3.18 (1.41)
soup kitchen line,1,E,1.31 (1.75)
angry mob,1,E,-2.54 (1.70)
rioting crowd,1,E,-2.23 (1.84)
crowd,1,E,0.08 (1.39)
theater audience,1,E,1.71 (1.27)
family,2,E,2.25 (1.44)
role playing group,2,E,1.20 (1.17)
unknown rock band,2,E,0.19 (1.28)
infant playgroup,2,E,1.88 (1.74)
needy family,2,E,0.34 (1.63)
terrorist cell,2,E,-3.58 (1.10)
cult,2,E,-2.42 (1.56)
estranged family,2,E,-1.15 (1.49)
hung jury,2,E,-0.24 (1.13)
sports team,2,E,1.40 (1.54)
videography team,2,E,1.46 (0.99)
political party,2,E,-0.71 (1.54)
firing squad,2,E,-1.78 (2.15)
meth lab group,2,E,-2.96 (1.50)
prison work team,2,E,-0.48 (1.60)
customer service department,2,E,0.35 (1.69)
volunteer group,2,E,2.86 (1.08)
club sports team,2,E,1.42 (1.28)
book club,2,E,2.61 (0.99)
quilting group,2,E,2.17 (1.65)
fraternity,2,E,-0.61 (1.68)
sex trafficking ring,2,E,-3.74 (0.54)
suicide cult,2,E,-2.73 (1.85)
soup kitchen line,2,E,2.12 (1.61)
angry mob,2,E,-2.51 (1.53)
rioting crowd,2,E,-2.32 (1.58)
crowd,2,E,0.23 (1.45)
theater audience,2,E,1.45 (1.21)
family,3,E,2.16 (1.57)
role playing group,3,E,1.31 (1.41)
unknown rock band,3,E,0.38 (1.06)
infant playgroup,3,E,2.35 (1.56)
needy family,3,E,0.74 (1.54)
terrorist cell,3,E,-3.51 (1.16)
cult,3,E,-2.72 (1.48)
estranged family,3,E,-0.82 (1.43)
hung jury,3,E,-0.36 (1.31)
sports team,3,E,1.30 (1.64)
videography team,3,E,1.53 (1.18)
political party,3,E,-1.27 (1.56)
firing squad,3,E,-2.07 (2.06)
meth lab group,3,E,-3.30 (1.21)
prison work team,3,E,-0.70 (1.61)
customer service department,3,E,0.35 (1.53)
volunteer group,3,E,3.05 (1.24)
club sports team,3,E,1.79 (1.28)
book club,3,E,2.40 (1.26)
quilting group,3,E,2.03 (1.34)
fraternity,3,E,-0.55 (1.74)
sex trafficking ring,3,E,-3.46 (1.37)
suicide cult,3,E,-3.33 (1.19)
soup kitchen line,3,E,1.29 (1.75)
angry mob,3,E,-2.59 (1.44)
rioting crowd,3,E,-2.48 (1.56)
crowd,3,E,-0.41 (1.28)
theater audience,3,E,1.41 (1.44)
family,4,E,2.13 (1.22)
role playing group,4,E,1.06 (1.28)
unknown rock band,4,E,0.53 (1.23)
infant playgroup,4,E,1.94 (1.61)
needy family,4,E,0.50 (1.75)
terrorist cell,4,E,-3.20 (1.52)
cult,4,E,-2.60 (1.49)
estranged family,4,E,-1.07 (1.06)
hung jury,4,E,-0.33 (1.37)
sports team,4,E,1.34 (1.43)
videography team,4,E,1.16 (1.38)
political party,4,E,-0.72 (1.79)
firing squad,4,E,-1.96 (1.79)
meth lab group,4,E,-3.06 (1.59)
prison work team,4,E,-0.26 (1.61)
customer service department,4,E,0.33 (1.72)
volunteer group,4,E,2.54 (1.57)
club sports team,4,E,1.39 (1.46)
book club,4,E,2.36 (1.08)
quilting group,4,E,2.29 (1.38)
fraternity,4,E,-0.65 (1.81)
sex trafficking ring,4,E,-3.56 (1.14)
suicide cult,4,E,-3.10 (1.38)
soup kitchen line,4,E,1.24 (1.81)
angry mob,4,E,-2.65 (1.39)
rioting crowd,4,E,-2.54 (1.51)
crowd,4,E,-0.17 (1.56)
theater audience,4,E,1.31 (1.35)
family,5,E,1.43 (1.29)
role playing group,5,E,1.15 (1.41)
unknown rock band,5,E,0.35 (1.34)
infant playgroup,5,E,2.21 (1.35)
needy family,5,E,0.79 (1.67)
terrorist cell,5,E,-3.39 (1.11)
cult,5,E,-1.70 (1.96)
estranged family,5,E,-0.68 (1.51)
hung jury,5,E,-0.15 (1.18)
sports team,5,E,1.16 (1.59)
videography team,5,E,1.05 (1.32)
political party,5,E,-0.79 (1.47)
firing squad,5,E,-1.55 (1.79)
meth lab group,5,E,-2.73 (1.81)
prison work team,5,E,-0.36 (1.49)
customer service department,5,E,0.03 (1.48)
volunteer group,5,E,2.50 (1.39)
club sports team,5,E,1.04 (1.53)
book club,5,E,2.41 (1.26)
quilting group,5,E,2.10 (1.59)
fraternity,5,E,-0.45 (1.42)
sex trafficking ring,5,E,-3.36 (1.64)
suicide cult,5,E,-3.30 (1.41)
soup kitchen line,5,E,1.82 (1.67)
angry mob,5,E,-2.64 (1.55)
rioting crowd,5,E,-2.19 (1.69)
crowd,5,E,-0.14 (1.23)
theater audience,5,E,1.07 (1.52)
family,1,P,1.34 (1.56)
role playing group,1,P,-0.12 (1.53)
unknown rock band,1,P,-0.37 (1.56)
infant playgroup,1,P,-2.04 (1.69)
needy family,1,P,-2.21 (1.43)
terrorist cell,1,P,1.48 (1.81)
cult,1,P,1.59 (1.51)
estranged family,1,P,-1.07 (1.39)
hung jury,1,P,0.10 (1.99)
sports team,1,P,1.89 (1.36)
videography team,1,P,0.60 (1.22)
political party,1,P,1.98 (1.66)
firing squad,1,P,2.40 (1.76)
meth lab group,1,P,0.23 (2.00)
prison work team,1,P,-0.22 (2.14)
customer service department,1,P,0.60 (1.70)
volunteer group,1,P,1.22 (1.20)
club sports team,1,P,1.38 (1.19)
book club,1,P,-0.77 (1.64)
quilting group,1,P,-1.03 (1.69)
fraternity,1,P,0.85 (1.42)
sex trafficking ring,1,P,1.50 (1.82)
suicide cult,1,P,0.44 (2.38)
soup kitchen line,1,P,-0.91 (1.69)
angry mob,1,P,2.24 (1.34)
rioting crowd,1,P,1.80 (1.71)
crowd,1,P,1.13 (1.56)
theater audience,1,P,-0.12 (1.39)
family,2,P,1.53 (1.52)
role playing group,2,P,-0.20 (1.53)
unknown rock band,2,P,-0.51 (1.36)
infant playgroup,2,P,-1.47 (1.71)
needy family,2,P,-1.64 (1.57)
terrorist cell,2,P,1.70 (1.77)
cult,2,P,0.92 (1.74)
estranged family,2,P,-0.96 (1.30)
hung jury,2,P,-0.25 (1.91)
sports team,2,P,1.62 (1.36)
videography team,2,P,0.56 (1.23)
political party,2,P,1.96 (1.60)
firing squad,2,P,2.63 (1.31)
meth lab group,2,P,0.21 (1.73)
prison work team,2,P,-0.11 (2.40)
customer service department,2,P,0.16 (1.51)
volunteer group,2,P,1.41 (1.27)
club sports team,2,P,1.10 (1.23)
book club,2,P,-0.43 (1.55)
quilting group,2,P,-0.88 (1.85)
fraternity,2,P,1.15 (1.33)
sex trafficking ring,2,P,1.64 (1.87)
suicide cult,2,P,-0.33 (2.35)
soup kitchen line,2,P,-0.78 (2.00)
angry mob,2,P,2.35 (1.52)
rioting crowd,2,P,2.27 (1.28)
crowd,2,P,1.29 (1.17)
theater audience,2,P,-0.18 (1.52)
family,3,P,1.37 (1.54)
role playing group,3,P,-0.23 (1.45)
unknown rock band,3,P,-0.53 (1.53)
infant playgroup,3,P,-1.63 (1.92)
needy family,3,P,-2.22 (1.45)
terrorist cell,3,P,1.69 (1.69)
cult,3,P,1.14 (1.79)
estranged family,3,P,-0.77 (1.43)
hung jury,3,P,-0.27 (1.92)
sports team,3,P,1.96 (1.28)
videography team,3,P,0.06 (1.28)
political party,3,P,2.38 (1.15)
firing squad,3,P,2.56 (1.39)
meth lab group,3,P,0.38 (1.84)
prison work team,3,P,-0.40 (1.96)
customer service department,3,P,-0.14 (1.44)
volunteer group,3,P,1.52 (1.35)
club sports team,3,P,1.34 (1.25)
book club,3,P,-0.32 (1.62)
quilting group,3,P,-0.83 (1.51)
fraternity,3,P,1.01 (1.57)
sex trafficking ring,3,P,1.64 (1.79)
suicide cult,3,P,0.21 (2.52)
soup kitchen line,3,P,-0.50 (1.82)
angry mob,3,P,2.37 (1.24)
rioting crowd,3,P,1.80 (1.71)
crowd,3,P,1.32 (1.30)
theater audience,3,P,-0.09 (1.38)
family,4,P,1.13 (1.50)
role playing group,4,P,-0.33 (1.27)
unknown rock band,4,P,-0.35 (1.55)
infant playgroup,4,P,-1.17 (1.81)
needy family,4,P,-2.17 (1.39)
terrorist cell,4,P,1.63 (1.51)
cult,4,P,0.95 (1.73)
estranged family,4,P,-0.87 (1.23)
hung jury,4,P,-0.25 (2.06)
sports team,4,P,1.87 (1.37)
videography team,4,P,0.16 (1.52)
political party,4,P,2.02 (1.54)
firing squad,4,P,2.31 (1.67)
meth lab group,4,P,0.45 (2.02)
prison work team,4,P,-0.24 (1.83)
customer service department,4,P,0.06 (1.58)
volunteer group,4,P,0.87 (1.55)
club sports team,4,P,1.29 (1.43)
book club,4,P,-0.64 (1.36)
quilting group,4,P,-1.01 (1.46)
fraternity,4,P,0.92 (1.51)
sex trafficking ring,4,P,1.49 (1.97)
suicide cult,4,P,0.13 (2.20)
soup kitchen line,4,P,-0.90 (1.93)
angry mob,4,P,2.26 (1.37)
rioting crowd,4,P,2.15 (1.39)
crowd,4,P,1.29 (1.34)
theater audience,4,P,-0.17 (1.36)
family,5,P,0.79 (1.40)
role playing group,5,P,-0.16 (1.46)
unknown rock band,5,P,-0.37 (1.84)
infant playgroup,5,P,-1.28 (1.84)
needy family,5,P,-2.05 (1.64)
terrorist cell,5,P,1.53 (1.71)
cult,5,P,1.33 (1.69)
estranged family,5,P,-1.02 (1.33)
hung jury,5,P,-0.08 (1.82)
sports team,5,P,1.58 (1.58)
videography team,5,P,0.57 (1.21)
political party,5,P,1.87 (1.46)
firing squad,5,P,2.25 (1.43)
meth lab group,5,P,0.14 (1.94)
prison work team,5,P,-0.25 (1.81)
customer service department,5,P,0.13 (1.40)
volunteer group,5,P,1.06 (1.37)
club sports team,5,P,1.19 (1.26)
book club,5,P,-0.43 (1.41)
quilting group,5,P,-0.99 (1.62)
fraternity,5,P,0.76 (1.41)
sex trafficking ring,5,P,1.45 (1.56)
suicide cult,5,P,0.44 (2.30)
soup kitchen line,5,P,-0.83 (1.63)
angry mob,5,P,2.03 (1.42)
rioting crowd,5,P,1.92 (1.54)
crowd,5,P,1.08 (1.27)
theater audience,5,P,-0.44 (1.30)
family,1,A,0.57 (1.79)
role playing group,1,A,1.07 (1.67)
unknown rock band,1,A,1.99 (1.48)
infant playgroup,1,A,2.06 (1.70)
needy family,1,A,-0.80 (1.86)
terrorist cell,1,A,0.57 (2.36)
cult,1,A,-0.16 (1.98)
estranged family,1,A,-0.79 (1.50)
hung jury,1,A,-1.28 (1.87)
sports team,1,A,2.40 (1.53)
videography team,1,A,0.56 (1.51)
political party,1,A,0.93 (1.96)
firing squad,1,A,2.04 (1.91)
meth lab group,1,A,0.22 (2.36)
prison work team,1,A,0.66 (1.86)
customer service department,1,A,0.33 (2.28)
volunteer group,1,A,1.04 (1.59)
club sports team,1,A,2.24 (1.36)
book club,1,A,-1.90 (1.52)
quilting group,1,A,-2.03 (1.51)
fraternity,1,A,2.76 (1.21)
sex trafficking ring,1,A,0.73 (2.07)
suicide cult,1,A,-0.48 (1.98)
soup kitchen line,1,A,-0.17 (2.09)
angry mob,1,A,2.93 (1.29)
rioting crowd,1,A,3.11 (1.13)
crowd,1,A,1.98 (1.63)
theater audience,1,A,-1.01 (2.19)
family,2,A,0.47 (1.39)
role playing group,2,A,0.60 (1.69)
unknown rock band,2,A,2.15 (1.72)
infant playgroup,2,A,1.67 (2.02)
needy family,2,A,-0.34 (1.57)
terrorist cell,2,A,0.82 (2.10)
cult,2,A,0.17 (1.92)
estranged family,2,A,-1.17 (1.40)
hung jury,2,A,-1.04 (1.73)
sports team,2,A,2.50 (1.51)
videography team,2,A,0.34 (1.71)
political party,2,A,1.17 (1.98)
firing squad,2,A,1.94 (1.89)
meth lab group,2,A,0.49 (1.94)
prison work team,2,A,1.04 (1.85)
customer service department,2,A,0.17 (2.08)
volunteer group,2,A,0.78 (1.72)
club sports team,2,A,2.05 (1.31)
book club,2,A,-1.77 (1.77)
quilting group,2,A,-2.09 (1.60)
fraternity,2,A,2.10 (1.61)
sex trafficking ring,2,A,0.82 (2.02)
suicide cult,2,A,-0.45 (2.10)
soup kitchen line,2,A,0.11 (2.30)
angry mob,2,A,3.26 (1.02)
rioting crowd,2,A,3.29 (1.14)
crowd,2,A,1.99 (1.39)
theater audience,2,A,-1.70 (1.90)
family,3,A,0.68 (1.49)
role playing group,3,A,0.77 (1.68)
unknown rock band,3,A,1.96 (1.46)
infant playgroup,3,A,1.51 (2.34)
needy family,3,A,-0.64 (1.81)
terrorist cell,3,A,0.81 (2.33)
cult,3,A,-0.09 (2.02)
estranged family,3,A,-0.31 (1.66)
hung jury,3,A,-1.27 (1.75)
sports team,3,A,2.38 (1.55)
videography team,3,A,0.10 (1.65)
political party,3,A,1.21 (1.99)
firing squad,3,A,2.41 (1.59)
meth lab group,3,A,1.07 (1.96)
prison work team,3,A,0.36 (1.64)
customer service department,3,A,-0.10 (1.98)
volunteer group,3,A,1.25 (1.81)
club sports team,3,A,2.02 (1.47)
book club,3,A,-1.88 (1.83)
quilting group,3,A,-1.96 (1.45)
fraternity,3,A,2.65 (1.39)
sex trafficking ring,3,A,0.31 (2.13)
suicide cult,3,A,-0.76 (2.38)
soup kitchen line,3,A,0.41 (1.90)
angry mob,3,A,2.96 (1.45)
rioting crowd,3,A,3.12 (1.10)
crowd,3,A,2.70 (1.04)
theater audience,3,A,-1.29 (1.81)
family,4,A,1.03 (1.44)
role playing group,4,A,0.43 (1.55)
unknown rock band,4,A,1.41 (1.79)
infant playgroup,4,A,1.58 (1.94)
needy family,4,A,-1.13 (1.50)
terrorist cell,4,A,1.13 (2.09)
cult,4,A,0.38 (1.86)
estranged family,4,A,-0.86 (1.50)
hung jury,4,A,-0.92 (1.68)
sports team,4,A,2.61 (1.39)
videography team,4,A,0.36 (1.73)
political party,4,A,1.02 (1.79)
firing squad,4,A,1.61 (1.81)
meth lab group,4,A,0.78 (2.33)
prison work team,4,A,0.64 (1.78)
customer service department,4,A,0.21 (1.97)
volunteer group,4,A,0.59 (1.76)
club sports team,4,A,2.36 (1.19)
book club,4,A,-1.92 (1.50)
quilting group,4,A,-1.85 (1.54)
fraternity,4,A,2.41 (1.41)
sex trafficking ring,4,A,0.69 (2.18)
suicide cult,4,A,-0.74 (1.92)
soup kitchen line,4,A,0.39 (1.93)
angry mob,4,A,3.01 (1.36)
rioting crowd,4,A,3.28 (1.13)
crowd,4,A,1.83 (1.76)
theater audience,4,A,-1.66 (1.75)
family,5,A,0.66 (1.26)
role playing group,5,A,0.55 (1.42)
unknown rock band,5,A,1.89 (1.60)
infant playgroup,5,A,1.78 (2.23)
needy family,5,A,-0.52 (1.87)
terrorist cell,5,A,1.02 (2.11)
cult,5,A,0.02 (1.91)
estranged family,5,A,-0.24 (1.67)
hung jury,5,A,-0.85 (1.71)
sports team,5,A,2.33 (1.49)
videography team,5,A,0.45 (1.68)
political party,5,A,0.77 (2.05)
firing squad,5,A,2.16 (1.43)
meth lab group,5,A,0.76 (1.88)
prison work team,5,A,0.95 (1.53)
customer service department,5,A,0.34 (1.61)
volunteer group,5,A,0.82 (1.29)
club sports team,5,A,2.18 (1.66)
book club,5,A,-1.70 (1.61)
quilting group,5,A,-1.68 (1.70)
fraternity,5,A,2.26 (1.59)
sex trafficking ring,5,A,0.84 (2.09)
suicide cult,5,A,0.12 (2.29)
soup kitchen line,5,A,0.33 (1.82)
angry mob,5,A,2.73 (1.85)
rioting crowd,5,A,3.07 (1.43)
crowd,5,A,2.13 (1.50)
theater audience,5,A,-1.18 (2.19)