term,component,mean_E_male,mean_P_male,mean_A_male,n_male,sd_E_male,sd_P_male,sd_A_male,mean_E_female,mean_P_female,mean_A_female,n_female,sd_E_female,sd_P_female,sd_A_female
cyber_attack,behavior,-3,0.93,1.33,30,1.02,2.27,1.73,-3.25,2.09,1.84,32,0.76,1.77,1.19
deactivate,behavior,-0.52,-0.26,-0.68,31,2.05,2.07,1.62,0.11,0.71,0.18,38,1.74,1.83,1.56
activate,behavior,1.44,1.06,0.97,29,1.26,1.25,1.17,1.74,1.5,1.15,34,1.46,1.6,1.58
upgrade_something,behavior,2.31,1.59,1.82,39,1.26,1.29,1.37,2.79,1.98,1.88,48,1.5,1.54,1.55
update_something,behavior,2.44,1.19,1.08,36,1.61,1.89,1.76,2.86,1.7,1.66,50,1.14,1.37,1.66
provide_output_to,behavior,1.85,1.15,1.12,26,1.43,1.38,1.45,1.4,0.5,0.6,20,1.73,0.89,1.23
freeze_computer,behavior,-3.24,0.08,-2.16,37,0.95,2.35,1.8,-3.52,0,-2.43,54,1.06,2.83,1.66
run_analysis,behavior,1.5,0.82,0.68,22,1.47,1.33,1.76,2.08,0.75,0.25,12,1.31,1.42,0.87
crash_computer,behavior,-3.57,1.59,0.08,37,0.73,2.68,2.47,-3.71,2.37,0.17,49,0.65,2.09,2.28
coerce,behavior,-0.32,1.54,0.54,28,2.23,1.55,1.69,-0.79,1.39,0.18,33,1.56,1.62,1.4
exchange_with,behavior,2.28,1.28,1,29,1.46,1.69,1.83,2.21,1.29,0.82,38,1.28,1.45,1.52
human,identity,1.21,1.08,0.74,38,1.89,1.57,1.18,2.19,1.61,0.74,54,1.66,1.83,1.36
yourself,identity,2.05,0.93,1.2,40,1.48,1.44,1.57,2.9,0.75,2.08,48,1.17,1.78,1.6
student,identity,1.82,-0.05,1.89,38,1.2,1.72,1.47,2.45,0.55,2.36,47,1.63,1.85,1.39
internet_stalker,identity,-3.36,-0.15,-0.79,39,0.93,1.99,1.94,-3.73,1.08,0,48,0.57,2.24,2.03
internet_predator,identity,-3.54,0.49,-0.97,37,1.35,2.27,2.24,-3.86,1.63,0.24,51,0.6,1.74,2.06
computer,artifact,2.67,2.36,2.03,39,1.44,1.72,1.91,3.23,2.4,2.38,48,0.93,1.43,1.38
desktop_computer,artifact,1.39,1.18,0.55,38,1.98,1.77,2.05,1.49,1.45,0.18,55,1.98,1.79,2.2
laptop_computer,artifact,3.14,1.41,2.03,37,1.03,1.59,1.72,3.64,2.32,2.74,50,0.6,1.46,1.32
macintosh_computer,artifact,2.19,0.97,1.95,37,1.87,2.27,1.72,2.96,2.43,2.6,47,1.1,1.57,1.66
microsoft_windows_computer,artifact,1.49,1.32,0.68,37,2.33,2.11,2.11,2.35,1.8,1.16,49,1.65,1.83,1.91
vcr,artifact,-0.42,-1.42,-2.39,38,1.76,1.67,1.53,0.24,-1.13,-2.35,55,1.93,1.47,1.53
dvd_player,artifact,2.17,0.72,1.33,36,1.43,1.6,1.57,3.23,1.29,2.1,48,0.88,1.87,1.22
tv_recording_device,artifact,2.38,1.54,2.14,37,1.69,1.59,1.48,3.1,1.63,2.21,48,0.95,1.58,1.35
hd_tv,artifact,2.77,2.41,2.64,39,1.51,1.63,1.65,2.84,2.41,2.57,49,1.31,1.43,1.41
digital_camera,artifact,3,0.63,1.66,38,1.01,1.92,1.88,3.55,1.41,2.1,49,0.71,2,1.53
digital_camcorder,artifact,2.5,0.03,1.53,34,1.4,1.83,1.5,2.76,0.96,1.42,50,1.08,1.51,1.39
landline_phone,artifact,-0.31,-1.31,-2.03,39,2.31,1.69,1.68,1.06,-0.65,-1.29,48,1.81,1.82,2.03
cellular_phone,artifact,3.03,1.49,2.27,37,1.4,2.3,1.82,3.2,2.14,2.8,51,1.4,1.71,1.25
fax_machine,artifact,0.9,0,-0.56,39,2.07,1.96,2.1,1.4,0.27,-0.6,48,2.05,1.98,2.2
cassette_tape_player,artifact,-0.93,-2.3,-2.8,40,2.37,1.54,1.22,-0.77,-2.36,-2.85,47,2.27,1.37,1.5
cd_player,artifact,0.84,-0.65,-0.16,37,2.25,1.95,2.58,1.61,-0.24,-0.41,51,1.55,1.62,2.13
digital_audio_player,artifact,3.15,1.56,2.38,39,1.04,2.11,1.71,3.35,1.38,2.56,48,0.76,1.88,1.25
am_radio,artifact,0.34,-1.34,-1.76,38,2.34,2.06,2.09,-0.83,-1.53,-2.26,47,2.09,2,1.75
fm_radio,artifact,2.03,0.57,0.65,37,1.42,1.83,2.02,2.11,0.53,0.13,53,1.73,1.97,1.96
internet_radio,artifact,1.77,0.37,1.43,35,1.85,2.13,1.9,2.59,0.98,2.02,49,1.57,1.82,1.64
bicycle,artifact,2.2,-0.6,0.15,40,1.38,1.74,1.82,2.48,-0.52,-0.56,48,1.43,2.18,2.22
motorcycle,artifact,1.63,2.1,2.98,40,1.72,1.48,1.14,0.65,1.42,2.65,48,2.18,1.57,1.18
car,artifact,2.08,1.42,1.05,38,1.65,1.57,1.68,2.92,2.22,1.92,49,1.17,1.33,1.47
sports_car,artifact,1.92,2.54,3.19,37,2.33,1.73,1.13,2.35,2.14,3.41,51,1.73,1.69,0.85
pickup_truck,artifact,0.65,2.16,0.51,37,2.14,1.55,2.29,0.57,2.06,0.37,51,2.09,1.57,2.31
suv,artifact,-0.08,2.61,1.24,38,2.68,1.35,1.62,0.86,3.08,1.76,49,2.36,1.08,1.88
non_hybrid_vehicle,artifact,0.32,1.39,0.79,38,1.8,2.03,2.03,0.02,1.43,0.61,49,1.98,1.58,1.91
hybrid_vehicle,artifact,3.05,0.13,0.77,39,1.38,2.41,2.11,3.24,1.24,1.9,49,0.97,1.98,1.54
school_bus,artifact,1.45,2.13,-0.47,38,2.36,1.7,2.5,0.76,1.12,-0.94,51,3.33,1.96,1.99
semi_truck,artifact,-0.27,2.7,0.38,37,1.87,1.54,2.24,-0.7,2.32,0.3,47,1.92,1.82,2.2
minivan,artifact,-0.39,0.82,-1.5,38,1.78,1.52,1.62,-0.94,-0.19,-1.69,54,2.01,2.1,1.69
ambulance,artifact,2.78,2.14,2.92,37,1.18,1.23,1.46,2.87,3.15,3.09,54,1.8,1,1.1
fire_truck,artifact,2.67,2.9,2.36,39,1.56,1.35,1.55,3.06,3.12,2.53,49,1.07,1.09,1.49
police_car,artifact,0.41,1.84,1.43,37,2.31,1.85,1.64,0.62,1.76,1.38,50,2.32,1.46,1.77
car_bomb,artifact,-3.63,2.43,1.8,40,0.74,2.24,1.84,-3.87,3.3,2.19,47,0.4,1.23,1.5
suicide_bomb,artifact,-3.67,3.05,2.13,39,0.66,1.95,2.04,-3.85,3.1,1.98,48,0.5,1.8,1.79
roadside_bomb,artifact,-3.89,3.11,1.84,38,0.39,1.97,2.24,-3.89,3.35,2.24,46,0.38,1.18,1.85
tank_vehicle,artifact,0.15,3.03,1.08,40,2.38,1.67,2.39,-0.46,3.46,1,46,2.25,1.05,2.46
missile,artifact,-1.51,2.85,1.92,39,1.94,1.5,1.95,-2.27,3.44,2.52,48,1.75,1.15,1.7
weapon_of_mass_destruction,artifact,-3.37,3.61,2.21,38,1.13,0.92,1.8,-3.29,3.78,2.44,55,1.57,0.66,1.65
nuclear_weapon,artifact,-2.62,3.73,2.05,37,1.93,1.04,2.11,-3.34,3.72,1.84,50,1.18,0.7,1.72
biological_weapon,artifact,-3.08,3.59,1.41,37,1.61,0.6,2.06,-3.2,3.51,1.27,45,1.32,0.84,2.55
ebay_website,artifact,1.62,1.54,1.41,37,1.74,1.48,1.52,2.76,2.48,2.3,46,1.21,1.46,1.41
youtube_website,artifact,2.63,2.03,2.29,38,1.22,1.9,1.35,2.36,2.65,3.05,55,1.83,1.31,1.15
wikipedia_website,artifact,2.33,2.03,1.74,39,1.75,1.46,1.41,2.04,1.45,1.41,49,2.15,2.03,1.54
facebook_website,artifact,2.18,2.08,2.68,38,2.1,2.17,1.68,2.41,2.49,2.78,51,1.78,1.38,1.45
myspace_website,artifact,-0.42,0.5,0.71,38,2.14,2.05,2.14,-0.47,1.28,1.6,47,2.52,1.93,2.21
yahoo_website,artifact,1.38,0.81,0.57,37,2.15,2.45,2.12,1.53,1.24,0.94,49,1.77,1.88,1.61
google_website,artifact,3,2.9,2.23,40,1.01,1.35,1.54,3.4,3,2.77,48,0.79,1.27,1.19
google_earth_website,artifact,2.94,2.44,2,34,1.15,1.52,1.76,2.43,2.4,1.83,42,1.48,1.48,1.72
network_firewall,artifact,1.43,1.6,0.37,35,2.13,1.38,2.03,2.26,1.79,0.71,38,1.73,1.61,1.49
webpage_not_available_error,artifact,-2.82,-0.95,-1.63,38,1.29,2.16,1.63,-3.24,-0.28,-1.31,54,0.95,2.72,2.14
spam_email,artifact,-3.39,-0.71,-0.13,38,0.86,2.3,2.34,-3.49,-0.31,-0.08,51,1.1,2.44,1.9
computer_virus,artifact,-3.58,1.48,0.78,40,0.64,2.9,2.33,-3.88,3.04,0.9,49,0.39,1.37,2.02
antivirus_computer_program,artifact,2.15,1.38,0.51,39,1.73,1.52,1.85,2.72,1.62,1.23,47,1.78,1.97,1.58
spyware,artifact,-2,1.57,0.73,37,2.81,1.98,2.36,-0.17,2.07,1.51,41,2.97,1.81,1.61
spyware_removal_programs,artifact,2.61,0.81,0.86,36,1.52,2.19,1.96,2.55,1.45,0.71,42,1.48,1.77,1.8
atm,artifact,2.48,1.3,1.18,40,1.41,1.73,1.69,3.22,1.49,1.1,49,1.03,1.95,2.3
gps,artifact,2.66,1.66,1.55,38,1.3,2,1.81,3.06,2.06,1.98,47,0.99,1.71,1.44
personal_digital_assistant,artifact,2,0.2,1.54,35,1.53,1.86,1.52,2.5,1.55,2.1,42,1.37,1.45,1.62
robot,artifact,1.16,0.97,0.84,38,1.55,1.84,1.84,1.38,1.51,1.73,45,1.76,1.39,1.74
android,artifact,0.77,1.35,1.39,31,1.75,1.38,1.63,0.5,1.42,1.5,12,1.93,0.9,1.17
biotechnology,artifact,2.32,1.71,0.97,34,1.77,1.61,2.18,2.57,2.31,1.66,35,1.42,1.35,1.75
artificial_limb,artifact,2.94,0.67,0.48,33,1.66,1.99,1.97,2.96,1.24,0.11,46,1.52,1.68,1.91