term,E,P,A,E2,P2,A2
onlooker,-0.07,-0.82,-1.21,-0.07,-0.82,-1.21
ophthalmologist,1.64,1.52,-0.17,1.64,1.52,-0.17
opponent,-0.23,1.18,1.16,-0.23,1.18,1.16
opportunist,1.41,2.02,1.82,1.41,2.02,1.82
optical_engineer,1.66,1.43,-0.34,1.66,1.43,-0.34
optimist,2.92,2.47,1.52,2.92,2.47,1.52
organizer,2.28,1.61,0.59,2.28,1.61,0.59
orphan,0.13,-1.7,-1.16,0.13,-1.7,-1.16
outlaw,-1.76,0.68,0.9,-1.76,0.68,0.9
outsider,0.05,-0.95,-0.73,0.05,-0.95,-0.73
pagan,-0.61,-0.41,-0.11,-0.61,-0.41,-0.11
pal,2.87,1.64,0.79,2.87,1.64,0.79
paranoid,-1.19,-1.4,0.44,-1.19,-1.4,0.44
parent,2.56,3.12,0.91,2.56,3.12,0.91
parking_attendant,0.35,-0.2,-0.47,0.35,-0.2,-0.47
parolee,-0.72,-0.84,0.19,-0.72,-0.84,0.19
part_time_employee,0.89,-0.73,0.07,0.89,-0.73,0.07
partner,2.21,1.62,0.56,2.21,1.62,0.56
passenger,0.57,-0.78,-0.09,0.57,-0.78,-0.09
passerby,0.28,-0.65,-0.65,0.28,-0.65,-0.65
pastor,1.91,2.15,0.77,1.91,2.15,0.77
patient,0.58,-1.42,-1.29,0.58,-1.42,-1.29
patriot,1.86,1.72,1.67,1.86,1.72,1.67
patrolman,1.03,1.2,0.37,1.03,1.2,0.37
pawnbroker,-0.34,0.47,0.96,-0.34,0.47,0.96
pedestrian,0.68,-0.53,-0.4,0.68,-0.53,-0.4
pediatrician,2.89,2.49,0.43,2.89,2.49,0.43
peer,1.85,0.78,0.37,1.85,0.78,0.37
person,0.95,0.84,0.38,0.95,0.84,0.38
pessimist,-1.91,-0.85,-0.94,-1.91,-0.85,-0.94
pest,-2.37,-0.03,1.6,-2.37,-0.03,1.6
pharmacist,2.08,1.35,-0.26,2.08,1.35,-0.26
philanthropist,2.51,1.84,0.37,2.51,1.84,0.37
philosopher,1.48,0.9,-1.07,1.48,0.9,-1.07
phony,-2.88,-1.71,0.89,-2.88,-1.71,0.89
photographer,1.56,1.04,-0.74,1.56,1.04,-0.74
physician,2.42,2.38,-0.15,2.42,2.38,-0.15
physicist,1.64,1.48,-0.41,1.64,1.48,-0.41
pickpocket,-2.88,0.44,0.17,-2.88,0.44,0.17
pimp,-2.93,1.93,1.56,-2.93,1.93,1.56
plaintiff,0.23,0.68,0.25,0.23,0.68,0.25
playboy,-0.92,0.45,2.05,-0.92,0.45,2.05
plumber,1.39,0.28,-0.12,1.39,0.28,-0.12
police_officer,0.99,2.54,1.54,0.99,2.54,1.54
policeman,0.96,2.34,1.38,0.96,2.34,1.38
policewoman,1.16,1.86,1.51,1.16,1.86,1.51
political_scientist,0.89,0.85,0.27,0.89,0.85,0.27
politician,-0.9,2.2,1.42,-0.9,2.2,1.42
pornographer,-1.23,0.62,1.09,-1.23,0.62,1.09
poser,-2.09,-1.8,0.44,-2.09,-1.8,0.44
pothead,-0.79,-1.5,-1.77,-0.79,-1.5,-1.77
preacher,1.57,2.22,0.87,1.57,2.22,0.87
president,1.27,3.09,1.06,1.27,3.09,1.06
priest,2.04,2.3,-0.88,2.04,2.3,-0.88
principal,1.49,2.47,0.87,1.49,2.47,0.87
prisoner,-1.72,-2.24,-0.57,-1.72,-2.24,-0.57
private_eye,0.4,1.47,-1.35,0.4,1.47,-1.35
probation_officer,0.3,2,0.69,0.3,2,0.69
probationer,-0.11,0.75,0.31,-0.11,0.75,0.31
prodigy,2.11,2.49,1.04,2.11,2.49,1.04
professional,1.73,2.32,0.23,1.73,2.32,0.23
professor,1.8,2.33,0.37,1.8,2.33,0.37
prosecuting_attorney,0.11,2.32,1.7,0.11,2.32,1.7
prosecutor,0.18,2.75,1.56,0.18,2.75,1.56
prostitute,-1.44,-1.27,0.99,-1.44,-1.27,0.99
prude,-1.2,-0.5,-0.6,-1.2,-0.5,-0.6
psychiatric_patient,-0.29,-1.48,0.04,-0.29,-1.48,0.04
psychiatrist,1.77,1.77,-1.17,1.77,1.77,-1.17
psychoanalyst,0.9,1.15,-0.42,0.9,1.15,-0.42
psychologist,1.54,1.34,-0.85,1.54,1.34,-0.85
psychopath,-2.33,0.59,0.94,-2.33,0.59,0.94
psychotic,-1.74,-0.28,1.41,-1.74,-0.28,1.41
public_relations_specialist,1.51,1.8,1.54,1.51,1.8,1.54
punk,-1.38,-1.08,1.2,-1.38,-1.08,1.2
pupil,1.67,0.19,-0.22,1.67,0.19,-0.22
puritan,0.25,-0.18,-0.75,0.25,-0.18,-0.75
pusher,-1.32,1.31,1.41,-1.32,1.31,1.41
quack,-1.25,-1.14,1.31,-1.25,-1.14,1.31
queer,0.14,-0.5,0.92,0.14,-0.5,0.92
rabbi,2.02,2.12,-0.67,2.02,2.12,-0.67
racist,-3.67,-0.73,1.46,-3.67,-0.73,1.46
racketeer,-0.94,0.7,1.46,-0.94,0.7,1.46
radio_and_television_announcer,0.75,1.28,2.54,0.75,1.28,2.54
railroad_conductor,1.06,1.15,1.12,1.06,1.15,1.12
railroad_engineer,1.04,1,0.94,1.04,1,0.94
rake,0.83,-0.16,0.14,0.83,-0.16,0.14
rancher,0.91,0.33,-0.14,0.91,0.33,-0.14
rapist,-3.95,1.69,1.2,-3.95,1.69,1.2
rat,-1.87,-1.75,0.65,-1.87,-1.75,0.65
real_estate_agent,0.88,1.19,1.23,0.88,1.19,1.23
receptionist,1.29,-0.25,0.08,1.29,-0.25,0.08
redneck,-0.88,-0.38,1.89,-0.88,-0.38,1.89
referee,0.55,2,1.41,0.55,2,1.41
relation,2,1.84,0.42,2,1.84,0.42
relative,2.42,1.59,1.11,2.42,1.59,1.11
reporter,0.62,1.45,2.27,0.62,1.45,2.27
republican,0.21,0.84,0.44,0.21,0.84,0.44
researcher,1.83,1.67,-0.62,1.83,1.67,-0.62
reservist,0.71,-0.05,-1,0.71,-0.05,-1
restaurant_operator,1.46,1.66,1.86,1.46,1.66,1.86
retailer,0.51,0.84,1.12,0.51,0.84,1.12
retiree,1.19,-0.38,-1.64,1.19,-0.38,-1.64
ringleader,0.27,2.71,1.75,0.27,2.71,1.75
rival,-0.92,1.52,1.45,-0.92,1.52,1.45
robber,-3.11,0.52,0.1,-3.11,0.52,0.1
roofer,0.8,0.17,0.81,0.8,0.17,0.81
rookie_cop,0.23,-0.7,0.29,0.23,-0.7,0.29
roommate,1.39,0.77,0.69,1.39,0.77,0.69
runaway,-0.73,-0.37,0.41,-0.73,-0.37,0.41
sadist,-2.48,0.93,0.56,-2.48,0.93,0.56
safecracker,-1.28,0.84,-0.22,-1.28,0.84,-0.22
saint,3.07,2.71,-1.13,3.07,2.71,-1.13
salesclerk,0.67,-0.03,1.12,0.67,-0.03,1.12
salesperson,0.19,0.35,2.35,0.19,0.35,2.35
scapegoat,-1.38,-1.57,-1.07,-1.38,-1.57,-1.07
scatterbrain,-1.29,-1.01,1.87,-1.29,-1.01,1.87
schizophrenic,-0.99,-1.16,1.46,-0.99,-1.16,1.46
scholar,2.64,2.43,-0.39,2.64,2.43,-0.39
scientist,2.03,1.95,-0.29,2.03,1.95,-0.29
scoundrel,-2.6,-0.48,1.68,-2.6,-0.48,1.68
scrooge,-2.2,-0.16,-0.98,-2.2,-0.16,-0.98
secretary,1.63,-0.24,-0.26,1.63,-0.24,-0.26
security_guard,1.29,1.35,-0.12,1.29,1.35,-0.12
self_employed_worker,1.83,1.82,0.85,1.83,1.82,0.85
senator,0.03,2.25,0.82,0.03,2.25,0.82
senior_citizen,1.64,-0.76,-1.88,1.64,-0.76,-1.88
servant,0.64,-1.84,-1.14,0.64,-1.84,-1.14
server,1.81,-0.14,0.78,1.81,-0.14,0.78
sewing_machine_operator,1.1,-0.68,-0.26,1.1,-0.68,-0.26
sheet_metal_worker,0.95,0.18,1.19,0.95,0.18,1.19
sheriff,1.09,2.53,1.09,1.09,2.53,1.09
ship_captain,1.85,2.53,1.59,1.85,2.53,1.59
ship_engineer,1.48,1.84,0.3,1.48,1.84,0.3
shoe_repairman,1.43,0.06,-0.31,1.43,0.06,-0.31
shop_clerk,1.15,-0.49,0.22,1.15,-0.49,0.22
shopkeeper,1.33,0.25,0.15,1.33,0.25,0.15
shoplifter,-2.51,-0.72,-0.37,-2.51,-0.72,-0.37
shopper,0.62,0.62,0.78,0.62,0.62,0.78
shrew,-1.16,-1.37,-0.04,-1.16,-1.37,-0.04
shrimp,0.98,-2.44,-1.17,0.98,-2.44,-1.17
shrink,1,1.01,-0.83,1,1.01,-0.83
shut_in,-1.01,-2.15,-2.48,-1.01,-2.15,-2.48
shyster,-0.78,-1.15,-1.15,-0.78,-1.15,-1.15
sibling,2.26,1.43,1.53,2.26,1.43,1.53
sidekick,1.67,-0.02,0.31,1.67,-0.02,0.31
simpleton,-0.5,-1.47,-1.48,-0.5,-1.47,-1.48
single_parent,0.94,1.21,0.65,0.94,1.21,0.65
sinner,-1.77,-0.63,0.66,-1.77,-0.63,0.66
sissy,-1.29,-1.83,-0.88,-1.29,-1.83,-0.88
sister,1.9,1.25,1.37,1.9,1.25,1.37
sister_in_law,0.86,0.23,0.29,0.86,0.23,0.29
skeptic,-0.05,0.32,0.03,-0.05,0.32,0.03
skilled_worker,2.46,2.14,0.68,2.46,2.14,0.68
slave,-1.78,-2.92,-1.38,-1.78,-2.92,-1.38
slave_driver,-3.42,1.91,1.89,-3.42,1.91,1.89
sleuth,-0.57,0.77,-1.23,-0.57,0.77,-1.23
slob,-2.45,-1.15,-1.13,-2.45,-1.15,-1.13
slut,-2.06,-0.93,1.62,-2.06,-0.93,1.62
smart_aleck,-1.25,-0.16,2.21,-1.25,-0.16,2.21
smoker,-1.78,-1.14,-0.55,-1.78,-1.14,-0.55
snob,-2.31,-0.3,0.7,-2.31,-0.3,0.7
snoop,-1.95,0.08,-1.33,-1.95,0.08,-1.33
snot,-2.1,-0.96,0.75,-2.1,-0.96,0.75
social_worker,2.13,1.28,-0.05,2.13,1.28,-0.05
socialist,-0.25,0.36,0.57,-0.25,0.36,0.57
soldier,2.08,2.02,1.53,2.08,2.02,1.53
son,1.57,1.32,0.76,1.57,1.32,0.76
son_in_law,1.2,0.33,0.11,1.2,0.33,0.11
sophisticate,1.69,2.07,0.19,1.69,2.07,0.19
sophomore,0.84,-0.13,0.59,0.84,-0.13,0.59
sorehead,-1.84,-0.6,-0.03,-1.84,-0.6,-0.03
soulmate,3.21,2.84,0.64,3.21,2.84,0.64
specialist,2.05,2.07,0.47,2.05,2.07,0.47
spectator,0.55,-0.62,-0.16,0.55,-0.62,-0.16
speech_language_pathologist,1.79,1.14,-0.33,1.79,1.14,-0.33
speeder,-1.31,0.74,2.82,-1.31,0.74,2.82
spoilsport,-1.97,-0.16,1.04,-1.97,-0.16,1.04
spook,-1.16,0.28,1.02,-1.16,0.28,1.02
sports_fan,1.08,-0.02,3.12,1.08,-0.02,3.12
spouse,2.92,1.97,0.46,2.92,1.97,0.46
spy,0.14,1.86,-1.11,0.14,1.86,-1.11
star,1.75,2.24,0.85,1.75,2.24,0.85
state_trooper,0.2,2.35,0.96,0.2,2.35,0.96
statistician,1.03,0.48,-0.75,1.03,0.48,-0.75
steel_worker,0.87,0.49,1.03,0.87,0.49,1.03
stenographer,0.58,-0.17,-0.22,0.58,-0.17,-0.22
stepbrother,0.37,0.18,0.52,0.37,0.18,0.52
stepchild,0.19,-0.24,0.23,0.19,-0.24,0.23
stepdaughter,0.83,0.06,0.47,0.83,0.06,0.47
stepfather,0.18,0.71,0.19,0.18,0.71,0.19
stepmother,0.07,0.31,0.48,0.07,0.31,0.48
stepparent,-0.1,0,0.01,-0.1,0,0.01
stepsister,0.44,0.07,0.24,0.44,0.07,0.24
stepson,0.52,-0.12,0.51,0.52,-0.12,0.51
stockbroker,0.35,1.84,1.51,0.35,1.84,1.51
stockholder,0.69,0.89,0.53,0.69,0.89,0.53
storyteller,2.1,1.61,0.38,2.1,1.61,0.38
stranger,-0.12,-0.16,-0.21,-0.12,-0.16,-0.21
street_musician,1.38,-0.53,1.8,1.38,-0.53,1.8
street_preacher,-0.35,-0.51,2.33,-0.35,-0.51,2.33
streetwalker,-0.67,-1.25,0.02,-0.67,-1.25,0.02
stripper,-1.16,-1.15,1.21,-1.16,-1.15,1.21
student,1.81,0.46,0.08,1.81,0.46,0.08
student_teacher,1.73,0.21,0.35,1.73,0.21,0.35
subordinate,0.16,-1.48,-0.88,0.16,-1.48,-0.88
sucker,-1.45,-1.87,-0.54,-1.45,-1.87,-0.54
superior,0.68,2.65,1.09,0.68,2.65,1.09
superordinate,0.28,0.6,0.17,0.28,0.6,0.17
supervisor,0.74,2.12,0.8,0.74,2.12,0.8
supporter,2.65,2.25,1.25,2.65,2.25,1.25
surgeon,3.09,3.14,-0.13,3.09,3.14,-0.13
survivor,2.79,2.8,0.66,2.79,2.8,0.66
suspect,-0.89,-0.86,-0.32,-0.89,-0.86,-0.32
sweetheart,2.84,1.69,0.17,2.84,1.69,0.17
switchboard_operator,0.73,0.39,0.45,0.73,0.39,0.45
systems_engineer,1.36,1.27,-0.06,1.36,1.27,-0.06
tailor,1.18,0.08,-0.47,1.18,0.08,-0.47
tax_preparer,0.58,1.2,-0.59,0.58,1.2,-0.59
taxi_driver,0.76,-0.5,1.7,0.76,-0.5,1.7
taxpayer,1.23,-0.18,-0.06,1.23,-0.18,-0.06
teacher,2.52,2.22,0.44,2.52,2.22,0.44
teammate,2.78,2.14,1.72,2.78,2.14,1.72
tease,-1.52,0.56,0.76,-1.52,0.56,0.76
technician,1.65,1.04,0.41,1.65,1.04,0.41
teenager,0.2,-0.66,2.01,0.2,-0.66,2.01
teetotaler,-0.32,-0.56,0.16,-0.32,-0.56,0.16
telemarketer,-1.68,-1.68,1.71,-1.68,-1.68,1.71
telephone_installer,0.99,-0.18,-0.08,0.99,-0.18,-0.08
telephone_operator,0.22,-0.49,0.47,0.22,-0.49,0.47
temporary_worker,0.44,-1.39,-0.34,0.44,-1.39,-0.34
tenant,0.78,-0.71,0,0.78,-0.71,0
terrorist,-3.78,2.35,1.35,-3.78,2.35,1.35
textile_worker,0.74,-0.82,0.3,0.74,-0.82,0.3
thief,-3.21,0.15,-0.33,-3.21,0.15,-0.33
thug,-2.65,0.52,1.44,-2.65,0.52,1.44
ticket_taker,0.32,-0.64,0.09,0.32,-0.64,0.09
toddler,1.01,-1.91,2.03,1.01,-1.91,2.03
tomboy,0.59,0.69,0.86,0.59,0.69,0.86
tool_and_die_maker,0.87,-0.09,-0.2,0.87,-0.09,-0.2
topless_dancer,-0.88,-0.46,1.79,-0.88,-0.46,1.79
tot,0.97,-1.64,1.37,0.97,-1.64,1.37
tourist,0.5,-0.91,1.26,0.5,-0.91,1.26
trainee,0.85,-1.41,-0.54,0.85,-1.41,-0.54
traitor,-2.9,0.33,-0.72,-2.9,0.33,-0.72
tramp,-2.23,-1.48,0.94,-2.23,-1.48,0.94
transportation_ticket_agent,0.39,0.05,0.3,0.39,0.05,0.3
travel_agent,1.36,0.49,1.14,1.36,0.49,1.14
traveler,1.73,0.64,0.83,1.73,0.64,0.83
trespasser,-2.23,0.11,-0.97,-2.23,0.11,-0.97
troublemaker,-2.24,0.68,2.33,-2.24,0.68,2.33
truant,-0.73,-0.08,0.4,-0.73,-0.08,0.4
truck_driver,0.45,0.25,0.21,0.45,0.25,0.21
truelove,3.35,3.27,0.65,3.35,3.27,0.65
tutor,2.4,1.65,-0.33,2.4,1.65,-0.33
tv_repairman,1.05,0,-0.41,1.05,0,-0.41
typist,0.7,-0.48,0.9,0.7,-0.48,0.9
umpire,1.01,1.94,1.57,1.01,1.94,1.57
uncle,1.86,0.97,0.87,1.86,0.97,0.87
underachiever,-1.64,-1.8,-1.66,-1.64,-1.8,-1.66
underdog,1.22,-0.66,-0.18,1.22,-0.66,-0.18
undergraduate,1.65,-0.01,1.2,1.65,-0.01,1.2
undertaker,0.18,0.75,-0.65,0.18,0.75,-0.65
unemployed_person,-0.59,-1.74,-1.07,-0.59,-1.74,-1.07
union_member,0.74,0.74,1.13,0.74,0.74,1.13
university_student,1.71,0.78,1.5,1.71,0.78,1.5
unwanted_child,-1.91,-1.91,-0.62,-1.91,-1.91,-0.62
unwed_father,-0.18,0.13,-0.01,-0.18,0.13,-0.01
unwed_mother,-0.04,0.33,0.39,-0.04,0.33,0.39
unwed_parent,-0.22,0.1,0.22,-0.22,0.1,0.22
usher,1.5,0.77,-0.51,1.5,0.77,-0.51
vagrant,-1.4,-1.51,-0.22,-1.4,-1.51,-0.22
vandal,-2.2,-0.25,0.65,-2.2,-0.25,0.65
veterinarian,2.78,1.92,0.01,2.78,1.92,0.01
victim,-0.16,-2.57,-1.5,-0.16,-2.57,-1.5
vigilante,-0.05,1.29,1.38,-0.05,1.29,1.38
villain,-3.15,1.96,1.38,-3.15,1.96,1.38
vip,1.01,2.31,1.48,1.01,2.31,1.48
virgin,1.74,1.08,-0.84,1.74,1.08,-0.84
visitor,1.23,-0.1,0.01,1.23,-0.1,0.01
voter,1.87,1.7,0.1,1.87,1.7,0.1
wage_earner,1.67,1.1,0.08,1.67,1.1,0.08
waiter,1.29,-0.2,1.31,1.29,-0.2,1.31
waitress,1.36,-0.27,1.34,1.36,-0.27,1.34
wallflower,0.13,-1.57,-2.23,0.13,-1.57,-2.23
ward_of_the_state,-0.16,-0.33,-0.01,-0.16,-0.33,-0.01
warden,0.01,2.4,0.85,0.01,2.4,0.85
watchman,1.4,1.44,-1.27,1.4,1.44,-1.27
weakling,-1.36,-2.79,-1.95,-1.36,-2.79,-1.95
web_developer,1.39,1.32,-1.01,1.39,1.32,-1.01
weirdo,-0.59,-0.78,-0.04,-0.59,-0.78,-0.04
welder,0.9,0.54,0.88,0.9,0.54,0.88
welfare_recipient,-0.49,-1.83,-0.84,-0.49,-1.83,-0.84
white_collar_worker,1.17,1.44,0.48,1.17,1.44,0.48
white_man,0.83,1.66,0.53,0.83,1.66,0.53
white_supremacist,-3.27,0.03,1.26,-3.27,0.03,1.26
white_woman,0.9,0.81,0.19,0.9,0.81,0.19
wholesaler,0.89,1.14,0.63,0.89,1.14,0.63
whore,-1.85,-1.53,1.3,-1.85,-1.53,1.3
widow,-0.03,-0.67,-1.31,-0.03,-0.67,-1.31
widower,-0.33,-1,-1.51,-0.33,-1,-1.51
wife,2.69,2.28,1.1,2.69,2.28,1.1
wife_abuser,-4.02,0.53,1.66,-4.02,0.53,1.66
windbag,-0.6,-0.44,0.97,-0.6,-0.44,0.97
winner,2.74,2.91,2.16,2.74,2.91,2.16
witness,1.42,1.78,-0.15,1.42,1.78,-0.15
woman,1.67,1.03,0.58,1.67,1.03,0.58
womanizer,-1.86,0.84,1.71,-1.86,0.84,1.71
worker,1.61,0.41,0.67,1.61,0.41,0.67
writer,1.65,2.13,-1.15,1.65,2.13,-1.15
youngster,1.1,-0.91,2.2,1.1,-0.91,2.2
