work,0.3519,1.6766,0.9427,2.3703,0.9159,1.1602
obey,0.9118,-0.2515,-1.0531,1.8509,4.4365,1.8215
dispute,-0.0637,1.3963,1.5644,2.1571,1.3054,1.7336
grin at,2.3993,1.7102,-0.0551,1.4751,1.5018,4.0018
eye,-0.4420,0.3680,-0.6234,1.3076,1.8583,1.7831
misinform,-2.3827,0.9243,0.3440,0.7263,2.9526,2.1451
bargain with,1.1439,1.2561,1.0708,1.7261,1.4581,1.4757
sexually proposition,-1.1354,1.2186,0.7289,3.5699,3.1518,3.4133
confer with,1.5604,1.4814,0.0128,1.6284,1.2522,2.5495
injure,-3.0193,1.6498,1.3580,1.9912,4.6717,2.7429
evade,-0.8790,-0.2037,-0.2853,1.6190,2.7456,3.8758
jolt,-1.0538,1.3538,1.9902,1.5109,1.3472,1.3799
double-cross,-3.0044,1.3054,0.4756,0.9551,4.7487,4.2974
corrupt,-3.1449,2.2210,-0.1223,1.4153,3.7671,5.3693
converse with,2.2495,1.6620,0.9187,0.8829,1.6636,2.7041
glare at,-1.4200,0.7502,-0.9217,1.3713,1.9409,2.4149
rebuke,-0.5967,1.5015,1.2127,2.2359,1.9190,0.8649
murder,-4.1525,2.4138,1.0288,0.1289,7.8654,8.3186
tell off,-1.1125,1.3066,2.0479,2.1553,3.0201,1.7723
praise,2.6095,2.0246,0.8082,1.7878,1.9969,2.4347
exalt,0.3211,1.1208,1.2815,3.7097,3.4235,1.5823
detain,-1.0100,1.9933,0.5627,2.7485,1.7646,3.6344
blind,-3.2987,1.9282,0.5984,1.2825,5.9145,4.3661
execute,-2.5850,2.7840,1.3557,2.7797,4.0225,6.9040
discipline,0.9571,2.1692,1.1466,2.3051,1.5528,1.6409
test,0.2817,1.3597,0.1233,1.7277,1.0740,1.9037
teach,2.9689,2.9069,0.3006,1.1699,1.1258,3.9496
overwork,-2.2187,1.3243,1.2495,2.4045,2.8734,3.2769
steal from,-3.5013,0.7787,0.1997,0.7088,6.3729,4.7033
enrapture,0.2688,2.0730,0.5777,3.1565,1.7977,2.8509
ask about,1.7315,0.8145,0.1351,2.0577,1.6195,1.4440
exile,-2.0482,2.2771,0.8049,2.3459,2.8633,3.9657
begrudge,-1.7098,0.4677,-0.3060,1.6476,3.8545,3.4667
inspect,-0.0293,1.0365,-0.3345,1.8110,1.3885,2.6315
prompt,0.5721,0.8786,0.1842,1.2363,1.2425,2.3559
back,2.2117,2.0818,0.8625,1.2905,1.3483,2.9502
outdo,0.7197,1.8248,1.3553,2.9612,1.7689,1.9651
bury,-0.7481,1.1390,-1.6135,4.4622,5.4830,3.6408
wrestle with,-0.1871,1.3180,2.4729,2.2538,3.0560,1.9474
pray for,3.0589,2.2747,-1.7274,2.4711,4.7679,3.9981
deprive,-2.4512,1.1807,-0.4231,3.0658,5.4024,3.5785
pacify,0.9116,1.2466,-0.7084,4.5123,3.5722,3.0508
wheedle,-1.2643,0.5346,0.1370,1.2266,2.9024,2.7810
hurt,-3.3318,1.3705,0.8512,0.9787,6.2852,5.3587
commend,2.2254,1.9557,0.4064,2.2873,2.1066,2.9726
punch,-2.6559,1.5210,2.4997,2.2801,4.6579,2.2609
pull away from,-0.8234,1.1146,-0.5912,1.2895,2.1275,3.3480
upset,-2.5868,1.1732,0.8783,1.6361,3.6385,3.3982
fire from a job,-1.2586,2.1322,0.6743,1.9679,2.8561,2.8514
hush,-0.7661,0.9465,0.1502,1.6300,1.7457,3.1937
ostracize,-2.7490,1.1026,0.6057,1.3094,4.9463,5.6276
astound,1.6477,1.9853,1.4032,1.9918,1.8389,1.8099
reproach,-0.7448,0.6514,0.6148,1.9812,2.4596,1.7065
identify,1.3129,1.2217,0.1451,1.3779,1.5180,2.1079
idolize,-0.2600,-0.1607,0.1888,3.0219,3.9818,2.8514
incarcerate,-0.5175,2.3000,0.4811,3.8205,1.6748,3.3596
shove,-2.5363,1.1163,1.7956,1.4828,3.2557,2.1626
corner,-1.7479,1.9317,1.0462,3.0652,2.0531,3.3998
desire,1.2298,0.8403,0.0254,2.1631,4.2314,3.8755
stab,-3.7285,1.9993,2.2237,1.2599,5.9844,4.4343
indulge,0.9200,0.9583,0.6169,1.9958,1.1867,0.9605
arouse,1.9935,2.0528,1.0734,1.6891,2.0531,3.7331
lend money to,1.6865,1.7668,-0.0715,1.9146,1.7489,2.5937
stroke,1.4228,0.8166,-0.9079,2.0755,2.4503,3.7551
scowl at,-1.9685,0.3468,-0.2024,1.4139,3.1041,3.9369
guide,2.7321,2.3097,-0.5364,1.3813,1.7952,3.0040
strangle,-3.9679,2.2604,0.4457,0.5031,5.2531,8.8290
giggle with,2.9622,1.8815,2.0236,0.9298,1.4907,2.6320
abduct,-3.7661,1.7993,1.0393,0.6736,6.1662,6.7612
cajole,-0.6009,0.6826,0.8748,2.8565,1.6350,1.7191
observe,0.6079,0.5697,-1.4518,1.1710,1.5735,1.5053
frighten,-1.3871,1.2043,1.4039,1.6366,2.7355,2.1997
haggle with,-0.3234,0.8313,1.2751,2.2481,1.6332,1.9976
query,0.4949,0.4688,-0.0870,0.9878,1.6233,1.1434
constrain,-1.9607,1.1877,0.3535,1.9514,4.7506,2.8399
underestimate,-1.8732,-0.7779,-0.5875,1.5068,3.5160,2.1905
order,-0.5761,1.7925,1.4397,2.5385,2.3366,1.4749
need,0.6839,0.1892,0.0282,3.4405,4.3304,2.7885
hunt for,-1.1873,1.0826,-0.0935,2.4201,2.2135,4.4210
alert,2.1811,2.0879,2.1121,1.2231,1.8047,1.8340
box,-1.0400,1.3359,2.0176,2.6133,3.1172,2.0881
cuddle,3.2397,1.8861,-1.4411,0.7437,2.4263,3.4251
adore,2.5972,1.9525,0.2793,1.4399,2.8668,3.6774
mortify,-2.6218,1.3407,1.0451,1.9822,4.4770,3.9601
dare,-0.5032,0.8943,1.4254,1.6303,1.6209,0.8567
reward,2.6811,2.2943,0.7532,1.0705,1.1304,2.4344
heckle,-1.8736,0.3420,1.8300,0.9175,3.6089,1.6755
appease,0.6255,0.6482,-0.1490,1.6231,2.4974,2.2355
approve of,2.0782,2.0282,-0.1618,1.6861,1.1821,1.8167
beat up,-3.2575,1.2811,2.1568,0.9730,5.3866,3.5481
tempt,-1.4236,0.8496,-0.0821,2.4907,2.8454,2.4986
denounce,-2.0075,0.8575,0.8132,1.8570,3.5019,2.6632
protect,3.4843,3.1296,0.8261,0.6212,0.7858,3.6498
confront,0.4754,1.9364,1.3029,3.2443,1.5661,2.1030
expose,-1.4411,1.2246,0.9278,1.8962,3.0914,2.2749
whine to,-2.0121,-1.3657,1.3993,1.1881,2.1076,2.5052
admire,2.2986,1.5811,-0.1782,1.5375,1.8559,2.2687
interest,2.0682,1.8425,0.6772,1.5146,2.1092,1.8836
punish,-0.7946,1.5073,1.0231,1.8179,2.0195,2.0750
drink to,1.3919,1.1500,1.6881,2.9266,2.2018,1.2751
con,-2.8092,1.1354,0.7158,1.4814,4.1934,3.3223
honor,3.1200,2.9135,0.0858,1.5208,1.4330,2.1738
ignore,-1.7519,0.3262,-1.3046,1.5110,3.5122,2.2697
browbeat,-1.7955,0.8884,0.8303,2.3901,2.7450,2.1107
misjudge,-2.3035,0.4012,0.4300,1.2648,4.2081,2.4206
greet,2.6235,1.9396,1.3881,1.8936,1.4886,1.9220
banish,-2.2827,2.0166,0.9385,1.6873,3.9233,3.9473
authorize,1.3289,2.1315,0.3761,0.9507,1.4296,1.4965
enjoy,3.0665,2.0723,0.7973,0.9786,1.3466,1.8616
chat with,2.2596,1.1946,1.0504,1.1970,1.4139,1.8202
brawl with,-2.0369,0.6950,2.7416,2.2179,4.3204,1.0022
nag,-2.0238,-0.4254,2.0754,1.4224,3.1628,1.6265
trap,-2.7569,1.3350,0.8465,1.1813,4.5784,3.5705
massage,2.3139,0.9011,-1.5473,1.4011,2.2087,2.3293
strip,-1.4721,1.3294,0.9102,3.3395,2.1745,2.3798
exhaust,-0.7185,0.9000,1.0258,1.8157,1.6146,2.1160
distress,-2.1771,0.9065,0.9645,2.1363,2.6496,1.7057
summon,0.0235,1.8116,0.6146,1.2617,1.0073,2.0817
forsake,-2.2179,0.7837,-0.0388,1.5238,3.8593,3.0125
assist,3.2985,2.5712,0.5627,0.9771,1.4822,2.0880
dote on,0.5850,0.5282,0.3175,2.9061,1.9018,1.1095
victimize,-3.2514,0.8208,0.9279,1.4351,6.2474,3.0119
trick,-1.9288,0.6965,0.1881,1.2324,2.4987,2.6817
whisper to,0.4446,0.1154,-2.4481,0.6463,2.2809,1.6692
peek at,-1.3879,-0.6420,-0.9855,1.6933,2.0180,2.0602
evict,-1.7896,1.9662,0.8027,2.0570,1.4299,2.7016
reason with,2.7765,2.2169,-0.3442,1.0665,1.3995,2.4124
pay,2.1004,1.8685,-0.0285,1.6062,1.1090,2.6142
toast,1.9856,1.5760,1.6664,2.5005,1.7421,1.9849
welcome,3.1296,2.2000,1.2185,1.0165,1.6738,2.1395
provoke,-1.7831,1.0685,1.6054,1.5228,2.3069,1.5548
comply with,1.1082,0.0397,-0.5432,1.2950,2.6940,1.3747
scare,-1.4000,1.1898,1.7382,1.2423,2.3820,2.2751
harm,-3.2993,1.5036,1.2982,0.8914,6.3496,2.7971
terrorize,-3.7102,1.9618,1.6346,0.5781,6.1725,5.0370
free,2.7644,2.5003,0.4578,1.6898,2.4345,2.8021
enslave,-3.8007,2.2486,1.4729,0.9192,5.6360,4.3080
consult,1.8953,1.2186,-0.1000,1.1831,2.0836,1.1399
shock,-0.6411,1.3902,1.8789,1.7946,1.9670,1.3928
compensate,2.3564,1.5518,-0.0129,0.9619,1.5509,1.8955
remember,2.3564,1.9279,-0.0039,1.4294,1.3287,2.2319
question,0.6404,1.4713,0.5665,1.5030,1.2289,1.5140
seize,-1.9113,1.8362,1.7389,2.4342,2.7191,2.7048
hoodwink,-1.6746,0.6491,0.3737,1.1185,2.9940,2.7850
worship,0.1889,0.7311,0.2870,4.6530,7.0550,2.5139
interrogate,-0.8154,1.9904,0.9746,1.2688,2.2527,2.4207
grapple with,-0.8019,0.7981,1.5127,1.6285,2.1178,2.2323
consider,1.8950,1.3604,-0.1729,1.5983,1.6346,2.2196
look at,0.7706,0.5724,-0.2236,0.9465,1.4089,1.7810
disconcert,-1.3505,0.5169,0.0589,0.9509,1.8278,1.4094
fall in love with,3.0086,2.6490,0.7729,1.5637,4.2107,4.8454
hug,2.9851,2.1313,-0.2262,1.2421,1.6334,2.9815
grab,-1.2346,1.3954,1.6882,1.6315,2.1348,2.0224
cripple,-3.2832,1.7139,1.0871,2.3398,5.9403,4.9717
soothe,2.9226,2.1070,-1.6404,0.9015,1.4935,3.1132
bully,-3.5353,0.8949,1.5778,0.7667,7.9531,3.6861
hit,-2.6738,1.3873,2.1924,1.5891,3.9669,2.6625
scold,-1.2607,1.4418,1.5266,1.8046,1.9116,1.8917
charge,-0.6835,1.3327,1.2581,1.4614,1.8406,1.3204
abet,0.0913,0.5965,-0.0295,1.3472,0.4133,0.5887
doubt,-0.8400,0.4807,-0.4956,1.8578,2.7663,1.4822
overwhelm,-1.0993,1.6214,1.7280,1.9343,2.1308,1.9053
approach,1.5900,1.5193,0.7489,1.2656,1.5941,1.5714
transact business with,1.4393,1.5164,0.5727,1.4629,1.4283,2.2748
elect,1.8608,2.7462,1.7562,2.8188,1.0335,2.4592
contradict,-0.3115,0.6677,0.7115,1.2746,1.5359,2.3644
avoid,-1.4146,-0.3100,-0.6231,0.9717,3.4611,3.3590
trust,3.3438,3.0354,-0.0615,0.9816,1.6795,4.3541
haunt,-2.6015,1.8731,-0.8769,1.7642,3.6929,4.3224
humiliate,-3.2438,0.8185,1.2723,1.1892,7.6419,4.2035
captivate,2.2677,2.9208,1.4754,1.8471,1.9520,2.5528
wait on,0.6531,-0.7069,-1.7877,4.5868,3.8332,3.0509
gratify,2.6454,2.3738,0.8823,1.6101,1.4253,3.0327
abhor,-2.1276,0.8962,0.6229,2.7946,4.9022,3.4304
negotiate with,2.1477,2.3131,1.1131,1.0321,1.6216,2.9067
slug,-2.7208,1.0640,1.4544,1.5979,5.3095,4.4982
hypnotize,-0.1062,1.9208,-0.7885,1.4664,3.2984,4.3274
give medical treatment to,3.0785,2.8008,1.5662,1.6526,3.9515,4.1513
eat with,2.7069,1.2454,0.9962,1.5325,2.6927,2.7510
degrade,-3.5238,0.7500,0.1831,0.9592,9.1125,5.2126
kill,-4.2646,1.9523,-0.1092,0.0261,9.4948,10.4578
sleep with,1.1528,2.2064,1.2512,2.9408,1.7487,4.1341
belittle,-3.3685,0.0123,-0.1177,1.1323,8.7667,6.9231
turn to,1.9100,1.1423,-0.1731,3.5339,3.4623,2.0902
speak to,2.3138,1.5192,1.6869,1.8016,3.3762,1.6963
rouse,0.6336,1.1360,1.3520,2.7914,2.2148,2.1169
laugh at,-0.5600,0.8454,1.9877,2.5527,3.8448,1.2086
push,-1.8262,1.0362,1.5015,2.1987,3.0333,1.8162
cut,-3.0654,1.6169,0.6015,1.5006,4.7177,6.0482
destroy,-3.7262,2.2831,1.8400,0.6813,6.6208,7.1712
argue with,-1.5692,1.1785,2.2162,2.2576,2.8551,2.7078
bicker with,-1.8546,0.3023,2.1138,1.4793,4.6903,1.9442
thrill,2.5654,2.1569,2.8562,0.8396,1.6298,0.9030
gawk at,-1.3708,-0.2762,-0.0277,1.7568,2.7707,3.0926
sing to,2.2754,1.7369,1.6600,2.0292,2.6025,2.8629
bestow something to,2.0746,2.1108,0.5200,1.4217,1.3617,2.2116
prosecute,-0.4269,2.6631,1.2054,3.9932,1.4078,2.5045
cure,3.6741,3.5904,0.2697,0.5560,0.6364,3.6948
irritate,-2.3586,0.5890,1.8352,1.0627,2.6398,2.2957
bother,-2.0724,0.4931,1.7510,1.3692,2.1235,2.0162
grasp,0.4859,1.4498,0.8368,2.5249,1.9869,1.7216
avenge,-0.0996,2.1607,0.9834,4.1572,1.7787,3.8616
like,2.5145,1.9197,0.7493,0.9670,2.3791,3.0831
stammer at,-0.9227,-0.6596,0.5931,0.8773,1.6976,1.9394
notice,2.1138,1.5641,0.1483,1.6980,1.9430,2.7032
accuse,-1.5648,1.2459,1.3676,1.6337,2.8451,1.6965
sneer at,-2.0484,-0.2280,0.0487,2.1098,2.6815,2.7907
propose marriage to,2.9652,3.1297,1.0865,1.7762,2.4211,5.6937
cheer,3.0484,2.5775,2.4319,1.2363,1.8186,1.7501
expel,-1.7507,2.7924,1.2114,2.0938,1.0385,2.7950
harangue,-1.4695,0.3343,1.2362,0.9839,2.0347,1.5187
collaborate with,2.2686,2.1672,0.8545,1.9431,1.2857,2.2686
stare down,-1.4310,1.4028,-1.4131,1.0948,2.2535,1.3391
needle,-1.5000,0.2429,0.1581,1.9417,2.0487,2.3821
demoralize,-3.1231,1.3856,0.6579,1.1222,4.6979,4.0646
fib to,-1.9674,0.5333,-0.0077,1.7822,3.6024,1.8093
bellow at,-1.0585,0.8146,1.9073,2.0247,2.5814,1.8638
entrust,2.4309,2.4145,-0.7058,1.5328,2.1098,3.3155
conspire with,-0.3912,1.4561,-0.1141,2.1585,1.5751,3.0435
leave,-1.8242,1.7951,-0.0800,2.2429,3.8086,3.3060
urge,0.6186,1.5204,1.3642,1.2437,1.0697,1.8479
guard,2.5652,2.7503,0.0500,1.3217,1.1003,4.1418
mother,2.8496,2.9266,0.3572,2.3049,2.2243,5.5737
choose,1.9924,2.4417,0.0462,2.0346,1.1908,2.9221
attract,2.4966,2.6072,0.7407,1.5061,1.5596,2.6008
defy,-1.1218,1.5186,0.7747,2.6952,2.2905,2.2026
spoil,-0.6973,1.2100,1.0076,3.6549,2.3696,1.7666
help,3.5190,3.2621,0.6463,0.7478,0.9879,3.4277
awe,2.0914,1.9607,0.3079,1.4746,2.4859,3.7249
pamper,1.0140,1.2547,0.0891,3.6365,2.3631,2.9533
interrupt,-2.0291,0.4639,1.8067,0.9232,3.0419,2.3382
divorce,-2.1326,1.3449,0.0540,1.4846,5.1618,4.7603
club,-2.7785,1.8848,1.7819,1.8133,3.1763,3.7910
wrong,-2.9304,0.8775,0.3007,1.2732,4.3776,2.6035
hate,-2.8312,0.9646,-0.1526,2.0272,7.0833,4.8949
assassinate,-3.3719,2.6625,0.9197,2.7554,4.6040,8.3993
please,2.3691,1.7126,0.3119,1.3325,1.9484,2.6079
humor,2.2923,1.8825,1.2340,1.9827,1.6912,2.1187
criticize,-0.9197,0.9782,1.0326,2.8685,3.3234,1.5280
chew out,-2.0404,1.4347,2.3025,2.2188,3.8767,1.9940
bill,-0.2800,1.3264,-0.1893,1.5072,1.1705,2.0281
rebuff,-0.5014,1.0550,0.7345,1.9391,2.9546,2.0271
disqualify,-1.0947,1.5323,0.7144,1.8308,1.8909,1.3601
laud,1.0800,1.0045,0.9897,3.7209,1.2785,1.0452
cave in to,-1.2600,-1.1875,-0.6922,1.5616,3.1384,2.5575
drone on at,-2.1019,-0.4251,-0.1940,0.9028,2.3404,5.4646
inspire,3.4102,3.2804,0.5902,0.5582,0.8294,3.8882
drug,-3.4267,1.4007,-0.2621,1.7830,6.2298,4.8928
endanger,-3.2118,1.2032,1.2107,1.2053,5.4941,2.9290
appoint,1.7429,2.3011,0.4150,1.1866,1.2019,2.2671
confound,-0.2684,1.0560,0.3698,2.5213,2.7801,1.7772
discomfort,-2.2902,0.7677,0.4888,1.3278,3.1652,2.3506
entreat,0.9000,0.7935,-0.0530,1.8666,1.9848,1.0263
share something with,2.5246,2.0400,0.1954,1.5554,1.9011,2.3466
serenade,2.1970,1.6162,-0.0654,1.3777,1.2225,3.5863
rescue,3.4277,3.3130,2.1060,1.8988,1.1681,1.9727
blabber to,-1.2924,-0.3327,1.7545,0.9464,2.2341,2.6015
stare at,-0.7947,0.4102,-1.5804,1.3064,2.1080,1.7855
outwit,1.2362,1.9053,0.9049,2.1893,2.4693,2.5900
discuss something with,1.6993,1.5179,0.3470,1.6622,1.8039,2.0883
wed,2.9576,2.9074,0.7867,1.1987,1.2297,3.0773
discharge,-0.4360,1.5222,0.3396,1.7368,2.1981,1.4293
disenchant,-1.4550,0.3768,-0.2863,1.3772,2.9559,2.3287
kiss,2.4298,2.2948,0.1189,1.4192,1.6056,4.6839
confess to,1.6919,1.7400,-0.0873,1.5571,2.4322,2.6321
backstab,-3.3981,0.8423,0.3366,0.9400,6.5178,5.9382
rib,-1.1365,0.0924,1.0262,2.2513,2.6674,2.0490
blame,-2.2581,-0.5196,1.0761,1.9415,4.5561,3.1293
rebel against,-0.0004,1.9457,1.9555,2.6897,2.0308,2.3719
liberate,2.9133,2.8216,0.9522,1.8538,2.3758,3.8880
disable,-2.7446,0.5577,0.6531,1.8101,5.7489,2.3890
prod,-0.8943,0.1786,0.6429,0.9878,1.1578,2.0842
boss,-1.2102,1.6570,1.5804,1.7731,1.8722,1.5967
