work,0.3519,1.6766,0.9427,2.3703,0.9159,1.1602
compete with,1.4589,1.5611,1.8723,1.4500,1.1501,1.2022
bribe,-1.4581,0.8457,0.5064,2.0543,3.0546,2.7421
shun,-2.4446,0.6669,-0.2969,1.5092,5.3966,3.5427
marry,2.3619,2.1385,0.2879,2.1332,3.3329,4.0954
haze,-2.9125,1.0804,1.5861,1.3404,4.8145,4.5058
disobey,-1.4181,0.9211,0.6600,2.2116,2.7622,1.9133
disregard,-2.0160,0.0420,-0.6470,0.9061,4.1748,1.8259
flee,-0.5608,0.1350,1.1723,1.6887,3.0401,3.3195
bless,2.3900,1.8962,-0.0946,2.1561,3.3693,3.3247
deride,-1.5800,0.0450,0.7875,2.5375,2.7268,2.2248
drink with,1.0223,0.5812,1.2627,2.0269,1.1301,1.7321
cling to,-0.9435,-1.4058,-0.2435,3.2911,3.0483,3.0367
compromise with,2.1702,2.0008,-0.1336,1.3518,2.2816,2.4685
taunt,-2.5004,0.2038,1.4589,1.3355,4.1159,1.8768
coax,-0.1711,0.9430,0.0141,1.2965,0.9820,2.2188
betray,-3.4316,0.5208,0.1339,0.9580,7.6085,4.0756
talk down to,-2.9842,-0.5898,1.1725,1.1118,5.6392,2.8032
baptize,1.6242,1.9273,0.1804,3.0719,3.1716,3.0072
talk to,2.2483,1.7555,0.9192,1.2938,1.5427,2.1337
reform,0.6548,1.6956,-0.2612,2.1905,1.2099,2.5769
persuade,0.7888,1.9292,0.6165,1.4540,1.6969,1.8384
fix,1.5648,2.2837,0.0263,3.7355,1.6773,3.9875
control,-2.0051,2.3389,0.2484,2.1143,3.0113,3.6785
demand,-1.3927,1.4135,1.5055,1.2970,2.4810,1.6098
jostle,-1.0357,0.8339,1.5313,0.7585,2.2256,1.3523
escape,1.5891,1.9447,0.6076,2.2667,2.0126,5.0628
convince,1.1182,2.1931,0.5447,1.3791,2.1278,1.6446
exorcise,-0.8687,1.3061,1.7370,4.1525,3.9965,2.5689
abort,-1.9204,1.3374,-0.3192,3.2338,6.0121,5.7303
smother,-1.9869,0.8429,0.3909,2.5422,4.5315,5.0824
mimic,-1.0000,-0.4164,0.9862,1.7841,2.9047,1.8441
curtsey to,1.5450,0.1004,-0.7742,1.9881,3.3895,2.9223
ask someone out,2.3905,1.9549,0.4705,1.4694,2.3371,3.1877
jest,-0.4982,0.1800,1.5055,2.2879,2.2530,1.7730
endure,0.5830,0.6947,-0.7993,2.4587,2.5766,1.7910
spurn,-1.4786,0.0013,0.9373,1.8007,3.3026,2.9606
accommodate,2.6175,1.7487,0.5084,1.4543,1.6004,1.4399
alienate,-2.9145,1.1287,-0.4633,0.9892,5.0722,4.1355
combat,-1.2102,1.3840,2.0095,2.1932,2.5842,2.3750
bequeath to,0.4542,1.1381,0.1458,3.6437,2.1293,1.5950
cut the pay of,-2.3320,1.9422,-0.0363,1.4318,3.1633,3.6380
penalize,-0.5782,1.8691,0.3585,2.4181,1.7797,2.2296
curse,-2.5004,0.4927,1.2105,1.4022,4.6408,4.2954
neglect,-3.2567,0.8622,-1.1833,1.0402,7.1604,4.0888
molest,-4.0425,1.0684,0.6687,0.3028,10.8919,6.1567
butter-up,0.1478,1.0422,0.4007,3.0311,2.1373,1.8291
charm,2.0833,2.0345,0.6382,1.6608,1.4340,3.1578
slay,-3.2359,1.9478,1.3481,1.7676,6.2170,5.7372
endorse,1.9108,1.6863,1.0115,1.4688,1.9743,1.3466
confide in,2.0011,1.8360,-1.1636,1.6678,3.3766,2.5360
deter,-1.1565,1.0420,0.1981,1.9447,3.1024,1.9283
hold,2.8585,2.3476,-1.1320,1.3093,1.9316,4.5200
brief,1.1615,1.1219,0.3962,1.3048,0.9790,1.5553
tackle,-0.6607,2.3421,2.8604,2.3449,1.5577,1.0383
whip,-3.3514,2.2345,2.4804,1.3289,4.2594,3.0531
convert,0.0907,2.0579,-0.0517,2.4105,2.4851,3.0114
disturb,-2.1300,1.0793,1.7338,1.4447,2.4990,2.2290
repulse,-2.4000,0.8557,0.5786,1.6584,3.9357,2.6480
cue,1.0864,1.4034,0.3136,1.0677,1.2236,2.3378
bawl-out,-1.0866,0.6600,1.3111,1.8603,3.6954,2.0373
undress,1.1073,1.9128,0.0445,2.2172,2.0959,3.4264
oppose,-0.1121,1.6021,1.2341,1.2591,1.4315,1.2455
curry favor from,0.2974,0.1057,0.4161,1.2433,1.4265,0.8853
delay payment to,-2.6779,0.0597,-0.9883,1.1129,5.8880,3.3108
subdue,-0.6468,1.6328,0.7596,2.2291,3.4675,3.5574
get to know,2.9024,2.2448,0.3203,0.7066,1.4603,3.3089
encourage,3.3417,2.7411,1.4717,0.9511,1.7315,1.6780
suspect,-0.8093,0.5983,-0.5452,1.2838,1.5961,2.1833
esteem,2.4781,1.9227,0.6483,1.4710,2.2287,2.1110
grouse at,-1.1683,-0.1227,0.6545,1.0850,1.6993,1.6530
sweet-talk,0.7686,1.8717,0.5521,2.6461,1.9601,2.9769
obstruct,-1.6268,1.4443,1.0136,1.2338,2.7191,2.4552
ensnare,-1.8071,1.4448,0.8238,2.3087,2.9537,2.7132
treat,2.7728,2.0490,0.5648,1.5962,2.0005,2.6571
ogle,-0.8470,-0.2830,-0.0735,1.8850,2.7969,2.3493
quiz,0.6042,0.9066,0.4673,1.8293,2.1509,2.5655
sicken,-2.7828,1.0733,0.1677,1.0319,4.3648,3.5854
assail,-1.4681,1.1719,1.3217,2.1117,2.7544,2.6961
explain something to,2.3738,1.9783,0.1624,1.3915,1.3446,2.5216
seek advice from,2.1123,1.0568,-0.3428,1.5996,3.0264,2.1084
shield,2.3421,2.8537,1.2579,3.4018,1.3618,2.8744
dress,1.2172,1.2642,-0.2263,1.3280,1.6130,2.3402
employ,2.4286,2.6014,0.3252,1.5723,1.2127,2.0763
imprison,-1.0804,2.4852,-0.1483,3.3439,2.2880,3.8884
repel,-1.5546,1.6139,0.6868,2.1857,2.2388,1.8596
lure,-0.9828,1.7741,-0.6376,1.6708,1.3730,2.6945
gossip with,-1.6304,0.4039,0.9414,0.7468,3.0802,3.8381
support,3.0550,2.7543,0.3161,1.1118,1.7797,3.8000
stall,-0.8946,0.1498,-0.1753,1.0596,1.8033,2.5580
desire sexually,1.6204,1.6200,1.4095,1.8400,3.6529,2.6149
offend,-2.4025,0.8686,1.2629,1.0772,3.0893,1.4554
lust for,-0.0829,1.3404,0.6215,3.0204,4.2958,3.8150
scorn,-1.7839,1.3478,1.3539,2.0852,2.4022,1.9821
yield to,0.1622,-0.7004,-1.1080,3.0095,2.7473,1.8659
dazzle,2.3444,2.2073,1.6760,1.1479,1.2795,2.0666
torment,-3.3232,1.3379,0.6032,0.9425,4.9756,4.0490
elbow,-1.6646,0.4943,1.1382,1.1488,2.0281,1.8396
damn,-2.8641,1.0685,1.5263,1.1233,5.7758,3.0994
amaze,2.6929,2.7482,1.7832,1.2698,0.8388,2.7103
capture,-1.0553,2.2811,1.5218,4.2488,2.1086,1.9137
congratulate,2.9329,2.2925,1.6068,0.9169,1.4585,2.1551
borrow money from,-0.7243,-0.6289,-0.4843,0.8058,3.0196,1.3406
find,1.9764,1.8525,0.7660,1.3246,2.1117,2.6243
cross-examine,0.0104,1.1900,0.7314,1.5737,2.5041,2.3928
tantalize,-1.1111,0.5593,0.5300,2.5177,3.9481,2.8891
disgrace,-2.5600,0.8600,0.5204,0.9535,5.0321,2.8330
lie to,-2.5436,0.7579,-0.1936,1.3435,5.8365,3.5552
infuriate,-2.3986,1.6397,1.6918,1.0044,3.1248,2.7078
scratch,-1.3800,0.4236,1.0465,2.1981,1.8686,1.7164
glance at,0.7561,0.0346,-0.1096,0.7137,1.3199,2.7993
hail,0.2596,0.8430,1.1260,1.9672,2.6483,2.4482
extort,-2.4025,1.4106,0.6555,1.9038,2.9135,2.8300
pray with,2.2864,2.1839,-1.3800,2.3869,3.1211,3.3682
josh,0.2004,0.3949,1.2302,2.5573,1.5628,1.0291
laugh with,3.2261,2.4054,2.4954,1.0500,1.3912,1.0667
complain about,-1.7861,-0.9911,1.0625,0.7444,2.7733,2.4813
harass,-3.0439,0.5461,1.5625,0.8605,5.1428,2.8468
beckon,0.2989,0.6611,0.4483,1.2655,1.8127,1.9606
rant at,-1.5586,0.2264,2.3775,1.5873,3.0034,1.2356
suggest to,1.1793,1.3367,0.5026,1.1703,0.9616,1.6745
convict,-0.1903,2.1325,0.7718,3.1412,3.0388,2.7775
mouth off to,-1.9996,0.6061,2.1839,1.6117,3.1850,1.2614
debase,-1.7406,0.4606,0.4955,1.4903,2.0604,1.8269
alarm,-0.3467,1.5256,2.3759,2.4827,1.2206,1.4431
search,-0.2389,0.8135,0.6869,1.8138,1.9968,1.9667
supervise,1.1247,2.2306,-0.2698,1.5355,1.0794,2.4746
value,2.9672,2.4018,-0.2625,1.0471,1.7568,3.0834
revere,1.7141,1.3204,-0.5490,1.7942,2.5602,2.6600
lay-off someone from a job,-1.9255,2.0342,0.3880,1.4053,2.0731,3.0186
silence,-1.2657,1.7132,0.5550,1.5989,1.4895,3.5957
coach,2.5432,2.2043,1.3504,0.9171,1.7496,3.0597
touch,1.1168,1.4764,-0.4061,1.8599,1.6974,1.9735
forbid,-1.3086,1.9279,0.7222,1.7308,1.9543,2.5551
console,2.7886,2.0957,-1.1250,1.5822,1.9500,2.7235
leer at,-1.2782,0.1813,-0.4489,1.3604,2.0835,2.2489
appeal to,1.9761,1.7957,0.1725,1.0940,2.2048,1.9021
demean,-2.7253,0.6370,1.0962,0.9896,4.8416,2.5117
financially back,2.0347,2.4897,-0.0222,2.0531,1.1561,2.0462
submit to,-1.3989,-1.4782,-1.1822,2.7600,4.5301,2.0467
fluster,-0.2193,1.2386,0.8429,2.5320,1.9492,1.9475
court,2.0548,1.7204,-0.1352,1.6204,1.0451,2.1843
hide from,-0.9471,-1.0468,-1.5547,1.1201,2.8322,2.6385
sit next to,1.1872,0.5475,-0.4614,1.2630,1.6226,1.7945
unfriend,-1.5611,1.1614,-0.3621,1.4848,2.7438,2.5525
show something to,1.2111,0.9540,0.1179,1.3059,1.7513,1.5367
detest,-1.8972,0.4254,0.2443,1.5144,4.3673,2.6880
catch,1.1668,1.7454,1.1279,2.1071,1.9663,2.1668
mug,-3.3078,1.1671,1.5336,1.5114,3.4821,4.2832
kick,-2.5346,0.8527,1.8331,1.4130,2.7207,1.7997
elude,-0.4212,0.5306,-0.7381,1.9675,2.1186,3.5663
drive out,-1.6581,1.4177,1.0993,1.8040,2.0477,2.2714
chastise,-1.5498,0.9651,1.1482,2.0936,3.1526,2.0300
say farewell to,-0.4475,0.8797,-0.9072,4.2735,4.0074,3.0896
study,0.8389,0.8197,-1.2636,0.7793,1.6589,2.7481
demote,-1.3593,1.4974,0.4330,0.9821,1.7984,1.9336
shame,-2.6658,0.9411,0.5123,1.1080,3.5508,3.3050
implicate,-0.7155,0.8475,0.2850,1.5388,1.7440,1.4095
embarrass,-2.4011,1.2604,1.4589,2.1730,3.3657,2.0277
diagnose,1.1162,2.0849,-0.5253,3.0610,1.9740,2.8101
quarrel with,-1.6691,0.4249,1.7242,2.4403,3.1307,2.0131
answer,1.8366,1.1951,0.5072,1.3793,1.6100,1.6360
hookup with,0.4781,0.5200,1.9124,4.1227,4.0262,1.9923
deprecate,-2.2682,0.2518,0.3477,2.7268,4.7665,3.0695
interview,1.2604,1.7672,0.3872,1.3437,1.9360,1.8342
visit,2.5881,1.3077,0.1373,0.8216,2.2243,1.9346
malign,-1.7613,0.6465,0.3852,2.0000,2.2705,1.7791
emulate,0.5895,0.5581,0.1257,1.4694,2.1313,1.2534
hire,2.2411,2.3717,0.0325,1.1874,1.1058,2.6360
have a heart-to-heart talk with,2.9917,2.8675,-1.0023,1.0913,1.1956,2.5347
draw near to,1.6150,1.1350,-0.8023,2.1095,2.2195,1.7487
slap,-2.4853,1.1215,2.3026,1.1070,4.0348,1.8759
cooperate with,2.7827,1.6715,-0.4361,1.2102,2.2256,2.5666
warn,2.2570,1.9128,1.1076,1.3243,1.2838,2.2986
bewilder,-0.2247,0.7923,0.6791,1.5521,1.8879,1.8345
discriminate against,-3.4566,0.0970,0.2513,0.9137,7.3194,3.8115
mislead,-2.3581,0.8476,0.1487,2.1625,3.0201,2.5772
bluff,-1.0204,1.0369,-0.1961,1.4051,2.4255,2.3401
debate with,1.0910,1.8106,1.9072,1.5774,1.5145,1.4277
excite,2.4302,2.1090,2.4713,1.2943,1.4517,1.0535
defile,-3.0654,0.6513,1.1308,1.5243,6.3646,3.8587
shoot,-3.5713,1.6672,2.9034,1.0489,7.5211,3.5165
force,-2.3532,1.6328,1.7691,1.8944,4.9749,2.2934
make love to,3.2000,2.9491,0.9642,1.1295,2.1091,3.6707
admonish,-0.1527,0.6587,0.4567,2.2255,1.9611,1.3151
abandon,-3.3698,-0.1208,-0.3072,1.5233,8.1578,5.3156
request something from,0.2215,0.2509,-0.3879,0.9881,2.0291,1.3744
scream at,-2.2961,1.4568,3.3151,1.6083,4.2803,0.7710
interfere with,-1.5484,0.9379,1.0183,2.0362,2.1307,1.7108
murmur to,-0.2392,-0.7970,-2.2238,1.5489,2.0139,1.4881
lecture,0.0375,1.2845,0.8919,1.9300,1.8669,3.2925
quiet,-0.4491,1.3302,-0.3702,1.9856,2.3973,3.3471
frisk,-1.2204,1.0815,1.1093,2.2538,3.5240,2.8928
bewitch,-0.9796,1.5558,0.4188,3.9104,3.8317,2.9340
use,-2.6769,0.4239,-0.4919,1.5234,5.1532,3.4673
tease,-2.0814,0.2565,1.4067,2.8084,4.2481,2.2691
plot against,-2.4232,1.0881,-0.8783,1.6557,4.2261,4.3002
pursue,1.3281,1.4874,1.1256,1.7010,1.8343,2.4482
acclaim,1.5380,1.2980,1.0728,2.2590,2.8473,1.9670
attack,-3.1165,1.7393,2.4562,0.9860,4.5169,2.6971
gaze at,0.9947,0.2695,-1.5863,1.9009,2.7932,2.0213
applaud,2.9526,2.3011,2.5923,0.7957,1.4321,0.5642
humble,1.8368,2.0270,-0.5407,2.6995,1.5151,3.3909
instruct,2.0793,2.4284,0.6116,1.1852,1.4204,2.4305
undermine,-2.2803,-0.2407,-0.2593,1.9971,5.2269,2.9648
disappoint,-2.9053,0.0154,-1.0870,1.1360,7.3031,3.1188
suck up to,-1.5291,-1.3449,0.3312,2.1294,4.6414,5.2576
understand,3.2204,2.7390,-0.4081,0.7706,2.9370,3.5831
amuse,2.5109,2.0947,1.8025,2.1287,2.4234,2.2011
barricade,-1.8037,1.5819,0.8074,1.4259,2.2364,3.3045
jail,-0.2486,2.4678,0.9800,3.3978,2.9362,3.1903
peep at,-2.1279,-1.0504,-1.5018,2.2371,3.2190,3.6761
foil,-0.5642,1.2681,0.6072,2.8996,2.3036,2.3028
grieve for,0.3512,0.7867,-1.9158,5.4007,5.7982,2.4150
scrutinize,-1.6748,0.0130,0.4119,2.6148,4.7263,3.1304
kowtow to,-1.1272,-1.3100,0.3328,3.2103,3.6963,3.3566
direct,1.5772,2.0389,1.1362,1.2586,1.8149,3.0674
love,3.2997,3.1298,0.7947,1.7985,2.9001,6.4166
frustrate,-1.7533,1.0765,1.3667,1.3117,2.9321,2.5009
caution,2.1119,1.3456,0.6004,0.5753,1.9272,3.1701
arrest,-0.0321,2.5187,1.8361,2.5583,1.9677,1.6027
beam at,1.2688,1.3056,-0.0193,3.1007,2.1526,2.8986
rob,-3.5456,0.9699,1.9452,0.8812,6.3355,2.8983
heal,3.3690,3.1900,-0.5363,1.6272,0.8714,3.9862
photograph,1.1934,1.0443,-0.1206,1.8912,2.5147,2.9464
aid,3.1613,2.7738,0.4026,1.0366,1.0933,2.1121
yell at,-1.8089,1.2829,2.8157,1.4612,3.1633,0.9684
deflate,-2.3549,1.0939,0.5003,2.6086,4.7923,3.8657
wash,1.3370,1.1597,-0.3152,2.2133,1.7919,2.4226
train,2.0466,2.1685,0.4138,1.6205,0.9892,1.8758
scoff at,-1.9867,-0.1709,0.6817,1.9961,2.8696,2.4517
bug,-1.8477,-0.0200,1.6177,1.5595,2.6799,2.3402
coerce,-1.1147,1.7819,0.5396,2.0405,1.2705,2.5209
snarl at,-2.5003,0.3047,1.3922,1.4091,3.5109,1.7412
influence,0.9551,2.5508,0.3836,1.5054,1.3386,1.5529
cheer up,3.2303,2.6857,1.0853,0.9423,1.0025,2.1187
address,1.2880,1.2710,0.3600,1.2819,1.5037,1.6756
invite,2.4174,1.5384,0.3744,1.1315,1.3458,1.5790
forgive,3.0862,2.9616,-1.1440,1.4067,2.3388,3.1596
halt,-0.3721,1.5764,1.1341,0.7429,1.6949,1.8225
give in to,-0.9485,-1.4892,-0.8233,1.4612,2.6585,1.3329
torture,-3.8010,1.6163,0.9160,0.7855,7.6262,7.2539
poison,-3.6505,1.4003,-0.8816,0.9998,6.9727,5.2869
lead,2.0489,2.6190,0.5702,1.5898,1.9834,2.8482
dismay,-1.8559,0.2044,0.0170,1.7517,2.9083,2.6058
sentence,-0.2548,2.6725,0.2367,1.6637,2.1303,2.4546
exterminate,-3.2017,2.6357,1.6917,1.8042,3.6529,4.3531
ravish,0.2738,1.1827,1.3092,3.3392,2.2562,2.3401
distract,-1.1046,0.9885,1.4102,1.3307,1.7916,1.8413
stop,0.2363,1.7357,1.1033,1.0598,1.4796,1.4738
underpay,-2.9610,0.4954,-0.7970,0.9735,5.9779,2.7726
listen to,2.8554,2.1305,-1.7056,1.3950,2.8065,2.6686
oppress,-3.3438,1.7894,0.1638,0.9577,5.0923,4.3101
correct,0.6226,1.0900,0.7670,1.8218,2.1552,1.4803
bend,-0.7982,1.2921,-0.0665,1.2104,1.5924,2.1582
entice,0.0258,1.7384,0.2665,2.4273,1.5455,1.9403
apologize to,2.7252,2.4522,-0.7963,2.5541,3.0649,3.7203
experience,2.4353,2.0078,0.2608,1.6158,2.7667,3.2720
shout at,-1.3759,1.5423,2.6667,2.5903,1.5764,1.5381
annoy,-1.8926,0.5759,1.7130,2.5473,3.2305,2.5793
unnerve,-1.2752,1.5084,0.4948,2.0861,1.5996,2.1564
thank,3.3652,2.7370,0.0504,0.9387,1.3746,3.3465
judge,-1.9770,0.8696,-0.0163,1.8536,3.6860,3.5161
beseech,-0.7154,0.7500,0.4460,3.0318,3.6083,2.7605
acknowledge,2.6852,2.0915,0.4507,1.0153,2.1649,1.6028
extol,-0.2687,1.0044,0.7748,4.7144,1.7069,1.5197
dismiss,-1.6374,1.1615,0.1789,1.3597,2.0523,2.6932
pester,-2.1678,0.2711,1.7593,0.8627,2.7628,1.3798
serve,1.6781,0.9830,-0.0244,3.9741,5.8750,2.6753
menace,-2.4296,1.0992,0.9892,0.8317,3.1946,2.8939
smirk at,-0.5978,0.4192,-0.4852,2.1341,1.7291,2.5745
astonish,1.6100,2.1722,1.6389,2.1156,1.8190,1.8518
