aloof,-0.9013,-1.2050,-1.3296,1.9900,2.5403,3.6352
appreciative,3.1824,2.4227,-0.0721,0.8752,1.8587,2.8747
deprave,-2.2547,-0.1232,-0.1326,0.8463,3.5999,2.6096
apathetic,-1.3369,-0.8438,-1.7912,3.6813,5.7190,3.3001
surprised,1.4796,1.3151,2.3139,2.4562,3.5517,1.3560
optimistic,2.9939,2.7216,1.1629,2.0816,2.3717,4.1354
inexact,-1.4950,-0.4275,-0.0325,0.9410,1.8290,1.7248
forgetful,-2.0875,-1.1300,-0.9150,1.0611,3.4992,2.3468
bad,-3.3205,0.5103,1.3538,1.1519,5.5148,2.4707
faithful,2.9692,2.5744,-1.0846,2.0431,2.4645,3.1326
compulsive,-0.5872,-0.1205,1.5513,2.0964,3.0180,2.3374
boring,-1.6576,-1.8950,-2.3975,1.0839,1.4770,1.4042
outspoken,0.9575,1.9925,1.9525,2.3075,1.5712,1.7445
rational,2.6600,2.1525,-1.0475,1.1434,1.6290,2.7705
fun-loving,2.6400,1.7500,1.4800,1.5663,2.1085,1.8147
disloyal,-3.1200,0.0225,0.2525,1.7231,8.1993,3.7640
downhearted,-2.1700,-1.1175,-1.7975,1.6521,4.2116,1.7987
unconventional,0.8154,0.9282,0.6692,2.2649,2.2313,2.2088
elderly,0.5975,-0.4400,-2.1500,1.7568,2.6134,1.0485
fickle,-1.4344,-1.2969,-0.2281,1.5636,1.1746,2.0221
successful,3.1100,3.1750,0.7750,1.1054,0.8679,3.7858
superstitious,-0.7410,-0.4769,-0.1461,1.5476,1.9880,1.6435
ecstatic,2.7700,2.3975,2.2800,1.0391,1.1678,1.5866
mean,-2.6650,0.9150,1.5175,1.2418,4.0859,2.0705
excited,2.8125,2.2475,2.1600,0.9636,1.1640,1.2109
curious,2.3800,1.9075,0.4725,1.1906,1.3907,2.9674
mature,2.6525,2.5450,-0.8000,1.2824,0.9165,2.2656
irked,-2.0757,-0.0865,0.5325,0.9807,3.2802,3.5529
simpleminded,-0.6150,-1.5625,-1.6350,4.3153,3.5043,2.1618
abusive (verbally),-3.2675,1.3850,2.3725,0.9632,7.8708,2.9115
reverent,1.5724,1.1517,-0.8414,2.2260,2.8487,1.3452
clean-cut,2.1811,1.5757,-0.3351,1.7139,2.1445,2.2601
powerful,2.0750,3.7812,1.5344,2.6838,1.0190,2.9222
crushed,-2.9719,-0.6406,-0.4063,0.9320,7.2067,4.6607
experienced,3.3843,3.2281,0.4156,0.6251,0.6189,3.1888
pretty,2.5156,2.0094,-0.0625,1.3088,1.9746,2.0030
prejudiced,-3.1063,-0.1531,1.2938,0.9712,6.8695,3.7769
grateful,3.3188,2.1531,-0.5438,0.8478,2.6500,3.3706
rueful,-1.8905,0.3714,0.2524,1.7723,2.9651,2.6900
absentminded,-1.7938,-1.6906,-1.5000,1.5131,1.8609,3.3481
amusing,2.6125,1.7406,1.5094,0.8580,1.7274,1.4622
single,0.2156,0.9094,-0.3406,0.9995,1.4977,3.4256
repentant,1.5714,1.3143,-0.8714,2.8099,3.6463,2.9998
guilty,-2.4031,-0.2312,-0.6438,3.9228,8.6992,3.9406
contrite,0.2500,0.3626,-0.6562,2.9276,3.1847,1.3763
suspicious,-0.3750,0.6406,-0.7375,1.8226,1.9574,2.2781
defiant,-0.9406,0.8406,1.6063,2.7394,3.8799,1.9287
carefree,1.1812,0.6406,0.0594,3.5547,3.9036,4.6219
helpless,-2.9375,-3.0344,-1.7063,1.2136,3.9828,3.1287
crafty,2.2938,1.8563,-0.2531,1.0575,1.3343,3.3476
ordinary,-0.7281,-1.5563,-1.6438,2.3671,2.4024,1.5600
principled,1.8815,1.3148,-0.8000,2.9801,3.9984,3.6721
panicked,-2.6719,-1.5813,2.5219,1.4914,6.0228,1.3217
unemployed,-2.6781,-2.4406,-2.1156,1.3304,3.7817,2.4337
courageous,3.1355,3.3065,0.9838,1.1882,1.4018,3.6111
unreasonable,-2.5969,-0.7782,1.3000,1.4989,4.4535,3.3057
belligerent,-2.4903,-0.5968,2.4033,1.8416,4.6346,2.5396
peeved,-1.9215,-0.8036,0.8214,0.8053,2.7732,2.2461
warm,2.7813,1.4750,-1.5219,0.6934,1.5169,2.2200
nasty,-2.8594,-0.4250,1.6156,1.7250,4.5989,1.9363
drunken,-1.3824,-1.5442,1.7353,3.5174,3.8778,2.9829
inconspicuous,0.4334,0.6273,-1.9576,1.5623,2.4971,1.5915
unforgiving,-2.7912,-0.8441,-0.9000,1.6784,6.5730,3.7007
lenient,1.1735,0.3206,-1.1382,1.5073,2.3559,1.4218
shocked,-0.2529,0.8411,1.0177,1.8390,3.2125,2.8403
distant,-1.3853,-0.2588,-2.1000,1.1618,4.2006,1.8900
clumsy,-1.1118,-1.2323,0.9647,0.8251,1.1069,2.4594
reserved,1.0970,0.3353,-2.5000,2.5408,3.0965,1.8800
charmed,1.9500,1.7882,0.2029,2.7995,2.4970,2.2756
kind,3.3765,3.0735,-0.0765,1.7153,1.0860,2.1230
loyal,3.4294,3.0000,-0.6177,1.0115,1.7617,2.9409
upset,-2.7324,-0.8588,-0.8353,0.7875,5.0972,3.3134
glad,3.2383,2.5823,0.2676,0.7300,1.4415,3.7322
stubborn,-1.3412,-0.4236,0.3147,2.7195,3.9894,3.4920
jubilant,2.9625,2.4094,2.0063,1.5679,3.1489,1.6350
giddy,2.3879,1.2788,2.2546,1.7938,2.7781,1.2782
disgusted,-2.5706,0.2676,0.4265,1.0844,5.7017,3.0967
considerate,3.3912,2.6353,-0.4029,0.8096,1.6788,2.9321
petty,-1.6264,-1.2088,0.4206,4.4738,4.9442,3.1317
dependable,3.4147,3.0323,-0.1882,1.0895,1.4951,1.9723
cautious,2.1177,1.3765,-1.3941,1.4679,2.7800,2.1671
courteous,3.5273,2.8697,-0.1455,0.6213,1.0343,2.6517
homesick,-1.6089,-0.0118,-1.2706,2.8525,5.1977,2.4433
sociable,2.9235,2.6059,2.4765,0.8882,1.1176,0.8994
extravagant,0.5382,1.4353,1.9147,2.6100,2.0358,3.0688
sadistic,-2.2407,1.1656,0.3219,4.8130,4.9179,3.5062
talkative,0.6088,0.7912,2.5441,2.4020,2.3843,2.0160
gourmet,1.7634,1.3300,0.0967,1.7070,1.2721,2.1164
weak,-2.1235,-3.1500,-1.7883,2.2617,1.0202,2.9034
hesitant,-0.4281,-0.8500,-1.9125,1.7170,3.5700,1.6073
introverted,0.3419,-0.5452,-1.6581,2.2599,1.6761,2.9301
violent,-3.0656,1.1312,2.5563,1.6579,5.1522,2.2281
wild,0.0438,1.1625,2.7563,1.1450,1.3348,1.0618
psychotic,-2.1344,-0.5688,1.4594,1.1985,2.9066,2.6893
deflated,-2.2710,-1.5678,-1.8323,0.9266,3.4365,1.7796
confident,2.9156,2.9969,0.8500,1.2039,1.3284,2.2706
low,-2.4291,-1.2355,-2.1452,2.0820,5.1616,1.6348
dumb,-2.0781,-2.2719,-0.9594,1.4979,2.2258,3.9656
secretive,-0.2687,0.8468,-2.1125,1.0141,1.5181,2.0343
attractive,2.3375,2.2000,0.4938,1.1873,2.0757,2.5076
antisocial,-1.6157,-1.8344,-2.6906,2.0807,2.0647,1.7496
quiet,0.8500,0.3094,-3.0031,1.7907,2.2402,2.9491
broad-minded,2.4719,2.2782,-0.1094,1.5807,1.3280,3.0809
independent,2.8157,2.7812,0.2781,1.0501,1.8028,2.8354
ambitious,2.7188,2.7500,1.3156,2.0033,1.9081,2.9102
afraid,-1.6750,-0.9375,-0.6250,2.7888,6.5075,3.9606
adventurous,2.4937,2.3219,1.9906,0.9369,1.2586,1.3515
gullible,-1.6500,-1.5657,-0.5688,1.4057,2.4073,2.9177
outraged,-1.4594,0.2531,2.2844,1.6305,3.6688,1.8982
young,2.4250,0.7125,2.4094,1.7819,4.9605,1.5091
ashamed,-2.2500,-0.3625,-1.5375,1.8331,6.2568,2.9043
hardworking,3.1719,2.8844,0.4031,1.7715,3.2331,3.3685
cheerful,2.9907,2.0531,1.8031,1.4733,2.9238,1.4610
nostalgic,1.0862,1.0862,-1.5897,3.1226,2.2108,2.0252
humane,3.0434,2.7200,-0.6701,1.7831,1.7436,2.1708
disheartened,-2.3656,-0.4063,-1.1906,1.3836,4.8981,2.7104
ungrateful,-3.0563,-1.2844,0.4844,1.1531,3.8726,3.1832
mentally retarded,-0.7263,-1.3369,-0.6816,1.2062,2.2740,1.6345
communicative,2.5974,2.5282,1.0487,1.9033,1.8563,2.7271
scornful,-2.1473,0.0861,0.8000,1.2319,3.2101,2.4734
imaginative,2.6974,2.5872,0.0257,0.7972,1.5309,3.7845
ugly,-1.3816,-1.0000,-0.7105,1.7252,2.4701,2.6631
shallow,-2.1282,-1.3564,0.4513,1.9231,3.0415,2.7648
grumpy,-2.0846,-0.2949,-0.0051,1.1013,2.9605,2.4216
lost,-2.2385,-1.5872,0.4717,2.0403,3.3564,3.9210
cool,1.3769,1.2872,0.4205,2.0151,2.0682,2.3432
broken-hearted,-2.9898,-0.0026,-1.5052,2.0019,8.7339,3.7204
petrified,-2.9131,-0.8579,0.4500,1.1106,7.4577,5.4704
abusive,-3.7026,0.9308,1.8949,0.6858,8.6014,2.9122
authoritarian,-0.9629,2.1743,1.6972,3.0978,3.3482,1.9333
wholesome,2.6487,1.4872,-0.4154,1.1399,2.3565,2.4034
awkward,-0.6026,-0.9256,-1.1769,1.6865,1.9901,2.1685
middle-class,0.9436,0.5231,0.0923,1.6174,1.3648,1.2772
candid,1.2432,1.0108,0.5000,1.7452,1.8204,1.8287
powerless,-2.7102,-3.5051,-1.8205,0.7896,3.5911,3.6632
good,3.6282,2.4436,-0.2333,0.6148,1.8424,2.0699
reliable,3.5102,2.8180,0.0872,0.6173,1.2737,2.8155
dull,-2.0421,-2.0869,-2.4947,1.1451,1.7553,1.1026
envious,-2.0846,-0.4282,-0.5769,0.8377,4.3420,2.6705
awe-struck,1.3231,0.9872,0.1718,1.9758,3.3566,3.4630
strict,-0.0308,1.3846,1.0359,1.6664,1.9900,1.6992
gregarious,0.7154,1.1731,1.4769,4.1051,2.8682,1.1210
resourceful,2.9077,2.2615,0.2154,0.9115,2.7378,1.8833
flamboyant,-0.0162,0.3903,2.1581,1.4472,2.3609,1.7856
gloomy,-2.1533,-0.9866,-2.0200,1.3772,3.1965,1.1396
indecisive,-1.6645,-1.7936,-1.3936,1.3810,2.7626,3.5819
quarrelsome,-1.9633,0.3567,2.3434,1.6210,2.3179,1.2804
tolerant,2.5033,1.8567,-0.8400,3.1396,1.8104,2.4911
average,-0.5031,-1.1906,-0.5750,1.6034,1.8302,0.9788
affected,-0.1282,0.1906,0.0438,1.5089,3.1840,0.9193
cantankerous,-1.2751,-0.0812,0.9625,1.8343,2.5364,2.7523
passive,-0.5187,-1.5406,-1.9063,2.0272,1.6181,2.3180
cooperative,2.4156,1.7844,-0.6625,1.4114,1.6520,1.6554
pompous,-1.4700,0.3433,1.3534,2.7540,2.9065,3.5358
poised,1.2968,1.2194,-1.0613,4.7119,3.2015,2.5656
fashionable,1.4594,1.0344,0.4813,1.1855,1.8936,1.0372
snowed,0.1100,0.0000,-0.4200,2.7000,2.9739,2.1247
vivacious,1.4822,1.3036,2.0072,2.1478,1.2090,1.9085
forgiving,2.8063,2.3219,-1.0781,1.4481,3.1691,1.8467
perceptive,2.3907,2.2125,-0.4468,1.5370,1.1861,2.5762
stupid,-2.2563,-2.2813,-1.1781,2.1543,3.2434,4.5760
dejected,-2.3250,-0.9143,-1.1286,1.7989,4.4227,2.1392
playful,2.2355,0.7387,1.4291,1.3314,2.0449,2.6723
raunchy,-0.8406,0.1438,1.4563,2.2130,2.4025,2.4613
furious,-1.4063,0.5563,1.6687,1.7113,4.0073,2.5103
open,1.8129,1.4871,0.3968,1.5702,2.4818,2.0345
mocking,-2.1563,0.1844,1.4594,1.4880,2.9326,0.9056
self-disciplined,2.7774,3.0775,-0.8290,2.1474,0.9908,3.7034
open-minded,2.9129,2.8258,-0.0839,1.2676,1.3967,2.4374
vain,-2.0219,-0.1781,1.0156,2.1979,3.4567,1.7556
satisfied,2.9147,2.4676,-0.3000,1.3413,1.6387,2.3795
messy,-1.9152,-1.1788,1.1819,2.2226,1.3187,3.3731
generous,3.3824,2.3412,-0.3647,0.6655,1.9465,2.3311
thrilled,2.5147,2.0177,2.3030,1.0295,1.6950,1.4721
terrified,-2.4794,-0.1470,1.5176,1.7858,7.9899,3.1409
noisy,-1.3824,-0.0824,3.2824,1.1756,3.1462,1.8103
remorseful,0.1176,0.1706,-0.9735,4.6098,4.4404,2.1420
introspective,1.3822,0.9250,-1.4393,1.4373,2.0062,3.5067
depressed,-3.2618,-1.3324,-2.4030,1.1659,7.8226,2.8509
amorous,1.4416,1.2416,0.0917,2.4490,2.2749,2.6675
overbearing,-2.0029,0.7441,1.5323,1.1186,3.8919,2.1793
efficient,2.9735,2.8176,1.0206,1.5866,1.0015,3.4258
able-bodied,3.0206,2.6265,1.2441,1.0058,1.7513,3.1954
cunning,0.8059,1.5118,-0.2206,1.5864,1.9205,2.9382
obstinant,0.0637,0.7546,-0.2045,2.9979,3.8070,3.0568
polite,3.4147,2.5000,-1.1618,0.6571,1.9812,1.6071
self-pitying,-2.6618,-1.8736,-1.3088,1.3482,4.5968,3.3154
warmhearted,3.0118,2.2529,-0.8471,1.1128,2.4631,2.1031
indolent,-0.6929,-0.2714,-0.1286,2.1192,2.4450,1.8191
tranquil,2.2235,1.3971,-2.5530,1.5077,2.9696,1.8854
erratic,-1.1200,-0.3267,2.2067,1.6997,1.7886,2.2405
masculine,1.3559,1.9648,1.0942,2.0925,1.5135,1.8917
stable,2.7441,2.0530,-0.8471,1.2331,2.0049,2.4295
nauseated,-3.1764,-0.9647,-0.1971,1.2242,4.6565,4.1974
inhibited,-1.0333,-0.3061,-0.6515,3.2253,5.2404,2.7916
astonished,0.4383,0.6412,0.7676,2.2076,2.9901,2.6698
unfair,-2.6706,0.6118,0.7853,1.5386,3.9129,3.1013
suicidal,-3.5235,-1.2029,-1.7735,1.4065,8.5579,5.1736
abandoned,-3.3833,-0.3000,-1.5433,0.8080,8.5886,3.5072
outgoing,2.2433,2.1500,2.1500,1.5651,1.0945,1.3125
original,2.9533,2.4200,0.0167,2.8598,2.8382,3.3054
sensuous,1.2500,1.5864,-1.2318,3.1024,1.4965,2.6539
discontented,-2.0367,-0.0700,-0.9533,1.0290,4.9614,3.0145
vulgar,-2.0134,-0.1200,1.8167,2.1250,3.8542,1.9493
domineering,-1.0857,2.5072,1.3035,1.8306,1.7928,2.2052
uneducated,-2.7100,-1.9467,-1.5400,2.1782,5.0918,4.3090
aroused,1.9500,1.8867,1.2334,2.5119,1.6612,2.7375
obnoxious,-2.8667,0.6300,2.2400,0.8816,4.9847,2.7663
old-fashioned,0.7300,0.4067,-1.5500,1.6315,1.3479,1.0904
oblivious,-1.9567,-1.6567,-1.5300,2.3191,3.5925,3.2315
bored,-2.0900,-0.7833,-2.1900,1.4029,3.1848,1.1095
male,1.8767,1.7867,0.8967,2.6291,2.3572,2.1757
affectionate,2.5867,2.1633,-1.2100,1.1625,1.5537,2.8757
miserly,-1.9709,-0.4250,-1.3875,2.0354,4.9779,2.1644
pessimistic,-2.2533,-0.8533,-0.4266,2.2425,4.7706,3.7380
angry,-2.0267,1.0667,1.7967,2.4254,3.9075,2.2350
at-ease,2.8833,1.9867,-2.1100,2.3681,4.6065,3.1322
rejected,-2.3333,1.3933,0.6267,1.1362,4.6435,3.9886
insecure,-2.7200,-0.7467,-1.4034,1.8515,6.7818,4.6611
shrewd,-1.2423,0.1769,0.1231,2.9178,2.5264,3.3803
unhappy,-2.6200,-0.0433,-1.9300,1.1669,7.5532,1.4587
mournful,-1.5934,0.2400,-2.4700,3.2235,7.0012,2.0888
irrational,-2.8600,-0.8433,1.5200,0.9697,4.8233,3.6536
exuberant,2.2893,2.2286,1.6964,1.3839,0.9570,1.7382
moved,2.6567,2.5433,-0.6633,0.9645,3.6405,4.4050
sympathetic,2.6111,1.8861,-1.2944,2.1621,3.0051,2.3405
hurt,-2.6778,0.4833,-0.6445,2.0490,7.6630,4.5182
uptight,-1.9056,-0.7278,-0.0278,2.2043,3.1153,3.3121
soft-spoken,-0.1112,-1.5944,-2.7695,1.1871,1.9111,1.2359
honorable,3.2833,3.0278,-0.2917,0.8286,1.3497,2.7413
indulgent,-0.4000,-0.2182,0.8030,2.5825,3.2197,3.3488
eager,1.5944,1.1972,1.8639,1.8211,1.6158,1.3007
revengeful,-2.5805,0.5611,1.1916,1.2222,5.7674,3.3847
grouchy,-2.3445,-0.6833,-0.3528,1.2986,3.1570,3.5937
reclusive,-1.3452,-1.3290,-2.6194,1.9090,3.3168,1.5480
indecent,-2.4629,-0.9657,1.3257,1.5418,2.6046,2.2408
delicate,1.1028,-0.2306,-2.0583,2.3902,3.1961,2.0624
demanding,-1.0528,0.8111,2.3056,1.7598,4.1716,1.2705
disabled,-1.4572,-1.4943,-1.3171,2.1733,2.9714,2.2699
withdrawn,-1.3528,-1.5500,-1.9222,1.7730,3.0636,2.9418
careless,-2.4889,-0.8111,0.7667,1.6659,5.0186,4.3350
displeased,-2.1890,-0.2389,-0.5056,1.8943,5.4558,2.4906
silly,1.7861,0.6695,2.2472,1.5918,1.8999,1.1007
coy,0.1000,0.2815,-1.1593,1.3274,1.9748,1.7661
ostentatious,-0.0375,0.9458,1.4542,3.1006,1.8033,3.3425
sloppy,-2.1444,-1.3528,0.7361,1.2191,2.4652,4.9235
virtuous,2.9943,2.4857,0.0628,1.6983,1.9474,3.5368
enraged,-2.6084,1.2944,2.8055,1.5674,5.0072,1.8600
permissive,-0.4281,-0.6938,-0.7875,2.2345,3.2793,2.3030
reasonable,3.1000,2.4861,-1.0528,0.8216,1.7206,1.4097
euphoric,2.8364,2.2879,0.8061,1.9066,1.7483,3.4394
bossy,-1.3750,1.3312,1.9719,2.0243,1.8784,1.6639
inexperienced,-1.0032,-1.8625,-0.5625,1.3196,1.7867,2.8823
despondent,-1.9263,-1.4211,-1.7842,2.5039,4.9470,3.5119
persecuted,-2.5250,-0.3375,0.6188,1.7775,6.2581,3.6760
proud,2.3844,2.4156,1.0156,2.4463,1.8057,2.4606
unattractive,-1.1531,-1.0531,-0.2344,1.5656,2.1469,2.4684
persuasive,1.7562,2.9782,0.6813,2.2876,1.0866,3.4939
unsatisfied,-2.0625,-0.8125,-1.1250,1.6974,5.4186,3.3468
arrogant,-2.1938,-0.7219,1.9813,2.8073,4.5973,2.2384
gentle,2.3250,1.3344,-2.2312,1.7532,3.8435,1.8296
mortified,-2.5000,-0.5690,-0.1758,1.2814,5.9071,4.9791
easygoing,1.8162,0.8839,-1.1742,1.7879,2.1762,2.5516
evil,-3.1129,1.4194,0.2645,2.3262,4.4217,3.8319
tense,-1.5406,-0.3469,-0.0812,1.5493,2.4612,2.8741
unsuccessful,-2.6156,-1.7000,-0.9219,2.0670,5.9932,3.7955
rigid,-0.5033,0.1934,-0.7400,2.0950,2.6368,2.2605
loved,3.4563,3.4875,-0.6406,1.3062,1.2667,4.8156
shy,-0.5938,-1.6375,-2.7063,2.3125,1.7111,1.1594
naive,-1.1812,-1.7688,-0.9687,2.8215,3.6878,4.4190
nice,3.3344,2.5906,-0.6657,1.2710,1.7933,3.4572
distrustful,-2.1719,-0.2438,-0.3782,2.7290,5.4701,3.3581
religious,1.1281,1.2125,0.0969,3.9471,4.9306,3.0578
strange,0.7531,0.7000,0.1281,2.3825,2.5931,1.5608
self-satisfied,2.5258,2.6097,-0.1613,2.6354,2.2692,2.9991
happy,3.4469,2.9125,0.2438,0.9749,2.1749,3.1475
snooty,-2.4313,-1.0688,1.1281,1.0209,2.5608,3.2225
diffident,-0.3438,0.8187,-1.0437,3.1286,2.7578,3.0763
intelligent,2.9500,3.2406,-0.1875,1.4037,1.3742,3.8954
sly,-0.3436,0.9051,-1.0564,2.2225,2.4610,2.9619
reckless,-2.2053,0.2026,2.4263,1.7642,4.0829,1.9636
serious,1.0595,1.9324,-1.3081,1.3349,1.3995,2.4148
sincere,3.3077,2.7974,-1.0077,1.0946,2.2921,2.4090
industrious,1.8162,2.0108,1.2892,1.6354,1.4415,2.6945
greedy,-2.8411,0.4436,1.6129,1.6182,5.4210,2.2232
overconfident,-1.0667,0.6231,1.6821,1.6623,3.3255,1.9091
sensitive,0.7158,0.0368,-0.9711,2.5577,3.5308,2.4232
esteemed,2.1081,2.0352,-0.1162,1.6711,1.7790,1.3219
methodical,1.7763,1.4342,-1.5474,1.2628,1.1433,1.9946
saintly,2.4872,1.8667,-0.9923,2.1252,2.0177,1.9233
preoccupied,-0.4821,-0.4026,0.2641,1.8096,2.2023,2.8896
tormented,-3.2821,-0.9539,0.0077,1.3917,9.0445,6.4378
ruthless,-1.8947,1.6737,1.6184,2.4257,2.6883,2.7752
amused,2.5948,1.4842,0.4105,1.2416,1.7029,3.1193
humiliated,-3.1384,-1.0308,0.6898,1.3475,7.2366,4.8696
possessive,-1.6211,0.4053,1.1895,1.4869,4.1047,2.0515
alert,2.4410,2.0974,0.8103,1.0239,1.1731,4.1624
relentless,0.4500,1.7316,1.2263,3.1714,1.3569,2.6056
strong,2.6158,3.0158,0.1816,1.6229,1.0235,2.5374
dutiful,2.1553,1.6184,-0.2974,1.5178,2.5993,2.7087
obsessive-compulsive,-1.5421,-1.2448,1.0158,2.2150,4.3078,3.3055
self-conscious,-2.2282,-1.5205,-0.7000,2.5149,5.8319,3.7937
skeptical,0.6949,0.8487,-0.2205,2.4697,2.7943,1.9473
unsophisticated,-1.8231,-1.5949,0.4487,2.8258,2.7748,5.1926
pleased,3.1079,2.3500,-0.1921,0.8013,1.5877,3.7349
relaxed,3.1257,1.3872,-2.6590,1.0398,3.1426,1.2855
demure,0.3750,-0.5312,-1.5313,1.5618,2.8185,1.4184
immoral,-2.5294,-0.1500,0.7265,4.0481,6.4324,2.8313
unscrupulous,-0.7857,0.2667,0.0286,2.5385,2.2593,3.0781
uncomfortable,-2.1235,-1.0235,-1.3530,1.7571,5.7871,2.3814
composed,2.6303,2.1879,-1.9758,1.0767,2.7902,2.3152
dominant,0.8000,3.0765,1.8294,1.3471,1.8289,2.4538
self-confident,2.9941,3.0706,0.6912,1.2605,1.1326,2.1891
grief-stricken,-2.7353,-1.7206,-1.3206,1.9417,5.7075,3.7393
ill-at-ease,-2.1344,-0.6250,-1.1157,1.4266,4.6626,2.4857
attentive,2.7147,2.0559,-1.4441,0.9743,1.5677,3.3683
conventional,0.8546,0.2454,-0.6667,1.3328,1.8201,2.0465
lazy,-2.0735,-2.2441,-2.5824,2.2690,2.0784,1.1985
idealistic,1.0294,1.1176,-0.1471,2.6697,2.7468,3.1996
glum,-2.3438,-1.4375,-1.6782,0.7655,4.5722,3.0317
unkind,-3.2912,-0.8030,0.7441,0.7731,6.1290,3.2243
cheerless,-2.5588,-1.0442,-2.2853,1.1188,4.3983,1.0454
refined,2.0500,1.5000,-0.9176,1.3877,1.7795,1.8708
obligated,-0.8647,0.1794,-0.4500,2.0529,5.7905,3.1624
cultivated,1.3774,1.4226,-0.3968,2.4882,2.4328,3.1854
horny,0.5031,1.0939,1.3455,2.1324,3.4661,1.8110
tactful,2.5697,1.8243,-1.1545,0.9869,2.7770,3.2722
honest,3.3706,2.8618,-0.1029,0.8144,1.8218,3.7555
smug,-1.1485,-0.2637,0.2000,2.6365,2.3465,2.5188
