work,0.3519,1.6766,0.9427,2.4112,0.1939,0.2725,0.1939,0.9316,0.3912,0.2725,0.3912,1.1802
obey,0.9118,-0.2515,-1.0531,1.8818,1.3426,0.3036,1.3426,4.5104,1.0144,0.3036,1.0144,1.8518
dispute,-0.0637,1.3963,1.5644,2.1943,0.1978,0.1901,0.1978,1.3279,0.6448,0.1901,0.6448,1.7635
grin at,2.3993,1.7102,-0.0551,1.4997,0.6599,-0.2114,0.6599,1.5268,0.0732,-0.2114,0.0732,4.0685
eye,-0.4420,0.3680,-0.6234,1.3298,0.0406,-0.0971,0.0406,1.8898,0.1546,-0.0971,0.1546,1.8133
misinform,-2.3827,0.9243,0.3440,0.7386,-0.4112,0.2701,-0.4112,3.0026,0.9819,0.2701,0.9819,2.1814
bargain with,1.1439,1.2561,1.0708,1.7549,0.8688,0.7187,0.8688,1.4824,0.6720,0.7187,0.6720,1.5003
sexually proposition,-1.1354,1.2186,0.7289,3.6348,0.6153,-0.3237,0.6153,3.2091,0.0898,-0.3237,0.0898,3.4753
confer with,1.5604,1.4814,0.0128,1.6570,1.0375,0.1205,1.0375,1.2741,0.0867,0.1205,0.0867,2.5942
injure,-3.0193,1.6498,1.3580,2.0244,0.4018,0.0450,0.4018,4.7496,0.9596,0.0450,0.9596,2.7886
evade,-0.8790,-0.2037,-0.2853,1.6464,-0.0559,-0.5035,-0.0559,2.7921,1.0287,-0.5035,1.0287,3.9415
jolt,-1.0538,1.3538,1.9902,1.5389,-0.2347,-0.4336,-0.2347,1.3721,0.4718,-0.4336,0.4718,1.4054
double-cross,-3.0044,1.3054,0.4756,0.9716,-0.3752,-0.1023,-0.3752,4.8306,0.6865,-0.1023,0.6865,4.3715
corrupt,-3.1449,2.2210,-0.1223,1.4389,-0.5857,0.0043,-0.5857,3.8299,-0.1487,0.0043,-0.1487,5.4588
converse with,2.2495,1.6620,0.9187,0.8976,0.5324,0.2420,0.5324,1.6913,0.0783,0.2420,0.0783,2.7492
glare at,-1.4200,0.7502,-0.9217,1.3942,-0.4045,-0.0545,-0.4045,1.9732,-0.0170,-0.0545,-0.0170,2.4551
rebuke,-0.5967,1.5015,1.2127,2.2773,0.4083,-0.1796,0.4083,1.9545,0.4708,-0.1796,0.4708,0.8809
murder,-4.1525,2.4138,1.0288,0.1310,-0.0153,0.0545,-0.0153,7.9965,0.7303,0.0545,0.7303,8.4572
tell off,-1.1125,1.3066,2.0479,2.1912,0.5359,-0.4597,0.5359,3.0704,0.1598,-0.4597,0.1598,1.8019
praise,2.6095,2.0246,0.8082,1.8176,1.5718,0.1599,1.5718,2.0302,0.2063,0.1599,0.2063,2.4753
exalt,0.3211,1.1208,1.2815,3.7810,1.6944,-0.2467,1.6944,3.4893,0.3990,-0.2467,0.3990,1.6127
detain,-1.0100,1.9933,0.5627,2.7951,-0.3012,0.2586,-0.3012,1.7945,1.0448,0.2586,1.0448,3.6960
blind,-3.2987,1.9282,0.5984,1.3038,-0.4752,-0.0880,-0.4752,6.0131,1.2366,-0.0880,1.2366,4.4389
execute,-2.5850,2.7840,1.3557,2.8268,0.1651,0.3291,0.1651,4.0907,-0.0040,0.3291,-0.0040,7.0210
discipline,0.9571,2.1692,1.1466,2.3435,0.9627,-0.0281,0.9627,1.5786,0.0534,-0.0281,0.0534,1.6683
test,0.2817,1.3597,0.1233,1.7565,0.0700,-0.1011,0.0700,1.0919,-0.2032,-0.1011,-0.2032,1.9354
teach,2.9689,2.9069,0.3006,1.1894,0.7416,-0.0086,0.7416,1.1446,0.4145,-0.0086,0.4145,4.0155
overwork,-2.2187,1.3243,1.2495,2.4446,-0.4924,-0.0555,-0.4924,2.9213,0.1591,-0.0555,0.1591,3.3315
steal from,-3.5013,0.7787,0.1997,0.7206,-0.3660,-0.1640,-0.3660,6.4791,0.6579,-0.1640,0.6579,4.7817
enrapture,0.2688,2.0730,0.5777,3.2317,1.0813,0.5578,1.0813,1.8405,0.6126,0.5578,0.6126,2.9188
ask about,1.7315,0.8145,0.1351,2.0920,1.0041,-0.2671,1.0041,1.6465,-0.0328,-0.2671,-0.0328,1.4680
exile,-2.0482,2.2771,0.8049,2.3850,-0.2629,0.0282,-0.2629,2.9110,0.8846,0.0282,0.8846,4.0318
begrudge,-1.7098,0.4677,-0.3060,1.6834,-0.3434,0.0584,-0.3434,3.9383,0.6819,0.0584,0.6819,3.5420
inspect,-0.0293,1.0365,-0.3345,1.8428,0.1274,-0.2686,0.1274,1.4129,0.2286,-0.2686,0.2286,2.6777
prompt,0.5721,0.8786,0.1842,1.2580,0.7486,0.4599,0.7486,1.2643,0.3860,0.4599,0.3860,2.3972
back,2.2117,2.0818,0.8625,1.3144,0.9353,0.2657,0.9353,1.3733,0.4682,0.2657,0.4682,3.0048
outdo,0.7197,1.8248,1.3553,3.0122,1.2408,-0.3950,1.2408,1.7994,0.4063,-0.3950,0.4063,1.9989
bury,-0.7481,1.1390,-1.6135,4.5391,1.4460,-0.3599,1.4460,5.5776,1.2050,-0.3599,1.2050,3.7036
wrestle with,-0.1871,1.3180,2.4729,2.2926,0.6149,-0.1243,0.6149,3.1087,0.9174,-0.1243,0.9174,1.9810
pray for,3.0589,2.2747,-1.7274,2.5152,1.4710,-0.4031,1.4710,4.8531,0.2183,-0.4031,0.2183,4.0695
deprive,-2.4512,1.1807,-0.4231,3.1187,0.4978,0.4177,0.4978,5.4956,0.0007,0.4177,0.0007,3.6402
pacify,0.9116,1.2466,-0.7084,4.5958,3.0639,-1.1584,3.0639,3.6384,-0.4968,-1.1584,-0.4968,3.1073
wheedle,-1.2643,0.5346,0.1370,1.2649,-0.9965,-0.2711,-0.9965,2.9931,1.7038,-0.2711,1.7038,2.8679
hurt,-3.3318,1.3705,0.8512,0.9956,-0.3575,0.1390,-0.3575,6.3936,1.1052,0.1390,1.1052,5.4511
commend,2.2254,1.9557,0.4064,2.3288,0.9015,0.2991,0.9015,2.1449,0.8844,0.2991,0.8844,3.0267
punch,-2.6559,1.5210,2.4997,2.3194,0.4812,-0.1171,0.4812,4.7382,0.6613,-0.1171,0.6613,2.2999
pull away from,-0.8234,1.1146,-0.5912,1.3117,0.2080,0.4803,0.2080,2.1642,0.2251,0.4803,0.2251,3.4058
upset,-2.5868,1.1732,0.8783,1.6643,-0.4083,-0.2191,-0.4083,3.7013,1.7775,-0.2191,1.7775,3.4567
fire from a job,-1.2586,2.1322,0.6743,2.0037,0.2971,-0.1993,0.2971,2.9080,0.4589,-0.1993,0.4589,2.9033
hush,-0.7661,0.9465,0.1502,1.6581,0.2990,-0.2049,0.2990,1.7758,0.1845,-0.2049,0.1845,3.2487
ostracize,-2.7490,1.1026,0.6057,1.3346,0.0410,0.1692,0.0410,5.0415,0.1528,0.1692,0.1528,5.7358
astound,1.6477,1.9853,1.4032,2.0274,0.4489,0.1671,0.4489,1.8718,0.2656,0.1671,0.2656,1.8422
reproach,-0.7448,0.6514,0.6148,2.0295,0.4199,0.3445,0.4199,2.5196,0.4000,0.3445,0.4000,1.7482
identify,1.3129,1.2217,0.1451,1.4017,0.7557,0.5905,0.7557,1.5442,0.3771,0.5905,0.3771,2.1442
idolize,-0.2600,-0.1607,0.1888,3.0740,1.4179,-0.3608,1.4179,4.0504,0.9212,-0.3608,0.9212,2.9005
incarcerate,-0.5175,2.3000,0.4811,3.8900,0.0763,0.0778,0.0763,1.7053,0.0367,0.0778,0.0367,3.4207
shove,-2.5363,1.1163,1.7956,1.5084,-0.1942,-0.6398,-0.1942,3.3118,0.2191,-0.6398,0.2191,2.1999
corner,-1.7479,1.9317,1.0462,3.1189,-0.8071,-0.3554,-0.8071,2.0891,1.1519,-0.3554,1.1519,3.4595
desire,1.2298,0.8403,0.0254,2.2003,1.0987,-0.4645,1.0987,4.3044,-0.0818,-0.4645,-0.0818,3.9423
stab,-3.7285,1.9993,2.2237,1.2816,-0.2506,-0.3306,-0.2506,6.0875,2.0556,-0.3306,2.0556,4.5107
indulge,0.9200,0.9583,0.6169,2.0314,0.5878,0.1490,0.5878,1.2078,0.3619,0.1490,0.3619,0.9776
arouse,1.9935,2.0528,1.0734,1.7187,1.0269,0.7526,1.0269,2.0891,0.1833,0.7526,0.1833,3.7986
lend money to,1.6865,1.7668,-0.0715,1.9476,0.8634,0.3155,0.8634,1.7790,0.1870,0.3155,0.1870,2.6384
stroke,1.4228,0.8166,-0.9079,2.1119,0.3848,0.0455,0.3848,2.4933,0.0051,0.0455,0.0051,3.8210
scowl at,-1.9685,0.3468,-0.2024,1.4383,-0.1270,-0.1481,-0.1270,3.1576,0.9864,-0.1481,0.9864,4.0048
guide,2.7321,2.3097,-0.5364,1.4064,0.6467,-0.0040,0.6467,1.8278,-0.1216,-0.0040,-0.1216,3.0587
strangle,-3.9679,2.2604,0.4457,0.5122,-0.1777,-0.1656,-0.1777,5.3486,1.5091,-0.1656,1.5091,8.9895
giggle with,2.9622,1.8815,2.0236,0.9467,0.6144,0.6635,0.6144,1.5178,0.1883,0.6635,0.1883,2.6798
abduct,-3.7661,1.7993,1.0393,0.6859,0.0602,-0.2376,0.0602,6.2783,3.2924,-0.2376,3.2924,6.8842
cajole,-0.6009,0.6826,0.8748,2.9863,-0.6797,-1.8977,-0.6797,1.7093,0.8980,-1.8977,0.8980,1.7973
observe,0.6079,0.5697,-1.4518,1.1922,0.3306,0.0854,0.3306,1.6021,-0.1030,0.0854,-0.1030,1.5327
frighten,-1.3871,1.2043,1.4039,1.6664,-0.4490,-0.4011,-0.4490,2.7852,0.4849,-0.4011,0.4849,2.2397
haggle with,-0.3234,0.8313,1.2751,2.2914,0.6602,0.2609,0.6602,1.6646,0.8647,0.2609,0.8647,2.0360
query,0.4949,0.4688,-0.0870,1.0113,0.1705,-0.4958,0.1705,1.6620,0.1548,-0.4958,0.1548,1.1706
constrain,-1.9607,1.1877,0.3535,1.9875,0.7468,0.5660,0.7468,4.8386,-0.1623,0.5660,-0.1623,2.8924
underestimate,-1.8732,-0.7779,-0.5875,1.5342,0.7460,-0.0551,0.7460,3.5799,0.6329,-0.0551,0.6329,2.2303
order,-0.5761,1.7925,1.4397,2.5847,-0.4690,0.2003,-0.4690,2.3791,-0.1316,0.2003,-0.1316,1.5017
need,0.6839,0.1892,0.0282,3.5030,1.9528,0.0605,1.9528,4.4091,0.2086,0.0605,0.2086,2.8392
hunt for,-1.1873,1.0826,-0.0935,2.4649,0.0791,0.4755,0.0791,2.2545,0.3966,0.4755,0.3966,4.5029
alert,2.1811,2.0879,2.1121,1.2453,0.9897,0.6468,0.9897,1.8375,1.1175,0.6468,1.1175,1.8673
box,-1.0400,1.3359,2.0176,2.6678,0.3669,0.2127,0.3669,3.1821,1.0505,0.2127,1.0505,2.1316
cuddle,3.2397,1.8861,-1.4411,0.7573,0.7508,-0.2380,0.7508,2.4704,-0.2136,-0.2380,-0.2136,3.4874
adore,2.5972,1.9525,0.2793,1.4661,1.1887,0.5076,1.1887,2.9190,1.0132,0.5076,1.0132,3.7443
mortify,-2.6218,1.3407,1.0451,2.0189,-0.0167,0.0206,-0.0167,4.5599,1.7661,0.0206,1.7661,4.0335
dare,-0.5032,0.8943,1.4254,1.6600,0.3503,-0.2084,0.3503,1.6504,0.2328,-0.2084,0.2328,0.8723
reward,2.6811,2.2943,0.7532,1.0900,0.6416,0.2736,0.6416,1.1510,0.2302,0.2736,0.2302,2.4787
heckle,-1.8736,0.3420,1.8300,0.9362,0.1360,-0.6973,0.1360,3.6826,0.1911,-0.6973,0.1911,1.7097
appease,0.6255,0.6482,-0.1490,1.6555,0.2665,-0.0414,0.2665,2.5473,-0.4000,-0.0414,-0.4000,2.2802
approve of,2.0782,2.0282,-0.1618,1.7168,0.4695,0.3039,0.4695,1.2036,0.1329,0.3039,0.1329,1.8497
beat up,-3.2575,1.2811,2.1568,0.9907,0.3793,0.0531,0.3793,5.4845,2.5901,0.0531,2.5901,3.6126
tempt,-1.4236,0.8496,-0.0821,2.5360,0.6180,0.2486,0.6180,2.8972,0.2243,0.2486,0.2243,2.5441
denounce,-2.0075,0.8575,0.8132,1.8908,0.6263,0.2592,0.6263,3.5656,1.0991,0.2592,1.0991,2.7117
protect,3.4843,3.1296,0.8261,0.6325,0.2702,0.1955,0.2702,0.8001,0.5135,0.1955,0.5135,3.7162
confront,0.4754,1.9364,1.3029,3.3032,0.6497,0.0761,0.6497,1.5946,0.0681,0.0761,0.0681,2.1412
expose,-1.4411,1.2246,0.9278,1.9307,0.6032,-0.1222,0.6032,3.1476,0.8000,-0.1222,0.8000,2.3163
whine to,-2.0121,-1.3657,1.3993,1.2097,0.1055,-0.0486,0.1055,2.1459,-0.3957,-0.0486,-0.3957,2.5507
admire,2.2986,1.5811,-0.1782,1.5655,0.5725,0.3722,0.5725,1.8896,0.2165,0.3722,0.2165,2.3100
interest,2.0682,1.8425,0.6772,1.5421,0.2562,-0.0074,0.2562,2.1475,0.7793,-0.0074,0.7793,1.9178
punish,-0.7946,1.5073,1.0231,1.8535,0.1298,-0.3175,0.1298,2.0591,0.6646,-0.3175,0.6646,2.1156
drink to,1.3919,1.1500,1.6881,2.9840,1.4884,0.9776,1.4884,2.2449,0.8954,0.9776,0.8954,1.3001
con,-2.8092,1.1354,0.7158,1.5104,-0.0817,0.0235,-0.0817,4.2756,1.0774,0.0235,1.0774,3.3875
honor,3.1200,2.9135,0.0858,1.5506,1.1113,0.0542,1.1113,1.4611,-0.0684,0.0542,-0.0684,2.2164
ignore,-1.7519,0.3262,-1.3046,1.5406,0.2649,0.4127,0.2649,3.5811,-0.6004,0.4127,-0.6004,2.3142
browbeat,-1.7955,0.8884,0.8303,2.4698,-0.5606,-1.1577,-0.5606,2.8365,0.7825,-1.1577,0.7825,2.1811
misjudge,-2.3035,0.4012,0.4300,1.2896,-0.4521,-0.0655,-0.4521,4.2906,-0.6069,-0.0655,-0.6069,2.4681
greet,2.6235,1.9396,1.3881,1.9307,0.7560,1.1417,0.7560,1.5178,0.6578,1.1417,0.6578,1.9597
banish,-2.2827,2.0166,0.9385,1.7204,-0.4126,0.0778,-0.4126,4.0002,0.7773,0.0778,0.7773,4.0247
authorize,1.3289,2.1315,0.3761,0.9694,0.1720,0.0565,0.1720,1.4576,0.0862,0.0565,0.0862,1.5259
enjoy,3.0665,2.0723,0.7973,0.9978,0.7190,0.2877,0.7190,1.3730,0.0198,0.2877,0.0198,1.8981
chat with,2.2596,1.1946,1.0504,1.2204,0.7397,0.6227,0.7397,1.4416,0.9131,0.6227,0.9131,1.8559
brawl with,-2.0369,0.6950,2.7416,2.2613,0.4214,-0.8292,0.4214,4.4051,0.3153,-0.8292,0.3153,1.0219
nag,-2.0238,-0.4254,2.0754,1.4503,0.1899,-0.9935,0.1899,3.2248,-0.2413,-0.9935,-0.2413,1.6584
trap,-2.7569,1.3350,0.8465,1.2045,-0.1377,-0.4155,-0.1377,4.6681,0.9938,-0.4155,0.9938,3.6405
massage,2.3139,0.9011,-1.5473,1.4285,0.5026,-0.4463,0.5026,2.2520,0.2644,-0.4463,0.2644,2.3750
strip,-1.4721,1.3294,0.9102,3.4063,0.3913,-0.5166,0.3913,2.2180,0.5080,-0.5166,0.5080,2.4274
exhaust,-0.7185,0.9000,1.0258,1.8513,0.4531,0.0712,0.4531,1.6462,0.7373,0.0712,0.7373,2.1575
distress,-2.1771,0.9065,0.9645,2.1808,-0.6414,-0.4642,-0.6414,2.7048,0.4213,-0.4642,0.4213,1.7412
summon,0.0235,1.8116,0.6146,1.2864,0.1094,0.3756,0.1094,1.0270,0.4812,0.3756,0.4812,2.1225
forsake,-2.2179,0.7837,-0.0388,1.5562,-0.2047,-0.0787,-0.2047,3.9414,1.3898,-0.0787,1.3898,3.0766
assist,3.2985,2.5712,0.5627,0.9963,0.9308,0.3087,0.9308,1.5113,0.3228,0.3087,0.3228,2.1289
dote on,0.5850,0.5282,0.3175,2.9999,1.8765,-0.0885,1.8765,1.9631,0.0225,-0.0885,0.0225,1.1453
victimize,-3.2514,0.8208,0.9279,1.4638,-0.1049,-0.1112,-0.1049,6.3724,1.2066,-0.1112,1.2066,3.0721
trick,-1.9288,0.6965,0.1881,1.2566,-0.8004,0.0994,-0.8004,2.5477,-0.0862,0.0994,-0.0862,2.7342
whisper to,0.4446,0.1154,-2.4481,0.6590,0.2528,-0.0880,0.2528,2.3257,0.2176,-0.0880,0.2176,1.7019
peek at,-1.3879,-0.6420,-0.9855,1.7272,0.3124,0.2484,0.3124,2.0583,0.0316,0.2484,0.0316,2.1014
evict,-1.7896,1.9662,0.8027,2.0973,-0.4656,-0.7332,-0.4656,1.4579,0.8828,-0.7332,0.8828,2.7546
reason with,2.7765,2.2169,-0.3442,1.0874,0.7315,-0.5891,0.7315,1.4269,-0.4545,-0.5891,-0.4545,2.4597
pay,2.1004,1.8685,-0.0285,1.6377,0.7362,0.1082,0.7362,1.1307,0.4109,0.1082,0.4109,2.6654
toast,1.9856,1.5760,1.6664,2.5515,1.4608,1.2997,1.4608,1.7776,1.1553,1.2997,1.1553,2.0254
welcome,3.1296,2.2000,1.2185,1.0365,0.8221,0.4164,0.8221,1.7066,0.5585,0.4164,0.5585,2.1814
provoke,-1.7831,1.0685,1.6054,1.5527,-0.1864,-0.7457,-0.1864,2.3521,0.3940,-0.7457,0.3940,1.5853
comply with,1.1082,0.0397,-0.5432,1.3185,0.6208,0.3600,0.6208,2.7430,0.9715,0.3600,0.9715,1.3997
scare,-1.4000,1.1898,1.7382,1.2653,-0.1515,-0.1439,-0.1515,2.4261,0.6242,-0.1439,0.6242,2.3172
harm,-3.2993,1.5036,1.2982,0.9076,-0.0513,-0.2071,-0.0513,6.4651,2.1727,-0.2071,2.1727,2.8479
terrorize,-3.7102,1.9618,1.6346,0.5888,-0.1489,-0.1092,-0.1489,6.2868,1.7718,-0.1092,1.7718,5.1303
free,2.7644,2.5003,0.4578,1.7217,0.4281,0.8797,0.4281,2.4804,-0.4904,0.8797,-0.4904,2.8549
enslave,-3.8007,2.2486,1.4729,0.9359,-0.4158,-0.0721,-0.4158,5.7385,2.4492,-0.0721,2.4492,4.3864
consult,1.8953,1.2186,-0.1000,1.2050,0.9258,-0.0260,0.9258,2.1222,-0.1015,-0.0260,-0.1015,1.1610
shock,-0.6411,1.3902,1.8789,1.8278,0.4999,-0.2852,0.4999,2.0034,0.5029,-0.2852,0.5029,1.4186
compensate,2.3564,1.5518,-0.0129,0.9794,0.4521,0.1465,0.4521,1.5791,-0.0097,0.1465,-0.0097,1.9300
remember,2.3564,1.9279,-0.0039,1.4554,0.1094,0.0841,0.1094,1.3528,0.4905,0.0841,0.4905,2.2725
question,0.6404,1.4713,0.5665,1.5308,0.3012,0.0619,0.3012,1.2517,0.3612,0.0619,0.3612,1.5420
seize,-1.9113,1.8362,1.7389,2.4810,0.1778,0.0433,0.1778,2.7714,1.4976,0.0433,1.4976,2.7568
hoodwink,-1.6746,0.6491,0.3737,1.1445,0.3138,-0.0403,0.3138,3.0637,-0.5783,-0.0403,-0.5783,2.8498
worship,0.1889,0.7311,0.2870,4.7408,1.3565,-0.2364,1.3565,7.1882,-0.6689,-0.2364,-0.6689,2.5613
interrogate,-0.8154,1.9904,0.9746,1.2919,0.2657,-0.0855,0.2657,2.2937,0.4521,-0.0855,0.4521,2.4647
grapple with,-0.8019,0.7981,1.5127,1.6605,0.4452,-0.3715,0.4452,2.1593,0.2037,-0.3715,0.2037,2.2760
consider,1.8950,1.3604,-0.1729,1.6274,0.7721,0.2465,0.7721,1.6643,-0.0110,0.2465,-0.0110,2.2600
look at,0.7706,0.5724,-0.2236,0.9641,0.2117,0.0236,0.2117,1.4350,0.5352,0.0236,0.5352,1.8140
disconcert,-1.3505,0.5169,0.0589,0.9767,-0.1843,0.3950,-0.1843,1.8772,0.1017,0.3950,0.1017,1.4475
fall in love with,3.0086,2.6490,0.7729,1.5921,0.3912,0.3993,0.3912,4.2872,0.1949,0.3993,0.1949,4.9335
hug,2.9851,2.1313,-0.2262,1.2651,0.8062,0.2538,0.8062,1.6636,0.1714,0.2538,0.1714,3.0367
grab,-1.2346,1.3954,1.6882,1.6612,-0.3268,-0.4799,-0.3268,2.1736,1.3079,-0.4799,1.3079,2.0592
cripple,-3.2832,1.7139,1.0871,2.3823,0.0264,-0.3566,0.0264,6.0483,2.9859,-0.3566,2.9859,5.0621
soothe,2.9226,2.1070,-1.6404,0.9185,0.5399,-0.1230,0.5399,1.5217,-0.1248,-0.1230,-0.1248,3.1719
bully,-3.5353,0.8949,1.5778,0.7809,0.0424,0.0145,0.0424,8.1004,2.8275,0.0145,2.8275,3.7543
hit,-2.6738,1.3873,2.1924,1.6185,-0.2977,-0.4721,-0.2977,4.0403,1.8435,-0.4721,1.8435,2.7119
scold,-1.2607,1.4418,1.5266,1.8380,-0.4106,-0.4625,-0.4106,1.9470,0.4290,-0.4625,0.4290,1.9267
charge,-0.6835,1.3327,1.2581,1.4900,-0.6023,-0.7887,-0.6023,1.8767,0.7387,-0.7887,0.7387,1.3463
abet,0.0913,0.5965,-0.0295,1.4084,0.3597,-0.0927,0.3597,0.4321,-0.0637,-0.0927,-0.0637,0.6155
doubt,-0.8400,0.4807,-0.4956,1.8922,-0.1538,0.8610,-0.1538,2.8175,-0.2403,0.8610,-0.2403,1.5097
overwhelm,-1.0993,1.6214,1.7280,1.9702,-0.1636,-0.0783,-0.1636,2.1702,0.3277,-0.0783,0.3277,1.9406
approach,1.5900,1.5193,0.7489,1.2886,0.7781,0.5935,0.7781,1.6230,0.4179,0.5935,0.4179,1.6000
