work,0.3519,1.6766,0.9427,2.4112,0.1939,0.2725,0.1939,0.9316,0.3912,0.2725,0.3912,1.1802
transact business with,1.4393,1.5164,0.5727,1.4900,0.2722,0.4199,0.2722,1.4548,0.3506,0.4199,0.3506,2.3169
elect,1.8608,2.7462,1.7562,2.9315,0.3125,-0.2366,0.3125,1.0749,0.5191,-0.2366,0.5191,2.5575
contradict,-0.3115,0.6677,0.7115,1.3256,0.8082,0.6448,0.8082,1.5974,1.1842,0.6448,1.1842,2.4590
avoid,-1.4146,-0.3100,-0.6231,1.0106,0.0144,0.2526,0.0144,3.5995,-0.2864,0.2526,-0.2864,3.4933
trust,3.3438,3.0354,-0.0615,1.0208,0.4591,0.3544,0.4591,1.7467,-0.0220,0.3544,-0.0220,4.5282
haunt,-2.6015,1.8731,-0.8769,1.8348,0.0989,1.4371,0.0989,3.8406,1.1470,1.4371,1.1470,4.4953
humiliate,-3.2438,0.8185,1.2723,1.2368,0.3892,0.0415,0.3892,7.9476,2.1475,0.0415,2.1475,4.3717
captivate,2.2677,2.9208,1.4754,1.9210,1.4943,1.3392,1.4943,2.0301,0.8055,1.3392,0.8055,2.6549
wait on,0.6531,-0.7069,-1.7877,4.7703,2.8286,2.2074,2.8286,3.9866,2.8763,2.2074,2.8763,3.1729
gratify,2.6454,2.3738,0.8823,1.6745,1.3651,0.2768,1.3651,1.4823,0.1704,0.2768,0.1704,3.1540
abhor,-2.1276,0.8962,0.6229,2.9344,-0.3164,-1.1811,-0.3164,5.1473,-0.1117,-1.1811,-0.1117,3.6019
negotiate with,2.1477,2.3131,1.1131,1.0734,0.7771,0.2124,0.7771,1.6864,0.7765,0.2124,0.7765,3.0230
slug,-2.7208,1.0640,1.4544,1.6645,-0.0280,0.3063,-0.0280,5.5307,0.0095,0.3063,0.0095,4.6856
hypnotize,-0.1062,1.9208,-0.7885,1.5250,0.4503,-0.0584,0.4503,3.4304,-0.3302,-0.0584,-0.3302,4.5005
give medical treatment to,3.0785,2.8008,1.5662,1.7187,0.8769,1.3171,0.8769,4.1096,0.1899,1.3171,0.1899,4.3173
eat with,2.7069,1.2454,0.9962,1.5938,1.1386,0.4484,1.1386,2.8004,1.2056,0.4484,1.2056,2.8611
degrade,-3.5238,0.7500,0.1831,0.9976,0.2540,0.3786,0.2540,9.4770,2.7638,0.3786,2.7638,5.4211
kill,-4.2646,1.9523,-0.1092,0.0272,-0.0277,0.0601,-0.0277,9.8746,-0.0842,0.0601,-0.0842,10.8761
sleep with,1.1528,2.2064,1.2512,3.0633,0.1412,-0.0409,0.1412,1.8215,0.7269,-0.0409,0.7269,4.3064
belittle,-3.3685,0.0123,-0.1177,1.1776,0.9855,1.1613,0.9855,9.1173,-0.1202,1.1613,-0.1202,7.2000
turn to,1.9100,1.1423,-0.1731,3.6753,3.3716,-0.8902,3.3716,3.6007,-1.0112,-0.8902,-1.0112,2.1738
speak to,2.3138,1.5192,1.6869,1.8737,2.0499,1.3980,2.0499,3.5112,1.7305,1.3980,1.7305,1.7642
rouse,0.6336,1.1360,1.3520,2.9077,0.3879,1.0080,0.3879,2.3071,-0.4204,1.0080,-0.4204,2.2051
laugh at,-0.5600,0.8454,1.9877,2.6548,0.5804,0.3921,0.5804,3.9986,0.8414,0.3921,0.8414,1.2570
push,-1.8262,1.0362,1.5015,2.2866,-0.0599,0.0333,-0.0599,3.1546,0.5705,0.0333,0.5705,1.8888
cut,-3.0654,1.6169,0.6015,1.5607,-0.5564,0.9826,-0.5564,4.9064,0.7644,0.9826,0.7644,6.2901
destroy,-3.7262,2.2831,1.8400,0.7086,0.1401,-0.0954,0.1401,6.8856,0.4838,-0.0954,0.4838,7.4581
argue with,-1.5692,1.1785,2.2162,2.3479,0.3685,0.0621,0.3685,2.9693,1.0564,0.0621,1.0564,2.8161
bicker with,-1.8546,0.3023,2.1138,1.5385,-0.0780,-0.1593,-0.0780,4.8779,1.1488,-0.1593,1.1488,2.0219
thrill,2.5654,2.1569,2.8562,0.8732,0.1536,0.5931,0.1536,1.6950,0.1577,0.5931,0.1577,0.9391
gawk at,-1.3708,-0.2762,-0.0277,1.8271,1.0333,0.4699,1.0333,2.8816,0.5623,0.4699,0.5623,3.2163
sing to,2.2754,1.7369,1.6600,2.1104,0.8780,0.6607,0.8780,2.7066,1.2842,0.6607,1.2842,2.9774
bestow something to,2.0746,2.1108,0.5200,1.4785,1.0155,0.9987,1.0155,1.4162,1.0436,0.9987,1.0436,2.3000
prosecute,-0.4269,2.6631,1.2054,4.1529,-0.5379,0.2474,-0.5379,1.4641,-0.0592,0.2474,-0.0592,2.6047
cure,3.6741,3.5904,0.2697,0.5657,0.3997,0.4673,0.3997,0.6475,0.4314,0.4673,0.4314,3.7596
irritate,-2.3586,0.5890,1.8352,1.0813,0.0544,-0.5071,0.0544,2.6861,-0.3574,-0.5071,-0.3574,2.3360
bother,-2.0724,0.4931,1.7510,1.3932,-0.3843,-0.6305,-0.3843,2.1608,0.6328,-0.6305,0.6328,2.0516
grasp,0.4859,1.4498,0.8368,2.5700,0.4237,-0.4396,0.4237,2.0224,0.8123,-0.4396,0.8123,1.7523
avenge,-0.0996,2.1607,0.9834,4.2302,0.9829,0.9557,0.9829,1.8099,0.9501,0.9557,0.9501,3.9294
like,2.5145,1.9197,0.7493,0.9840,0.7963,-0.0058,0.7963,2.4208,0.6467,-0.0058,0.6467,3.1372
stammer at,-0.9227,-0.6596,0.5931,0.8945,0.4814,-0.4300,0.4814,1.7309,-0.1532,-0.4300,-0.1532,1.9774
notice,2.1138,1.5641,0.1483,1.7278,0.5221,0.2695,0.5221,1.9771,0.1712,0.2695,0.1712,2.7507
accuse,-1.5648,1.2459,1.3676,1.6624,-0.2161,-0.4417,-0.2161,2.8950,0.0626,-0.4417,0.0626,1.7263
sneer at,-2.0484,-0.2280,0.0487,2.1489,-0.2426,0.3083,-0.2426,2.7312,1.1582,0.3083,1.1582,2.8424
propose marriage to,2.9652,3.1297,1.0865,1.8074,1.0789,0.7978,1.0789,2.4636,0.4115,0.7978,0.4115,5.7936
cheer,3.0484,2.5775,2.4319,1.2584,1.0626,0.4054,1.0626,1.8511,0.2587,0.4054,0.2587,1.7814
expel,-1.7507,2.7924,1.2114,2.1305,-0.1424,-0.3913,-0.1424,1.0568,0.0826,-0.3913,0.0826,2.8440
harangue,-1.4695,0.3343,1.2362,1.0331,-0.2000,-0.5799,-0.2000,2.1365,1.0897,-0.5799,1.0897,1.5946
collaborate with,2.2686,2.1672,0.8545,1.9772,0.5103,0.3788,0.5103,1.3083,0.3446,0.3788,0.3446,2.3084
stare down,-1.4310,1.4028,-1.4131,1.1140,-0.5172,0.0420,-0.5172,2.2931,-0.3133,0.0420,-0.3133,1.3626
needle,-1.5000,0.2429,0.1581,1.9891,0.4928,-0.3626,0.4928,2.0987,-0.4084,-0.3626,-0.4084,2.4402
demoralize,-3.1231,1.3856,0.6579,1.1422,-0.3811,0.0418,-0.3811,4.7818,0.4463,0.0418,0.4463,4.1372
fib to,-1.9674,0.5333,-0.0077,1.8141,-0.5429,-0.3167,-0.5429,3.6668,0.0850,-0.3167,0.0850,1.8416
bellow at,-1.0585,0.8146,1.9073,2.0644,-0.8292,-0.8777,-0.8292,2.6320,1.1065,-0.8777,1.1065,1.9003
entrust,2.4309,2.4145,-0.7058,1.5612,0.7672,-0.5585,0.7672,2.1488,-0.8826,-0.5585,-0.8826,3.3769
conspire with,-0.3912,1.4561,-0.1141,2.1971,-0.0485,-0.1656,-0.0485,1.6032,0.0643,-0.1656,0.0643,3.0979
leave,-1.8242,1.7951,-0.0800,2.2830,-0.2970,-0.1704,-0.2970,3.8766,-0.7628,-0.1704,-0.7628,3.3651
urge,0.6186,1.5204,1.3642,1.2659,0.0707,-0.1101,0.0707,1.0888,0.3661,-0.1101,0.3661,1.8809
guard,2.5652,2.7503,0.0500,1.3449,0.6816,-0.0780,0.6816,1.1196,0.0961,-0.0780,0.0961,4.2144
mother,2.8496,2.9266,0.3572,2.3454,1.7571,-0.0836,1.7571,2.2633,-0.2213,-0.0836,-0.2213,5.6715
choose,1.9924,2.4417,0.0462,2.0703,0.8543,0.3089,0.8543,1.2117,0.1452,0.3089,0.1452,2.9733
attract,2.4966,2.6072,0.7407,1.5325,0.4889,0.2204,0.4889,1.5870,0.1634,0.2204,0.1634,2.6464
defy,-1.1218,1.5186,0.7747,2.7433,0.3744,-0.2403,0.3744,2.3314,0.1322,-0.2403,0.1322,2.2420
spoil,-0.6973,1.2100,1.0076,3.7191,-0.0548,0.3461,-0.0548,2.4112,0.1851,0.3461,0.1851,1.7976
help,3.5190,3.2621,0.6463,0.7611,0.5801,0.1619,0.5801,1.0055,0.3738,0.1619,0.3738,3.4889
awe,2.0914,1.9607,0.3079,1.5005,1.2371,0.4004,1.2371,2.5295,0.9390,0.4004,0.9390,3.7902
pamper,1.0140,1.2547,0.0891,3.7014,1.2327,-0.4989,1.2327,2.4053,0.0776,-0.4989,0.0776,3.0060
interrupt,-2.0291,0.4639,1.8067,0.9396,-0.0092,-0.1281,-0.0092,3.0962,0.6923,-0.1281,0.6923,2.3799
divorce,-2.1326,1.3449,0.0540,1.5111,0.4673,0.2501,0.4673,5.2540,1.7310,0.2501,1.7310,4.8453
club,-2.7785,1.8848,1.7819,1.8475,-0.7340,-1.3156,-0.7340,3.2362,1.2154,-1.3156,1.2154,3.8625
wrong,-2.9304,0.8775,0.3007,1.2964,0.3696,-0.1468,0.3696,4.4572,0.1956,-0.1468,0.1956,2.6508
hate,-2.8312,0.9646,-0.1526,2.0634,-0.7564,0.7278,-0.7564,7.2098,1.5821,0.7278,1.5821,4.9823
assassinate,-3.3719,2.6625,0.9197,2.8046,-0.1240,-0.6774,-0.1240,4.6862,1.2627,-0.6774,1.2627,8.5493
please,2.3691,1.7126,0.3119,1.3563,0.8344,0.4443,0.8344,1.9832,0.4188,0.4443,0.4188,2.6545
humor,2.2923,1.8825,1.2340,2.0181,1.4371,0.9572,1.4371,1.7214,0.7639,0.9572,0.7639,2.1566
criticize,-0.9197,0.9782,1.0326,2.9198,1.1089,0.2305,1.1089,3.3827,0.6194,0.2305,0.6194,1.5553
chew out,-2.0404,1.4347,2.3025,2.2584,0.1874,-0.2415,0.1874,3.9459,0.2219,-0.2415,0.2219,2.0296
bill,-0.2800,1.3264,-0.1893,1.5347,-0.0470,0.5841,-0.0470,1.1918,0.3507,0.5841,0.3507,2.0649
rebuff,-0.5014,1.0550,0.7345,1.9842,1.4103,0.3789,1.4103,3.0233,0.7921,0.3789,0.7921,2.0742
disqualify,-1.0947,1.5323,0.7144,1.8635,0.2115,-0.0534,0.2115,1.9247,0.0691,-0.0534,0.0691,1.3844
laud,1.0800,1.0045,0.9897,3.8449,1.3426,0.8595,1.3426,1.3211,0.5483,0.8595,0.5483,1.0801
cave in to,-1.2600,-1.1875,-0.6922,1.5900,1.2203,0.4545,1.2203,3.1955,0.6326,0.4545,0.6326,2.6040
drone on at,-2.1019,-0.4251,-0.1940,0.9243,0.6591,0.0099,0.6591,2.3961,0.4431,0.0099,0.4431,5.5947
inspire,3.4102,3.2804,0.5902,0.5681,0.5913,0.3113,0.5913,0.8443,0.7159,0.3113,0.7159,3.9576
drug,-3.4267,1.4007,-0.2621,1.8149,0.6001,-0.4096,0.6001,6.3411,-0.7799,-0.4096,-0.7799,4.9802
endanger,-3.2118,1.2032,1.2107,1.2272,0.1282,-0.3804,0.1282,5.5940,1.2577,-0.3804,1.2577,2.9822
appoint,1.7429,2.3011,0.4150,1.2082,0.5568,0.2540,0.5568,1.2238,-0.0288,0.2540,-0.0288,2.3083
confound,-0.2684,1.0560,0.3698,2.5786,0.9160,-0.0673,0.9160,2.8433,0.2713,-0.0673,0.2713,1.8176
discomfort,-2.2902,0.7677,0.4888,1.3515,0.3784,-0.1928,0.3784,3.2217,0.2899,-0.1928,0.2899,2.3926
entreat,0.9000,0.7935,-0.0530,1.9184,0.9024,-0.1983,0.9024,2.0399,-0.3185,-0.1983,-0.3185,1.0548
share something with,2.5246,2.0400,0.1954,1.5832,1.0928,-0.1044,1.0928,1.9351,0.1121,-0.1044,0.1121,2.3885
serenade,2.1970,1.6162,-0.0654,1.4047,0.5596,-0.3046,0.5596,1.2465,-0.5235,-0.3046,-0.5235,3.6566
rescue,3.4277,3.3130,2.1060,1.9327,1.1213,0.8840,1.1213,1.1890,0.5273,0.8840,0.5273,2.0080
blabber to,-1.2924,-0.3327,1.7545,0.9639,0.1158,0.2717,0.1158,2.2755,0.2972,0.2717,0.2972,2.6497
stare at,-0.7947,0.4102,-1.5804,1.3297,0.0461,0.1608,0.0461,2.1456,0.0748,0.1608,0.0748,1.8174
outwit,1.2362,1.9053,0.9049,2.2284,1.1474,0.0321,1.1474,2.5134,0.2501,0.0321,0.2501,2.6363
discuss something with,1.6993,1.5179,0.3470,1.6919,1.1574,0.4560,1.1574,1.8361,0.4521,0.4560,0.4521,2.1256
wed,2.9576,2.9074,0.7867,1.2201,0.8569,0.5019,0.8569,1.2516,0.1034,0.5019,0.1034,3.1323
discharge,-0.4360,1.5222,0.3396,1.7690,0.2257,-0.5791,0.2257,2.2388,0.2952,-0.5791,0.2952,1.4557
disenchant,-1.4550,0.3768,-0.2863,1.4216,0.7629,0.7618,0.7629,3.0512,1.8512,0.7618,1.8512,2.4038
kiss,2.4298,2.2948,0.1189,1.4465,0.9462,0.1777,0.9462,1.6365,0.3606,0.1777,0.3606,4.7740
confess to,1.6919,1.7400,-0.0873,1.5876,0.9845,-0.0927,0.9845,2.4799,0.0596,-0.0927,0.0596,2.6837
backstab,-3.3981,0.8423,0.3366,0.9581,-0.4645,-0.0328,-0.4645,6.6431,2.4490,-0.0328,2.4490,6.0524
rib,-1.1365,0.0924,1.0262,2.3317,0.6166,0.0256,0.6166,2.7627,1.6546,0.0256,1.6546,2.1222
blame,-2.2581,-0.5196,1.0761,1.9804,0.4586,0.2929,0.4586,4.6473,0.2778,0.2929,0.2778,3.1919
rebel against,-0.0004,1.9457,1.9555,2.7414,0.8543,-0.3857,0.8543,2.0698,0.3409,-0.3857,0.3409,2.4175
liberate,2.9133,2.8216,0.9522,1.8909,1.3298,0.0885,1.3298,2.4234,0.3896,0.0885,0.3896,3.9658
disable,-2.7446,0.5577,0.6531,1.8456,0.2739,-0.3740,0.2739,5.8616,0.5866,-0.3740,0.5866,2.4359
prod,-0.8943,0.1786,0.6429,1.0119,0.4241,0.1724,0.4241,1.1860,0.5815,0.1724,0.5815,2.1351
boss,-1.2102,1.6570,1.5804,1.8072,0.1481,-0.7092,0.1481,1.9082,0.7298,-0.7092,0.7298,1.6274
compete with,1.4589,1.5611,1.8723,1.4785,0.5855,0.5625,0.5855,1.1726,0.6375,0.5625,0.6375,1.2257
bribe,-1.4581,0.8457,0.5064,2.0938,0.8188,0.5255,0.8188,3.1133,0.5627,0.5255,0.5627,2.7949
shun,-2.4446,0.6669,-0.2969,1.5388,0.2156,-0.5879,0.2156,5.5024,1.2210,-0.5879,1.2210,3.6121
marry,2.3619,2.1385,0.2879,2.1742,1.2307,0.2352,1.2307,3.3970,-0.5271,0.2352,-0.5271,4.1742
haze,-2.9125,1.0804,1.5861,1.3662,-0.2660,-0.4858,-0.2660,4.9070,-0.6391,-0.4858,-0.6391,4.5924
disobey,-1.4181,0.9211,0.6600,2.2541,0.4294,-0.1166,0.4294,2.8153,0.9546,-0.1166,0.9546,1.9501
disregard,-2.0160,0.0420,-0.6470,0.9538,0.7752,0.2126,0.7752,4.3946,0.8880,0.2126,0.8880,1.9220
flee,-0.5608,0.1350,1.1723,1.7218,0.3134,0.4545,0.3134,3.0997,0.0577,0.4545,0.0577,3.3846
bless,2.3900,1.8962,-0.0946,2.1984,2.4369,-0.2040,2.4369,3.4354,-0.4460,-0.2040,-0.4460,3.3899
deride,-1.5800,0.0450,0.7875,2.6193,-0.7558,-1.8524,-0.7558,2.8148,0.6350,-1.8524,0.6350,2.2966
drink with,1.0223,0.5812,1.2627,2.0674,0.5391,0.0259,0.5391,1.1527,0.0768,0.0259,0.0768,1.7668
cling to,-0.9435,-1.4058,-0.2435,3.3556,2.1493,0.5177,2.1493,3.1081,0.5440,0.5177,0.5440,3.0963
compromise with,2.1702,2.0008,-0.1336,1.3778,0.9789,-0.1430,0.9789,2.3254,0.2445,-0.1430,0.2445,2.5160
taunt,-2.5004,0.2038,1.4589,1.3612,-0.0459,-0.7008,-0.0459,4.1950,0.5082,-0.7008,0.5082,1.9128
coax,-0.1711,0.9430,0.0141,1.3247,0.1169,-0.6264,0.1169,1.0034,0.3969,-0.6264,0.3969,2.2670
betray,-3.4316,0.5208,0.1339,0.9768,-0.2422,-0.1462,-0.2422,7.7577,-0.0871,-0.1462,-0.0871,4.1555
talk down to,-2.9842,-0.5898,1.1725,1.1332,0.5069,-0.3096,0.5069,5.7476,0.3256,-0.3096,0.3256,2.8571
baptize,1.6242,1.9273,0.1804,3.1322,2.4808,0.6464,2.4808,3.2338,0.9883,0.6464,0.9883,3.0661
talk to,2.2483,1.7555,0.9192,1.3187,1.1033,0.6879,1.1033,1.5724,0.7197,0.6879,0.7197,2.1747
reform,0.6548,1.6956,-0.2612,2.2352,0.8386,0.2698,0.8386,1.2346,0.2830,0.2698,0.2830,2.6295
persuade,0.7888,1.9292,0.6165,1.4825,0.5492,0.4266,0.5492,1.7302,0.3105,0.4266,0.3105,1.8745
fix,1.5648,2.2837,0.0263,3.8059,1.8374,0.8221,1.8374,1.7089,0.6080,0.8221,0.6080,4.0627
control,-2.0051,2.3389,0.2484,2.1534,0.2681,0.6764,0.2681,3.0670,1.3672,0.6764,1.3672,3.7466
demand,-1.3927,1.4135,1.5055,1.3210,0.4575,-0.1296,0.4575,2.5270,0.2532,-0.1296,0.2532,1.6396
jostle,-1.0357,0.8339,1.5313,0.7753,-0.0917,-0.1829,-0.0917,2.2751,0.9737,-0.1829,0.9737,1.3824
escape,1.5891,1.9447,0.6076,2.3087,1.3903,1.9896,1.3903,2.0499,1.0739,1.9896,1.0739,5.1566
convince,1.1182,2.1931,0.5447,1.4046,0.7819,0.2699,0.7819,2.1672,0.2858,0.2699,0.2858,1.6750
exorcise,-0.8687,1.3061,1.7370,4.2448,1.0688,-0.5966,1.0688,4.0854,1.1941,-0.5966,1.1941,2.6260
abort,-1.9204,1.3374,-0.3192,3.2960,-0.1195,0.0063,-0.1195,6.1277,1.5447,0.0063,1.5447,5.8405
smother,-1.9869,0.8429,0.3909,2.5893,0.4477,1.1168,0.4477,4.6154,-0.2564,1.1168,-0.2564,5.1765
mimic,-1.0000,-0.4164,0.9862,1.8171,0.0224,-0.4138,0.0224,2.9585,0.5320,-0.4138,0.5320,1.8783
curtsey to,1.5450,0.1004,-0.7742,2.0271,1.2034,-0.2893,1.2034,3.4560,0.8232,-0.2893,0.8232,2.9796
ask someone out,2.3905,1.9549,0.4705,1.4966,0.8758,0.2643,0.8758,2.3804,0.9197,0.2643,0.9197,3.2467
jest,-0.4982,0.1800,1.5055,2.3411,0.4202,-0.1182,0.4202,2.3054,-0.2866,-0.1182,-0.2866,1.8142
endure,0.5830,0.6947,-0.7993,2.5060,0.9096,0.6316,0.9096,2.6261,0.3867,0.6316,0.3867,1.8254
spurn,-1.4786,0.0013,0.9373,1.8628,0.8959,0.0156,0.8959,3.4165,0.7817,0.0156,0.7817,3.0627
accommodate,2.6175,1.7487,0.5084,1.4812,0.5828,0.2092,0.5828,1.6300,0.4493,0.2092,0.4493,1.4666
alienate,-2.9145,1.1287,-0.4633,1.0076,-0.0630,0.1818,-0.0630,5.1662,1.2960,0.1818,1.2960,4.2121
combat,-1.2102,1.3840,2.0095,2.2338,0.4318,0.8403,0.4318,2.6320,0.9165,0.8403,0.9165,2.4190
bequeath to,0.4542,1.1381,0.1458,3.7652,0.9014,-0.2424,0.9014,2.2002,0.1467,-0.2424,0.1467,1.6481
cut the pay of,-2.3320,1.9422,-0.0363,1.4583,0.0992,0.4258,0.0992,3.2219,1.1579,0.4258,1.1579,3.7054
penalize,-0.5782,1.8691,0.3585,2.4629,-0.0313,0.2361,-0.0313,1.8126,0.3816,0.2361,0.3816,2.2709
curse,-2.5004,0.4927,1.2105,1.4281,-0.2281,-0.1557,-0.2281,4.7268,0.5830,-0.1557,0.5830,4.3749
neglect,-3.2567,0.8622,-1.1833,1.0595,0.0479,0.1266,0.0479,7.2930,2.4805,0.1266,2.4805,4.1646
molest,-4.0425,1.0684,0.6687,0.3085,0.0833,0.0373,0.0833,11.0936,1.1843,0.0373,1.1843,6.2707
butter-up,0.1478,1.0422,0.4007,3.0883,-0.0048,0.3963,-0.0048,2.1777,0.3082,0.3963,0.3082,1.8636
charm,2.0833,2.0345,0.6382,1.6916,0.7352,0.0593,0.7352,1.4606,0.8039,0.0593,0.8039,3.2163
slay,-3.2359,1.9478,1.3481,1.8009,0.2332,0.7447,0.2332,6.3343,3.2868,0.7447,3.2868,5.8455
endorse,1.9108,1.6863,1.0115,1.4966,0.8033,0.6552,0.8033,2.0115,0.6499,0.6552,0.6499,1.3720
confide in,2.0011,1.8360,-1.1636,1.6987,0.9386,-0.0313,0.9386,3.4391,0.0217,-0.0313,0.0217,2.5829
deter,-1.1565,1.0420,0.1981,1.9835,-0.0181,0.1498,-0.0181,3.1644,0.9568,0.1498,0.9568,1.9669
hold,2.8585,2.3476,-1.1320,1.3335,1.1592,-0.2674,1.1592,1.9673,-0.2864,-0.2674,-0.2864,4.6037
brief,1.1615,1.1219,0.3962,1.3304,0.6111,0.5046,0.6111,0.9982,0.4362,0.5046,0.4362,1.5858
