work,0.3519,1.6766,0.9427,2.4112,0.1939,0.2725,0.1939,0.9316,0.3912,0.2725,0.3912,1.1802
tackle,-0.6607,2.3421,2.8604,2.3861,-0.2082,0.0842,-0.2082,1.5850,0.9299,0.0842,0.9299,1.0565
whip,-3.3514,2.2345,2.4804,1.3522,-0.3783,-0.5108,-0.3783,4.3341,1.0963,-0.5108,1.0963,3.1067
convert,0.0907,2.0579,-0.0517,2.4527,0.9465,-0.0900,0.9465,2.5287,-0.1493,-0.0900,-0.1493,3.0642
disturb,-2.1300,1.0793,1.7338,1.4700,-0.1875,-0.5028,-0.1875,2.5429,0.4473,-0.5028,0.4473,2.2681
repulse,-2.4000,0.8557,0.5786,1.6885,-0.1684,0.4157,-0.1684,4.0072,1.3111,0.4157,1.3111,2.6962
cue,1.0864,1.4034,0.3136,1.0882,0.4640,0.1354,0.4640,1.2472,0.1997,0.1354,0.1997,2.3828
bawl-out,-1.0866,0.6600,1.3111,1.9134,0.0615,-1.1618,0.0615,3.8010,0.6578,-1.1618,0.6578,2.0955
undress,1.1073,1.9128,0.0445,2.2561,0.6555,0.5495,0.6555,2.1327,0.6701,0.5495,0.6701,3.4865
oppose,-0.1121,1.6021,1.2341,1.2812,0.1656,0.2982,0.1656,1.4566,0.6565,0.2982,0.6565,1.2673
curry favor from,0.2974,0.1057,0.4161,1.2709,0.5527,0.2971,0.5527,1.4582,0.2435,0.2971,0.2435,0.9049
delay payment to,-2.6779,0.0597,-0.9883,1.1324,-0.0303,0.1323,-0.0303,5.9913,1.0414,0.1323,1.0414,3.3689
subdue,-0.6468,1.6328,0.7596,2.2746,0.3178,0.5113,0.3178,3.5383,1.6719,0.5113,1.6719,3.6300
get to know,2.9024,2.2448,0.3203,0.7189,0.6289,-0.1084,0.6289,1.4859,0.1054,-0.1084,0.1054,3.3669
encourage,3.3417,2.7411,1.4717,0.9677,0.8902,-0.0527,0.8902,1.7619,0.1836,-0.0527,0.1836,1.7074
suspect,-0.8093,0.5983,-0.5452,1.3063,-0.1353,-0.0350,-0.1353,1.6241,0.4177,-0.0350,0.4177,2.2216
esteem,2.4781,1.9227,0.6483,1.4993,0.9638,0.3939,0.9638,2.2716,0.8781,0.3939,0.8781,2.1516
grouse at,-1.1683,-0.1227,0.6545,1.1237,0.3022,0.0443,0.3022,1.7600,0.4747,0.0443,0.4747,1.7120
sweet-talk,0.7686,1.8717,0.5521,2.6925,0.7429,0.5356,0.7429,1.9945,-0.0428,0.5356,-0.0428,3.0291
obstruct,-1.6268,1.4443,1.0136,1.2562,-0.3444,0.0036,-0.3444,2.7685,0.5618,0.0036,0.5618,2.4998
ensnare,-1.8071,1.4448,0.8238,2.3650,0.0360,-0.1661,0.0360,3.0257,-0.3679,-0.1661,-0.3679,2.7794
treat,2.7728,2.0490,0.5648,1.6242,0.8548,0.0227,0.8548,2.0356,-0.4169,0.0227,-0.4169,2.7037
ogle,-0.8470,-0.2830,-0.0735,1.9333,0.9252,-0.0386,0.9252,2.8686,0.5317,-0.0386,0.5317,2.4095
quiz,0.6042,0.9066,0.4673,1.8614,0.7440,0.6245,0.7440,2.1887,0.4453,0.6245,0.4453,2.6105
sicken,-2.7828,1.0733,0.1677,1.0503,0.0181,-0.4214,0.0181,4.4427,-0.0948,-0.4214,-0.0948,3.6494
assail,-1.4681,1.1719,1.3217,2.1704,-0.7865,-1.3781,-0.7865,2.8310,1.6836,-1.3781,1.6836,2.7710
explain something to,2.3738,1.9783,0.1624,1.4159,0.8830,-0.0265,0.8830,1.3682,0.3048,-0.0265,0.3048,2.5659
seek advice from,2.1123,1.0568,-0.3428,1.6282,1.4700,0.2271,1.4700,3.0804,0.4824,0.2271,0.4824,2.1460
shield,2.3421,2.8537,1.2579,3.4626,0.7257,0.8791,0.7257,1.3861,0.6100,0.8791,0.6100,2.9257
dress,1.2172,1.2642,-0.2263,1.3517,0.9239,0.2981,0.9239,1.6418,0.2580,0.2981,0.2580,2.3820
employ,2.4286,2.6014,0.3252,1.5999,0.7986,0.2808,0.7986,1.2340,0.0036,0.2808,0.0036,2.1128
imprison,-1.0804,2.4852,-0.1483,3.4025,-0.1056,0.4682,-0.1056,2.3282,0.1362,0.4682,0.1362,3.9566
repel,-1.5546,1.6139,0.6868,2.2254,0.1052,0.0879,0.1052,2.2795,0.2881,0.0879,0.2881,1.8934
lure,-0.9828,1.7741,-0.6376,1.7001,0.0389,0.3519,0.0389,1.3971,-0.1541,0.3519,-0.1541,2.7417
gossip with,-1.6304,0.4039,0.9414,0.7604,0.1848,-0.0472,0.1848,3.1362,0.1234,-0.0472,0.1234,3.9079
support,3.0550,2.7543,0.3161,1.1321,1.0358,0.3324,1.0358,1.8120,0.5553,0.3324,0.5553,3.8691
stall,-0.8946,0.1498,-0.1753,1.0793,0.3519,0.1916,0.3519,1.8367,0.0898,0.1916,0.0898,2.6054
desire sexually,1.6204,1.6200,1.4095,1.8741,1.0143,0.6915,1.0143,3.7206,0.7008,0.6915,0.7008,2.6633
offend,-2.4025,0.8686,1.2629,1.0968,-0.1617,-0.1855,-0.1617,3.1455,0.5505,-0.1855,0.5505,1.4819
lust for,-0.0829,1.3404,0.6215,3.0763,1.7408,0.5110,1.7408,4.3753,-0.1059,0.5110,-0.1059,3.8856
scorn,-1.7839,1.3478,1.3539,2.1232,-0.3232,0.0139,-0.3232,2.4459,0.6839,0.0139,0.6839,2.0181
yield to,0.1622,-0.7004,-1.1080,3.0653,1.5305,-0.2400,1.5305,2.7982,0.5487,-0.2400,0.5487,1.9004
dazzle,2.3444,2.2073,1.6760,1.1691,0.9703,0.4829,0.9703,1.3032,0.6070,0.4829,0.6070,2.1049
torment,-3.3232,1.3379,0.6032,0.9596,-0.4344,0.1361,-0.4344,5.0660,0.5503,0.1361,0.5503,4.1227
elbow,-1.6646,0.4943,1.1382,1.1697,-0.6220,-0.5957,-0.6220,2.0649,0.9737,-0.5957,0.9737,1.8730
damn,-2.8641,1.0685,1.5263,1.1445,-0.6292,-0.3005,-0.6292,5.8848,1.8765,-0.3005,1.8765,3.1579
amaze,2.6929,2.7482,1.7832,1.2928,0.6433,0.1768,0.6433,0.8540,0.3794,0.1768,0.3794,2.7595
capture,-1.0553,2.2811,1.5218,4.3275,0.3152,0.5537,0.3152,2.1477,0.6903,0.5537,0.6903,1.9492
congratulate,2.9329,2.2925,1.6068,0.9335,0.6292,0.1163,0.6292,1.4850,0.5223,0.1163,0.5223,2.1943
borrow money from,-0.7243,-0.6289,-0.4843,0.8204,0.4679,-0.0368,0.4679,3.0745,0.0096,-0.0368,0.0096,1.3650
find,1.9764,1.8525,0.7660,1.3487,1.2047,0.3807,1.2047,2.1501,0.1431,0.3807,0.1431,2.6720
cross-examine,0.0104,1.1900,0.7314,1.6023,0.9163,0.8187,0.9163,2.5497,1.0397,0.8187,1.0397,2.4363
tantalize,-1.1111,0.5593,0.5300,2.5652,1.8885,-0.3051,1.8885,4.0226,-0.5760,-0.3051,-0.5760,2.9436
disgrace,-2.5600,0.8600,0.5204,0.9712,0.0443,0.1881,0.0443,5.1253,0.5242,0.1881,0.5242,2.8855
lie to,-2.5436,0.7579,-0.1936,1.3679,0.4811,0.1736,0.4811,5.9427,0.4749,0.1736,0.4749,3.6198
infuriate,-2.3986,1.6397,1.6918,1.0227,-0.4196,-0.3403,-0.4196,3.1816,1.6634,-0.3403,1.6634,2.7570
scratch,-1.3800,0.4236,1.0465,2.2388,-0.2591,-0.2909,-0.2591,1.9032,0.6338,-0.2909,0.6338,1.7482
glance at,0.7561,0.0346,-0.1096,0.7267,0.3627,0.1848,0.3627,1.3439,0.4923,0.1848,0.4923,2.8502
hail,0.2596,0.8430,1.1260,2.0050,0.2610,0.4181,0.2610,2.6993,0.7463,0.4181,0.7463,2.4952
extort,-2.4025,1.4106,0.6555,1.9435,-0.7113,-0.3369,-0.7113,2.9742,0.4228,-0.3369,0.4228,2.8890
pray with,2.2864,2.1839,-1.3800,2.4303,2.1781,0.3821,2.1781,3.1779,0.6411,0.3821,0.6411,3.4295
josh,0.2004,0.3949,1.2302,2.6084,0.8616,0.3610,0.8616,1.5941,0.5154,0.3610,0.5154,1.0497
laugh with,3.2261,2.4054,2.4954,1.0691,0.4674,0.4412,0.4674,1.4165,0.4372,0.4412,0.4372,1.0861
complain about,-1.7861,-0.9911,1.0625,0.7579,0.5435,-0.3410,0.5435,2.8237,0.3247,-0.3410,0.3247,2.5264
harass,-3.0439,0.5461,1.5625,0.8761,-0.1946,-0.2884,-0.1946,5.2364,1.1123,-0.2884,1.1123,2.8986
beckon,0.2989,0.6611,0.4483,1.2899,0.4443,-0.4411,0.4443,1.8476,0.2589,-0.4411,0.2589,1.9983
rant at,-1.5586,0.2264,2.3775,1.6161,-0.0417,-0.4892,-0.0417,3.0580,0.3431,-0.4892,0.3431,1.2581
suggest to,1.1793,1.3367,0.5026,1.1924,0.6856,0.1940,0.6856,0.9797,0.3488,0.1940,0.3488,1.7061
convict,-0.1903,2.1325,0.7718,3.1983,0.2448,-0.1876,0.2448,3.0941,-0.3962,-0.1876,-0.3962,2.8280
mouth off to,-1.9996,0.6061,2.1839,1.6410,-0.1278,-0.8883,-0.1278,3.2429,0.4206,-0.8883,0.4206,1.2843
debase,-1.7406,0.4606,0.4955,1.5329,-0.0664,-0.6946,-0.0664,2.1193,0.2850,-0.6946,0.2850,1.8791
alarm,-0.3467,1.5256,2.3759,2.5296,0.2013,0.2073,0.2013,1.2436,0.8202,0.2073,0.8202,1.4703
search,-0.2389,0.8135,0.6869,1.8474,-0.4303,-0.4093,-0.4303,2.0338,0.8547,-0.4093,0.8547,2.0031
supervise,1.1247,2.2306,-0.2698,1.5639,0.4740,0.0191,0.4740,1.0994,0.5083,0.0191,0.5083,2.5204
value,2.9672,2.4018,-0.2625,1.0662,0.8457,-0.0085,0.8457,1.7887,0.0548,-0.0085,0.0548,3.1395
revere,1.7141,1.3204,-0.5490,1.8332,1.2440,0.1467,1.2440,2.6158,0.1666,0.1467,0.1666,2.7178
lay-off someone from a job,-1.9255,2.0342,0.3880,1.4314,-0.1492,0.0293,-0.1492,2.1115,0.2805,0.0293,0.2805,3.0745
silence,-1.2657,1.7132,0.5550,1.6280,-0.0421,0.5737,-0.0421,1.5165,0.8034,0.5737,0.8034,3.6611
coach,2.5432,2.2043,1.3504,0.9337,0.5649,0.1577,0.5649,1.7814,0.4334,0.1577,0.4334,3.1154
touch,1.1168,1.4764,-0.4061,1.8937,0.9510,0.1755,0.9510,1.7283,0.2425,0.1755,0.2425,2.0094
forbid,-1.3086,1.9279,0.7222,1.7623,-0.3585,-0.0748,-0.3585,1.9899,0.1122,-0.0748,0.1122,2.6015
console,2.7886,2.0957,-1.1250,1.6110,0.9230,-0.7264,0.9230,1.9855,-0.3298,-0.7264,-0.3298,2.7730
leer at,-1.2782,0.1813,-0.4489,1.3913,-0.3461,0.2383,-0.3461,2.1308,0.6490,0.2383,0.6490,2.3000
appeal to,1.9761,1.7957,0.1725,1.1139,1.1202,0.5223,1.1202,2.2449,0.5158,0.5223,0.5158,1.9366
demean,-2.7253,0.6370,1.0962,1.0086,-0.3075,0.0335,-0.3075,4.9347,1.6913,0.0335,1.6913,2.5600
financially back,2.0347,2.4897,-0.0222,2.0904,0.5738,-0.3501,0.5738,1.1771,0.5095,-0.3501,0.5095,2.0834
submit to,-1.3989,-1.4782,-1.1822,2.8111,1.5464,0.4270,1.5464,4.6140,1.1293,0.4270,1.1293,2.0846
fluster,-0.2193,1.2386,0.8429,2.5781,-0.1228,-0.1261,-0.1228,1.9847,0.5502,-0.1261,0.5502,1.9830
court,2.0548,1.7204,-0.1352,1.6509,0.8778,-0.2680,0.8778,1.0648,-0.1765,-0.2680,-0.1765,2.2255
hide from,-0.9471,-1.0468,-1.5547,1.1405,0.3765,-0.4732,0.3765,2.8837,0.2066,-0.4732,0.2066,2.6865
sit next to,1.1872,0.5475,-0.4614,1.2860,0.7838,0.0855,0.7838,1.6521,0.7436,0.0855,0.7436,1.8271
unfriend,-1.5611,1.1614,-0.3621,1.5118,-0.6397,-0.1233,-0.6397,2.7937,0.7754,-0.1233,0.7754,2.5989
show something to,1.2111,0.9540,0.1179,1.3297,0.5019,0.2733,0.5019,1.7831,0.3902,0.2733,0.3902,1.5646
detest,-1.8972,0.4254,0.2443,1.5419,-0.2031,0.0182,-0.2031,4.4467,1.2109,0.0182,1.2109,2.7369
catch,1.1668,1.7454,1.1279,2.1454,0.7314,0.4952,0.7314,2.0020,0.5646,0.4952,0.5646,2.2062
mug,-3.3078,1.1671,1.5336,1.5389,-0.3380,-1.1872,-0.3380,3.5454,1.8678,-1.1872,1.8678,4.3611
kick,-2.5346,0.8527,1.8331,1.4391,0.1310,-0.5565,0.1310,2.7711,-0.2299,-0.5565,-0.2299,1.8330
elude,-0.4212,0.5306,-0.7381,2.0069,0.4905,0.3519,0.4905,2.1610,1.0753,0.3519,1.0753,3.6377
drive out,-1.6581,1.4177,1.0993,1.8387,0.1886,0.1343,0.1886,2.0871,1.2363,0.1343,1.2363,2.3151
chastise,-1.5498,0.9651,1.1482,2.1355,-0.3631,-0.1532,-0.3631,3.2156,1.2110,-0.1532,1.2110,2.0706
say farewell to,-0.4475,0.8797,-0.9072,4.3512,0.1658,0.8164,0.1658,4.0802,-0.2083,0.8164,-0.2083,3.1457
study,0.8389,0.8197,-1.2636,0.7935,0.4859,0.4009,0.4859,1.6891,0.2470,0.4009,0.2470,2.7981
demote,-1.3593,1.4974,0.4330,1.0007,0.1518,0.0794,0.1518,1.8323,0.8373,0.0794,0.8373,1.9701
shame,-2.6658,0.9411,0.5123,1.1297,0.2982,0.0012,0.2982,3.6204,0.1221,0.0012,0.1221,3.3699
implicate,-0.7155,0.8475,0.2850,1.5783,-0.1558,-0.2829,-0.1558,1.7887,0.2846,-0.2829,0.2846,1.4457
embarrass,-2.4011,1.2604,1.4589,2.2148,-0.5301,-0.2931,-0.5301,3.4304,0.6859,-0.2931,0.6859,2.0667
diagnose,1.1162,2.0849,-0.5253,3.1198,1.2298,0.0460,1.2298,2.0120,-0.3644,0.0460,-0.3644,2.8641
quarrel with,-1.6691,0.4249,1.7242,2.4872,0.7607,-1.0801,0.7607,3.1909,0.0368,-1.0801,0.0368,2.0518
answer,1.8366,1.1951,0.5072,1.4058,0.9543,0.3373,0.9543,1.6409,0.5308,0.3373,0.5308,1.6675
hookup with,0.4781,0.5200,1.9124,4.2020,1.9618,-0.3260,1.9618,4.1036,0.3742,-0.3260,0.3742,2.0306
deprecate,-2.2682,0.2518,0.3477,2.7986,-0.7719,-0.3589,-0.7719,4.8920,1.3601,-0.3589,1.3601,3.1502
interview,1.2604,1.7672,0.3872,1.3695,0.2192,0.0098,0.2192,1.9732,0.0370,0.0098,0.0370,1.8695
visit,2.5881,1.3077,0.1373,0.8377,0.4205,0.1823,0.4205,2.2680,0.1619,0.1823,0.1619,1.9725
malign,-1.7613,0.6465,0.3852,2.0667,-0.3441,-0.3677,-0.3441,2.3462,0.2069,-0.3677,0.2069,1.8384
emulate,0.5895,0.5581,0.1257,1.5053,1.1481,0.1167,1.1481,2.1833,0.3496,0.1167,0.3496,1.2840
hire,2.2411,2.3717,0.0325,1.2103,0.4439,0.1276,0.4439,1.1270,0.1542,0.1276,0.1542,2.6867
have a heart-to-heart talk with,2.9917,2.8675,-1.0023,1.1123,0.6353,-0.2271,0.6353,1.2186,-0.3522,-0.2271,-0.3522,2.5834
draw near to,1.6150,1.1350,-0.8023,2.1508,0.7637,-0.1306,0.7637,2.2630,-0.1779,-0.1306,-0.1779,1.7830
slap,-2.4853,1.1215,2.3026,1.1283,-0.0997,-0.1567,-0.0997,4.1124,0.1939,-0.1567,0.1939,1.9120
cooperate with,2.7827,1.6715,-0.4361,1.2339,0.7503,0.0049,0.7503,2.2692,0.6618,0.0049,0.6618,2.6169
warn,2.2570,1.9128,1.1076,1.3498,0.4656,0.4163,0.4656,1.3085,0.5319,0.4163,0.5319,2.3428
bewilder,-0.2247,0.7923,0.6791,1.5859,0.4652,-0.0019,0.4652,1.9290,0.7329,-0.0019,0.7329,1.8744
discriminate against,-3.4566,0.0970,0.2513,0.9313,0.1202,-0.0866,0.1202,7.4601,0.4690,-0.0866,0.4690,3.8848
mislead,-2.3581,0.8476,0.1487,2.2041,-0.2446,0.2182,-0.2446,3.0782,0.4141,0.2182,0.4141,2.6268
bluff,-1.0204,1.0369,-0.1961,1.4332,0.5460,0.4276,0.5460,2.4740,0.5229,0.4276,0.5229,2.3869
debate with,1.0910,1.8106,1.9072,1.6078,0.7263,0.1866,0.7263,1.5436,0.5673,0.1866,0.5673,1.4552
excite,2.4302,2.1090,2.4713,1.3192,0.4639,0.5987,0.4639,1.4796,0.4906,0.5987,0.4906,1.0738
defile,-3.0654,0.6513,1.1308,1.5567,-0.3913,-0.7554,-0.3913,6.5000,0.6113,-0.7554,0.6113,3.9408
shoot,-3.5713,1.6672,2.9034,1.0691,0.2436,-0.1081,0.2436,7.6657,1.1614,-0.1081,1.1614,3.5842
force,-2.3532,1.6328,1.7691,1.9309,0.0456,-0.3932,0.0456,5.0706,0.3882,-0.3932,0.3882,2.3375
make love to,3.2000,2.9491,0.9642,1.1512,0.9255,1.0014,0.9255,2.1497,0.8482,1.0014,0.8482,3.7413
admonish,-0.1527,0.6587,0.4567,2.3022,0.2366,-0.3638,0.2366,2.0287,0.2223,-0.3638,0.2223,1.3605
abandon,-3.3698,-0.1208,-0.3072,1.5526,0.6259,-0.2684,0.6259,8.3147,-0.7816,-0.2684,-0.7816,5.4178
request something from,0.2215,0.2509,-0.3879,1.0071,0.3031,-0.1824,0.3031,2.0681,0.4699,-0.1824,0.4699,1.4008
scream at,-2.2961,1.4568,3.3151,1.6370,0.0225,-0.2801,0.0225,4.3568,0.0254,-0.2801,0.0254,0.7848
interfere with,-1.5484,0.9379,1.0183,2.0726,0.6270,-0.1731,0.6270,2.1687,-0.1011,-0.1731,-0.1011,1.7414
murmur to,-0.2392,-0.7970,-2.2238,1.5787,-0.0094,-0.2852,-0.0094,2.0526,-0.2202,-0.2852,-0.2202,1.5167
lecture,0.0375,1.2845,0.8919,1.9645,0.8586,0.9048,0.8586,1.9002,0.9941,0.9048,0.9941,3.3513
quiet,-0.4491,1.3302,-0.3702,2.0210,0.4081,0.0018,0.4081,2.4401,0.7063,0.0018,0.7063,3.4069
frisk,-1.2204,1.0815,1.1093,2.2963,0.4098,0.1907,0.4098,3.5905,0.5271,0.1907,0.5271,2.9474
bewitch,-0.9796,1.5558,0.4188,3.9871,0.8628,-0.2521,0.8628,3.9068,1.1619,-0.2521,1.1619,2.9915
use,-2.6769,0.4239,-0.4919,1.5506,0.5976,0.2932,0.5976,5.2452,1.4389,0.2932,1.4389,3.5292
tease,-2.0814,0.2565,1.4067,2.8585,0.1752,-0.4220,0.1752,4.3239,1.2008,-0.4220,1.2008,2.3096
plot against,-2.4232,1.0881,-0.8783,1.6853,0.0947,-0.1976,0.0947,4.3016,1.6472,-0.1976,1.6472,4.3770
pursue,1.3281,1.4874,1.1256,1.7313,0.8537,0.2305,0.8537,1.8670,0.4213,0.2305,0.4213,2.4919
acclaim,1.5380,1.2980,1.0728,2.3051,1.7106,0.2501,1.7106,2.9054,0.7121,0.2501,0.7121,2.0071
attack,-3.1165,1.7393,2.4562,1.0037,0.1030,-0.0049,0.1030,4.5976,0.8756,-0.0049,0.8756,2.7453
gaze at,0.9947,0.2695,-1.5863,1.9349,0.5973,-0.1063,0.5973,2.8430,0.0902,-0.1063,0.0902,2.0574
applaud,2.9526,2.3011,2.5923,0.8099,0.5615,0.2443,0.5615,1.4577,0.4559,0.2443,0.4559,0.5743
humble,1.8368,2.0270,-0.5407,2.7477,1.1181,-1.4416,1.1181,1.5421,-0.4991,-1.4416,-0.4991,3.4514
instruct,2.0793,2.4284,0.6116,1.2064,0.6369,0.1518,0.6369,1.4458,0.4285,0.1518,0.4285,2.4739
undermine,-2.2803,-0.2407,-0.2593,2.0334,0.7342,-0.4775,0.7342,5.3219,0.6355,-0.4775,0.6355,3.0188
disappoint,-2.9053,0.0154,-1.0870,1.1563,-0.3178,0.2935,-0.3178,7.4335,1.6422,0.2935,1.6422,3.1745
suck up to,-1.5291,-1.3449,0.3312,2.1674,1.6174,0.2671,1.6174,4.7243,1.9647,0.2671,1.9647,5.3515
understand,3.2204,2.7390,-0.4081,0.7843,0.6131,-0.0424,0.6131,2.9895,-0.7372,-0.0424,-0.7372,3.6471
amuse,2.5109,2.0947,1.8025,2.1668,1.6120,1.1341,1.6120,2.4667,0.9707,1.1341,0.9707,2.2404
barricade,-1.8037,1.5819,0.8074,1.4528,-0.4313,-0.2158,-0.4313,2.2786,0.4263,-0.2158,0.4263,3.3669
jail,-0.2486,2.4678,0.9800,3.4596,-0.6830,0.0842,-0.6830,2.9896,-0.7250,0.0842,-0.7250,3.2483
peep at,-2.1279,-1.0504,-1.5018,2.2778,0.7069,1.1302,0.7069,3.2775,1.2262,1.1302,1.2262,3.7429
foil,-0.5642,1.2681,0.6072,2.9626,0.9506,0.4028,0.9506,2.3537,0.3970,0.4028,0.3970,2.3529
grieve for,0.3512,0.7867,-1.9158,5.4972,1.4914,1.0502,1.4914,5.9017,-0.0950,1.0502,-0.0950,2.4581
scrutinize,-1.6748,0.0130,0.4119,2.6615,0.6461,-0.1234,0.6461,4.8107,0.6273,-0.1234,0.6273,3.1863
kowtow to,-1.1272,-1.3100,0.3328,3.4573,0.9342,1.0919,0.9342,3.9806,0.6491,1.0919,0.6491,3.6148
