wholesaler,0.8926,1.1418,0.6341,1.4963,0.3191,0.3284,0.3191,2.1453,0.2171,0.3284,0.2171,1.8233
watchman,1.3963,1.4397,-1.2677,1.2635,0.4764,-0.2387,0.4764,1.2617,0.072,-0.2387,0.072,2.7661
windbag,-0.6042,-0.4358,0.9674,1.3538,0.8999,-0.076,0.8999,1.957,0.5179,-0.076,0.5179,3.365
educator,2.5653,2.5872,0.5961,1.6979,1.319,0.4154,1.319,2.2361,0.6637,0.4154,0.6637,2.606
boss,0.8846,3.0751,1.3318,1.7301,0.6618,0.8976,0.6618,1.27,0.6856,0.8976,0.6856,1.9117
cousin,1.5157,0.2984,0.7036,1.7677,0.8842,-0.0371,0.8842,1.577,-0.3292,-0.0371,-0.3292,1.5779
voter,1.8679,1.7016,0.1003,1.8661,1.0632,0.2618,1.0632,3.193,0.2361,0.2618,0.2361,3.1872
foreman,0.4982,1.0947,0.3858,0.9094,0.3524,0.1618,0.3524,2.0217,0.7462,0.1618,0.7462,1.8353
parolee,-0.7161,-0.8448,0.1918,2.46,0.6162,-0.0771,0.6162,3.3722,1.2482,-0.0771,1.2482,2.0157
jock,0.0813,1.8685,2.1403,1.7515,0.1901,0.1496,0.1901,1.2309,0.1191,0.1496,0.1191,1.2239
sweetheart,2.8449,1.6885,0.1692,0.9706,0.6433,0.0901,0.6433,2.2507,0.2609,0.0901,0.2609,2.1093
jeweler,0.7875,0.4944,-0.6302,0.8757,0.1266,-0.2833,0.1266,1.7452,0.5407,-0.2833,0.5407,1.796
boor,-0.9644,-0.5056,-0.8419,2.3201,0.2978,0.0145,0.2978,4.2218,2.5435,0.0145,2.5435,3.3869
handyman,1.7467,1.056,0.6537,1.2079,0.5709,0.1213,0.5709,1.5117,0.678,0.1213,0.678,2.1365
dietitian,1.5167,0.7692,-0.1761,1.5559,0.7961,0.1484,0.7961,1.524,0.6956,0.1484,0.6956,1.847
file clerk,0.5196,-1.0424,-1.1841,1.0516,0.2615,-0.3474,0.2615,1.8563,0.3453,-0.3474,0.3453,1.882
pedestrian,0.682,-0.5328,-0.3997,1.1494,0.5263,-0.0443,0.5263,2.806,0.6602,-0.0443,0.6602,2.3233
gangster,-2.3131,1.1794,2.0725,1.8137,0.1976,-0.8469,0.1976,3.9616,-0.0435,-0.8469,-0.0435,1.7562
fighter,0.7547,2.424,2.2607,2.6448,1.0794,0.1302,1.0794,1.5326,0.3944,0.1302,0.3944,1.0278
sadist,-2.4753,0.9298,0.5567,1.7289,-0.2219,-0.6109,-0.2219,4.4017,1.1743,-0.6109,1.1743,4.0068
shut-in,-1.0072,-2.1544,-2.4772,1.2498,0.4583,0.1221,0.4583,1.7119,0.9828,0.1221,0.9828,1.1621
devil,-3.5977,1.9285,1.3,1.3306,0.0979,-0.9351,0.0979,7.152,0.6522,-0.9351,0.6522,6.2957
minor,0.1807,-1.3951,1.0764,0.7034,0.4737,0.0217,0.4737,2.357,0.0097,0.0217,0.0097,2.4401
myself as i really am,2.1317,1.1053,0.67,1.2175,0.9677,0.2459,0.9677,2.2724,1.0951,0.2459,1.0951,3.0182
spoilsport,-1.9664,-0.164,1.038,1.5231,0.2441,-0.9799,0.2441,2.8831,-0.1373,-0.9799,-0.1373,3.6193
housekeeper,1.4439,-0.8016,-0.521,1.6944,0.4975,-0.1061,0.4975,2.0819,0.7391,-0.1061,0.7391,2.3222
psychotic,-1.735,-0.276,1.4107,1.6207,-0.2998,0.28,-0.2998,5.0838,-0.0621,0.28,-0.0621,3.8472
engineer,1.7249,2.0033,0.4505,1.9318,0.9356,0.4082,0.9356,1.7286,0.303,0.4082,0.303,2.855
wallflower,0.1283,-1.5735,-2.2273,1.7601,0.6523,0.5895,0.6523,1.9715,0.7039,0.5895,0.7039,2.3222
street preacher,-0.3473,-0.5127,2.33,3.5242,2.2341,-0.0998,2.2341,3.5792,-0.0853,-0.0998,-0.0853,1.8081
civil servant,1.1265,-0.4231,-0.542,3.658,1.825,0.7334,1.825,3.9794,1.0725,0.7334,1.0725,2.3065
bystander,-0.0479,-0.5357,-1.3069,0.9036,0.6667,0.0701,0.6667,2.8631,0.4458,0.0701,0.4458,1.5536
student,1.8102,0.4643,0.08,1.7608,1.1455,0.1278,1.1455,4.0285,0.3752,0.1278,0.3752,2.9337
slut,-2.06,-0.927,1.6203,2.5043,1.2499,0.0467,1.2499,4.224,0.9033,0.0467,0.9033,3.526
ward of the state,-0.1608,-0.332,-0.0064,1.9764,1.1573,0.9275,1.1573,5.2547,1.5844,0.9275,1.5844,1.9613
laborer,0.939,-0.3525,0.4318,1.1475,0.5558,0.6216,0.5558,2.9947,1.6936,0.6216,1.6936,2.6765
retiree,1.1918,-0.3768,-1.6413,1.6998,0.1997,-0.453,0.1997,2.386,0.2706,-0.453,0.2706,1.2011
CPA,0.7206,1.3347,-0.4365,2.2519,1.4203,0.5927,1.4203,1.9646,0.241,0.5927,0.241,2.4993
consumer,1.1697,1.4423,0.9926,2.0749,1.1067,0.323,1.1067,3.7027,0.2555,0.323,0.2555,2.0396
diplomat,1.1319,2.3203,0.9003,3.094,0.424,-0.205,0.424,1.7265,1.1343,-0.205,1.1343,2.751
busybody,0.3326,0.5969,2.44,2.9143,0.365,0.5944,0.365,3.0293,0.1622,0.5944,0.1622,1.6541
ex-boyfriend,-1.2173,-0.5878,0.4559,2.6993,0.8069,-0.0462,0.8069,4.8105,0.5624,-0.0462,0.5624,3.0624
Pentecostal,0.4533,-0.1013,0.048,2.0209,0.2428,-1.3275,0.2428,2.3893,0.5833,-1.3275,0.5833,1.9092
angel,3.3156,2.8261,-0.8746,1.9124,1.6075,-0.1191,1.6075,2.5989,-0.4388,-0.1191,-0.4388,5.4321
merchant,0.8069,0.3928,1.3255,1.2926,0.4109,0.0948,0.4109,2.7708,0.6861,0.0948,0.6861,2.7403
carpenter,1.2414,0.6675,1.0098,1.5313,0.621,0.6049,0.621,2.4842,1.051,0.6049,1.051,2.7296
foster father,1.9466,1.6914,0.1769,2.1299,0.6279,0.3383,0.6279,2.3308,1.1153,0.3383,1.1153,2.3574
construction foreman,1.1203,1.4291,1.5253,1.9127,0.2138,0.224,0.2138,2.5938,1.4009,0.224,1.4009,2.4228
airline pilot,1.7559,2.5088,0.2969,1.6502,0.5071,0.1185,0.5071,2.0108,0.6,0.1185,0.6,3.5836
nonsmoker,2.2509,1.2698,-0.077,2.2599,0.6929,-0.1039,0.6929,2.8517,0.6019,-0.1039,0.6019,3.3936
bookworm,1.5858,0.4115,-2.4071,2.2516,0.8838,-0.5142,0.8838,4.358,0.4674,-0.5142,0.4674,1.7083
gold-digger,-2.5817,-0.4997,0.7044,1.8031,0.2301,-0.2267,0.2301,5.3308,0.4053,-0.2267,0.4053,5.0786
coach,2.0085,2.6197,2.3549,1.5804,0.9776,0.6221,0.9776,1.5181,0.9202,0.6221,0.9202,1.6473
typist,0.6796,-0.5106,0.8816,0.9547,-0.0176,0.7622,-0.0176,1.8964,0.309,0.7622,0.309,3.8823
hypocrite,-2.6878,-1.2495,1.1027,1.7189,0.6871,-0.4777,0.6871,4.1333,0.6574,-0.4777,0.6574,3.9041
victim,-0.1752,-2.5955,-1.5069,3.9645,0.1401,-0.1454,0.1401,1.8225,0.9804,-0.1454,0.9804,2.5418
host,2.1993,1.739,1.5532,1.6565,0.5105,0.8027,0.5105,1.5608,0.6378,0.8027,0.6378,2.0463
call girl,-1.1753,-0.6334,1.0699,2.6142,1.6978,-0.8391,1.6978,4.252,-0.4179,-0.8391,-0.4179,2.4847
baby,2.5238,-2.59,1.5859,3.3182,0.4217,-0.1556,0.4217,2.7432,-0.2325,-0.1556,-0.2325,5.1074
cripple,-0.054,-1.9473,-1.8642,2.0896,0.342,-0.0295,0.342,1.9832,0.8877,-0.0295,0.8877,1.7654
lady,1.8772,1.1014,0.2745,1.9683,0.9791,0.0929,0.9791,4.4879,0.7963,0.0929,0.7963,3.9004
worker,1.6321,0.4279,0.6955,1.4193,0.939,0.4651,0.939,2.8906,0.9855,0.4651,0.9855,2.4979
Australian,1.1039,0.2751,0.6393,2.136,0.9069,-0.5348,0.9069,1.2061,0.0422,-0.5348,0.0422,1.9573
web developer,1.3685,1.298,-0.9953,1.6004,0.701,-0.1449,0.701,2.4573,0.272,-0.1449,0.272,2.3801
interviewer,0.6265,1.8248,0.8213,1.2082,0.1554,-0.0948,0.1554,1.9786,0.0934,-0.0948,0.0934,2.8783
critic,-0.4641,1.5872,1.3773,1.579,-0.0636,-0.5094,-0.0636,1.9858,0.5362,-0.5094,0.5362,1.9362
runaway,-0.7221,-0.4476,0.3845,2.8096,1.5568,1.3897,1.5568,4.592,1.709,1.3897,1.709,4.9986
priest,2.041,2.2902,-0.8888,3.0046,1.2909,-0.3211,1.2909,2.1747,-0.0928,-0.3211,-0.0928,3.4709
assailant,-2.2521,1.575,0.925,2.9857,-1.3452,-0.6918,-1.3452,2.6104,0.7695,-0.6918,0.7695,3.688
sheriff,1.0766,2.5252,1.0924,2.7016,0.6801,1.1627,0.6801,1.8502,1.1819,1.1627,1.1819,3.4812
chef,1.9207,1.4692,1.8163,1.5947,1.1187,0.9504,1.1187,2.4524,1.5307,0.9504,1.5307,2.2959
street musician,1.3749,-0.5664,1.7997,1.655,0.6063,0.3675,0.6063,2.9763,-0.282,0.3675,-0.282,1.554
musician,1.8783,1.3559,1.72,1.8643,0.7566,0.4408,0.7566,3.292,-0.1012,0.4408,-0.1012,2.4801
unwed parent,-0.2037,0.1342,0.1888,2.2254,0.4446,0.3909,0.4446,2.7179,0.3415,0.3909,0.3415,1.9614
cabinet member,0.561,1.8471,0.4902,2.0962,-0.1243,-0.3508,-0.1243,3.5524,-0.1347,-0.3508,-0.1347,3.7763
grownup,1.0112,2.0095,0.0786,2.0392,1.3036,0.0895,1.3036,1.7329,0.0954,0.0895,0.0954,3.1279
womanizer,-1.9268,0.8321,1.7193,3.5029,0.6003,-0.9799,0.6003,3.4508,-0.2176,-0.9799,-0.2176,2.3095
bridesmaid,2.145,0.4143,1.1325,1.636,0.8015,0.7436,0.8015,2.1829,1.1515,0.7436,1.1515,2.5921
optical engineer,1.6638,1.4304,-0.3388,1.3995,0.4742,0.0223,0.4742,1.4395,-0.1135,0.0223,-0.1135,1.526
customs officer,0.2674,1.3537,-0.0296,2.0045,-0.1828,0.1994,-0.1828,1.3865,0.3796,0.1994,0.3796,2.1862
accountant,1.0887,1.256,-0.4051,1.3221,0.5992,0.2913,0.5992,2.2971,1.5672,0.2913,1.5672,4.0762
cosmetologist,1.4123,0.3669,0.5319,1.3868,0.9324,0.0755,0.9324,2.3871,0.4484,0.0755,0.4484,2.8298
bisexual,-0.2066,-0.2738,0.3636,3.8326,1.4898,0.5203,1.4898,1.7493,0.3132,0.5203,0.3132,1.7491
dairy farmer,1.5178,0.3895,-0.6764,1.5204,1.0248,-0.0295,1.0248,2.7962,0.7286,-0.0295,0.7286,2.0361
colleague,1.5675,1.0171,0.3943,1.0544,0.7118,0.3788,0.7118,1.0727,0.6075,0.3788,0.6075,1.2086
waitress,1.3564,-0.2664,1.3386,1.3434,-0.1247,0.2267,-0.1247,2.488,-0.0054,0.2267,-0.0054,1.3625
Marine Corps enlistee,2.0904,1.5061,1.2079,1.8553,1.7354,0.6875,1.7354,3.0871,1.0726,0.6875,1.0726,1.7959
agnostic,0.0264,-0.264,0.0592,2.0721,0.8638,-0.6802,0.8638,1.6518,-0.1894,-0.6802,-0.1894,1.604
mugger,-3.5753,1.2288,1.1193,0.7284,-0.2335,0.0457,-0.2335,4.6754,0.2258,0.0457,0.2258,4.1855
pagan,-0.6119,-0.4072,-0.1136,1.8991,0.7792,-0.0729,0.7792,1.5561,-0.0714,-0.0729,-0.0714,1.206
maniac,-1.9925,0.5493,1.6346,1.653,-0.2246,0.0839,-0.2246,3.6106,1.1677,0.0839,1.1677,4.3152
dental hygienist,1.7107,0.9082,0.3172,1.9179,0.2029,0.2636,0.2029,1.905,0.9355,0.2636,0.9355,1.9949
suspect,-0.8893,-0.8629,-0.3186,1.6605,0.2161,0.7706,0.2161,2.3468,0.1495,0.7706,0.1495,1.6737
half brother,0.9455,0.4135,0.432,2.3455,1.1459,1.017,1.1459,1.676,1.0897,1.017,1.0897,1.4636
bulldozer operator,0.4117,1.132,1.5116,1.0876,0.3265,0.0456,0.3265,2.4874,0.8669,0.0456,0.8669,3.1315
goon,-1.5238,-0.3423,1.0523,1.7769,-0.107,-0.5545,-0.107,3.2421,-0.8234,-0.5545,-0.8234,2.1944
atheist,-0.5172,-0.5247,-0.0268,3.7011,2.813,0.6249,2.813,3.8564,0.2669,0.6249,0.2669,2.3902
waiter,1.2891,-0.204,1.3124,1.1992,0.0511,0.4359,0.0511,2.4138,0.294,0.4359,0.294,1.171
Navy officer,2.1,2.6768,1.025,2.8267,1.2775,0.4925,1.2775,1.4827,0.7036,0.4925,0.7036,2.4406
auditor,-0.0816,1.4364,-0.6664,1.8737,-0.6448,0.2683,-0.6448,1.5872,0.1474,0.2683,0.1474,1.8987
relation,1.9975,1.8422,0.4204,1.4925,1.0913,0.7288,1.0913,1.662,0.3018,0.7288,0.3018,2.427
nurse,2.8589,1.8939,0.6471,1.9354,0.9856,0.7095,0.9856,2.4594,0.9377,0.7095,0.9377,3.6225
hooker,-1.5354,-1.7565,0.6096,3.8106,0.3634,-0.0396,0.3634,3.0435,0.4289,-0.0396,0.4289,4.3697
barber,1.3268,0.2514,0.4514,1.1131,0.3271,0.1961,0.3271,1.9907,-0.0614,0.1961,-0.0614,1.9066
hairstylist,1.7307,0.5275,0.8032,1.4852,0.6731,0.2019,0.6731,2.3655,0.0724,0.2019,0.0724,2.2265
spectator,0.5504,-0.6225,-0.1621,0.835,0.0358,-0.163,0.0358,2.3852,0.2611,-0.163,0.2611,3.3039
Navy enlistee,1.9847,1.2197,0.9967,2.041,2.1534,0.8141,2.1534,3.8865,1.0993,0.8141,1.0993,2.1542
intern,1.5093,-1.38,0.0389,1.3071,0.412,0.1365,0.412,3.0926,0.6014,0.1365,0.6014,2.666
blind date,0.5836,-0.0882,0.0082,1.3125,0.2894,0.065,0.2894,1.4381,-0.1261,0.065,-0.1261,1.8847
best friend,3.5761,3.1493,1.4786,0.5751,0.4134,0.1148,0.4134,0.7857,0.1049,0.1148,0.1049,3.6296
minister,1.6872,2.0961,0.6868,2.6869,0.7507,0.1852,0.7507,1.2688,0.2254,0.1852,0.2254,2.6907
stockholder,0.6868,0.8915,0.5257,1.3715,-0.377,-0.3595,-0.377,2.2698,0.3316,-0.3595,0.3316,2.6439
arsonist,-3.3149,1.518,0.649,1.407,0.2153,0.1006,0.2153,4.7178,0.0285,0.1006,0.0285,6.0973
genius,2.1539,2.6207,-0.0565,1.8171,0.9629,0.1159,0.9629,1.6729,0.349,0.1159,0.349,3.5014
loan shark,-1.7245,1.8162,0.4898,2.5812,-1.1783,-1.0177,-1.1783,2.5515,0.6729,-1.0177,0.6729,4.7166
auto mechanic,1.3342,0.4816,0.7596,1.65,0.5138,0.941,0.5138,2.5839,0.9488,0.941,0.9488,2.9436
librarian,1.9623,-0.4585,-2.1173,2.0713,0.3935,-0.1799,0.3935,2.4075,0.7607,-0.1799,0.7607,2.0013
homeless person,-0.6173,-2.4153,-1.1874,1.5703,0.7478,0.6283,0.7478,2.1286,0.7144,0.6283,0.7144,1.9613
defense attorney,0.8804,2.1735,1.4408,2.2166,0.2276,0.4099,0.2276,1.285,0.7997,0.4099,0.7997,1.8999
louse,-1.25,-0.7446,0.2238,1.8913,0.5674,-0.5136,0.5674,2.3714,-0.2051,-0.5136,-0.2051,1.3729
lout,-0.9291,-0.2773,-0.2618,2.5859,-0.2658,-0.3424,-0.2658,2.1665,1.4546,-0.3424,1.4546,2.0327
maiden,1.0354,-0.7908,-0.6875,1.9652,0.4122,0.1747,0.4122,1.6143,0.7971,0.1747,0.7971,1.0534
nonconformist,0.8361,0.7516,0.7888,1.9092,0.6751,0.0174,0.6751,1.9429,-0.0473,0.0174,-0.0473,2.0298
executive,0.9219,2.8262,1.4227,2.2023,0.3571,0.196,0.3571,1.2542,0.5819,0.196,0.5819,1.2875
philanthropist,2.5106,1.8434,0.3664,1.869,1.5385,-0.0285,1.5385,2.4936,0.2573,-0.0285,0.2573,2.2286
ambassador,1.5292,2.3296,0.3289,1.386,0.5429,-0.0781,0.5429,1.8139,0.0388,-0.0781,0.0388,2.076
hick,-0.3086,-0.7425,0.6416,1.9224,0.1023,0.561,0.1023,2.5441,-0.3729,0.561,-0.3729,3.291
Hindu,0.8192,0.1359,-0.6114,2.2012,0.3326,-0.2736,0.3326,0.5801,-0.0098,-0.2736,-0.0098,0.8278
shrink,1.0035,1.0058,-0.8289,2.7108,1.587,-0.4409,1.587,2.6746,-0.3938,-0.4409,-0.3938,1.9587
tot,0.9746,-1.6395,1.3693,1.6817,-0.2731,0.5959,-0.2731,1.8581,-0.1252,0.5959,-0.1252,2.7518
tomboy,0.5869,0.6893,0.8639,1.0203,0.6321,0.7432,0.6321,0.9273,0.6468,0.7432,0.6468,1.6903
commentator,0.9796,0.9604,1.9389,1.0495,0.5612,0.4164,0.5612,2.4552,0.9131,0.4164,0.9131,1.4146
half-wit,-1.6353,-1.8349,-0.7906,1.501,0.9164,0.3347,0.9164,1.5389,0.5939,0.3347,0.5939,3.1374
newlywed,2.2546,1.4635,1.7208,2.1284,1.789,0.4421,1.789,2.5794,0.6384,0.4421,0.6384,1.7501
wife abuser,-4.0154,0.5304,1.6581,0.424,-0.0009,-0.5212,-0.0009,10.0333,3.1489,-0.5212,3.1489,5.4242
senator,0.0315,2.25,0.8208,2.4271,0.2952,-0.1933,0.2952,2.2996,0.3614,-0.1933,0.3614,2.6053
prosecuting attorney,0.1131,2.32,1.7046,1.9299,-0.014,-0.032,-0.014,1.3097,0.9779,-0.032,0.9779,2.2239
locksmith,1.1612,0.75,-0.4331,1.0795,0.3127,-0.551,0.3127,1.9128,0.3308,-0.551,0.3308,1.9705
competitor,0.3485,1.8816,1.59,3.2902,0.3977,0.8846,0.3977,0.9566,0.5694,0.8846,0.5694,1.7238
topless dancer,-0.8835,-0.4566,1.7888,4.0775,1.3038,-0.0052,1.3038,4.7327,0.4138,-0.0052,0.4138,1.7689
fugitive,-1.7723,-0.8831,0.4,2.6007,0.0465,-0.4069,0.0465,3.7225,0.8804,-0.4069,0.8804,3.7861
Mormon,0.1073,-0.4196,-0.5281,1.1097,0.4083,0.0726,0.4083,0.9831,0.5769,0.0726,0.5769,1.1558
son-in-law,1.2,0.3339,0.1084,1.3603,0.4565,0.0723,0.4565,1.5553,0.3899,0.0723,0.3899,0.9153
menace,-2.5196,0.5092,1.7685,1.2809,0.0268,-0.1669,0.0268,3.2955,0.5756,-0.1669,0.5756,2.4186
husband,2.2131,1.7616,0.3581,2.2661,0.9281,0.4392,0.9281,1.7412,0.3808,0.4392,0.3808,1.5685
Army reservist,1.9463,1.4154,0.6292,2.3854,0.8794,-0.244,0.8794,2.2158,0.6021,-0.244,0.6021,2.5437
Asian,1.4261,0.4204,-0.2662,1.8341,0.796,-0.2366,0.796,1.3689,0.3133,-0.2366,0.3133,2.0563
teetotaler,-0.321,-0.5638,0.1619,1.5678,0.1775,0.0161,0.1775,1.4479,-0.3757,0.0161,-0.3757,2.5143
stepbrother,0.3742,0.1808,0.5223,1.1626,0.185,0.2539,0.185,0.6764,0.2521,0.2539,0.2521,0.778
skeptic,-0.0491,0.3193,0.0318,1.7168,0.765,-0.0955,0.765,2.1612,0.5344,-0.0955,0.5344,2.4207
transportation ticket agent,0.3882,0.0451,0.298,1.2321,0.3712,0.4992,0.3712,2.3129,1.1221,0.4992,1.1221,2.2933
truant,-0.73,-0.0838,0.3977,2.2294,0.8661,-0.3311,0.8661,1.7873,-0.4649,-0.3311,-0.4649,1.2728
sucker,-1.4533,-1.8667,-0.5431,1.7546,0.3413,-0.486,0.3413,1.8977,0.3611,-0.486,0.3611,1.9955
environmentalist,1.9546,0.796,0.9125,2.3024,1.3558,-0.2147,1.3558,2.9651,-0.175,-0.2147,-0.175,2.7236
deputy,1.0291,1.9713,0.7673,2.0328,0.2766,0.1835,0.2766,1.1006,0.2077,0.1835,0.2077,1.4981
coroner,0.5764,0.5218,-1.2689,1.8044,0.9876,-0.3212,0.9876,1.8042,0.2686,-0.3212,0.2686,1.4674
garbage collector,1.1786,-0.6607,0.4521,2.512,1.0687,0.6757,1.0687,3.229,0.5207,0.6757,0.5207,2.8561
tenant,0.7819,-0.7054,-0.0019,1.2421,0.0755,0.4053,0.0755,2.5396,0.0882,0.4053,0.0882,1.3389
instructor,1.8,1.9871,0.6911,1.3619,0.4336,0.3383,0.4336,1.228,0.248,0.3383,0.248,1.8792
freak,-0.5082,-0.3904,0.4229,2.0201,1.2401,0.3079,1.2401,2.965,0.6178,0.3079,0.6178,2.4797
biologist,1.8561,1.5182,-0.1129,1.4085,0.7804,0.3222,0.7804,1.2647,0.7449,0.3222,0.7449,2.1036
chauffeur,1.4141,-0.3863,-0.7122,1.4717,0.1518,-0.3125,0.1518,1.9184,-0.1381,-0.3125,-0.1381,2.2682
nutritionist,2.3107,1.125,0.3214,1.2594,0.4028,0.3086,0.4028,2.4602,0.4736,0.3086,0.4736,1.7756
insurance claims investigator,-0.0011,1.1793,0.0589,1.7018,0.1474,0.3579,0.1474,1.7087,0.9016,0.3579,0.9016,1.7351
myself as others would like me to be,2.4371,1.1069,0.8811,3.5425,2.4212,1.2294,2.4212,3.9791,0.6452,1.2294,0.6452,1.9203
adulterer,-2.9936,-0.1318,0.3582,1.4429,0.6128,-0.3917,0.6128,5.8648,0.4263,-0.3917,0.4263,4.5105
sorehead,-1.8417,-0.6006,-0.0311,0.8511,0.1905,0.2302,0.1905,3.006,0.6876,0.2302,0.6876,2.7116
helper,2.8389,1.7746,0.5603,0.9123,0.3785,0.5911,0.3785,2.1046,0.1509,0.5911,0.1509,2.4509
commissioned officer,1.3326,2.0573,0.891,2.9166,0.1132,-0.0798,0.1132,1.4726,0.5825,-0.0798,0.5825,1.3768
neighbor,1.4486,0.5164,0.1625,1.7314,0.7589,0.2257,0.7589,1.3994,0.0981,0.2257,0.0981,1.3073
drug addict,-2.4964,-2.4647,-0.0454,2.1838,0.6202,-0.1135,0.6202,4.6397,0.3671,-0.1135,0.3671,4.4572
pal,2.8682,1.6418,0.7875,1.1877,0.5983,0.6007,0.5983,1.3896,0.462,0.6007,0.462,1.8065
champion,2.2867,2.8563,1.9337,2.0428,1.1265,1.0063,1.1265,1.2489,0.7609,1.0063,0.7609,2.2396
bride,2.0139,1.8286,1.2907,2.1924,0.6574,0.7056,0.6574,2.4223,1.7327,0.7056,1.7327,2.7739
jackass,-2.5473,-0.5629,2.1153,1.5777,0.6107,-0.5383,0.6107,4.2913,0.173,-0.5383,0.173,3.4818
apprentice,1.5366,-0.4049,0.0464,0.9911,0.2473,0.2973,0.2473,2.6169,0.8014,0.2973,0.8014,1.7962
auditor general,-0.1241,1.5744,0.219,1.8795,0.5759,1.3654,0.5759,1.841,1.0023,1.3654,1.0023,2.2747
jerk,-2.6422,0.0084,1.8193,1.0305,0.1419,-0.6102,0.1419,4.1517,0.2417,-0.6102,0.2417,1.7341
rabbi,2.0233,2.124,-0.6687,1.4519,1.0013,0.102,1.0013,1.4037,0.0654,0.102,0.0654,1.8688
reservist,0.7119,-0.0486,-1.0005,1.2439,0.2756,0.046,0.2756,2.06,0.4964,0.046,0.4964,1.488
prodigy,2.1102,2.4913,1.0389,1.8719,0.7359,-0.2143,0.7359,1.135,-0.1368,-0.2143,-0.1368,2.8693
flunky,-1.67,-1.6516,-0.4058,1.8419,1.3883,0.2903,1.3883,1.8373,0.9815,0.2903,0.9815,3.0925
glutton,-1.8842,-0.5446,-0.0083,1.5725,0.3232,-0.315,0.3232,4.4754,0.134,-0.315,0.134,4.4912
Arab,0.4109,0.5502,0.2023,1.1373,0.4229,0.1556,0.4229,1.0483,0.1707,0.1556,0.1707,1.1436
drag queen,0.1304,0.4193,2.1248,2.4797,1.7415,0.1427,1.7415,2.4084,0.3727,0.1427,0.3727,1.8981
failure,-2.2604,-0.7325,-0.5514,1.841,1.385,0.4698,1.385,7.5885,2.0779,0.4698,2.0779,3.0117
sheet metal worker,0.9469,0.1796,1.1931,1.4052,0.9288,0.581,0.9288,2.3446,0.7697,0.581,0.7697,2.0177
radio and television announcer,0.7504,1.2811,2.5428,1.6531,0.9767,0.5559,0.9767,3.1527,0.4588,0.5559,0.4588,1.1645
Jew,1.2469,0.6807,0.2,1.9521,0.6883,0.5909,0.6883,1.9922,0.3938,0.5909,0.3938,2.1363
bodyguard,1.8371,2.8407,0.5,1.9927,0.9532,0.625,0.9532,1.1698,0.1996,0.625,0.1996,3.5567
