wholesaler,0.8926,1.1418,0.6341,1.4963,0.3191,0.3284,0.3191,2.1453,0.2171,0.3284,0.2171,1.8233
nobody,-0.5444,-2.7826,-2.3124,1.9961,0.4472,0.2756,0.4472,1.8875,1.4775,0.2756,1.4775,2.4339
trainee,0.8527,-1.4091,-0.5357,1.2365,0.6094,0.6029,0.6094,2.1712,1.4052,0.6029,1.4052,2.6466
policewoman,1.1551,1.8607,1.512,2.6207,0.959,-0.0768,0.959,2.1491,0.1242,-0.0768,0.1242,1.3595
guest,1.4321,0.1914,0.2259,1.1372,0.5559,-0.0575,0.5559,2.0718,0.2819,-0.0575,0.2819,1.4645
sophisticate,1.688,2.0724,0.188,2.0815,0.7608,-0.2606,0.7608,1.5875,0.0235,-0.2606,0.0235,3.3384
security guard,1.2924,1.3504,-0.1155,1.9305,1.2136,0.4235,1.2136,2.8526,0.3305,0.4235,0.3305,2.6104
ex-girlfriend,-1.0704,0.2186,0.7104,1.4175,-0.107,-0.055,-0.107,2.7231,0.5053,-0.055,0.5053,2.6102
truck driver,0.4498,0.2484,0.2067,1.403,0.1823,0.1203,0.1823,2.6296,1.065,0.1203,1.065,3.4704
daughter,1.6903,0.9221,1.2559,3.3109,1.0792,0.2311,1.0792,3.5336,0.0243,0.2311,0.0243,2.0868
gambler,-1.1317,-1.0793,1.6097,1.4118,0.4541,-0.0241,0.4541,3.6188,-1.1686,-0.0241,-1.1686,2.2133
grandfather,2.7496,1.6424,-0.869,1.5623,0.6594,0.3454,0.6594,2.765,1.2856,0.3454,1.2856,3.9555
chemical engineer,1.6886,1.861,-0.4283,1.9701,1.0474,-0.2346,1.0474,1.7154,-0.411,-0.2346,-0.411,2.6773
sports fan,1.0772,-0.0176,3.1248,1.9865,0.9499,0.4445,0.9499,3.6755,0.1385,0.4445,0.1385,1.0972
cement worker,0.7441,0.0804,0.8259,1.5049,0.4138,0.6411,0.4138,3.0095,1.2732,0.6411,1.2732,2.8635
rival,-0.919,1.5231,1.449,2.2671,0.1921,0.0345,0.1921,1.7478,1.2137,0.0345,1.2137,1.7356
slave driver,-3.4193,1.9051,1.8946,1.7212,-1.3991,-0.9819,-1.3991,6.615,2.8295,-0.9819,2.8295,4.6776
broad,-0.2898,-0.3462,0.9827,2.6317,1.3526,-0.3723,1.3526,2.9855,-0.1302,-0.3723,-0.1302,2.8895
referee,0.5455,2.0035,1.4128,2.2052,-0.0357,0.3404,-0.0357,2.0552,0.2606,0.3404,0.2606,2.4901
customer systems analyst,0.9015,0.2952,-0.6289,1.9718,1.2868,0.2889,1.2868,2.9129,1.1789,0.2889,1.1789,3.3805
brat,-2.8876,-0.0824,2.6586,1.1408,0.0655,-0.7433,0.0655,4.5978,0.3404,-0.7433,0.3404,2.1138
board director,1.04,2.6783,1.1828,1.8707,0.3113,-0.3185,0.3113,1.4013,0.8149,-0.3185,0.8149,2.8235
loser,-1.8521,-2.4986,-1.4431,1.464,0.9645,0.5254,0.9645,1.8602,0.6096,0.5254,0.6096,3.8223
researcher,1.8304,1.669,-0.6238,1.5353,0.7937,0.1989,0.7937,2.0661,0.3442,0.1989,0.3442,3.2027
gentleman,3.17,2.1686,-0.1993,1.196,0.3862,0.0805,0.3862,1.7305,0.1958,0.0805,0.1958,3.3815
logger,0.7725,1.0721,0.657,1.439,0.5731,-0.0716,0.5731,3.1577,0.3373,-0.0716,0.3373,1.9854
scapegoat,-1.3843,-1.565,-1.0693,2.9453,1.5112,0.9977,1.5112,5.9534,2.8601,0.9977,2.8601,4.0041
library assistant,1.5628,-0.4534,-1.998,2.1832,0.8312,-0.3142,0.8312,2.9818,0.3441,-0.3142,0.3441,1.6139
hippie,0.6523,-0.7821,-0.3881,2.1644,1.0272,0.2179,1.0272,3.1801,0.857,0.2179,0.857,4.0182
job seeker,1.4307,-0.4893,0.4696,2.6027,1.42,1.4378,1.42,3.3141,1.5676,1.4378,1.5676,3.2394
fisherman,1.4055,0.2417,-0.8672,1.6051,0.91,-0.3281,0.91,3.531,0.3977,-0.3281,0.3977,3.7602
taxi driver,0.7555,-0.4986,1.7038,1.4042,0.5764,0.0439,0.5764,2.8703,-0.2439,0.0439,-0.2439,2.294
hostess,1.8141,0.0548,0.9845,1.4742,0.5456,0.1049,0.5456,3.3104,0.3163,0.1049,0.3163,1.5524
evildoer,-3.4635,1.88,0.8895,0.7367,-0.3774,-0.4171,-0.3774,3.6862,0.0679,-0.4171,0.0679,4.6215
broadcast news analyst,0.6145,1.3172,1.4665,1.2521,0.327,0.0331,0.327,2.0612,0.6942,0.0331,0.6942,2.3472
chairperson,1.0269,2.5214,0.8279,1.5224,0.4522,0.5368,0.4522,1.2171,0.3615,0.5368,0.3615,2.1979
state trooper,0.1996,2.3507,0.9624,3.3448,0.1453,-0.031,0.1453,1.7657,0.7746,-0.031,0.7746,2.6277
roofer,0.7952,0.1667,0.8141,2.1822,1.0928,1.4298,1.0928,2.445,1.1185,1.4298,1.1185,2.9609
prostitute,-1.4418,-1.2669,0.9865,2.9662,0.6047,0.2179,0.6047,5.7525,-0.4656,0.2179,-0.4656,4.1622
stepdaughter,0.8314,0.0597,0.4661,1.2674,-0.1049,0.2216,-0.1049,1.868,0.2173,0.2216,0.2173,1.6633
Marine Corps reservist,1.6504,1.6815,0.5363,2.4115,1.4843,-0.5583,1.4843,2.4383,0.1545,-0.5583,0.1545,2.9587
foster child,1.2207,-0.5935,-0.076,1.9515,0.964,0.3987,0.964,3.1878,0.5764,0.3987,0.5764,1.6563
fiance,2.5017,2.0967,1.5383,2.1797,0.5119,1.4723,0.5119,0.8452,0.433,1.4723,0.433,2.157
vandal,-2.1996,-0.2493,0.6529,0.9637,0.1904,-0.0398,0.1904,2.9129,0.0932,-0.0398,0.0932,3.0457
immigration officer,0.0603,1.6818,0.8618,2.2267,-0.3566,0.4555,-0.3566,2.1635,0.633,0.4555,0.633,2.696
dimwit,-1.5118,-2.1196,-1.2357,1.8304,0.9528,0.6924,0.9528,1.4668,0.6611,0.6924,0.6611,3.9864
assistant,1.5847,-0.2618,0.1207,1.1891,0.0361,0.1155,0.0361,2.2527,-0.0191,0.1155,-0.0191,2.5331
grandparent,2.7261,1.8118,-1.2189,1.867,1.3053,-0.3028,1.3053,2.4449,-0.188,-0.3028,-0.188,2.2053
whore,-1.848,-1.532,1.3,1.824,1.0686,-0.2775,1.0686,3.9192,0.1451,-0.2775,0.1451,3.261
artist,1.6704,0.7557,-0.3829,1.3671,0.8157,0.161,0.8157,3.0713,1.1626,0.161,1.1626,3.3082
shoplifter,-2.5111,-0.7178,-0.3718,1.5957,-0.0388,0.4078,-0.0388,3.5449,0.9378,0.4078,0.9378,5.4958
sibling,2.2607,1.4346,1.5282,1.4698,0.6653,1.0383,0.6653,2.4516,0.8923,1.0383,0.8923,2.0346
communist,-1.407,0.5767,0.4244,2.7168,-0.3264,-0.4625,-0.3264,4.2783,2.0745,-0.4625,2.0745,3.7717
virgin,1.7415,1.076,-0.8375,2.3457,1.4312,-0.9794,1.4312,3.3454,-0.2121,-0.9794,-0.2121,1.9183
subordinate,0.157,-1.4838,-0.8792,1.7726,-0.3054,-0.0214,-0.3054,2.0668,0.9336,-0.0214,0.9336,2.2358
tutor,2.3996,1.6514,-0.3282,0.6845,0.152,-0.1642,0.152,1.1485,0.2933,-0.1642,0.2933,2.6897
bandit,-2.1989,0.9153,1.312,1.0112,-0.6928,-0.3304,-0.6928,2.1714,0.8713,-0.3304,0.8713,3.4197
battered woman,-2.1989,-1.9907,-1.6882,2.5609,0.6188,0.5426,0.6188,3.728,1.3112,0.5426,1.3112,2.8145
intellectual,2.0847,2.5232,0.1086,1.7431,0.8153,0.8854,0.8153,1.4672,0.6568,0.8854,0.6568,4.1818
disciplinarian,0.1096,2.2141,0.9933,2.4119,-0.2035,-0.1027,-0.2035,1.473,0.2942,-0.1027,0.2942,1.9598
mother,3.1025,2.7079,0.8207,1.5755,0.7708,0.1572,0.7708,2.1057,-0.0124,0.1572,-0.0124,4.0501
electrical engineer,1.7896,1.6618,0.3035,1.1953,0.6331,0.3201,0.6331,0.9376,0.4935,0.3201,0.4935,2.672
abortionist,-1.0811,1.1582,-0.1255,4.5003,0.9776,0.5416,0.9776,5.0533,1.1564,0.5416,1.1564,3.6528
preacher,1.5732,2.2229,0.8654,3.8106,1.038,-0.7593,1.038,1.5066,0.5014,-0.7593,0.5014,3.4718
black professional,1.5557,1.4339,0.7289,2.0574,1.8166,1.0742,1.8166,2.2583,1.0343,1.0742,1.0343,2.4253
adopted son,1.7214,0.3454,0.2586,1.7644,0.8392,0.2184,0.8392,2.1846,0.4341,0.2184,0.4341,1.8955
defendant,0.1547,-0.4668,-0.0971,1.3062,1.3345,0.2924,1.3345,3.0278,1.2275,0.2924,1.2275,2.6587
choreographer,1.3132,1.1318,2.1203,1.2442,0.5507,0.4009,0.5507,1.6938,0.8007,0.4009,0.8007,2.3706
retailer,0.5114,0.8397,1.1239,1.6147,0.0358,-0.1657,0.0358,1.4368,0.2046,-0.1657,0.2046,1.7586
policeman,0.9611,2.3425,1.3804,2.4218,0.5722,0.7304,0.5722,1.1088,0.321,0.7304,0.321,1.9961
granddaughter,2.0364,0.2664,1.1861,1.9821,0.77,0.6723,0.77,3.1127,0.9106,0.6723,0.9106,2.195
bachelor,0.685,0.7414,1.4086,0.9228,0.2774,0.3116,0.2774,1.406,0.1914,0.3116,0.1914,1.5306
grandson,2.1061,0.3718,1.6511,2.0913,0.7901,1.1382,0.7901,2.9347,0.2155,1.1382,0.2155,2.2249
mourner,-0.2279,-1.7211,-1.6236,2.1585,0.9848,0.1858,0.9848,2.6625,1.192,0.1858,1.192,3.175
dope,-1.3412,-1.4252,-1.1244,2.2508,0.2238,0.8719,0.2238,3.172,1.3921,0.8719,1.3921,3.7452
geologist,1.3039,0.3293,-1.1311,1.4739,0.8808,-0.195,0.8808,1.8639,0.6239,-0.195,0.6239,2.0455
bookkeeper,1.3564,-0.2768,-1.7096,1.2676,-0.0962,-0.4446,-0.0962,1.7374,0.4292,-0.4446,0.4292,1.755
advertising copy writer,0.5756,0.342,0.7433,0.998,0.5449,0.3995,0.5449,2.3567,0.7217,0.3995,0.7217,1.927
statistician,1.0333,0.4815,-0.753,1.046,0.331,0.0931,0.331,2.8629,1.031,0.0931,1.031,2.8122
hillbilly,-0.6846,-1.3443,0.3164,2.1413,1.1622,-0.0265,1.1622,2.5658,0.8538,-0.0265,0.8538,5.4069
Imam,0.3947,1.4042,-0.019,2.1263,0.8947,-0.7899,0.8947,2.5548,0.0943,-0.7899,0.0943,1.5914
adulteress,-2.3828,0.3318,0.9255,2.2834,-0.1655,-0.2843,-0.1655,2.9586,0.4064,-0.2843,0.4064,2.7559
fool,-1.5168,-1.7761,0.6961,1.8614,0.4263,-0.4481,0.4263,1.8743,0.5565,-0.4481,0.5565,3.9067
patrolman,1.0282,1.1964,0.3689,1.7932,0.7387,0.5717,0.7387,2.3067,0.5535,0.5717,0.5535,2.1846
professional,1.7272,2.3175,0.2271,1.9653,0.653,0.916,0.653,0.8197,0.4945,0.916,0.4945,2.0954
villain,-3.1496,1.9593,1.3811,1.2967,-0.4694,-0.0123,-0.4694,3.2812,0.4224,-0.0123,0.4224,3.6128
spy,0.1407,1.855,-1.1071,1.912,0.2659,-0.6833,0.2659,1.7701,0.0531,-0.6833,0.0531,6.0507
rancher,0.9116,0.3345,-0.1375,1.0383,0.5516,0.3646,0.5516,1.9459,0.6068,0.3646,0.6068,3.1576
con artist,-2.5154,1.4186,0.8607,2.0736,-0.1924,-0.4813,-0.1924,3.4168,-0.2287,-0.4813,-0.2287,4.7939
teenager,0.1975,-0.6579,2.0079,1.7289,0.367,0.0594,0.367,2.2901,-0.6271,0.0594,-0.6271,1.6022
Navy reservist,1.9,1.4448,0.4728,1.0144,0.708,0.4544,0.708,1.7953,0.7541,0.4544,0.7541,2.5022
rapist,-3.9507,1.6885,1.2011,1.4768,-0.2411,0.2211,-0.2411,7.3582,0.0363,0.2211,0.0363,5.215
railroad engineer,1.0386,0.9964,0.9354,1.674,0.8378,0.3996,0.8378,2.0859,0.8696,0.3996,0.8696,2.3855
systems engineer,1.3627,1.2747,-0.0634,1.34,0.9777,0.0014,0.9777,1.8217,0.4161,0.0014,0.4161,2.1489
applicant,1.1311,-0.7818,0.0789,1.3113,0.0728,0.2508,0.0728,2.4136,0.4054,0.2508,0.4054,1.1621
interrogator,-0.2114,2.2757,1.3239,1.5624,0.2948,-0.5896,0.2948,1.368,0.1773,-0.5896,0.1773,2.1646
divorcee,-1.1064,0.0261,0.1729,2.7465,-0.1122,0.139,-0.1122,3.4969,0.9037,0.139,0.9037,1.8558
niece,1.9146,-0.4271,0.7693,1.712,0.2242,0.68,0.2242,2.4974,-0.0174,0.68,-0.0174,2.2941
housewife,1.6705,0.0484,-0.0342,1.4496,1.0117,0.6397,1.0117,3.8693,1.691,0.6397,1.691,2.5252
shrimp,0.9779,-2.4372,-1.1664,2.6182,-0.3422,-0.7427,-0.3422,1.5899,0.3731,-0.7427,0.3731,3.3973
woman,1.6704,1.0264,0.5782,1.941,0.7516,0.2484,0.7516,2.5119,0.042,0.2484,0.042,1.9397
born-again Christian,1.4468,0.9702,0.7762,3.6672,2.9259,0.4726,2.9259,3.6134,0.8636,0.4726,0.8636,3.0509
man,1.1857,1.7496,0.6754,1.5277,0.4926,0.2871,0.4926,1.4325,0.8282,0.2871,0.8282,1.5325
divorce lawyer,-0.4464,1.9368,1.0425,2.2151,-0.4122,-0.5099,-0.4122,1.3217,0.8135,-0.5099,0.8135,2.9768
immigrant,0.7,-0.7825,-0.0532,1.8901,0.6034,-0.0808,0.6034,2.1695,0.5207,-0.0808,0.5207,1.4427
ringleader,0.2731,2.7087,1.7538,2.0018,0.1088,0.3784,0.1088,1.0607,0.1153,0.3784,0.1153,2.7608
dentist,1.544,1.3251,0.156,2.1154,1.4016,0.68,1.4016,1.6814,0.8076,0.68,0.8076,2.7844
traveler,1.7346,0.6436,0.8336,1.6274,0.792,0.192,0.792,2.2269,0.6285,0.192,0.6285,2.7587
astrologer,0.8833,0.2885,-0.4485,1.9945,0.4539,-0.4816,0.4539,1.7984,0.7864,-0.4816,0.7864,1.814
German,0.5643,0.7964,0.7269,1.5272,0.3056,0.0219,0.3056,1.087,0.3736,0.0219,0.3736,1.8012
Asian man,0.8254,0.2472,-0.3661,1.5137,0.3371,0.3868,0.3371,1.219,0.3392,0.3868,0.3392,1.8955
culprit,-2.1491,-0.1556,0.7542,1.4082,0.1792,-0.3703,0.1792,3.2769,0.553,-0.3703,0.553,2.8728
playboy,-0.9228,0.4504,2.0476,2.962,1.5653,0.0052,1.5653,3.9226,0.3556,0.0052,0.3556,1.4645
buffoon,-1.6187,-1.3136,0.7166,2.6385,0.5914,0.0345,0.5914,3.0321,-0.1238,0.0345,-0.1238,5.2515
myself as i would like to be,3.1596,2.4294,0.8883,1.3371,0.747,0.2982,0.747,1.7411,0.6734,0.2982,0.6734,2.4473
maid,1.5423,-1.0325,-0.7747,1.0886,0.0091,0.297,0.0091,1.4184,0.742,0.297,0.742,2.3227
firefighter,3.2389,2.9585,2.277,0.785,0.4743,0.4048,0.4743,1.2036,0.7197,0.4048,0.7197,1.6317
spook,-1.1596,0.2804,1.0182,1.7395,-0.3161,0.3823,-0.3161,3.2637,0.3603,0.3823,0.3603,3.4709
backstabber,-3.6864,0.9328,-0.0132,0.5116,-0.272,0.0204,-0.272,6.294,0.3885,0.0204,0.3885,5.8734
conformist,-1.065,-2.0054,-0.9054,2.6414,1.5799,0.5598,1.5799,2.6167,1.075,0.5598,1.075,3.6981
neurotic,-1.1614,-0.4553,1.4433,1.758,0.5277,-0.2425,0.5277,3.0319,0.1633,-0.2425,0.1633,1.8033
hairdresser,1.5736,-0.0174,1.1147,0.7982,0.2223,0.2053,0.2223,2.3343,0.0701,0.2053,0.0701,1.8368
chatterbox,-0.4189,0.265,2.9581,2.4026,0.6487,-0.24,0.6487,1.61,0.3418,-0.24,0.3418,1.3075
clown,-0.1762,-1.1547,2.0272,2.8799,1.1851,0.598,1.1851,2.1263,0.1908,0.598,0.1908,3.1451
loafer,-0.9576,-1.3434,-1.7,1.5218,0.6353,1.0593,0.6353,1.8062,1.2316,1.0593,1.2316,2.2014
brunette,1.346,0.7611,0.417,2.4236,1.0884,0.5337,1.0884,1.8934,0.7627,0.5337,0.7627,1.3754
dropout,-1.9785,-2.2989,-1.0094,1.795,1.0629,0.749,1.0629,2.0164,1.1282,0.749,1.1282,2.7287
pharmacist,2.0834,1.3521,-0.2585,1.6537,0.753,0.6029,0.753,2.6635,0.92,0.6029,0.92,2.5722
chain-smoker,-2.4019,-1.6958,-0.6488,2.3401,0.6276,0.9395,0.6276,2.2473,0.46,0.9395,0.46,4.4427
ex-convict,-1.1257,-0.9698,0.3351,1.6661,0.5025,-0.2915,0.5025,3.3139,0.9168,-0.2915,0.9168,2.0603
spouse,2.9192,1.9687,0.4593,1.2284,0.6081,0.159,0.6081,1.4883,0.2157,0.159,0.2157,1.9255
farmer,2.1641,0.4208,-0.5098,1.131,0.0181,0.1275,0.0181,2.3431,0.673,0.1275,0.673,2.5746
pawnbroker,-0.3404,0.4698,0.964,1.1688,0.1775,-0.4025,0.1775,1.3866,0.1681,-0.4025,0.1681,1.5296
shrew,-1.1583,-1.3656,-0.0395,2.3527,0.644,0.2282,0.644,2.8039,1.4846,0.2282,1.4846,4.2719
daughter in law,1.3325,0.2426,0.1343,1.6536,0.2856,-0.2168,0.2856,1.242,-0.1539,-0.2168,-0.1539,1.1578
mastermind,0.723,2.8683,0.7906,2.5083,0.5416,0.7601,0.5416,2.3342,0.5155,0.7601,0.5155,4.4928
novice,-0.1868,-1.5582,-0.8332,1.4324,0.9446,0.0257,0.9446,1.9388,0.324,0.0257,0.324,2.1112
breadwinner,2.1943,2.2788,0.8992,2.0644,1.3694,0.2617,1.3694,2.0426,0.4863,0.2617,0.4863,1.7301
missionary,2.2332,1.3932,0.1264,2.4787,1.9156,-0.2535,1.9156,3.2494,0.3583,-0.2535,0.3583,3.0049
mail carrier,2.0325,-0.0796,-0.1921,1.3176,0.1078,0.1001,0.1078,2.3033,0.9613,0.1001,0.9613,2.8685
hero,3.6807,3.4826,1.4573,0.6258,0.2777,0.0747,0.2777,0.8117,0.0154,0.0747,0.0154,3.2794
brother-in-law,1.0668,0.257,0.4362,1.1641,0.3376,0.3634,0.3376,0.7372,0.149,0.3634,0.149,0.9043
little sister,1.9566,-0.4694,1.5743,1.637,0.8245,0.0951,0.8245,3.2596,-0.0019,0.0951,-0.0019,2.0625
lawyer,0.883,2.6457,1.7788,1.7782,0.2501,0.1172,0.2501,1.7086,0.0861,0.1172,0.0861,2.2446
child,1.9721,-1.1668,1.9887,1.5398,0.0046,-0.2536,0.0046,2.2291,-0.7024,-0.2536,-0.7024,2.6669
cop,0.9649,2.6581,1.0453,3.0276,0.7881,0.3641,0.7881,1.2178,0.3249,0.3641,0.3249,3.5265
blockhead,-1.6259,-1.2644,-0.839,1.5699,0.995,0.2533,0.995,2.8694,1.5253,0.2533,1.5253,3.4398
brute,-2.0298,1.7921,1.5098,2.2264,-0.6095,-0.4184,-0.6095,2.2462,1.175,-0.4184,1.175,3.8559
unwanted child,-1.9084,-1.914,-0.6248,2.7243,0.5856,-0.2102,0.5856,4.2397,1.5082,-0.2102,1.5082,4.6014
extrovert,1.2898,1.62,2.6412,1.8015,0.9066,0.8488,0.9066,1.7119,0.9237,0.8488,0.9237,2.0154
conservative,0.4773,0.5465,-0.2465,3.0442,1.2433,0.5386,1.2433,2.1642,1.174,0.5386,1.174,3.0961
sidekick,1.6747,-0.0223,0.3143,1.5974,0.6078,0.6079,0.6078,3.0239,1.4239,0.6079,1.4239,2.4699
prude,-1.2162,-0.5275,-0.603,3.3311,1.69,-1.4723,1.69,3.4982,-0.4022,-1.4723,-0.4022,4.9196
in-law,0.4353,0.9567,1.1916,2.7123,0.5334,-0.6147,0.5334,2.5179,0.1422,-0.6147,0.1422,1.8752
smart-aleck,-1.2337,-0.1758,2.2245,2.362,0.9503,-0.5076,0.9503,2.4368,-0.3928,-0.5076,-0.3928,1.2249
bill collector,-1.1514,1.6214,0.8307,1.9708,-0.2093,-0.4856,-0.2093,1.6253,0.6673,-0.4856,0.6673,3.0404
athlete,1.7993,2.5474,2.4235,1.8633,0.8603,0.3502,0.8603,1.1176,0.5336,0.3502,0.5336,2.076
little brother,1.7682,-0.4279,1.9675,2.6304,0.4003,0.0776,0.4003,3.9591,0.1531,0.0776,0.1531,2.786
adolescent,0.673,-0.8624,2.1225,2.4891,0.7338,-0.3596,0.7338,3.0095,-0.3111,-0.3596,-0.3111,1.5126
client,1.3975,1.3032,0.9282,1.5519,1.0339,0.3191,1.0339,2.5137,0.4231,0.3191,0.4231,2.0128
bum,-1.8796,-2.5106,-1.5793,2.3777,0.6658,0.7543,0.6658,2.3236,1.5824,0.7543,1.5824,4.3301
grandchild,2.4829,-0.5475,2.2182,1.5604,0.4115,0.7934,0.4115,4.6833,-0.3189,0.7934,-0.3189,1.723
chap,1.1243,0.0752,0.4478,1.4319,0.29,0.4079,0.29,1.5475,0.065,0.4079,0.065,1.959
crane operator,0.9033,1.2956,0.0516,1.157,0.1287,-0.1692,0.1287,1.8721,0.5784,-0.1692,0.5784,2.5872
machine repairer,1.4032,1.0972,0.6723,1.2975,0.5578,0.1464,0.5578,1.306,0.1784,0.1464,0.1784,2.5933
doctor,2.7207,2.953,0.2312,1.6237,0.8382,0.6504,0.8382,1.4233,0.3568,0.6504,0.3568,5.0821
construction laborer,1.2047,0.69,1.5857,1.0894,0.593,0.3619,0.593,2.3788,0.0419,0.3619,0.0419,1.3342
superior,0.6951,2.6656,1.0954,1.916,0.6868,0.4491,0.6868,1.4466,0.0972,0.4491,0.0972,2.3751
photographer,1.5688,1.0474,-0.7365,1.5266,0.527,-0.7769,0.527,2.0483,-0.519,-0.7769,-0.519,4.1099
freeloader,-2.3218,-1.9879,-0.5439,1.9449,0.2726,0.2691,0.2726,2.0751,0.3588,0.2691,0.3588,4.4463
drug dealer,-2.2723,1.5719,-0.7179,1.9395,0.0182,0.4254,0.0182,2.3818,0.2421,0.4254,0.2421,5.5894
blogger,0.4228,0.4102,1.0162,1.5195,0.7665,0.0854,0.7665,3.2228,1.3149,0.0854,1.3149,4.0001
dummy,-1.4075,-2.2486,-1.5332,2.4355,0.8868,0.1607,0.8868,2.1239,0.1893,0.1607,0.1893,3.6915
private eye,0.4039,1.473,-1.347,2.0962,1.1563,0.5322,1.1563,2.2899,0.2905,0.5322,0.2905,3.1321
telephone installer,0.9639,-0.2063,-0.1056,1.5995,0.4496,0.1574,0.4496,1.5278,0.8267,0.1574,0.8267,1.8562
evangelist,0.8653,1.2071,1.1867,3.2347,0.663,-1.1136,0.663,2.5791,0.2173,-1.1136,0.2173,3.7522
pothead,-0.7918,-1.5271,-1.7807,3.3006,1.1153,-0.0669,1.1153,2.8641,0.722,-0.0669,0.722,4.5049
braggart,-1.7297,-0.754,1.8751,1.7841,0.7119,-1.7532,0.7119,2.2203,-0.8409,-1.7532,-0.8409,2.9019
counselor,2.5937,1.613,-0.8642,1.3798,1.0469,-0.0126,1.0469,2.5382,-0.0481,-0.0126,-0.0481,3.636
manager of branch store,1.1989,1.3875,1.2129,2.0183,0.4944,0.1993,0.4944,2.1905,0.0607,0.1993,0.0607,2.0659
landlord,0.1256,2.086,0.62,2.5804,0.4208,-0.1369,0.4208,1.1285,0.1136,-0.1369,0.1136,2.8094
felon,-2.6807,-0.2575,0.8793,1.4183,0.001,0.1201,0.001,4.2789,1.0429,0.1201,1.0429,2.9659
coal miner,0.7782,0.0054,0.4714,1.8904,0.4388,1.0839,0.4388,3.072,0.4168,1.0839,0.4168,3.1888
quack,-1.2344,-1.1732,1.3144,2.0388,-0.3156,-0.502,-0.3156,1.7869,0.0036,-0.502,0.0036,2.9395
bigamist,-1.9074,-0.0626,0.9716,2.4083,0.3649,-1.0741,0.3649,3.1716,-0.1795,-1.0741,-0.1795,2.6757
marine,2.5711,2.8272,1.0971,1.8475,1.0613,0.4515,1.0613,1.8955,0.1694,0.4515,0.1694,4.2932
lobbyist,-0.0287,1.5513,1.6862,2.4681,-0.4453,-0.5922,-0.4453,2.3235,0.9407,-0.5922,0.9407,3.1226
wife,2.6932,2.2857,1.1207,1.5629,0.8406,0.1733,0.8406,2.2611,0.2638,0.1733,0.2638,3.2122
myself as others see me,2.2353,1.1668,0.4171,1.4048,0.3593,0.4492,0.3593,1.3853,0.5684,0.4492,0.5684,3.5681
geek,1.501,0.5614,-1.0888,1.9464,1.4248,-0.1911,1.4248,4.4769,0.8643,-0.1911,0.8643,2.9042
building contractor,1.1128,1.4098,0.9754,1.3103,0.7915,0.4545,0.7915,1.1732,0.391,0.4545,0.391,2.1125
