wholesaler,0.8926,1.1418,0.6341,1.4963,0.3191,0.3284,0.3191,2.1453,0.2171,0.3284,0.2171,1.8233
beginner,0.3017,-1.4153,-0.8683,1.867,0.5391,-0.3707,0.5391,2.1402,0.4588,-0.3707,0.4588,2.3714
dental assistant,1.3078,-0.0908,0.0159,2.3954,0.4184,-0.0058,0.4184,1.5585,0.238,-0.0058,0.238,2.4675
Protestant,1.0532,0.601,0.4796,1.8722,0.9943,0.134,0.9943,1.8416,0.5228,0.134,0.5228,1.6821
visitor,1.228,-0.1043,0.0137,1.5738,0.6652,0.4659,0.6652,1.8859,0.4665,0.4659,0.4665,1.153
person,0.9525,0.841,0.3751,1.8452,-0.0035,-0.1658,-0.0035,2.2394,0.983,-0.1658,0.983,1.495
tease,-1.5193,0.559,0.758,1.6348,0.8101,-0.5041,0.8101,2.5586,-0.2654,-0.5041,-0.2654,2.5515
feminist,0.7026,0.9351,1.7082,2.385,0.8705,-0.6345,0.8705,1.9361,-0.2133,-0.6345,-0.2133,1.9195
redneck,-0.8849,-0.3751,1.8869,3.1747,1.1786,-0.0767,1.1786,2.61,0.6197,-0.0767,0.6197,3.4597
stenographer,0.5846,-0.1692,-0.2177,0.7711,0.0739,-0.1169,0.0739,0.9718,0.4438,-0.1169,0.4438,1.9764
skilled worker,2.46,2.1443,0.6754,1.6232,0.715,0.4504,0.715,1.7347,0.4802,0.4504,0.4802,3.561
speech-language pathologist,1.7894,1.1396,-0.3257,1.7994,1.553,-0.72,1.553,2.3975,-0.5623,-0.72,-0.5623,2.2683
alcoholic,-2.4426,-1.801,1.3007,1.8113,0.8987,-0.2976,0.8987,3.7177,0.0863,-0.2976,0.0863,4.6144
maverick,0.7367,1.2457,1.4548,2.4243,1.5242,1.0238,1.5242,2.1771,1.111,1.0238,1.111,1.9995
acquaintance,1.1237,-0.0543,-0.2173,1.309,0.476,0.1981,0.476,1.595,0.4198,0.1981,0.4198,1.473
mafioso,-0.8745,1.3242,0.2903,1.9895,-1.3455,-0.5411,-1.3455,1.8243,0.4377,-0.5411,0.4377,1.7016
unwed mother,-0.0367,0.3287,0.393,1.6247,1.0788,0.4621,1.0788,3.25,0.6166,0.4621,0.6166,1.1693
punk,-1.3846,-1.0849,1.2049,1.9257,1.2271,0.0181,1.2271,2.6367,0.2635,0.0181,0.2635,3.0273
follower,-0.0764,-1.2495,-1.0505,2.3572,0.8306,0.0336,0.8306,2.3921,0.5248,0.0336,0.5248,1.5332
temporary worker,0.438,-1.3927,-0.3377,1.4246,0.3972,0.5234,0.3972,1.4715,0.4847,0.5234,0.4847,1.5621
minority,1.0099,-0.7332,0.1492,2.0128,0.625,-0.7037,0.625,3.0458,0.1832,-0.7037,0.1832,2.1508
do-nothing,-1.9627,-2.588,-2.2747,1.6271,0.8863,0.4383,0.8863,2.1991,1.4248,0.4383,1.4248,2.462
attorney general,0.8977,2.688,0.9807,1.8978,0.1753,-0.1697,0.1753,1.258,0.0626,-0.1697,0.0626,2.0639
lesbian,0.5695,0.1264,0.4617,2.6024,0.8586,-0.1869,0.8586,1.4699,0.3891,-0.1869,0.3891,1.2049
aunt,2.0437,0.6784,0.678,1.8967,0.9459,0.1038,0.9459,1.8408,0.4261,0.1038,0.4261,2.2806
Turk,0.29,0.1156,0.0608,0.765,-0.0369,0.2363,-0.0369,0.6773,0.207,0.2363,0.207,0.3686
church deacon,1.4424,1.4288,-0.1281,2.7454,1.1505,0.5095,1.1505,2.2105,1.0998,0.5095,1.0998,3.2281
connoisseur,1.3547,0.9669,-0.042,1.4922,0.4307,-0.1868,0.4307,1.6341,0.4826,-0.1868,0.4826,1.5465
pusher,-1.3233,1.3084,1.4063,2.1189,0.0026,-0.3711,0.0026,2.1453,0.4076,-0.3711,0.4076,2.1685
inspector,0.5495,1.5793,-0.7069,1.9895,0.6964,-0.5668,0.6964,1.5039,-0.1949,-0.5668,-0.1949,2.6544
guy,0.8269,1.3544,1.1525,1.3231,1.0949,0.6269,1.0949,1.6157,0.9109,0.6269,0.9109,1.1652
Buddhist,1.3271,0.6648,-1.879,2.0759,1.1246,-0.3436,1.1246,2.0368,-0.1868,-0.3436,-0.1868,1.636
music director,1.5046,1.3315,1.379,1.2576,0.3153,0.0047,0.3153,1.5885,0.2981,0.0047,0.2981,1.5457
socialist,-0.2548,0.3635,0.5728,3.3248,1.2477,0.2496,1.2477,3.1265,1.0107,0.2496,1.0107,2.3675
grandmother,2.7307,0.8347,-1.0583,1.5978,0.8474,-0.3686,0.8474,3.7235,0.744,-0.3686,0.744,3.8018
anti-Semite,-2.8253,-0.4351,1.4893,2.8233,0.1462,-1.018,0.1462,4.6981,1.3139,-1.018,1.3139,2.6053
Christian,1.6239,1.5043,0.7341,3.3606,1.9502,-0.1754,1.9502,2.3878,0.1037,-0.1754,0.1037,2.229
clergy,0.9389,1.4157,-0.6407,2.3974,0.6176,0.057,0.6176,1.8707,0.5344,0.057,0.5344,2.4976
fanatic,-0.2908,0.5039,2.5446,2.7084,0.0054,-0.3071,0.0054,1.6529,0.424,-0.3071,0.424,1.4703
tourist,0.5141,-0.9096,1.3022,2.5841,0.7943,-0.2236,0.7943,2.5472,0.4483,-0.2236,0.4483,3.2198
friend,3.4415,2.5967,1.0956,0.7534,0.2177,0.2444,0.2177,2.5185,0.1683,0.2444,0.1683,2.5871
criminal,-2.6019,-0.2841,0.6048,2.0132,1.3053,0.0244,1.3053,5.1236,0.408,0.0244,0.408,3.6673
hipster,-0.0218,-0.5089,-0.3189,2.214,1.3172,0.0087,1.3172,2.4262,0.3765,0.0087,0.3765,2.6486
assassin,-2.6241,2.6778,-0.4185,4.0269,0.4736,0.0237,0.4736,1.7557,0.7693,0.0237,0.7693,9.668
craftsman,1.6933,0.9259,-0.1763,1.3884,0.0608,0.5369,0.0608,1.6715,0.6536,0.5369,0.6536,3.9866
film star,0.4119,1.78,1.7437,1.5244,0.296,0.1126,0.296,2.0403,0.4382,0.1126,0.4382,1.3073
railroad conductor,1.0785,1.1419,1.1126,1.3159,0.1905,0.2214,0.1905,0.9092,0.5347,0.2214,0.5347,2.0356
employee,1.1607,-0.4111,0.3056,1.1063,-0.0204,0.4511,-0.0204,1.934,-0.4308,0.4511,-0.4308,1.3311
mechanical engineer,1.6633,1.7115,-0.0445,1.1794,0.6437,-0.1386,0.6437,1.0761,-0.2043,-0.1386,-0.2043,2.8314
taxpayer,1.2293,-0.18,-0.057,2.7342,2.0287,-0.6193,2.0287,3.9525,-0.6011,-0.6193,-0.6011,2.0432
machine operator in a factory,0.9166,0.3272,1.1196,1.3431,1.1502,0.6664,1.1502,3.1846,1.3231,0.6664,1.3231,2.5086
stepparent,-0.1075,-0.0047,0.0118,2.2043,0.8981,-0.2408,0.8981,3.3631,-0.0679,-0.2408,-0.0679,1.2717
city councilor,0.5746,1.9493,0.8377,1.4641,-0.0009,-0.4756,-0.0009,1.3289,0.7847,-0.4756,0.7847,2.5421
Army officer,1.493,2.4441,1.7111,2.0762,0.5934,0.2039,0.5934,1.3765,0.9098,0.2039,0.9098,1.9948
soldier,2.1078,2.0178,1.547,2.6287,1.2269,0.6048,1.2269,2.3825,1.0824,0.6048,1.0824,2.5239
dolt,-1.0907,-1.46,-0.5187,0.9506,0.3938,0.426,0.3938,1.2306,-0.3947,0.426,-0.3947,2.721
dishwasher,1.7989,0.0985,1.4815,2.9954,1.4429,0.8321,1.4429,2.8246,0.5645,0.8321,0.5645,2.1483
businessman,0.7056,1.8392,1.2334,1.5295,0.4557,0.1288,0.4557,1.6691,0.0389,0.1288,0.0389,2.0971
patriot,1.8468,1.7128,1.6532,2.3405,0.9382,-0.09,0.9382,2.2928,0.0965,-0.09,0.0965,2.3314
slob,-2.49,-1.1693,-1.1504,1.1979,0.2585,0.1706,0.2585,4.3897,2.5363,0.1706,2.5363,5.0233
author,1.3774,1.827,-1.2052,1.2296,0.4814,-0.0161,0.4814,1.3996,-0.4366,-0.0161,-0.4366,1.8267
army chaplain,2.0619,1.4447,0.4795,2.0683,0.7463,0.2176,0.7463,2.8993,1.0283,0.2176,1.0283,3.1997
pest,-2.3933,-0.0411,1.5922,1.1847,0.0853,-0.5473,0.0853,4.0502,0.4476,-0.5473,0.4476,2.5173
accomplice,-0.1922,0.2552,0.0526,3.2426,0.7997,0.8396,0.7997,2.7525,-0.2526,0.8396,-0.2526,2.3305
killjoy,-2.2384,0.6882,-0.2992,1.612,-0.5575,0.612,-0.5575,2.9486,0.572,0.612,0.572,4.6394
infant,2.2526,-2.3267,1.0911,2.136,0.3809,-0.884,0.3809,3.7176,-0.0335,-0.884,-0.0335,4.7414
legislator,-0.0536,2.286,0.2875,2.2234,-0.4213,-0.3552,-0.4213,1.6027,0.6805,-0.3552,0.6805,3.5235
pickpocket,-2.9341,0.4359,0.22,1.342,0.1486,-0.4171,0.1486,3.7468,1.8704,-0.4171,1.8704,6.3933
politician,-0.8952,2.2889,1.493,2.065,0.1633,-0.3953,0.1633,2.3478,0.51,-0.3953,0.51,3.3897
medic,2.8262,2.6627,2.0096,1.7975,0.6925,1.002,0.6925,1.1099,0.6569,1.002,0.6569,2.5492
diner,1.4185,-0.2162,1.6508,1.6381,0.1029,0.0228,0.1029,1.7668,0.5538,0.0228,0.5538,2.5546
Hispanic man,0.5955,-0.197,0.4872,1.8512,0.6264,0.1407,0.6264,1.2144,-0.0679,0.1407,-0.0679,1.6061
ticket taker,0.3241,-0.6485,0.0689,1.1708,-0.0897,0.162,-0.0897,1.6055,1.004,0.162,1.004,3.5752
laid-off worker,-1.4204,-2.1356,-1.0522,1.9336,0.2805,0.5595,0.2805,1.3934,0.5469,0.5595,0.5469,2.7593
cashier,0.6215,-0.7659,0.4352,1.4008,0.4391,0.9991,0.4391,1.4498,0.7872,0.9991,0.7872,2.1187
bellhop,1.2212,-0.9544,0.9912,1.6842,0.3823,0.8242,0.3823,1.8527,0.0997,0.8242,0.0997,2.6146
divorce,-1.2333,1.7133,-0.0444,1.5616,-0.4274,0.3327,-0.4274,2.2956,-0.8412,0.3327,-0.8412,2.1632
clod,-1.176,-0.48,-0.3368,1.9185,0.7038,-1.1151,0.7038,2.0822,-0.2112,-1.1151,-0.2112,4.0961
terrorist,-3.7779,2.3466,1.3497,0.5262,0.0013,-0.0437,0.0013,3.4406,0.366,-0.0437,0.366,4.9301
juror,0.9669,2.4624,-1.2221,2.3027,0.2414,-0.0855,0.2414,1.8031,-0.1137,-0.0855,-0.1137,2.6338
computer programmer,1.5938,1.5421,-0.0297,1.3289,0.3321,0.2891,0.3321,2.1863,0.7142,0.2891,0.7142,2.6029
dunce,-1.6868,-2.1444,-0.9648,2.2921,0.917,0.2676,0.917,2.2246,0.2525,0.2676,0.2525,4.3754
elementary school teacher,2.7241,1.7207,0.9265,1.6367,0.0514,-0.1389,0.0514,4.6599,1.5665,-0.1389,1.5665,3.4622
bigot,-2.6867,-0.4831,1.4627,3.2251,0.3983,-0.3089,0.3983,4.7925,0.6768,-0.3089,0.6768,4.0476
Christian missionary,1.7703,1.6914,0.5735,5.1049,3.8581,-0.6016,3.8581,4.5468,-0.3454,-0.6016,-0.3454,3.6736
smoker,-1.7848,-1.1403,-0.5452,2.5423,1.094,1.1363,1.094,2.507,1.0083,1.1363,1.0083,3.343
convict,-2.179,-1.0249,0.3642,1.4252,0.3338,-0.0591,0.3338,3.0083,0.6118,-0.0591,0.6118,2.8534
secretary,1.6345,-0.2417,-0.2627,1.5296,0.1724,0.0177,0.1724,2.8831,0.6661,0.0177,0.6661,3.6502
miser,-1.5756,-0.6576,-1.1234,2.1127,0.1418,0.9845,0.1418,4.4066,1.8913,0.9845,1.8913,3.0053
social worker,2.1303,1.2831,-0.049,1.8037,0.4075,-0.3277,0.4075,3.3637,1.6648,-0.3277,1.6648,3.6821
police officer,0.9893,2.5414,1.5355,3.927,0.7983,0.37,0.7983,1.8991,0.4831,0.37,0.4831,2.3619
imbecile,-2.4898,-1.9464,-0.009,1.3546,0.3422,-0.3612,0.3422,2.4982,-0.3899,-0.3612,-0.3899,4.5716
chaperon,0.9291,1.3256,-0.1228,2.3464,0.4425,0.5511,0.4425,1.2144,0.2077,0.5511,0.2077,2.4222
entrepreneur,1.6235,1.9931,2.1307,2.0889,0.696,0.9552,0.696,1.7712,0.2355,0.9552,0.2355,1.9933
Muslim,0.7145,0.2579,-0.1183,1.7411,0.6675,-0.0351,0.6675,1.5367,0.5203,-0.0351,0.5203,1.384
stripper,-1.1646,-1.154,1.207,3.807,1.3574,0.0632,1.3574,2.72,-0.2976,0.0632,-0.2976,3.1203
graduate student,1.9876,1.1086,0.13,1.4937,0.828,0.1168,0.828,2.9563,0.0184,0.1168,0.0184,2.3068
housebreaker,-2.8396,0.9658,0.964,2.1255,-0.0785,-0.1651,-0.0785,3.5237,0.2354,-0.1651,0.2354,4.7848
white-collar worker,1.1664,1.4404,0.4758,1.9283,0.7811,0.1443,0.7811,2.8844,1.7719,0.1443,1.7719,3.2588
writer,1.6517,2.1297,-1.1469,2.0098,0.8689,-0.0204,0.8689,2.1535,0.2493,-0.0204,0.2493,2.7875
steel worker,0.8741,0.4944,1.0284,1.285,0.1274,-0.0701,0.1274,2.9372,0.5586,-0.0701,0.5586,3.0194
newscaster,0.8017,1.6341,2.2445,1.9709,0.7034,0.4866,0.7034,2.3902,0.5955,0.4866,0.5955,1.2298
widower,-0.3295,-0.9951,-1.5074,1.5595,0.214,0.5111,0.214,2.1282,1.1447,0.5111,1.1447,1.3805
speeder,-1.3083,0.7352,2.8248,1.7769,0.2287,-0.2124,0.2287,2.125,0.2112,-0.2124,0.2112,1.7903
comedian,1.8517,1.1569,2.9662,2.1,0.9894,0.1545,0.9894,2.5188,0.2394,0.1545,0.2394,0.9534
computer support specialist,1.4466,0.7631,0.0652,2.4461,1.2291,0.3931,1.2291,2.5186,0.8063,0.3931,0.8063,3.1779
psychologist,1.539,1.3428,-0.8548,1.5092,0.89,-0.7184,0.89,2.827,-0.0845,-0.7184,-0.0845,2.7225
best man,2.539,1.44,0.5855,0.9774,0.3073,0.0418,0.3073,1.6907,0.3001,0.0418,0.3001,2.3826
manager,1.201,2.6565,1.2966,1.3074,0.3962,0.6557,0.3962,0.9214,0.503,0.6557,0.503,2.3808
disabled person,0.3072,-1.0014,-1.3014,1.8309,0.2367,0.5487,0.2367,3.2425,1.3149,0.5487,1.3149,1.7229
underdog,1.2241,-0.6631,-0.1793,2.3485,1.1295,0.7867,1.1295,3.8342,1.0269,0.7867,1.0269,4.2353
foster parent,2.2655,1.87,0.4745,2,0.4537,0.0937,0.4537,3.2699,-0.1486,0.0937,-0.1486,2.2869
poser,-2.0937,-1.7958,0.4379,1.321,0.1578,-0.0914,0.1578,2.1374,-0.8811,-0.0914,-0.8811,3.1261
scoundrel,-2.603,-0.4774,1.6804,1.2242,0.219,-0.6691,0.219,2.8395,-0.1681,-0.6691,-0.1681,2.0695
prosecutor,0.1768,2.7504,1.5582,2.253,-0.1892,0.0271,-0.1892,0.7809,0.2263,0.0271,0.2263,1.9028
stepchild,0.1897,-0.2448,0.23,1.2173,0.5283,-0.3197,0.5283,1.484,-0.3721,-0.3197,-0.3721,0.9959
president,1.2137,3.0711,1.113,3.6215,0.9851,0.8171,0.9851,2.3694,1.1279,0.8171,1.1279,3.4337
fire investigator,1.8679,1.6668,0.4838,1.5712,0.4125,0.1906,0.4125,1.149,0.5893,0.1906,0.5893,3.0285
academic,2.267,2.3074,-0.1648,2.0776,1.448,0.7069,1.448,2.8008,0.7243,0.7069,0.7243,3.4793
offender,-2.3933,0.5622,1.2659,1.67,0.0861,-0.3289,0.0861,4.1304,1.1778,-0.3289,1.1778,2.0115
shyster,-0.7342,-1.08,-1.0736,2.5936,-0.5372,-1.484,-0.5372,2.5302,2.0214,-1.484,2.0214,4.5815
sinner,-1.7192,-0.537,0.6841,2.9988,1.1208,-0.2059,1.1208,4.7007,1.1581,-0.2059,1.1581,2.6489
informant,0.3851,1.4416,-0.1231,2.1265,0.1623,0.3498,0.1623,2.8728,0.6187,0.3498,0.6187,2.9441
vagrant,-1.3544,-1.4625,-0.2887,1.6232,0.2608,0.0189,0.2608,1.887,1.2666,0.0189,1.2666,2.6218
forest ranger,1.9758,1.0088,-0.14,1.5722,0.5786,-0.0467,0.5786,1.2663,0.4912,-0.0467,0.4912,2.5562
accounting clerk,0.9351,0.4464,-0.9838,1.5461,0.2143,-0.2691,0.2143,2.468,0.8128,-0.2691,0.8128,1.9157
autistic person,0.6351,-0.9332,-0.2034,2.1492,1.0539,-0.4939,1.0539,2.4666,0.0632,-0.4939,0.0632,2.7204
servant,0.6585,-1.8463,-1.0952,2.5768,0.4303,0.3804,0.4303,2.0577,1.0656,0.3804,1.0656,1.966
banker,0.9891,1.2453,-0.5845,1.308,-0.1765,-0.7844,-0.1765,1.9451,0.2272,-0.7844,0.2272,2.4815
custodian,1.4355,-0.8468,-0.9438,1.6864,0.5562,-0.4299,0.5562,2.3751,-0.1917,-0.4299,-0.1917,1.7265
law student,1.5511,1.6978,0.213,1.5489,0.5194,0.412,0.5194,1.6938,0.1351,0.412,0.1351,4.0903
girlfriend,2.1567,1.3485,1.0782,1.9415,0.9735,0.5135,0.9735,2.1509,0.4666,0.5135,0.4666,1.7968
janitor,1.3985,-0.9855,-0.9848,1.2181,0.05,0.1031,0.05,1.9077,0.8769,0.1031,0.8769,1.4229
illegitimate child,-0.7169,-0.8428,-0.1086,1.6667,0.5922,0.6118,0.5922,1.9629,0.4782,0.6118,0.4782,1.528
sewing machine operator,1.0639,-0.6285,-0.1715,1.1188,-0.092,0.5557,-0.092,2.1256,0.7865,0.5557,0.7865,3.9405
anesthetist,1.5161,1.9483,-1.0366,2.1321,1.0221,-0.6741,1.0221,2.0885,-0.7263,-0.6741,-0.7263,2.5991
schizophrenic,-0.9604,-1.1488,1.4222,1.6329,0.0849,-0.1931,0.0849,2.6871,0.0821,-0.1931,0.0821,2.4752
computer security specialist,1.4661,1.4162,-0.6008,1.3908,0.9502,-0.0574,0.9502,2.3555,0.1216,-0.0574,0.1216,1.6888
mayor,1.0467,2.0367,0.9363,2.0604,0.5113,0.4108,0.5113,1.5339,0.8349,0.4108,0.8349,2.5714
sister-in-law,0.914,0.1981,0.3438,1.2549,0.3904,0.1943,0.3904,1.1828,0.671,0.1943,0.671,1.3766
butcher,0.5977,0.8011,0.6687,2.3279,-0.7445,0.0043,-0.7445,2.182,0.0201,0.0043,0.0201,2.5094
witness,1.3611,1.7367,-0.0767,1.8068,0.7246,0.1729,0.7246,2.5333,0.5666,0.1729,0.5666,1.8936
Black,0.8492,0.7408,1.1319,2.5671,1.196,0.5076,1.196,1.8574,0.8539,0.5076,0.8539,2.4721
patient,0.64,-1.4715,-1.2767,1.173,0.0754,-0.2134,0.0754,1.1339,0.5085,-0.2134,0.5085,2.0391
eyewitness,1.4841,1.863,-0.047,1.2736,1.0044,-0.1724,1.0044,1.9455,0.0569,-0.1724,0.0569,2.0897
rat,-1.8985,-1.7848,0.5852,2.8602,0.6805,0.084,0.6805,2.822,0.6493,0.084,0.6493,5.6044
stepsister,0.4304,0.1092,0.2131,0.7797,0.2158,0.0178,0.2158,0.7078,0.0814,0.0178,0.0814,0.7325
youngster,1.1634,-0.8762,2.2,1.7899,0.5566,0.498,0.5566,2.4374,0.4004,0.498,0.4004,2.4548
bastard,-1.6264,-0.7508,0.6028,1.8221,0.4976,-0.7138,0.4976,2.1458,0.0946,-0.7138,0.0946,1.9283
thug,-2.6611,0.5307,1.4778,1.69,0.2087,-0.7177,0.2087,4.6696,1.5562,-0.7177,1.5562,4.4951
streetwalker,-0.6541,-1.2196,0.07,1.8866,0.4602,-0.5589,0.4602,1.6169,0.1431,-0.5589,0.1431,3.0981
self-employed worker,1.8111,1.7759,0.9156,1.7735,1.4225,0.395,1.4225,2.855,0.8576,0.395,0.8576,2.0541
copycat,-1.9925,-1.1989,-0.0457,1.9465,1.0375,0.2725,1.0375,3.2328,0.4566,0.2725,0.4566,3.4339
scholar,2.607,2.4311,-0.2896,1.3387,0.9676,0.095,0.9676,1.8974,0.8473,0.095,0.8473,4
Hispanic woman,0.9548,0.0285,0.9104,1.531,0.5974,0.4277,0.5974,1.8472,1.0589,0.4277,1.0589,2.1829
ninny,-1.3018,-1.9152,-0.586,1.24,0.7848,-0.3399,0.7848,1.9524,0.5984,-0.3399,0.5984,4.2587
male,1.0766,1.9868,1.02,2.0037,0.9493,0.6459,0.9493,1.4311,0.7084,0.6459,0.7084,1.9008
queer,0.1458,-0.5236,0.9407,3.9825,1.9773,0.2851,1.9773,2.5107,-0.4971,0.2851,-0.4971,2.1969
warden,0.0305,2.412,0.876,2.9313,0.4985,-0.3558,0.4985,1.5943,0.6937,-0.3558,0.6937,2.5613
firstborn,1.7971,1.6036,0.6818,2.2012,0.9523,0.6699,0.9523,3.3737,-0.4365,0.6699,-0.4365,3.1123
companion,3.1336,2.1018,0.4046,0.8883,0.6946,0.0019,0.6946,1.7259,-0.0484,0.0019,-0.0484,2.2258
stepmother,0.0593,0.3032,0.4771,1.3355,0.0883,-0.486,0.0883,1.7385,0.4737,-0.486,0.4737,1.2269
detective,1.7311,1.9721,-0.6943,1.4978,0.8491,-0.0559,0.8491,1.3191,0.1282,-0.0559,0.1282,3.901
telemarketer,-1.6332,-1.6736,1.6686,2.7533,1.461,-0.586,1.461,3.38,0.542,-0.586,0.542,4.618
kid,1.1832,-1.4646,2.445,1.6793,0.3267,0.3033,0.3267,2.2661,-0.5383,0.3033,-0.5383,1.8011
Catholic,0.5275,0.5143,-0.1671,2.4407,1.0146,-0.3413,1.0146,1.9613,-0.1416,-0.3413,-0.1416,2.1004
senior citizen,1.6254,-0.7865,-1.8571,2.0631,0.2326,-0.2669,0.2326,2.9486,0.5683,-0.2669,0.5683,2.21
troublemaker,-2.24,0.7218,2.325,2.1163,0.5547,-0.6963,0.5547,3.8448,-0.0878,-0.6963,-0.0878,2.3642
drunk,-1.4782,-1.16,1.6407,2.91,1.2487,0.168,1.2487,4.4173,1.2153,0.168,1.2153,4.2439
saint,3.0889,2.7654,-1.1014,1.615,0.8573,-0.2113,0.8573,1.5236,-0.2592,-0.2113,-0.2592,3.2428
district attorney,1.02,2.5321,1.0847,1.6435,1.0956,0.7219,1.0956,1.7722,0.8458,0.7219,0.8458,2.6459
Air Force enlistee,2.1411,1.6918,0.9164,1.8634,1.7002,0.4284,1.7002,2.7638,0.3898,0.4284,0.3898,2.499
blabbermouth,-1.9697,-0.0993,2.9564,2.2746,-0.08,-0.817,-0.08,4.3826,-0.1555,-0.817,-0.1555,1.6457
salesclerk,0.6797,-0.0536,1.1111,0.8425,0.0165,-0.0985,0.0165,2.06,0.8337,-0.0985,0.8337,1.8589
creditor,-0.57,1.6224,0.6252,3.2506,-0.0229,-1.5773,-0.0229,1.8328,0.5372,-1.5773,0.5372,3.3475
intimate,2.1282,1.8925,0.0225,3.1275,1.9371,0.6007,1.9371,3.2184,0.6731,0.6007,0.6731,4.1732
physicist,1.6473,1.5018,-0.3913,2.1048,0.986,-0.1215,0.986,2.1126,-0.5654,-0.1215,-0.5654,2.9588
night watchman,1.595,1.2097,-1.4497,2.4444,0.5443,-0.3722,0.5443,1.9496,0.2353,-0.3722,0.2353,2.3384
klutz,-0.7893,-1.3668,1.2972,1.6299,0.5618,-0.1749,0.5618,1.5724,-0.3035,-0.1749,-0.3035,2.835
lobby attendant,1.1957,-0.4782,-0.2411,1.2748,-0.0568,0.2501,-0.0568,1.9927,0.4185,0.2501,0.4185,2.1968
bore,-1.6645,-1.14,-2.0887,1.7521,0.209,0.8747,0.209,2.4815,0.557,0.8747,0.557,2.8666
toddler,1.0368,-1.9232,1.9957,3.5138,0.0576,-0.8374,0.0576,3.3423,0.2594,-0.8374,0.2594,4.6054
adopted daughter,2.0782,0.5111,0.0482,2.0901,0.9778,-0.1012,0.9778,3.2006,0.2045,-0.1012,0.2045,0.7696
blonde,0.7011,0.3043,0.9539,2.1708,1.1818,0.3885,1.1818,2.2011,0.1439,0.3885,0.1439,2.1228
classmate,1.0097,0.2139,0.2618,0.9442,0.2522,0.0591,0.2522,1.3505,-0.339,0.0591,-0.339,0.9922
evangelical Christian,0.7271,0.7319,0.8244,2.6671,0.6981,-0.2864,0.6981,1.9704,0.6007,-0.2864,0.6007,1.9185
jury foreman,0.6384,1.3094,-0.0661,0.9054,0.5552,0.0324,0.5552,1.8188,-0.089,0.0324,-0.089,1.7429
cad,-1.1683,-0.5718,0.973,1.8622,0.3384,-1.651,0.3384,2.1541,-0.6064,-1.651,-0.6064,1.9209
plaintiff,0.2356,0.7098,0.2778,1.1168,0.5825,-0.1631,0.5825,2.199,0.7085,-0.1631,0.7085,1.9878
passerby,0.2835,-0.6396,-0.6292,0.6195,0.103,0.2131,0.103,2.5549,1.066,0.2131,1.066,2.1826
houseguest,1.4654,-0.1914,0.2871,1.574,0.3252,-0.2928,0.3252,2.8997,0.5223,-0.2928,0.5223,1.6883
