aloof,-0.9013,-1.2050,-1.3296,2.0323,1.7186,0.2704,1.7186,2.5944,0.6687,0.2704,0.6687,3.7126
open,1.8129,1.4871,0.3968,1.6225,0.8862,-0.4649,0.8862,2.5646,0.2459,-0.4649,0.2459,2.1024
mocking,-2.1563,0.1844,1.4594,1.5361,0.4968,0.0092,0.4968,3.0272,0.3786,0.0092,0.3786,0.9348
self-disciplined,2.7774,3.0775,-0.8290,2.2190,0.8678,-0.0513,0.8678,1.0238,-0.5520,-0.0513,-0.5520,3.8268
open-minded,2.9129,2.8258,-0.0839,1.3098,0.7384,-0.2349,0.7384,1.4433,-0.0911,-0.2349,-0.0911,2.5187
vain,-2.0219,-0.1781,1.0156,2.2688,0.6747,-1.0058,0.6747,3.5682,-0.5281,-1.0058,-0.5281,1.8123
satisfied,2.9147,2.4676,-0.3000,1.3819,0.7175,0.0622,0.7175,1.6883,0.1979,0.0622,0.1979,2.4516
messy,-1.9152,-1.1788,1.1819,2.2920,0.4854,0.4032,0.4854,1.3599,0.5164,0.4032,0.5164,3.4785
generous,3.3824,2.3412,-0.3647,0.6857,0.4665,-0.0996,0.4665,2.0054,-0.3333,-0.0996,-0.3333,2.4018
thrilled,2.5147,2.0177,2.3030,1.0607,0.9219,0.4485,0.9219,1.7463,0.6618,0.4485,0.6618,1.5167
terrified,-2.4794,-0.1470,1.5176,1.8399,-0.6411,-0.2474,-0.6411,8.2320,1.1263,-0.2474,1.1263,3.2361
noisy,-1.3824,-0.0824,3.2824,1.2112,0.2707,-0.1555,0.2707,3.2415,0.0861,-0.1555,0.0861,1.8651
remorseful,0.1176,0.1706,-0.9735,4.7495,2.2080,0.4737,2.2080,4.5749,0.1688,0.4737,0.1688,2.2070
introspective,1.3822,0.9250,-1.4393,1.4905,1.0134,-1.1590,1.0134,2.0805,-0.2231,-1.1590,-0.2231,3.6366
depressed,-3.2618,-1.3324,-2.4030,1.2012,0.6064,0.2832,0.6064,8.0597,0.9635,0.2832,0.9635,2.9373
amorous,1.4416,1.2416,0.0917,2.5555,1.7342,-0.9822,1.7342,2.3738,-0.9218,-0.9822,-0.9218,2.7835
overbearing,-2.0029,0.7441,1.5323,1.1524,-1.2374,-0.7439,-1.2374,4.0098,1.0107,-0.7439,1.0107,2.2453
efficient,2.9735,2.8176,1.0206,1.6347,0.8523,1.0011,0.8523,1.0318,0.7627,1.0011,0.7627,3.5296
able-bodied,3.0206,2.6265,1.2441,1.0363,0.6458,0.6518,0.6458,1.8044,0.3579,0.6518,0.3579,3.2922
cunning,0.8059,1.5118,-0.2206,1.6345,0.2087,1.3172,0.2087,1.9787,0.0093,1.3172,0.0093,3.0272
obstinant,0.0637,0.7546,-0.2045,3.1406,1.4564,0.2536,1.4564,3.9883,-0.2136,0.2536,-0.2136,3.2024
polite,3.4147,2.5000,-1.1618,0.6771,0.6388,0.3921,0.6388,2.0412,0.4315,0.3921,0.4315,1.6558
self-pitying,-2.6618,-1.8736,-1.3088,1.3891,0.5517,0.8295,0.5517,4.7361,1.4608,0.8295,1.4608,3.4159
warmhearted,3.0118,2.2529,-0.8471,1.1465,0.9984,-0.5830,0.9984,2.5377,-0.7335,-0.5830,-0.7335,2.1669
indolent,-0.6929,-0.2714,-0.1286,2.2822,0.6476,0.5494,0.6476,2.6331,-0.8490,0.5494,-0.8490,1.9591
tranquil,2.2235,1.3971,-2.5530,1.5534,1.3503,-1.0051,1.3503,3.0596,-0.8428,-1.0051,-0.8428,1.9425
erratic,-1.1200,-0.3267,2.2067,1.7583,0.4215,-0.8612,0.4215,1.8503,-0.1329,-0.8612,-0.1329,2.3178
masculine,1.3559,1.9648,1.0942,2.1559,0.9884,0.8003,0.9884,1.5594,0.8735,0.8003,0.8735,1.9490
stable,2.7441,2.0530,-0.8471,1.2704,1.1594,0.3619,1.1594,2.0656,0.4278,0.3619,0.4278,2.5031
nauseated,-3.1764,-0.9647,-0.1971,1.2613,0.1088,0.0723,0.1088,4.7976,0.6046,0.0723,0.6046,4.3246
inhibited,-1.0333,-0.3061,-0.6515,3.3261,0.9170,0.3659,0.9170,5.4042,0.5347,0.3659,0.5347,2.8788
astonished,0.4383,0.6412,0.7676,2.2745,0.4442,0.4028,0.4442,3.0807,0.6578,0.4028,0.6578,2.7507
unfair,-2.6706,0.6118,0.7853,1.5852,0.4693,-0.0726,0.4693,4.0315,0.3430,-0.0726,0.3430,3.1953
suicidal,-3.5235,-1.2029,-1.7735,1.4491,0.2686,0.1568,0.2686,8.8173,-1.2644,0.1568,-1.2644,5.3304
abandoned,-3.3833,-0.3000,-1.5433,0.8359,-0.1103,-0.1251,-0.1103,8.8848,1.8368,-0.1251,1.8368,3.6281
outgoing,2.2433,2.1500,2.1500,1.6191,0.5850,0.5778,0.5850,1.1323,0.5933,0.5778,0.5933,1.3577
original,2.9533,2.4200,0.0167,2.9584,2.2161,-1.1882,2.2161,2.9361,-0.6170,-1.1882,-0.6170,3.4194
sensuous,1.2500,1.5864,-1.2318,3.2502,0.7839,0.1864,0.7839,1.5678,0.4262,0.1864,0.4262,2.7803
discontented,-2.0367,-0.0700,-0.9533,1.0645,0.6656,0.2014,0.6656,5.1325,0.5796,0.2014,0.5796,3.1184
vulgar,-2.0134,-0.1200,1.8167,2.1983,0.8181,-0.8505,0.8181,3.9871,-1.1628,-0.8505,-1.1628,2.0165
domineering,-1.0857,2.5072,1.3035,1.8984,0.0717,-0.6404,0.0717,1.8592,0.2074,-0.6404,0.2074,2.2869
uneducated,-2.7100,-1.9467,-1.5400,2.2533,0.7371,1.4189,0.7371,5.2674,2.5092,1.4189,2.5092,4.4576
aroused,1.9500,1.8867,1.2334,2.5985,0.8996,0.9120,0.8996,1.7184,1.4428,0.9120,1.4428,2.8319
obnoxious,-2.8667,0.6300,2.2400,0.9120,-0.2799,-0.8335,-0.2799,5.1566,1.4374,-0.8335,1.4374,2.8617
old-fashioned,0.7300,0.4067,-1.5500,1.6878,0.2308,-0.4498,0.2308,1.3944,-0.1997,-0.4498,-0.1997,1.1280
oblivious,-1.9567,-1.6567,-1.5300,2.3991,0.4488,1.0924,0.4488,3.7164,1.5310,1.0924,1.5310,3.3429
bored,-2.0900,-0.7833,-2.1900,1.4513,1.0236,0.6358,1.0236,3.2946,0.8323,0.6358,0.8323,1.1478
male,1.8767,1.7867,0.8967,2.7197,1.2117,0.2541,1.2117,2.4385,0.8507,0.2541,0.8507,2.2507
affectionate,2.5867,2.1633,-1.2100,1.2026,0.3154,-0.3839,0.3154,1.6073,0.0082,-0.3839,0.0082,2.9748
miserly,-1.9709,-0.4250,-1.3875,2.1239,0.7046,0.7988,0.7046,5.1943,1.0612,0.7988,1.0612,2.2585
pessimistic,-2.2533,-0.8533,-0.4266,2.3199,0.4819,-0.4239,0.4819,4.9351,1.5190,-0.4239,1.5190,3.8669
angry,-2.0267,1.0667,1.7967,2.5090,0.0508,-0.6163,0.0508,4.0423,0.8740,-0.6163,0.8740,2.3121
at-ease,2.8833,1.9867,-2.1100,2.4498,2.3130,-1.5850,2.3130,4.7653,-2.2067,-1.5850,-2.2067,3.2402
rejected,-2.3333,1.3933,0.6267,1.1754,-0.1098,-0.3043,-0.1098,4.8036,1.8796,-0.3043,1.8796,4.1261
insecure,-2.7200,-0.7467,-1.4034,1.9154,0.9716,-0.0442,0.9716,7.0157,1.3240,-0.0442,1.3240,4.8219
shrewd,-1.2423,0.1769,0.1231,3.0345,0.9109,-1.0302,0.9109,2.6274,0.5862,-1.0302,0.5862,3.5155
unhappy,-2.6200,-0.0433,-1.9300,1.2072,1.1943,0.4983,1.1943,7.8137,0.6645,0.4983,0.6645,1.5091
mournful,-1.5934,0.2400,-2.4700,3.3346,2.6759,0.5754,2.6759,7.2426,0.3464,0.5754,0.3464,2.1608
irrational,-2.8600,-0.8433,1.5200,1.0032,0.5818,-0.3616,0.5818,4.9896,-0.1052,-0.3616,-0.1052,3.7796
exuberant,2.2893,2.2286,1.6964,1.4351,0.7310,-0.1041,0.7310,0.9924,0.0065,-0.1041,0.0065,1.8026
moved,2.6567,2.5433,-0.6633,0.9978,0.0226,0.1975,0.0226,3.7661,1.1747,0.1975,1.1747,4.5569
sympathetic,2.6111,1.8861,-1.2944,2.2238,0.6130,-0.8346,0.6130,3.0910,-0.2048,-0.8346,-0.2048,2.4074
hurt,-2.6778,0.4833,-0.6445,2.1075,-0.9886,0.4736,-0.9886,7.8819,1.3456,0.4736,1.3456,4.6473
uptight,-1.9056,-0.7278,-0.0278,2.2673,0.3795,-0.0975,0.3795,3.2043,1.1458,-0.0975,1.1458,3.4067
soft-spoken,-0.1112,-1.5944,-2.7695,1.2210,0.9281,0.3624,0.9281,1.9657,0.4187,0.3624,0.4187,1.2713
honorable,3.2833,3.0278,-0.2917,0.8523,0.6542,0.1350,0.6542,1.3883,0.1160,0.1350,0.1160,2.8196
indulgent,-0.4000,-0.2182,0.8030,2.6632,1.6340,-1.7198,1.6340,3.3203,-0.4877,-1.7198,-0.4877,3.4534
eager,1.5944,1.1972,1.8639,1.8731,1.1600,0.1478,1.1600,1.6620,0.2633,0.1478,0.2633,1.3379
revengeful,-2.5805,0.5611,1.1916,1.2571,-0.9100,-0.2587,-0.9100,5.9322,-0.3643,-0.2587,-0.3643,3.4814
grouchy,-2.3445,-0.6833,-0.3528,1.3357,0.0159,0.2977,0.0159,3.2472,0.3449,0.2977,0.3449,3.6963
reclusive,-1.3452,-1.3290,-2.6194,1.9726,0.6396,0.3755,0.6396,3.4274,1.0220,0.3755,1.0220,1.5996
indecent,-2.4629,-0.9657,1.3257,1.5871,0.5890,-0.2798,0.5890,2.6812,0.4721,-0.2798,0.4721,2.3067
delicate,1.1028,-0.2306,-2.0583,2.4585,1.6144,-0.3384,1.6144,3.2874,-0.0790,-0.3384,-0.0790,2.1213
demanding,-1.0528,0.8111,2.3056,1.8101,0.6779,-0.5877,0.6779,4.2908,0.4815,-0.5877,0.4815,1.3068
disabled,-1.4572,-1.4943,-1.3171,2.2373,1.5100,1.4775,1.5100,3.0588,2.2468,1.4775,2.2468,2.3367
withdrawn,-1.3528,-1.5500,-1.9222,1.8236,0.5552,1.1551,0.5552,3.1512,0.5985,1.1551,0.5985,3.0259
careless,-2.4889,-0.8111,0.7667,1.7135,1.1052,-0.5522,1.1052,5.1619,-0.8383,-0.5522,-0.8383,4.4589
displeased,-2.1890,-0.2389,-0.5056,1.9485,0.4445,0.4187,0.4445,5.6117,0.1804,0.4187,0.1804,2.5618
silly,1.7861,0.6695,2.2472,1.6372,0.8448,0.2932,0.8448,1.9542,0.1378,0.2932,0.1378,1.1322
coy,0.1000,0.2815,-1.1593,1.3785,1.1150,0.0811,1.1150,2.0508,0.8330,0.0811,0.8330,1.8341
ostentatious,-0.0375,0.9458,1.4542,3.2354,-0.0782,-1.2761,-0.0782,1.8817,1.4365,-1.2761,1.4365,3.4878
sloppy,-2.1444,-1.3528,0.7361,1.2539,0.5790,-0.4575,0.5790,2.5356,-0.9395,-0.4575,-0.9395,5.0642
virtuous,2.9943,2.4857,0.0628,1.7482,0.8108,-0.0364,0.8108,2.0047,0.0668,-0.0364,0.0668,3.6408
enraged,-2.6084,1.2944,2.8055,1.6122,-1.0501,-0.5973,-1.0501,5.1502,-0.0382,-0.5973,-0.0382,1.9131
permissive,-0.4281,-0.6938,-0.7875,2.3065,1.7308,0.9426,1.7308,3.3851,2.1270,0.9426,2.1270,2.3773
reasonable,3.1000,2.4861,-1.0528,0.8451,0.4759,0.0820,0.4759,1.7698,0.1204,0.0820,0.1204,1.4500
euphoric,2.8364,2.2879,0.8061,1.9662,1.1358,0.0447,1.1358,1.8029,0.4182,0.0447,0.4182,3.5469
bossy,-1.3750,1.3312,1.9719,2.0896,-0.2882,-1.1770,-0.2882,1.9390,0.4628,-1.1770,0.4628,1.7176
inexperienced,-1.0032,-1.8625,-0.5625,1.3622,1.1059,-0.3493,1.1059,1.8444,-0.0857,-0.3493,-0.0857,2.9753
despondent,-1.9263,-1.4211,-1.7842,2.6430,0.1559,0.3943,0.1559,5.2219,2.8086,0.3943,2.8086,3.7070
persecuted,-2.5250,-0.3375,0.6188,1.8348,0.9617,0.0973,0.9617,6.4600,0.5939,0.0973,0.5939,3.7946
proud,2.3844,2.4156,1.0156,2.5252,1.7983,0.8087,1.7983,1.8640,0.7555,0.8087,0.7555,2.5400
unattractive,-1.1531,-1.0531,-0.2344,1.6161,1.0083,-0.0825,1.0083,2.2161,0.5175,-0.0825,0.5175,2.5481
persuasive,1.7562,2.9782,0.6813,2.3613,0.8158,1.0072,0.8158,1.1217,0.2153,1.0072,0.2153,3.6066
unsatisfied,-2.0625,-0.8125,-1.1250,1.7521,0.4840,0.7284,0.4840,5.5934,0.2427,0.7284,0.2427,3.4548
arrogant,-2.1938,-0.7219,1.9813,2.8979,0.5960,-1.0908,0.5960,4.7456,0.3851,-1.0908,0.3851,2.3106
gentle,2.3250,1.3344,-2.2312,1.8097,1.0474,-1.0486,1.0474,3.9675,0.1725,-1.0486,0.1725,1.8887
mortified,-2.5000,-0.5690,-0.1758,1.3271,-0.0736,-0.2633,-0.0736,6.1181,1.3443,-0.2633,1.3443,5.1570
easygoing,1.8162,0.8839,-1.1742,1.8475,1.2023,0.1219,1.2023,2.2487,0.3964,0.1219,0.3964,2.6366
evil,-3.1129,1.4194,0.2645,2.4038,0.3286,0.2568,0.3286,4.5691,0.4961,0.2568,0.4961,3.9596
tense,-1.5406,-0.3469,-0.0812,1.5993,-0.1014,-0.3718,-0.1014,2.5406,0.0473,-0.3718,0.0473,2.9668
unsuccessful,-2.6156,-1.7000,-0.9219,2.1337,1.0804,0.1161,1.0804,6.1865,-1.3188,0.1161,-1.3188,3.9180
rigid,-0.5033,0.1934,-0.7400,2.1672,1.9024,-0.8354,1.9024,2.7277,-0.7013,-0.8354,-0.7013,2.3384
loved,3.4563,3.4875,-0.6406,1.3483,1.2601,-0.1573,1.2601,1.3076,-0.2879,-0.1573,-0.2879,4.9710
shy,-0.5938,-1.6375,-2.7063,2.3871,1.0012,0.6187,1.0012,1.7663,0.7201,0.6187,0.7201,1.1968
naive,-1.1812,-1.7688,-0.9687,2.9125,2.7445,1.7172,2.7445,3.8068,2.2952,1.7172,2.2952,4.5615
nice,3.3344,2.5906,-0.6657,1.3120,1.0487,0.0201,1.0487,1.8511,0.2123,0.0201,0.2123,3.5687
distrustful,-2.1719,-0.2438,-0.3782,2.8170,-0.0333,-0.4887,-0.0333,5.6466,-1.2842,-0.4887,-1.2842,3.4664
religious,1.1281,1.2125,0.0969,4.0745,3.9269,0.8404,3.9269,5.0897,1.0300,0.8404,1.0300,3.1565
strange,0.7531,0.7000,0.1281,2.4594,1.5700,0.2581,1.5700,2.6768,0.3910,0.2581,0.3910,1.6112
self-satisfied,2.5258,2.6097,-0.1613,2.7232,2.0977,0.1597,2.0977,2.3449,-0.3600,0.1597,-0.3600,3.0991
happy,3.4469,2.9125,0.2438,1.0064,0.8310,0.0036,0.8310,2.2450,0.4590,0.0036,0.4590,3.2491
snooty,-2.4313,-1.0688,1.1281,1.0538,0.9716,0.2687,0.9716,2.6434,0.0927,0.2687,0.0927,3.3265
diffident,-0.3438,0.8187,-1.0437,3.3372,0.3849,1.9392,0.3849,2.9417,-0.1957,1.9392,-0.1957,3.2814
intelligent,2.9500,3.2406,-0.1875,1.4490,0.9292,0.6000,0.9292,1.4185,-0.0215,0.6000,-0.0215,4.0211
sly,-0.3436,0.9051,-1.0564,2.2810,0.9350,0.3803,0.9350,2.5258,0.8095,0.3803,0.8095,3.0399
reckless,-2.2053,0.2026,2.4263,1.8119,0.6601,-0.4389,0.6601,4.1933,-0.3404,-0.4389,-0.3404,2.0166
serious,1.0595,1.9324,-1.3081,1.3720,0.2042,-0.4206,0.2042,1.4384,-0.5458,-0.4206,-0.5458,2.4819
sincere,3.3077,2.7974,-1.0077,1.1234,1.2275,-0.0076,1.2275,2.3524,0.2168,-0.0076,0.2168,2.4724
industrious,1.8162,2.0108,1.2892,1.6808,0.6360,0.2093,0.6360,1.4815,0.6546,0.2093,0.6546,2.7693
greedy,-2.8411,0.4436,1.6129,1.6608,0.3408,-0.6276,0.3408,5.5637,-0.6553,-0.6276,-0.6553,2.2817
overconfident,-1.0667,0.6231,1.6821,1.7060,0.8392,-0.4010,0.8392,3.4130,0.6676,-0.4010,0.6676,1.9594
sensitive,0.7158,0.0368,-0.9711,2.6268,2.2589,-0.5810,2.2589,3.6263,-0.5067,-0.5810,-0.5067,2.4887
esteemed,2.1081,2.0352,-0.1162,1.7175,1.5936,-0.1965,1.5936,1.8285,-0.0494,-0.1965,-0.0494,1.3586
methodical,1.7763,1.4342,-1.5474,1.2970,0.7808,0.0346,0.7808,1.1742,-0.1037,0.0346,-0.1037,2.0485
saintly,2.4872,1.8667,-0.9923,2.1812,1.5481,-0.0235,1.5481,2.0708,0.2208,-0.0235,0.2208,1.9739
preoccupied,-0.4821,-0.4026,0.2641,1.8572,0.1342,-0.5564,0.1342,2.2602,-0.6638,-0.5564,-0.6638,2.9656
tormented,-3.2821,-0.9539,0.0077,1.4283,1.3470,0.2188,1.3470,9.2825,1.2155,0.2188,1.2155,6.6072
ruthless,-1.8947,1.6737,1.6184,2.4913,-0.3007,-0.3598,-0.3007,2.7609,0.2829,-0.3598,0.2829,2.8502
amused,2.5948,1.4842,0.4105,1.2751,0.7158,0.6695,0.7158,1.7490,0.5139,0.6695,0.5139,3.2036
humiliated,-3.1384,-1.0308,0.6898,1.3829,1.2286,-0.0682,1.2286,7.4270,0.6332,-0.0682,0.6332,4.9977
possessive,-1.6211,0.4053,1.1895,1.5271,0.8595,-0.4956,0.8595,4.2156,-0.6665,-0.4956,-0.6665,2.1070
alert,2.4410,2.0974,0.8103,1.0509,0.7198,0.3043,0.7198,1.2040,0.0092,0.3043,0.0092,4.2720
relentless,0.4500,1.7316,1.2263,3.2571,0.9438,0.8489,0.9438,1.3936,0.7846,0.8489,0.7846,2.6760
strong,2.6158,3.0158,0.1816,1.6668,0.9730,-0.0821,0.9730,1.0512,0.0949,-0.0821,0.0949,2.6059
dutiful,2.1553,1.6184,-0.2974,1.5589,1.2992,-0.1466,1.2992,2.6696,0.1383,-0.1466,0.1383,2.7819
obsessive-compulsive,-1.5421,-1.2448,1.0158,2.2748,0.8327,-0.7936,0.8327,4.4243,0.1223,-0.7936,0.1223,3.3948
self-conscious,-2.2282,-1.5205,-0.7000,2.5811,1.7220,0.9768,1.7220,5.9854,2.5447,0.9768,2.5447,3.8936
skeptical,0.6949,0.8487,-0.2205,2.5347,2.0573,0.9307,2.0573,2.8678,1.0540,0.9307,1.0540,1.9986
unsophisticated,-1.8231,-1.5949,0.4487,2.9002,1.2660,0.2982,1.2660,2.8478,0.0310,0.2982,0.0310,5.3292
pleased,3.1079,2.3500,-0.1921,0.8229,0.7523,0.3505,0.7523,1.6306,-0.3205,0.3505,-0.3205,3.8359
relaxed,3.1257,1.3872,-2.6590,1.0672,0.8743,-0.8037,0.8743,3.2253,-0.6639,-0.8037,-0.6639,1.3193
demure,0.3750,-0.5312,-1.5313,1.6660,1.3018,-0.1434,1.3018,3.0064,0.4343,-0.1434,0.4343,1.5130
immoral,-2.5294,-0.1500,0.7265,4.1707,2.3360,-0.5332,2.3360,6.6273,-1.7386,-0.5332,-1.7386,2.9171
unscrupulous,-0.7857,0.2667,0.0286,2.6654,1.4780,-2.4949,1.4780,2.3723,-1.7285,-2.4949,-1.7285,3.2320
uncomfortable,-2.1235,-1.0235,-1.3530,1.8103,1.0806,0.9851,1.0806,5.9625,1.3981,0.9851,1.3981,2.4536
composed,2.6303,2.1879,-1.9758,1.1104,1.1649,0.0480,1.1649,2.8774,0.0981,0.0480,0.0981,2.3875
dominant,0.8000,3.0765,1.8294,1.3879,0.1918,0.2506,0.1918,1.8843,0.3040,0.2506,0.3040,2.5282
self-confident,2.9941,3.0706,0.6912,1.2987,1.0146,-0.0886,1.0146,1.1669,0.0615,-0.0886,0.0615,2.2554
grief-stricken,-2.7353,-1.7206,-1.3206,2.0005,0.6473,1.1901,0.6473,5.8805,1.2825,1.1901,1.2825,3.8526
ill-at-ease,-2.1344,-0.6250,-1.1157,1.4726,0.6027,0.5530,0.6027,4.8130,0.8550,0.5530,0.8550,2.5659
attentive,2.7147,2.0559,-1.4441,1.0038,0.8125,-0.1354,0.8125,1.6152,0.0889,-0.1354,0.0889,3.4704
conventional,0.8546,0.2454,-0.6667,1.3744,0.8840,0.3597,0.8840,1.8770,1.0597,0.3597,1.0597,2.1105
lazy,-2.0735,-2.2441,-2.5824,2.3377,0.8622,0.3923,0.8622,2.1414,0.5987,0.3923,0.5987,1.2349
idealistic,1.0294,1.1176,-0.1471,2.7506,2.1343,-0.3219,2.1343,2.8301,-0.0379,-0.3219,-0.0379,3.2966
glum,-2.3438,-1.4375,-1.6782,0.7902,0.1977,0.3158,0.1977,4.7197,0.4818,0.3158,0.4818,3.1295
unkind,-3.2912,-0.8030,0.7441,0.7965,0.3483,0.0078,0.3483,6.3147,1.6656,0.0078,1.6656,3.3220
cheerless,-2.5588,-1.0442,-2.2853,1.1527,0.0639,0.6096,0.0639,4.5316,-0.1629,0.6096,-0.1629,1.0771
refined,2.0500,1.5000,-0.9176,1.4298,0.6597,-0.6252,0.6597,1.8334,-0.3818,-0.6252,-0.3818,1.9275
obligated,-0.8647,0.1794,-0.4500,2.1152,0.9520,1.2021,0.9520,5.9660,0.1888,1.2021,0.1888,3.2582
cultivated,1.3774,1.4226,-0.3968,2.5711,1.2899,-0.2192,1.2899,2.5139,-0.2821,-0.2192,-0.2821,3.2916
horny,0.5031,1.0939,1.3455,2.1990,1.2579,-0.0264,1.2579,3.5745,1.1640,-0.0264,1.1640,1.8676
tactful,2.5697,1.8243,-1.1545,1.0178,0.5711,-0.6282,0.5711,2.8637,-0.1574,-0.6282,-0.1574,3.3744
honest,3.3706,2.8618,-0.1029,0.8391,0.5134,0.0760,0.5134,1.8770,0.1050,0.0760,0.1050,3.8693
smug,-1.1485,-0.2637,0.2000,2.7189,1.9368,0.2550,1.9368,2.4199,0.5272,0.2550,0.5272,2.5975
