aloof,-0.9013,-1.2050,-1.3296,2.0323,1.7186,0.2704,1.7186,2.5944,0.6687,0.2704,0.6687,3.7126
cold,-1.3853,-0.6559,-1.1383,2.5086,0.6342,-0.3715,0.6342,3.8021,-0.3825,-0.3715,-0.3825,3.6316
childish,-1.1294,-1.4029,2.2177,3.2470,2.2181,-0.2767,2.2181,2.5688,0.1607,-0.2767,0.1607,1.5057
kindly,3.1765,2.4000,-0.6735,0.7976,0.6430,-0.5224,0.6430,1.5170,-0.4688,-0.5224,-0.4688,3.2134
lonely,-2.7857,-1.2771,-2.3429,1.5841,0.7107,0.6147,0.7107,8.1159,0.9518,0.6147,0.9518,2.0425
witty,1.8794,1.7647,1.7147,1.9157,1.0787,0.4709,1.0787,3.3352,0.5357,0.4709,0.5357,2.2395
motivated,3.5086,3.1829,0.8172,0.8708,0.6628,-0.1789,0.6628,1.3403,-0.2461,-0.1789,-0.2461,4.2674
flustered,-1.6229,-0.1086,1.1486,2.7730,-0.7885,-0.0997,-0.7885,4.1391,0.2526,-0.0997,0.2526,1.5744
devoted,2.8914,2.2572,-0.9800,1.4525,0.8319,-0.3660,0.8319,3.4601,-0.2035,-0.3660,-0.2035,3.1193
excitable,1.6117,1.2265,2.1794,1.4563,1.2607,0.2948,1.2607,2.6626,0.3648,0.2948,0.3648,0.9853
incompetent,-2.9714,-2.2429,-0.5886,1.8709,1.2142,-0.7071,1.2142,4.1925,0.2991,-0.7071,0.2991,5.1493
haughty,-2.0393,0.0286,1.1929,1.5825,0.0123,-0.7666,0.0123,3.1465,-0.3628,-0.7666,-0.3628,2.4534
irate,-1.7667,-0.1333,0.9667,2.6693,0.3796,0.9817,0.3796,3.9112,2.0461,0.9817,2.0461,3.7279
lovesick,-1.4457,0.0771,-1.0657,3.9620,-0.1881,2.0799,-0.1881,6.5819,0.6520,2.0799,0.6520,3.4254
slothful,-2.1600,-1.8714,-2.8257,1.9142,0.6938,0.5022,0.6938,2.4262,1.1964,0.5022,1.1964,2.1914
graceful,2.6171,1.8972,-1.5771,2.1568,1.2386,-0.9580,1.2386,2.0262,-0.4644,-0.9580,-0.4644,3.4260
inquisitive,2.3636,1.9182,0.6334,1.5468,1.2173,0.3173,1.2173,1.9353,0.4953,0.3173,0.4953,2.6173
educated,3.4057,3.3114,-0.4686,1.5823,0.9337,-0.1107,0.9337,1.1698,-0.1274,-0.1107,-0.1274,4.1516
persistent,1.9886,2.1114,1.1371,2.3140,0.8404,0.6122,0.8404,1.9323,0.6631,0.6122,0.6631,2.5019
employed,3.0286,2.0829,0.1686,1.5963,0.9328,-0.1188,0.9328,2.0938,0.1410,-0.1188,0.1410,2.2452
energetic,2.6086,2.4286,2.4029,1.4836,0.7492,0.5685,0.7492,1.6404,1.0532,0.5685,1.0532,1.3850
organized,2.8800,2.4972,-0.7771,1.1470,0.9867,-0.2383,0.9867,1.8009,-0.4238,-0.2383,-0.4238,2.3459
sorrowful,-1.9771,-0.6486,-1.7772,2.6135,0.0888,1.3966,0.0888,7.0368,0.8453,1.3966,0.8453,3.1654
betrayed,-3.3629,0.8915,0.2343,1.0376,-0.2091,-0.2180,-0.2091,9.0472,1.6009,-0.2180,1.6009,6.2490
big,0.7029,2.0029,-0.2314,1.7085,0.4935,0.2889,0.4935,2.4814,0.1275,0.2889,0.1275,1.5746
stingy,-2.1853,-0.0559,0.2088,2.0025,-0.3492,-0.5232,-0.3492,3.3214,1.0872,-0.5232,1.0872,4.2893
overjoyed,2.8515,2.6086,2.1515,1.8826,0.1127,0.3664,0.1127,1.3767,0.2110,0.3664,0.2110,1.8838
blue,-2.0600,-1.2286,-1.8429,1.7860,1.0309,1.1264,1.0309,3.9844,0.5264,1.1264,0.5264,1.5007
drowsy,-1.7171,-0.7057,-2.1486,1.7721,0.0728,0.2550,0.0728,4.3276,1.7106,0.2550,1.7106,2.7620
female,1.9677,1.2647,0.2618,3.2605,1.4894,0.5481,1.4894,3.2218,0.9243,0.5481,0.9243,1.7102
narrowminded,-2.9429,-2.1943,-0.4543,1.3672,1.0759,-0.1130,1.0759,4.0841,1.3080,-0.1130,1.3080,5.5002
clever,2.3057,2.3400,0.2771,2.3076,0.9201,1.1099,0.9201,1.9008,-0.1879,1.1099,-0.1879,6.0530
malicious,-2.7222,1.1195,0.3528,3.1801,-0.8245,0.1431,-0.8245,5.4850,0.3949,0.1431,0.3949,4.0381
relieved,2.7583,2.3806,-0.6861,2.5591,1.1757,-1.1317,1.1757,1.9078,-0.2477,-1.1317,-0.2477,3.8721
indifferent,-0.4555,-0.6666,-1.1194,1.8758,0.7123,0.5840,0.7123,3.0960,1.5007,0.5840,1.5007,2.0017
impolite,-2.3666,0.1694,1.5639,1.9258,0.1326,-1.3211,0.1326,3.3575,-0.3444,-1.3211,-0.3444,2.3024
joyful,3.3889,2.6861,1.5389,1.1004,1.0156,-0.0276,1.0156,1.9412,0.1474,-0.0276,0.1474,1.5985
decisive,2.7056,2.5473,1.2445,1.3285,0.6572,0.4300,0.6572,1.1642,0.4827,0.4300,0.4827,3.1380
patient,2.6528,2.1805,-2.1778,1.2654,0.9599,-0.2729,0.9599,2.2702,-0.3835,-0.2729,-0.3835,3.3034
insensitive,-2.0000,0.3167,0.8056,2.8103,0.7493,-1.7700,0.7493,3.7049,0.1859,-1.7700,0.1859,3.8177
earnest,2.0758,1.7758,-0.6485,2.1951,0.9425,-0.0065,0.9425,1.8294,0.3410,-0.0065,0.3410,2.6451
poor,-1.9167,-2.2806,-1.3195,2.5814,1.7597,1.1634,1.7597,3.3969,1.0572,1.1634,1.0572,2.0793
confused,-1.3333,-1.3055,-0.6111,2.4372,1.1964,0.5345,1.1964,3.6177,-0.0269,0.5345,-0.0269,2.9340
selfish,-2.5111,0.1222,0.4889,1.3913,0.4186,-0.1815,0.4186,4.6664,0.3444,-0.1815,0.3444,3.2766
impressionable,1.1500,0.7667,0.3056,3.2676,2.6877,1.4583,2.6877,4.3280,2.0062,1.4583,2.0062,2.3411
sickened,-2.6639,-0.7028,-0.3750,1.6052,0.2444,0.3465,0.2444,6.0164,1.0514,0.3465,1.0514,4.9756
manic,-1.3226,-1.1161,2.0807,2.8972,1.7830,-0.5588,1.7830,4.2361,-0.4973,-0.5588,-0.4973,3.2703
doubtful,-1.0722,-0.6861,-1.0056,2.4958,2.4236,0.6827,2.4236,3.8053,0.9046,0.6827,0.9046,2.3491
self-righteous,-0.4583,0.4722,0.9305,4.3178,1.6008,-1.6231,1.6008,2.5872,-0.4250,-1.6231,-0.4250,3.0079
talented,3.0167,2.9111,0.9889,1.1014,0.4489,-0.0956,0.4489,0.7507,0.1904,-0.0956,0.1904,2.3981
neighborly,2.5472,1.6722,-0.2695,1.1414,0.7248,0.3905,0.7248,1.7513,0.2517,0.3905,0.2517,2.7302
benevolent,2.5688,1.8656,-0.2125,4.2809,2.3441,-1.8746,2.3441,3.1946,-0.9357,-1.8746,-0.9357,3.1089
nervous,-1.2250,-0.8778,0.1889,3.1592,2.1026,-0.8161,2.1026,4.4429,-0.3235,-0.8161,-0.3235,4.8275
bullheaded,-1.3655,0.4103,1.1931,0.9331,0.3964,-0.4691,0.3964,3.3632,-0.6124,-0.4691,-0.6124,2.0371
wealthy,2.1084,2.8306,0.7944,1.8700,0.7552,0.0427,0.7552,2.0246,0.5208,0.0427,0.5208,2.9542
unambitious,-2.4972,-1.9428,-2.6943,3.1233,1.7219,1.8594,1.7219,5.7132,1.5257,1.8594,1.5257,1.9758
dignified,2.1714,2.4171,-0.4486,1.8133,0.8570,-0.4735,0.8570,1.9121,-0.5830,-0.4735,-0.5830,2.6144
disapproving,-1.2500,0.4806,0.4389,1.3912,0.3702,-0.0859,0.3702,3.3016,-0.2184,-0.0859,-0.2184,2.0677
bitchy,-2.6056,-0.1639,2.5556,1.7261,0.7853,-1.1591,0.7853,5.3059,-0.5358,-1.1591,-0.5358,2.0231
artistical,2.1722,1.2916,-0.5111,2.7855,1.8218,1.0796,1.8218,3.0178,0.0895,1.0796,0.0895,3.0514
charming,2.1600,2.3914,-0.2429,1.4454,0.2855,-0.6459,0.2855,1.5602,0.4161,-0.6459,0.4161,2.8843
dirty,-1.5029,-0.7343,0.4886,1.4902,0.1460,0.2564,0.1460,3.5224,-0.2284,0.2564,-0.2284,3.2706
serene,2.7424,1.9364,-2.3030,1.5013,1.1328,-1.1086,1.1328,3.4823,-0.2383,-1.1086,-0.2383,2.4353
ignorant,-2.6882,-1.7030,0.4029,3.3489,-0.2894,-0.7412,-0.2894,6.2022,1.3932,-0.7412,1.3932,5.3864
modest,2.2736,1.5736,-1.6941,1.2795,1.1923,-1.1525,1.1923,1.7668,-1.2298,-1.1525,-1.2298,2.3120
lively,2.2972,2.1629,1.9943,1.4268,0.8028,0.4656,0.8028,1.2407,0.1869,0.4656,0.1869,1.4423
bad-tempered,-2.8686,-0.5429,2.1400,0.6593,0.7391,-0.1840,0.7391,6.3826,-1.1376,-0.1840,-1.1376,2.3160
uneasy,-1.9114,-1.1286,-0.8057,2.1722,1.3479,-0.2539,1.3479,3.6998,-0.2602,-0.2539,-0.2602,3.1454
distressed,-2.3886,-0.9171,0.7400,1.3205,0.4642,-0.3546,0.4642,7.1322,-1.9019,-0.3546,-1.9019,4.1531
interested,2.2943,1.8115,-0.3800,1.9199,1.7962,-0.0640,1.7962,2.9474,-0.3608,-0.0640,-0.3608,2.6457
incredulous,-0.6416,-0.3167,0.4458,2.5566,2.4828,0.2242,2.4828,4.0268,1.1557,0.2242,1.1557,3.1783
aggrieved,-1.3444,0.1259,-0.6148,1.6357,0.7462,0.7139,0.7462,3.3328,0.7011,0.7139,0.7011,2.2860
elated,3.0311,2.1828,1.1931,1.4507,0.8005,0.5970,0.8005,3.1629,-0.1015,0.5970,-0.1015,2.7178
tactless,-1.4310,-1.0035,0.9000,2.0508,0.3942,-0.9458,0.3942,4.2969,0.6872,-0.9458,0.6872,2.7656
rude,-3.1257,0.2172,2.0857,0.9843,0.2539,-0.3139,0.2539,5.6338,-0.0392,-0.3139,-0.0392,1.8095
emotional,0.3200,0.0543,0.2657,2.6399,1.5924,0.5860,1.5924,4.4608,0.3786,0.5860,0.3786,3.0277
alarmed,-1.3058,0.3029,1.6086,2.6428,1.2196,-0.3973,1.2196,5.6298,0.1721,-0.3973,0.1721,2.5232
steadfast,1.5643,2.2715,-0.1250,3.8113,0.5242,-1.2505,0.5242,1.7214,-0.2112,-1.2505,-0.2112,3.8554
miserable,-3.0429,-1.3457,-1.4772,0.8696,0.8945,0.8505,0.8945,6.3589,0.3093,0.8505,0.3093,4.2036
sarcastic,0.1088,0.6882,1.2647,1.8057,0.6456,0.1215,0.6456,1.6186,-0.0396,0.1215,-0.0396,1.2211
innocent,2.0286,0.0428,-1.4628,3.2504,2.0726,-0.3609,2.0726,5.2573,1.1486,-0.3609,1.1486,2.3412
mischievous,-1.3857,0.6629,-0.2514,1.6512,-0.2551,0.1928,-0.2551,2.3500,0.0739,0.1928,0.0739,3.6597
uncertain,-1.1515,-1.4915,-0.6171,2.2196,0.8860,-0.7645,0.8860,3.2925,-0.5936,-0.7645,-0.5936,2.4155
empathetic,2.4559,1.7647,-1.1412,1.9583,0.9063,-0.9601,0.9063,2.8891,-0.4118,-0.9601,-0.4118,2.3693
obedient,1.5171,-0.3314,-1.1800,3.2509,2.8191,-0.5627,2.8191,6.6005,0.7342,-0.5627,0.7342,3.5051
foolish,-2.1086,-1.6343,1.3286,1.4873,0.8123,-0.2142,0.8123,3.4130,0.2666,-0.2142,0.2666,1.6621
plain,-0.5201,-1.1314,-1.4400,1.2847,0.5147,0.4409,0.5147,1.0681,0.5134,0.4409,0.5134,1.8143
determined,2.9294,2.9941,0.7353,1.2930,0.7101,0.2341,0.7101,1.1085,0.6853,0.2341,0.6853,4.7443
thankful,3.1500,2.4588,-0.6794,1.3759,1.0418,0.0665,1.0418,2.1080,-0.0667,0.0665,-0.0667,2.7467
disappointed,-2.5706,-0.9147,-1.4971,1.8386,0.8977,-0.1743,0.8977,6.7456,0.3107,-0.1743,0.3107,1.9269
cynical,-1.6273,-0.5454,0.4394,1.7802,1.1556,-0.9480,1.1556,2.3807,-0.3671,-0.9480,-0.3671,2.1944
resigned,-0.8646,-0.7742,-0.5678,2.1743,0.6348,-1.0372,0.6348,2.7107,-0.3793,-1.0372,-0.3793,2.1091
knowledgeable,3.3235,3.1617,-0.1235,1.0612,0.8960,0.1247,0.8960,1.2225,0.2799,0.1247,0.2799,4.4188
empty,-2.9853,-1.5853,-2.2618,1.0771,0.1698,0.4455,0.1698,6.8395,-0.4527,0.4455,-0.4527,2.2443
mediocre,-1.5176,-1.6177,-1.0912,1.7870,1.1590,1.2696,1.1590,1.6821,1.2502,1.2696,1.2502,2.0033
lustful,-0.7824,0.2412,0.5736,3.9663,1.7083,-0.3480,1.7083,3.9529,0.3955,-0.3480,0.3955,3.9014
credible,3.0765,2.6588,-0.4294,0.8843,0.9308,0.0354,0.9308,2.5250,0.0106,0.0354,0.0106,4.0349
divorced,-1.8882,-0.1765,0.6529,2.2828,0.4266,-0.1227,0.4266,4.3691,-0.9522,-0.1227,-0.9522,3.5700
beautiful,2.6794,2.3353,0.3029,1.6847,0.8886,0.2409,0.8886,2.2848,1.1096,0.2409,1.1096,3.7968
troubled,-2.2735,-0.4382,-0.5412,1.3820,0.9208,0.5256,0.9208,5.8147,-0.5424,0.5256,-0.5424,4.3769
accommodating,2.7735,1.7265,-0.0676,0.7457,0.3532,-0.1327,0.3532,2.0365,0.0039,-0.1327,0.0039,2.0635
thoughtless,-2.6059,-1.0618,-0.4412,1.6059,1.0936,0.7386,1.0936,5.0164,1.8934,0.7386,1.8934,5.5806
spoiled,-1.9059,0.4706,1.5971,2.9442,0.5802,0.5473,0.5802,4.3343,0.4669,0.5473,0.4669,2.7106
showy,-1.3559,0.0264,2.1441,2.5656,1.7000,-0.2214,1.7000,3.4627,0.0137,-0.2214,0.0137,1.4989
impulsive,-0.4441,0.4705,2.1971,2.5734,1.3047,-0.1277,1.3047,3.0488,-0.1782,-0.1277,-0.1782,0.9990
impatient,-1.9912,-0.7147,0.7823,1.1517,-0.0405,0.0029,-0.0405,3.4027,1.5871,0.0029,1.5871,3.1216
secure,2.8294,2.5589,-1.0471,1.4064,0.8719,-0.5146,0.8719,2.2515,-0.3441,-0.5146,-0.3441,2.4275
middle-aged,0.2353,1.0912,-0.5853,2.3727,-0.0260,1.3895,-0.0260,1.6572,-0.2923,1.3895,-0.2923,2.2353
handsome,2.0677,2.0088,0.4617,1.5362,0.7266,0.2139,0.7266,1.9869,0.7403,0.2139,0.7403,2.6746
cowardly,-2.3939,-2.6758,-1.8546,1.3200,0.8014,0.8860,0.8014,2.6982,1.3651,0.8860,1.3651,3.8284
spirited,2.6736,2.6147,1.8147,0.9650,1.0292,0.3049,1.0292,1.5274,0.0853,0.3049,0.0853,2.6704
worthless,-3.2941,-2.0794,-2.1589,1.3430,-0.0371,0.4279,-0.0371,6.6484,1.6682,0.4279,1.6682,2.1297
agonized,-3.1000,-0.5618,0.4795,0.6909,-0.2511,-0.0873,-0.2511,6.7958,0.6663,-0.0873,0.6663,5.4442
white,0.8912,1.6471,0.5795,1.8239,0.8792,1.2283,0.8792,1.7983,1.1292,1.2283,1.1292,2.1011
affable,0.8250,0.6500,0.6062,2.2205,0.5346,-0.5608,0.5346,1.5080,0.5843,-0.5608,0.5843,1.3432
modern,1.0167,1.0556,1.4250,1.8934,0.5214,-0.3224,0.5214,1.5631,0.2417,-0.3224,0.2417,1.1533
deceitful,-2.6722,1.0528,-0.0694,0.9192,-0.5329,-0.1525,-0.5329,3.4087,-0.0073,-0.1525,-0.0073,2.8285
sexy,1.6056,2.2000,0.4111,2.5433,0.8454,-0.8232,0.8454,2.1651,0.0348,-0.8232,0.0348,2.5907
tough,1.8111,2.1556,0.2750,1.3427,0.5890,-0.6311,0.5890,1.6882,-0.3208,-0.6311,-0.3208,2.5871
abusive (physically),-3.5611,0.3805,2.3667,2.1807,0.5958,-0.6293,0.5958,8.7068,-0.5832,-0.6293,-0.5832,2.3177
heart-broken,-2.6528,-0.6833,-1.5361,1.1969,1.0869,0.7335,1.0869,8.8976,1.8690,0.7335,1.8690,3.5075
extroverted,1.2750,1.7389,2.1972,1.3602,0.1970,-0.3053,0.1970,0.7773,0.5704,-0.3053,0.5704,2.2231
restless,-1.2556,-0.4000,0.6583,1.8202,0.5826,0.8573,0.5826,3.3628,1.2225,0.8573,1.2225,4.1066
dogmatic,-0.0619,0.5429,0.7238,2.4376,0.4052,-0.8249,0.4052,1.0755,0.7009,-0.8249,0.7009,1.6500
cruel,-3.3028,0.9111,1.1195,1.2734,-0.2046,-0.3683,-0.2046,5.6960,-0.4876,-0.3683,-0.4876,2.7948
unhelpful,-1.8917,-1.1056,-1.1972,2.2230,1.3631,1.0876,1.3631,4.5623,1.4138,1.0876,1.4138,2.2546
stunned,-0.3139,-0.0389,-0.0028,2.2459,0.6869,-0.4420,0.6869,4.5750,0.2994,-0.4420,0.2994,3.4992
insane,-1.6629,-0.9657,1.3572,1.7295,1.1355,-0.3004,1.1355,3.4736,0.3991,-0.3004,0.3991,2.5378
autonomous,0.8630,1.6111,0.2889,2.4733,0.7071,0.1172,0.7071,3.4603,1.5783,0.1172,1.5783,3.1980
egotistical,-1.8424,0.3333,1.5727,1.5106,0.2171,-0.7703,0.2171,4.3280,0.4409,-0.7703,0.4409,2.7871
unlucky,-2.0084,-1.0583,-0.2306,1.3168,0.4887,-0.0883,0.4887,3.9026,0.5053,-0.0883,0.5053,1.3159
meek,0.1678,-0.9613,-1.8419,2.2995,1.1406,-0.2204,1.1406,3.6805,0.8720,-0.2204,0.8720,1.3332
vigorous,1.2278,1.5778,1.7611,1.7850,0.9230,-0.5255,0.9230,1.6429,0.2443,-0.5255,0.2443,1.6214
trusting,2.3139,1.9194,-0.7278,1.8270,1.4541,-0.1581,1.4541,4.5016,0.5625,-0.1581,0.5625,2.9020
understanding,2.8917,2.1500,-1.3000,1.4014,0.2902,-0.2295,0.2902,2.1980,0.0902,-0.2295,0.0902,1.7749
melancholic,-0.9971,-1.2412,-1.7941,2.7209,1.8744,0.7142,1.8744,2.1527,1.0584,0.7142,1.0584,1.7763
worthy,2.5944,2.3500,0.2722,1.3422,0.8845,0.3813,0.8845,1.5157,0.0103,0.3813,0.0103,2.8615
popular,0.8250,1.7945,1.6222,2.7562,0.2898,-0.6277,0.2898,3.3011,0.2180,-0.6277,0.2180,2.0452
annoying,-2.0528,0.4778,1.8166,1.5025,-0.5058,-0.3729,-0.5058,2.9075,-0.4998,-0.3729,-0.4998,3.2878
appalled,-1.0361,-0.5333,0.4361,2.0029,0.3285,0.5865,0.3285,2.6490,-0.3244,0.5865,-0.3244,2.1904
self-sacrificing,2.0584,2.7056,-0.0361,2.9985,1.1785,-0.2550,1.1785,1.9942,-0.0796,-0.2550,-0.0796,3.3852
unfriendly,-2.7865,-0.4865,0.1811,1.2151,0.7770,0.2650,0.7770,6.0440,1.0077,0.2650,1.0077,3.9482
infatuated,0.3000,0.4703,0.8352,4.2790,2.5189,-0.2939,2.5189,5.4777,-0.3149,-0.2939,-0.3149,3.7112
shaken,-1.6595,-0.5676,0.7027,1.6663,-0.0263,-0.3804,-0.0263,5.3005,0.9522,-0.3804,0.9522,2.8537
cute,2.2108,1.4649,0.0541,1.3587,0.9665,0.2866,0.9665,2.6918,0.8784,0.2866,0.8784,1.7310
caring,3.2432,3.1459,-1.0081,2.1736,0.1379,0.8498,0.1379,0.8775,-0.1371,0.8498,-0.1371,2.3258
placid,0.2724,-0.4345,-1.5552,1.8827,1.6447,0.3910,1.6447,2.9280,1.3602,0.3910,1.3602,2.4591
sniveling,-1.7125,-1.3666,0.4333,0.9037,0.4113,-0.1766,0.4113,2.1589,0.0196,-0.1766,0.0196,2.4354
annoyed,-2.2676,-0.3514,0.7243,1.2794,-0.3708,-0.6181,-0.3708,5.1069,1.5376,-0.6181,1.5376,3.9319
conceited,-2.5417,-0.2361,1.7611,1.6533,0.6884,-0.9028,0.6884,5.0950,0.7393,-0.9028,0.7393,2.4071
bold,2.4298,2.7730,1.5325,1.0671,0.5264,0.0101,0.5264,1.1326,0.2162,0.0101,0.2162,1.8206
spacey,-0.4545,-0.9212,-1.7939,1.6270,0.5254,-0.0512,0.5254,2.2442,0.6167,-0.0512,0.6167,1.6181
maniacal,-2.0848,0.8697,1.5243,2.6039,0.3358,0.7965,0.3358,4.7998,1.3795,0.7965,1.3795,5.2945
embittered,-1.8862,-1.0759,-0.7966,1.0690,0.3111,0.5693,0.3111,3.8012,-0.0769,0.5693,-0.0769,3.2289
brave,3.2270,3.1108,1.1540,0.9621,0.7794,0.5566,0.7794,1.8171,0.0340,0.5566,0.0340,3.9137
audacious,0.6380,1.4103,1.8552,3.2567,1.1454,0.2650,1.1454,2.1075,0.9362,0.2650,0.9362,1.8318
agitated,-2.2054,-0.4027,1.1432,2.2306,-0.2181,-1.2934,-0.2181,4.5831,0.6027,-1.2934,0.6027,2.8981
hotheaded,-2.5108,0.0108,2.5351,1.1971,-0.1328,-0.1999,-0.1328,5.9399,-0.2801,-0.1999,-0.2801,2.5579
competitive,1.4919,1.8216,1.9432,1.9608,0.0119,0.6098,0.0119,2.4640,0.7474,0.6098,0.7474,1.8593
disagreeable,-1.6730,-0.3622,1.0081,1.2542,0.4867,0.0995,0.4867,4.0123,2.1058,0.0995,2.1058,3.3002
scared,-2.1460,-1.5973,0.4946,2.0526,0.6421,-1.1512,0.6421,6.4975,1.3867,-1.1512,1.3867,5.6506
adaptive,3.1027,3.0622,0.3811,0.8002,0.5395,0.3172,0.5395,0.9318,0.3359,0.3172,0.3359,4.0649
self-centered,-2.4757,-0.7378,1.2405,1.7346,1.2848,0.1581,1.2848,5.4075,1.3397,0.1581,1.3397,3.9820
model,1.9273,1.7546,0.3364,2.0189,1.0092,-0.8025,1.0092,2.7407,0.3015,-0.8025,0.3015,2.4979
defensive,-0.4000,0.3676,1.1595,2.8024,0.8230,0.0309,0.8230,2.6751,-0.1057,0.0309,-0.1057,2.1030
nonchalant,0.5428,-0.1943,-2.0629,2.0648,1.4762,-0.3784,1.4762,2.8300,-0.0708,-0.3784,-0.0708,0.8377
