aloof,-0.9013,-1.2050,-1.3296,2.0323,1.7186,0.2704,1.7186,2.5944,0.6687,0.2704,0.6687,3.7126
enthralled,1.8433,1.4067,1.3400,1.8475,1.9511,1.4530,1.9511,3.3055,2.3883,1.4530,2.3883,3.1295
enthusiastic,3.0061,2.5819,2.4455,0.7212,0.5336,0.2214,0.5336,1.2009,0.4841,0.2214,0.4841,1.1225
horrified,-2.6272,0.1576,0.7697,1.5622,0.9066,0.6482,0.9066,7.1969,2.3942,0.6482,2.3942,4.7467
bright,3.1546,2.7394,0.9091,1.1075,0.3509,0.5201,0.3509,2.3812,-0.1082,0.5201,-0.1082,3.4215
fretful,-1.3344,-1.0812,-0.1094,1.3301,0.9530,0.3539,0.9530,4.0211,1.2670,0.3539,1.2670,2.9222
unstable,-2.6909,-1.6606,0.2545,1.2059,1.1334,-0.0668,1.1334,4.7600,-0.2441,-0.0668,-0.2441,4.7039
careful,2.0909,1.4151,-1.9152,0.7608,0.6751,0.1396,0.6751,1.8026,-0.0154,0.1396,-0.0154,2.2601
compassionate,3.1667,2.7485,-0.2121,1.0097,0.6422,-0.2433,0.6422,1.1119,-0.0188,-0.2433,-0.0188,5.3398
mentally ill,-2.1243,-1.6061,-1.1940,2.5994,2.3967,0.8100,2.3967,5.8098,0.7740,0.8100,0.7740,3.3406
lonesome,-2.6909,-1.4485,-2.6515,1.6697,1.0658,0.1111,1.0658,7.1308,2.1456,0.1111,2.1456,2.1863
worried,-2.3818,-0.3727,-0.2606,1.5809,0.0347,-0.0264,0.0347,6.8433,1.3101,-0.0264,1.3101,5.9481
contented,2.1667,1.5758,-0.9636,3.5623,2.3402,-0.0225,2.3402,3.1313,0.9321,-0.0225,0.9321,3.7387
eccentric,1.0242,1.1212,1.6969,1.6113,1.0770,0.0757,1.0770,1.5824,-0.1165,0.0757,-0.1165,2.0684
sorry,0.3939,-0.0667,-1.3394,3.6751,1.8321,0.2117,1.8321,4.7953,0.9096,0.2117,0.9096,2.3419
jealous,-2.6364,-0.6879,0.5424,1.2518,0.6807,-0.4493,0.6807,7.1711,-0.5700,-0.4493,-0.5700,4.7781
irritable,-1.9697,-0.8333,1.1546,1.9329,0.8182,-0.6464,0.8182,3.1279,-0.2203,-0.6464,-0.2203,2.3001
sluggish,-1.7940,-1.8939,-2.6516,1.2550,1.0925,0.4850,1.0925,2.5581,0.5693,0.4850,0.5693,1.6182
shook up,-2.0000,-0.2697,1.0757,0.9962,0.1881,-0.7188,0.1881,5.0234,0.2522,-0.7188,0.2522,1.9320
subdued,-1.4469,-0.5531,-0.5844,2.7844,0.1787,-0.1247,0.1787,5.7117,1.5315,-0.1247,1.5315,5.7144
squeamish,-1.7849,-1.0031,-0.1606,1.2625,-0.0377,0.3294,-0.0377,4.5284,-0.7715,0.3294,-0.7715,2.8999
aimless,-1.6718,-2.0719,-1.4844,1.5763,0.7282,0.6234,0.7282,1.5015,0.7911,0.6234,0.7911,2.8033
irritated,-2.3394,-0.3242,0.2545,1.4906,0.4725,0.2962,0.4725,4.5994,0.2885,0.2962,0.2885,5.1650
temperamental,-1.3563,-0.2812,1.7563,2.6388,1.2709,-1.3393,1.2709,4.2603,-0.1257,-1.3393,-0.1257,2.4961
anguished,-1.9645,-0.5097,-0.7452,2.2550,0.6287,0.3783,0.6287,5.2604,2.7775,0.3783,2.7775,4.3957
passionate,2.8909,2.9758,1.4788,1.5021,0.7463,-0.5171,0.7463,1.0081,0.1216,-0.5171,0.1216,3.7237
black,0.6606,0.3727,1.1031,2.0168,0.8836,0.7986,0.8836,2.0921,0.4398,0.7986,0.4398,2.0085
elegant,2.2454,1.6212,-1.2242,1.3457,0.2600,0.2417,0.2600,1.3248,0.1334,0.2417,0.1334,2.4506
romantic,2.8152,2.3364,-0.8182,1.2669,0.6176,-0.4416,0.6176,2.1830,0.0132,-0.4416,0.0132,2.3265
self-assured,2.3774,2.5871,-0.2871,1.6331,0.8764,-0.7240,0.8764,1.1492,0.1095,-0.7240,0.1095,3.2352
friendly,3.2033,2.2742,0.3677,1.1829,0.8911,0.3617,0.8911,2.4261,0.1551,0.3617,0.1551,2.5123
softhearted,2.0600,0.7566,-1.5000,1.7653,1.3134,-0.3810,1.3134,3.0687,-0.1280,-0.3810,-0.1280,1.4793
rebellious,-0.5742,1.2742,2.0322,2.6006,1.3547,-0.7429,1.3547,2.2233,0.2316,-0.7429,0.2316,1.5244
embarrassed,-2.1452,-1.3226,-0.5613,1.9971,0.9555,0.8361,0.9555,3.9758,0.6966,0.8361,0.6966,4.7150
timid,-1.1355,-2.2000,-2.2807,2.7498,1.3463,1.1673,1.3463,1.5133,0.6816,1.1673,0.6816,2.6348
anxious,-1.9516,-0.6258,0.5678,1.7220,-0.1317,-0.6338,-0.1317,5.1746,0.8734,-0.6338,0.8734,4.3588
sophisticated,2.3133,2.1833,0.3367,1.4764,0.5372,0.0436,0.5372,1.0021,0.9130,0.0436,0.9130,3.9480
outrage,-2.3064,1.0774,2.3710,1.9947,-0.8815,-0.0415,-0.8815,5.1824,0.7213,-0.0415,0.7213,1.5069
indignant,-0.8524,-0.0666,0.5381,1.7897,0.3384,-0.1979,0.3384,1.9395,0.7202,-0.1979,0.7202,1.3954
hopeless,-3.3129,-2.3129,-1.9420,0.8898,-0.0478,-0.1199,-0.0478,5.6272,0.3525,-0.1199,0.3525,3.4446
intoxicated,-1.0323,-1.3258,1.7355,4.4064,2.5991,-1.0898,2.5991,5.2707,0.8242,-1.0898,0.8242,4.8076
unreliable,-2.8806,-1.7452,-0.9355,1.7936,0.9107,0.0480,0.9107,4.6713,-0.3447,0.0480,-0.3447,3.0417
agreeable,2.0355,0.9161,-0.6258,1.1277,0.2034,-0.0017,0.2034,1.7855,0.3301,-0.0017,0.3301,1.1886
flexible,2.2967,1.6677,-0.0516,1.5983,-0.0115,0.2838,-0.0115,1.3249,-0.3487,0.2838,-0.3487,3.0986
acquiescent,0.8461,-0.6846,-1.0154,2.4229,1.7151,0.3516,1.7151,3.4049,0.4085,0.3516,0.4085,2.1381
discouraged,-2.5807,-1.1742,-1.6645,0.9636,-0.5324,-0.2987,-0.5324,6.2921,-0.6696,-0.2987,-0.6696,3.1104
resentful,-2.0200,-0.3900,-0.9767,2.3039,1.1710,1.4371,1.1710,6.0657,0.1684,1.4371,0.1684,2.7323
taciturn,-0.2455,-0.2364,-1.1000,1.7628,1.0013,0.9041,1.0013,2.3067,1.8091,0.9041,1.8091,3.2899
humble,3.0452,2.2323,-1.7871,1.1765,0.8539,-0.5139,0.8539,1.8889,-0.1171,-0.5139,-0.1171,3.4478
creative,2.7678,2.3549,0.5258,1.1376,0.9085,0.1199,0.9085,1.4339,0.2005,0.1199,0.2005,2.4933
regretful,-2.2452,-0.8580,-1.3097,2.7327,0.7824,0.2736,0.7824,6.8704,1.1900,0.2736,1.1900,3.5342
active,2.9516,2.4806,2.5548,1.1912,0.5304,0.4464,0.5304,1.3383,0.7094,0.4464,0.7094,0.9872
assertive,0.8484,1.9645,1.5032,2.9419,0.1741,-0.2445,0.1741,2.4970,-0.3749,-0.2445,-0.3749,2.3223
impractical,-1.5166,-0.9200,0.0400,1.6919,1.7322,1.0027,1.7322,3.2231,1.0032,1.0027,1.0032,3.3438
mad,-1.8516,0.5323,1.3838,1.7680,0.1227,-0.4478,0.1227,5.6810,1.4448,-0.4478,1.4448,2.6647
light-hearted,1.2200,0.7767,-0.4400,3.8383,2.4043,0.8464,2.4043,3.8337,1.2290,0.8464,1.2290,2.7673
neurotic,-1.3905,-0.0524,1.0000,1.7019,0.7726,-0.1010,0.7726,3.5147,-0.0535,-0.1010,-0.0535,3.3110
effective,2.7931,2.7449,0.5724,1.7287,0.8607,0.4620,0.8607,1.3690,0.1977,0.4620,0.1977,1.8764
frustrated,-2.0448,-0.3414,1.2242,1.3954,0.6215,-0.2057,0.6215,5.8603,1.4150,-0.2057,1.4150,2.3625
lucky,2.8310,1.5897,0.3138,1.8222,1.4800,0.1556,1.4800,3.9753,1.2573,0.1556,1.2573,1.7999
daring,1.1379,1.8827,1.7793,2.1275,0.6842,0.3047,0.6842,1.7629,0.8878,0.3047,0.8878,1.9767
crazy,-1.1964,-0.3500,2.1250,3.0300,2.4510,0.3906,2.4510,4.3946,0.7953,0.3906,0.7953,3.5893
vengeful,-2.4517,-0.0931,0.3552,2.0769,0.9064,-0.9413,0.9064,4.6735,-0.0969,-0.9413,-0.0969,4.1133
manipulative,-2.0414,2.1690,-0.9276,3.7118,0.0134,-0.1276,0.0134,2.4693,-0.5063,-0.1276,-0.5063,3.3885
frivolous,-0.5909,0.1227,1.0409,2.1160,0.7974,-0.4065,0.7974,2.8838,-0.2329,-0.4065,-0.2329,2.1845
hopeful,2.5586,1.7794,-1.0483,2.4512,0.2884,1.5200,0.2884,4.2030,0.3982,1.5200,0.3982,3.7040
insincere,-2.8414,-0.5311,0.3517,1.8053,0.6326,-1.1167,0.6326,2.8037,0.1213,-1.1167,0.1213,2.8576
sad,-2.3793,-1.3414,-1.8759,1.5502,1.3320,0.7513,1.3320,5.1998,1.1211,0.7513,1.1211,2.1591
unselfish,3.2828,2.1517,-0.4069,1.0565,0.4770,0.0520,0.4770,1.6790,-0.0764,0.0520,-0.0764,2.0135
finicky,-1.3000,-0.8792,0.4417,1.7635,0.9565,-0.0895,0.9565,2.5503,-0.3382,-0.0895,-0.3382,3.6181
aggressive,-0.6207,1.5897,2.4621,3.5910,1.7834,0.1774,1.7834,4.3689,0.3425,0.1774,0.3425,2.0025
merry,2.9172,1.7000,1.5345,1.4772,0.3900,0.5465,0.3900,1.3571,0.7392,0.5465,0.7392,2.3073
egoistic,-2.2077,-0.0577,1.8538,1.9960,0.0328,-0.3523,0.0328,3.4904,1.5065,-0.3523,1.5065,2.2451
respectful,3.4138,2.4759,-1.1207,0.9355,1.1596,0.2621,1.1596,2.9039,0.9195,0.2621,0.9195,3.1018
sentimental,1.5758,0.4690,-1.1207,2.8504,1.3949,0.1445,1.3949,3.7072,0.4783,0.1445,0.4783,2.7482
immature,-2.1069,-1.9276,1.7345,2.7349,0.4737,-0.3144,0.4737,2.2206,-1.1422,-0.3144,-1.1422,2.6545
peaceful,3.1586,1.7931,-1.9207,1.1196,0.1997,0.0877,0.1997,3.6664,0.1713,0.0877,0.1713,3.3903
fair,2.7793,1.7345,-0.2414,1.4509,0.8990,-0.1537,0.8990,2.4152,0.7268,-0.1537,0.7268,1.4725
tired,-1.5690,-1.1345,-2.0621,2.8121,1.5646,0.9388,1.5646,4.7673,1.9282,0.9388,1.9282,2.2481
offensive,-2.4276,-0.2034,1.1965,2.9663,-0.3318,-1.5883,-0.3318,5.3340,0.3817,-1.5883,0.3817,3.7138
unhealthy,-2.6690,-0.8552,-0.9448,2.6765,0.4889,0.2485,0.4889,5.4348,0.7446,0.2485,0.7446,2.5362
disobedient,-2.1690,0.0483,1.3482,1.3979,0.5546,-0.7551,0.5546,3.3898,0.0369,-0.7551,0.0369,2.6069
contemptuous,-0.7813,-0.1687,0.4563,2.3335,1.6494,-1.2198,1.6494,2.6196,-0.6693,-1.2198,-0.6693,2.4052
competent,2.5793,2.7448,0.2138,1.9145,1.2117,0.6593,1.2117,1.5983,0.0365,0.6593,0.0365,2.2663
old,0.3421,0.5395,-1.9947,3.2431,1.2467,0.4808,1.2467,3.5063,-0.0432,0.4808,-0.0432,1.0427
straightforward,2.2553,2.2790,0.7737,1.3966,0.6807,-0.0623,0.6807,1.0190,0.0314,-0.0623,0.0314,2.4415
disrespectful,-3.1158,-0.6816,1.3553,0.9489,0.4056,-0.0020,0.4056,4.8330,-0.1708,-0.0020,-0.1708,3.2643
joyless,-2.8947,-1.6869,-1.8816,1.8708,0.9248,0.8474,0.9248,4.6273,1.7030,0.8474,1.7030,2.6956
crude,-2.0500,-0.4131,1.1684,1.3333,0.5064,-0.0911,0.5064,2.8600,0.4832,-0.0911,0.4832,3.4886
decent,2.5711,1.6658,-0.7684,2.1632,1.2711,0.2087,1.2711,2.1250,0.1236,0.2087,0.1236,2.0860
unique,2.6842,2.4184,0.4421,1.0473,0.7246,0.2715,0.7246,1.2410,0.0620,0.2715,0.0620,2.1106
provocative,-0.4895,0.8289,1.2079,3.9712,1.5789,-0.0753,1.5789,3.3476,-0.6116,-0.0753,-0.6116,2.8315
enterprising,1.3000,1.7406,0.9094,1.4865,0.6474,1.0413,0.6474,1.1296,0.9641,1.0413,0.9641,2.4075
bitter,-2.1763,-0.8079,-0.4605,2.1764,-0.2509,-0.0345,-0.2509,4.4916,1.2841,-0.0345,1.2841,3.1332
entrusting,1.6947,1.4395,-0.6605,3.2783,2.3816,-0.0214,2.3816,2.8815,0.2084,-0.0214,0.2084,2.3862
presumptuous,-1.6212,-0.1545,1.0849,1.3704,0.5142,-0.8938,0.5142,2.7494,-0.3149,-0.8938,-0.3149,2.1883
gossipy,-2.4631,-0.7553,2.1132,1.3748,0.7089,-0.5997,0.7089,5.1465,-0.6203,-0.5997,-0.6203,2.4520
noble,2.8026,2.2790,-0.4447,1.3052,0.5179,-0.0582,0.5179,1.9552,-0.7905,-0.0582,-0.7905,3.7464
submissive,-1.4324,-1.9054,-1.8324,2.4123,1.0890,0.5064,1.0890,2.4878,1.1259,0.5064,1.1259,1.5273
paranoid,-2.3421,-0.8237,0.4210,1.1225,-0.5456,-0.2891,-0.5456,6.0905,0.3459,-0.2891,0.3459,4.2595
responsible,3.1684,2.8395,-0.3711,1.2001,0.8681,-0.1829,0.8681,1.4847,0.1999,-0.1829,0.1999,1.8708
cocky,-2.0737,-0.4684,2.2368,2.5160,1.6961,-0.0251,1.6961,4.3909,0.3388,-0.0251,0.3388,3.4240
dismayed,-2.0743,-0.5886,-0.7828,1.1355,-0.1379,0.2075,-0.1379,3.5822,0.5334,0.2075,0.5334,2.7151
no emotion,-1.8632,-0.9289,-2.5132,3.9078,2.7066,1.2908,2.7066,5.5319,0.8386,1.2908,0.8386,2.3558
gleeful,2.7919,1.9703,1.5406,0.8941,0.4787,0.2893,0.4787,0.9449,-0.0157,0.2893,-0.0157,1.4120
heavy-hearted,-0.9865,0.2811,-1.3459,3.3600,2.0005,1.4198,2.0005,5.0367,1.5175,1.4198,1.5175,2.8454
unpopular,-0.8421,-1.1684,-1.4421,2.6463,0.9317,0.5203,0.9317,2.4574,0.9154,0.5203,0.9154,1.4831
unsportsmanlike,-2.3378,-0.9973,1.8432,1.5196,0.9924,-0.5722,0.9924,3.9242,-0.2310,-0.5722,-0.2310,2.5297
diligent,2.9243,2.0000,-0.3189,0.6214,0.6456,0.0588,0.6456,1.8272,0.3722,0.0588,0.3722,3.3438
opportunistic,2.3763,2.1369,1.0527,1.7899,1.0841,0.0289,1.0841,1.2223,0.2018,0.0289,0.2018,1.7280
strong-willed,1.9895,2.6079,1.0816,1.8512,0.8909,-0.0080,0.8909,1.1699,0.3193,-0.0080,0.3193,2.6627
moody,-1.9270,-0.7924,1.3423,1.2556,0.0914,-1.2556,0.0914,3.0992,0.3861,-1.2556,0.3861,2.5178
desperate,-3.1200,-1.3840,-0.1640,1.1291,0.5632,0.7344,0.5632,8.3198,0.9844,0.7344,0.9844,6.5715
intolerant,-2.2308,-0.7615,0.8500,2.7959,1.5705,-1.6581,1.5705,6.5426,0.3725,-1.6581,0.3725,5.0235
lower class,-1.1423,-1.8847,-0.3615,1.3682,0.8074,0.5866,0.8074,1.1020,0.4234,0.5866,0.4234,2.1041
married,2.6000,2.3462,-0.8077,1.6392,1.3076,-0.0728,1.3076,2.0930,-0.0312,-0.0728,-0.0312,3.2224
disturbed,-2.1539,-0.2884,0.1692,1.1386,0.4314,-0.3105,0.4314,4.8490,0.3413,-0.3105,0.3413,3.5175
spiteful,-2.3115,-0.2039,0.6231,1.6427,0.6392,-0.4010,0.6392,3.5828,-1.2648,-0.4010,-1.2648,3.5829
nosey,-1.5846,-0.3616,0.9000,2.2293,-0.4194,0.4912,-0.4194,3.8473,-0.0835,0.4912,-0.0835,4.3496
intellectual,3.0769,2.8462,-0.2846,1.5058,0.7840,0.1792,0.7840,1.3914,0.6233,0.1792,0.6233,3.9526
fearful,-2.4077,-0.7577,-0.6808,1.6847,-0.5988,0.5765,-0.5988,6.9076,-1.2084,0.5765,-1.2084,4.1305
fed-up,-2.3423,-0.1346,0.6077,1.5314,0.6681,-0.1781,0.6681,6.0345,-1.3877,-0.1781,-1.3877,3.7558
conservative,0.7577,1.0846,-0.4039,2.5658,1.9134,-1.3950,1.9134,2.0599,-0.8481,-1.3950,-0.8481,2.2468
team spirited,2.3308,1.7846,2.3000,2.0629,2.0389,1.0736,2.0389,2.5182,1.1104,1.0736,1.1104,3.1353
exasperated,-1.7218,-1.0261,0.2565,1.4700,-0.0070,-0.3975,-0.0070,3.2768,-1.1190,-0.3975,-1.1190,3.0918
hassled,-2.6346,-0.5231,1.7539,1.3207,0.5720,-1.2292,0.5720,5.0498,-0.0379,-1.2292,-0.0379,2.3809
pitiful,-1.5308,-1.7038,-1.4192,2.3638,2.4747,0.6342,2.4747,3.9014,0.8323,0.6342,0.8323,2.2183
critical,-0.1269,1.3269,0.9885,3.2117,0.4392,-1.1380,0.4392,1.8829,-0.6726,-1.1380,-0.6726,2.5380
good-natured,3.2384,2.4346,-0.7462,1.2857,0.9510,0.0978,0.9510,1.5695,0.8293,0.0978,0.8293,2.6498
solemn,0.6435,0.5696,-2.2217,4.2326,3.1023,0.3532,3.1023,2.8513,0.2111,0.3532,0.2111,1.3445
aggravated,-2.3040,-0.0360,1.2320,1.9713,0.0678,-0.6386,0.0678,5.3649,0.9771,-0.6386,0.9771,3.0057
pensive,1.3944,0.8111,-1.9889,2.7583,2.6213,-1.7707,2.6213,3.9976,-1.6302,-1.7707,-1.6302,2.1141
feminine,0.8231,0.1923,-0.6115,2.5954,2.3918,0.5931,2.3918,3.3055,0.8563,0.5931,0.8563,2.2147
studious,3.1231,2.3500,-2.3077,0.8275,0.2365,-0.1546,0.2365,2.0442,-0.6160,-0.1546,-0.6160,1.9272
rich,2.4077,3.0115,1.2347,2.2263,0.8306,0.3813,0.8306,1.1603,0.3964,0.3813,0.3964,2.4695
dissatisfied,-2.3077,-0.2500,-1.1616,1.5224,-0.1744,1.0844,-0.1744,5.3002,0.3244,1.0844,0.3244,2.8857
stoned,-1.9111,-0.4722,-0.0583,5.7031,2.5338,-2.5258,2.5338,7.7757,1.3258,-2.5258,1.3258,8.9248
disconcerted,-1.4969,-0.9000,-0.4156,0.8939,0.3865,-0.2626,0.3865,3.0715,-0.2048,-0.2626,-0.2048,2.5052
widowed,-2.8944,-1.0028,-1.0389,1.8902,1.3886,-0.4313,1.3886,7.5782,0.5091,-0.4313,0.5091,6.5939
practical,1.8778,1.4917,-0.5222,1.3309,1.3056,0.1784,1.3056,3.0671,0.5704,0.1784,0.5704,2.3715
apprehensive,-1.4389,-0.9223,-0.8722,1.9996,1.1700,1.0720,1.1700,3.4904,1.9403,1.0720,1.9403,2.4980
dependent,-1.0695,-1.9139,-0.6250,5.0342,4.0548,0.7847,4.0548,6.3195,-0.1169,0.7847,-0.1169,4.2178
inconsiderate,-3.2000,-0.4334,1.1194,1.0594,-0.0886,-0.5928,-0.0886,6.7338,1.0802,-0.5928,1.0802,3.5554
dishonest,-2.9333,-0.0444,-0.2083,1.4228,-0.3555,-0.4801,-0.3555,6.7232,-1.3775,-0.4801,-1.3775,4.6191
unmotivated,-3.1028,-2.3583,-2.4667,1.1631,0.8944,0.8489,0.8944,4.2179,1.5574,0.8489,1.5574,2.7629
helpful,3.4000,2.8028,-0.2111,0.8234,0.7660,-0.0289,0.7660,1.3803,0.1692,-0.0289,0.1692,3.4398
phobic,-2.2257,-1.6571,0.6686,1.3302,0.8699,-0.3732,0.8699,4.3820,0.4699,-0.3732,0.4699,4.7310
overwhelmed,-2.6057,-0.3171,1.8571,2.1758,0.3378,-0.9647,0.3378,8.2709,-0.6224,-0.9647,-0.6224,4.2320
thoughtful,2.7556,2.5389,-1.1167,2.2683,0.7764,0.8470,0.7764,1.9864,-0.3467,0.8470,-0.3467,2.8798
jittery,-0.9028,-0.2111,2.1473,1.3746,0.7225,0.0125,0.7225,2.7799,-0.2969,0.0125,-0.2969,2.3923
wise,3.4889,3.4028,-1.2556,1.0827,0.9515,-0.2926,0.9515,1.4489,-0.8807,-0.2926,-0.8807,4.5871
conscientious,2.0844,1.7000,-0.8063,1.4562,1.5458,-0.7521,1.5458,2.5440,-0.7413,-0.7521,-0.7413,3.1742
hostile,-2.7778,0.8611,2.1611,1.3595,-0.1074,-0.8082,-0.1074,6.2247,1.1746,-0.8082,1.1746,2.9795
intimidated,-2.4778,-1.6250,-0.1639,1.6606,0.1429,-0.8128,0.1429,5.8265,-0.1057,-0.8128,-0.1057,4.6345
unimaginative,-2.2444,-2.2333,-1.5667,1.5471,0.8136,-0.1762,0.8136,2.0257,-0.1617,-0.1762,-0.1617,3.8805
discreet,1.2861,1.2806,-2.6528,2.2927,0.2523,-0.3933,0.2523,2.3057,-0.3276,-0.3933,-0.3276,2.8007
promiscuous,-1.7001,-0.5559,1.2294,2.2242,1.5997,-0.7606,1.5997,3.8331,-0.8504,-0.7606,-0.8504,3.6675
calm,3.0389,1.8417,-2.7889,0.8087,0.1837,-0.6595,0.1837,3.3579,-0.0176,-0.6595,-0.0176,1.3752
disreputable,-2.2625,-0.7875,1.2438,1.5689,-0.1644,-0.9362,-0.1644,4.5160,1.2849,-0.9362,1.2849,2.6980
irritating,-2.7944,0.0722,2.1472,1.2799,0.4428,-0.3865,0.4428,4.4226,1.2681,-0.3865,1.2681,3.3294
offended,-2.4222,-0.2361,0.7611,2.0126,-0.3303,0.0851,-0.3303,5.5527,0.9772,0.0851,0.9772,4.3225
captivated,1.4111,1.0194,0.1305,4.7178,1.4653,0.3604,1.4653,5.2398,1.3402,0.3604,1.3402,4.4166
snobbish,-2.7583,-0.4667,1.0945,1.4779,0.2500,-0.5800,0.2500,4.8040,-0.4695,-0.5800,-0.4695,4.6845
slack,-1.5606,-1.6091,-1.6485,3.1019,2.0778,0.3797,2.0778,3.5371,0.5208,0.3797,0.5208,3.8382
delighted,3.5167,2.6611,1.0500,0.7883,0.7844,0.0771,0.7844,1.9093,0.1420,0.0771,0.1420,4.1780
